[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.11 (avg20:   32.11) | Steps:  72 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:09:44[0m
[2KEp:  140 | ❌ 失败 | R:   -0.94 (avg20:   26.22) | Steps: 200 | Ratio: 0.97 | Eps: 0.9753━━━━━━━━[0m [35m1.9%[0m [33m0:03:01[0m [36m2:40:48[0m
[2KEp:  141 | ✅ 成功 | R:   35.34 (avg20:   26.39) | Steps:  88 | Ratio: 0.99 | Eps: 0.9751━━━━━━━━[0m [35m1.9%[0m [33m0:03:03[0m [36m2:39:16[0m
[2KEp:  142 | ✅ 成功 | R:   32.83 (avg20:   28.18) | Steps:  76 | Ratio: 1.00 | Eps: 0.9748━━━━━━━━[0m [35m1.9%[0m [33m0:03:04[0m [36m2:38:17[0m
[2KEp:  143 | ✅ 成功 | R:   33.84 (avg20:   28.22) | Steps:  77 | Ratio: 0.99 | Eps: 0.9746━━━━━━━━[0m [35m1.9%[0m [33m0:03:05[0m [36m2:37:06[0m
[2KEp:  144 | ✅ 成功 | R:   33.13 (avg20:   29.87) | Steps:  71 | Ratio: 0.97 | Eps: 0.9744━━━━━━━━[0m [35m1.9%[0m [33m0:03:06[0m [36m2:37:15[0m
[2KEp:  145 | ❌ 失败 | R:   -5.71 (avg20:   27.80) | Steps: 200 | Ratio: 0.98 | Eps: 0.9738━━━━━━━━[0m [35m2.0%[0m [33m0:03:08[0m [36m2:34:00[0m
[2KEp:  146 | ✅ 成功 | R:   34.61 (avg20:   29.53) | Steps:  78 | Ratio: 0.95 | Eps: 0.9736━━━━━━━━[0m [35m2.0%[0m [33m0:03:09[0m [36m2:34:05[0m
[2KEp:  147 | ✅ 成功 | R:   35.33 (avg20:   29.76) | Steps:  78 | Ratio: 0.97 | Eps: 0.9733━━━━━━━━[0m [35m2.0%[0m [33m0:03:10[0m [36m2:35:10[0m
[2KEp:  148 | ✅ 成功 | R:   35.32 (avg20:   29.63) | Steps:  87 | Ratio: 0.94 | Eps: 0.9731━━━━━━━━[0m [35m2.0%[0m [33m0:03:12[0m [36m2:36:14[0m
[2KEp:  149 | ✅ 成功 | R:   31.04 (avg20:   29.49) | Steps:  66 | Ratio: 0.98 | Eps: 0.9729━━━━━━━━[0m [35m2.0%[0m [33m0:03:13[0m [36m2:36:21[0m
[2KEp:  150 | ✅ 成功 | R:   37.02 (avg20:   29.60) | Steps:  80 | Ratio: 0.97 | Eps: 0.9726━━━━━━━━[0m [35m2.0%[0m [33m0:03:14[0m [36m2:37:51[0m
[2KEp:  151 | ✅ 成功 | R:   34.59 (avg20:   29.64) | Steps: 100 | Ratio: 0.96 | Eps: 0.9723━━━━━━━━[0m [35m2.0%[0m [33m0:03:15[0m [36m2:36:52[0m
[2KEp:  152 | ✅ 成功 | R:   33.17 (avg20:   29.65) | Steps:  71 | Ratio: 0.99 | Eps: 0.9721━━━━━━━━[0m [35m2.1%[0m [33m0:03:16[0m [36m2:38:20[0m
[2KEp:  153 | ✅ 成功 | R:   36.84 (avg20:   29.74) | Steps:  77 | Ratio: 0.97 | Eps: 0.9719━━━━━━━━[0m [35m2.1%[0m [33m0:03:17[0m [36m2:39:05[0m
[2KEp:  154 | ❌ 失败 | R:   -2.27 (avg20:   27.84) | Steps: 200 | Ratio: 0.97 | Eps: 0.9713━━━━━━━━[0m [35m2.1%[0m [33m0:03:20[0m [36m2:39:37[0m
[2KEp:  155 | ✅ 成功 | R:   29.15 (avg20:   28.03) | Steps:  62 | Ratio: 0.97 | Eps: 0.9711━━━━━━━━[0m [35m2.1%[0m [33m0:03:21[0m [36m2:42:49[0m
[2KEp:  156 | ✅ 成功 | R:   33.00 (avg20:   28.29) | Steps:  72 | Ratio: 0.97 | Eps: 0.9709━━━━━━━━[0m [35m2.1%[0m [33m0:03:22[0m [36m2:43:37[0m
[2KEp:  157 | ✅ 成功 | R:   36.23 (avg20:   28.47) | Steps:  83 | Ratio: 0.99 | Eps: 0.9706━━━━━━━━[0m [35m2.1%[0m [33m0:03:23[0m [36m2:42:09[0m
[2KEp:  158 | ✅ 成功 | R:   35.13 (avg20:   28.64) | Steps:  77 | Ratio: 0.96 | Eps: 0.9704━━━━━━━━[0m [35m2.1%[0m [33m0:03:24[0m [36m2:40:36[0m
[2KEp:  159 | ❌ 失败 | R:   -3.48 (avg20:   26.71) | Steps: 200 | Ratio: 0.97 | Eps: 0.9698━━━━━━━━[0m [35m2.2%[0m [33m0:03:27[0m [36m2:36:33[0m
[2KEp:  160 | ❌ 失败 | R:   -1.88 (avg20:   26.66) | Steps: 200 | Ratio: 0.98 | Eps: 0.9692━━━━━━━━[0m [35m2.2%[0m [33m0:03:30[0m [36m2:37:14[0m
[2KEp:  161 | ✅ 成功 | R:   35.41 (avg20:   26.67) | Steps:  75 | Ratio: 0.96 | Eps: 0.9690━━━━━━━━[0m [35m2.2%[0m [33m0:03:31[0m [36m2:36:58[0m
[2KEp:  162 | ❌ 失败 | R:   -1.12 (avg20:   24.97) | Steps: 200 | Ratio: 0.98 | Eps: 0.9684━━━━━━━━[0m [35m2.2%[0m [33m0:03:33[0m [36m2:34:55[0m
[2KEp:  163 | ✅ 成功 | R:   35.86 (avg20:   25.07) | Steps:  76 | Ratio: 0.97 | Eps: 0.9682━━━━━━━━[0m [35m2.2%[0m [33m0:03:34[0m [36m2:33:48[0m
[2KEp:  164 | ✅ 成功 | R:   36.11 (avg20:   25.22) | Steps:  78 | Ratio: 0.97 | Eps: 0.9679━━━━━━━━[0m [35m2.3%[0m [33m0:03:36[0m [36m2:33:59[0m
[2KEp:  165 | ✅ 成功 | R:   30.35 (avg20:   27.02) | Steps:  79 | Ratio: 1.00 | Eps: 0.9677━━━━━━━━[0m [35m2.3%[0m [33m0:03:37[0m [36m2:34:21[0m
[2KEp:  166 | ✅ 成功 | R:   36.77 (avg20:   27.13) | Steps:  79 | Ratio: 0.94 | Eps: 0.9675━━━━━━━━[0m [35m2.3%[0m [33m0:03:38[0m [36m2:34:56[0m
[2KEp:  167 | ✅ 成功 | R:   35.18 (avg20:   27.12) | Steps:  79 | Ratio: 0.97 | Eps: 0.9672━━━━━━━━[0m [35m2.3%[0m [33m0:03:39[0m [36m2:34:43[0m
[2KEp:  168 | ✅ 成功 | R:   35.70 (avg20:   27.14) | Steps:  83 | Ratio: 0.98 | Eps: 0.9670━━━━━━━━[0m [35m2.3%[0m [33m0:03:40[0m [36m2:36:14[0m
[2KEp:  169 | ❌ 失败 | R:   -8.04 (avg20:   25.19) | Steps:   1 | Ratio: 1.00 | Eps: 0.9670━━━━━━━━[0m [35m2.3%[0m [33m0:03:40[0m [36m2:37:32[0m
[2KEp:  170 | ✅ 成功 | R:   33.66 (avg20:   25.02) | Steps:  78 | Ratio: 0.95 | Eps: 0.9667━━━━━━━━[0m [35m2.3%[0m [33m0:03:41[0m [36m2:37:58[0m
[2KEp:  171 | ✅ 成功 | R:   29.62 (avg20:   24.77) | Steps:  64 | Ratio: 0.98 | Eps: 0.9665━━━━━━━━[0m [35m2.3%[0m [33m0:03:42[0m [36m2:38:11[0m
[2KEp:  172 | ❌ 失败 | R:   -0.61 (avg20:   23.08) | Steps: 200 | Ratio: 0.95 | Eps: 0.9659━━━━━━━━[0m [35m2.4%[0m [33m0:03:45[0m [36m2:38:16[0m
[2KEp:  173 | ✅ 成功 | R:   30.89 (avg20:   22.78) | Steps:  79 | Ratio: 0.97 | Eps: 0.9657━━━━━━━━[0m [35m2.4%[0m [33m0:03:46[0m [36m2:39:14[0m
[2KEp:  174 | ✅ 成功 | R:   35.73 (avg20:   24.68) | Steps: 125 | Ratio: 0.96 | Eps: 0.9653━━━━━━━━[0m [35m2.4%[0m [33m0:03:48[0m [36m2:38:09[0m
[2KEp:  175 | ✅ 成功 | R:   41.59 (avg20:   25.30) | Steps:  94 | Ratio: 0.97 | Eps: 0.9650━━━━━━━━[0m [35m2.4%[0m [33m0:03:49[0m [36m2:37:24[0m
[2KEp:  176 | ✅ 成功 | R:   32.92 (avg20:   25.30) | Steps:  71 | Ratio: 0.97 | Eps: 0.9648━━━━━━━━[0m [35m2.4%[0m [33m0:03:50[0m [36m2:38:15[0m
[2KEp:  177 | ✅ 成功 | R:   41.83 (avg20:   25.58) | Steps:  92 | Ratio: 0.95 | Eps: 0.9646━━━━━━━━[0m [35m2.4%[0m [33m0:03:51[0m [36m2:38:31[0m
[2KEp:  178 | ❌ 失败 | R:  -10.76 (avg20:   23.29) | Steps: 148 | Ratio: 0.95 | Eps: 0.9641━━━━━━━━[0m [35m2.4%[0m [33m0:03:53[0m [36m2:38:20[0m
[2KEp:  179 | ❌ 失败 | R:   -8.06 (avg20:   23.06) | Steps:   1 | Ratio: 1.00 | Eps: 0.9641━━━━━━━━[0m [35m2.4%[0m [33m0:03:53[0m [36m2:39:47[0m
[2KEp:  180 | ❌ 失败 | R:   -8.21 (avg20:   22.74) | Steps:   1 | Ratio: 1.00 | Eps: 0.9641━━━━━━━━[0m [35m2.4%[0m [33m0:03:54[0m [36m2:41:06[0m
[2KEp:  181 | ❌ 失败 | R:   -5.33 (avg20:   20.70) | Steps: 200 | Ratio: 0.96 | Eps: 0.9635━━━━━━━━[0m [35m2.5%[0m [33m0:03:56[0m [36m2:34:43[0m
[2KEp:  182 | ✅ 成功 | R:   34.44 (avg20:   22.48) | Steps:  78 | Ratio: 0.96 | Eps: 0.9633━━━━━━━━[0m [35m2.5%[0m [33m0:03:57[0m [36m2:35:36[0m
[2KEp:  183 | ✅ 成功 | R:   32.88 (avg20:   22.33) | Steps:  69 | Ratio: 0.96 | Eps: 0.9631━━━━━━━━[0m [35m2.5%[0m [33m0:03:58[0m [36m2:36:24[0m
[2KEp:  184 | ✅ 成功 | R:   30.10 (avg20:   22.03) | Steps:  62 | Ratio: 0.95 | Eps: 0.9629━━━━━━━━[0m [35m2.5%[0m [33m0:03:59[0m [36m2:36:06[0m
[2KEp:  185 | ❌ 失败 | R:  -12.65 (avg20:   19.88) | Steps:  26 | Ratio: 0.96 | Eps: 0.9628━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:00[0m [36m2:37:59[0m
[2KEp:  186 | ✅ 成功 | R:   37.93 (avg20:   19.94) | Steps:  85 | Ratio: 0.96 | Eps: 0.9625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:01[0m [36m2:42:21[0m
[2KEp:  187 | ❌ 失败 | R:   -8.05 (avg20:   17.78) | Steps:   1 | Ratio: 1.00 | Eps: 0.9625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:01[0m [36m2:43:49[0m
[2KEp:  188 | ✅ 成功 | R:   34.51 (avg20:   17.72) | Steps:  72 | Ratio: 1.00 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:02[0m [36m2:43:30[0m
[2KEp:  189 | ✅ 成功 | R:   32.61 (avg20:   19.75) | Steps:  74 | Ratio: 0.97 | Eps: 0.9621━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:03[0m [36m2:44:31[0m
[2KEp:  190 | ✅ 成功 | R:   34.01 (avg20:   19.77) | Steps:  71 | Ratio: 0.96 | Eps: 0.9619━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:04[0m [36m2:43:35[0m
[2KEp:  191 | ❌ 失败 | R:   -8.04 (avg20:   17.89) | Steps:   1 | Ratio: 1.00 | Eps: 0.9619━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:04[0m [36m2:44:56[0m
[2KEp:  192 | ✅ 成功 | R:   32.04 (avg20:   19.52) | Steps:  81 | Ratio: 0.98 | Eps: 0.9616━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:05[0m [36m2:44:23[0m
[2KEp:  193 | ✅ 成功 | R:   31.09 (avg20:   19.53) | Steps:  71 | Ratio: 0.93 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:06[0m [36m2:44:10[0m
[2KEp:  194 | ❌ 失败 | R:   -8.05 (avg20:   17.34) | Steps:   1 | Ratio: 1.00 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:06[0m [36m2:45:30[0m
[2KEp:  195 | ✅ 成功 | R:   31.23 (avg20:   16.82) | Steps:  74 | Ratio: 0.99 | Eps: 0.9612━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:07[0m [36m2:46:20[0m
[2KEp:  196 | ✅ 成功 | R:   36.54 (avg20:   17.00) | Steps:  81 | Ratio: 0.94 | Eps: 0.9610━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:09[0m [36m2:43:55[0m
[2KEp:  197 | ✅ 成功 | R:   34.24 (avg20:   16.62) | Steps:  72 | Ratio: 0.96 | Eps: 0.9607━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:10[0m [36m2:45:44[0m
[2KEp:  198 | ✅ 成功 | R:   35.12 (avg20:   18.92) | Steps:  74 | Ratio: 0.92 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:11[0m [36m2:48:02[0m
[2KEp:  199 | ✅ 成功 | R:   30.45 (avg20:   20.84) | Steps:  76 | Ratio: 0.93 | Eps: 0.9603━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:12[0m [36m2:47:46[0m
[2KEp:  200 | ✅ 成功 | R:   33.17 (avg20:   22.91) | Steps:  71 | Ratio: 0.97 | Eps: 0.9601━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:13[0m [36m2:48:02[0m
[2KEp:  201 | ❌ 失败 | R:   -8.52 (avg20:   22.75) | Steps: 200 | Ratio: 0.98 | Eps: 0.9595━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:16[0m [36m2:39:55[0m
[2KEp:  202 | ✅ 成功 | R:   36.78 (avg20:   22.87) | Steps:  80 | Ratio: 0.96 | Eps: 0.9592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:17[0m [36m2:41:16[0m
[2KEp:  203 | ✅ 成功 | R:   79.52 (avg20:   25.20) | Steps: 173 | Ratio: 0.97 | Eps: 0.9587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:19[0m [36m2:39:23[0m
[2KEp:  204 | ✅ 成功 | R:   30.42 (avg20:   25.22) | Steps:  73 | Ratio: 0.96 | Eps: 0.9585━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:20[0m [36m2:39:04[0m
[2KEp:  205 | ✅ 成功 | R:   28.31 (avg20:   27.27) | Steps:  74 | Ratio: 0.97 | Eps: 0.9583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:21[0m [36m2:39:08[0m
[2KEp:  206 | ✅ 成功 | R:   62.06 (avg20:   28.47) | Steps: 141 | Ratio: 0.94 | Eps: 0.9579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:23[0m [36m2:37:51[0m
[2KEp:  207 | ✅ 成功 | R:   31.17 (avg20:   30.43) | Steps:  77 | Ratio: 0.96 | Eps: 0.9576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:24[0m [36m2:39:35[0m
[2KEp:  208 | ✅ 成功 | R:   29.55 (avg20:   30.18) | Steps: 101 | Ratio: 0.99 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:26[0m [36m2:39:28[0m
[2KEp:  209 | ✅ 成功 | R:   37.71 (avg20:   30.44) | Steps:  80 | Ratio: 0.99 | Eps: 0.9571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:27[0m [36m2:38:10[0m
[2KEp:  210 | ✅ 成功 | R:   27.32 (avg20:   30.10) | Steps:  69 | Ratio: 0.97 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:28[0m [36m2:36:20[0m
[2KEp:  211 | ❌ 失败 | R:   -8.04 (avg20:   30.10) | Steps:   1 | Ratio: 1.00 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:28[0m [36m2:38:01[0m
[2KEp:  212 | ✅ 成功 | R:   33.10 (avg20:   30.16) | Steps:  71 | Ratio: 1.00 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:29[0m [36m2:39:03[0m
[2KEp:  213 | ✅ 成功 | R:   36.39 (avg20:   30.42) | Steps:  82 | Ratio: 0.95 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:30[0m [36m2:39:19[0m
[2KEp:  214 | ✅ 成功 | R:   31.04 (avg20:   32.38) | Steps:  65 | Ratio: 0.95 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:31[0m [36m2:39:01[0m
[2KEp:  215 | ✅ 成功 | R:   35.83 (avg20:   32.61) | Steps:  82 | Ratio: 0.98 | Eps: 0.9560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:32[0m [36m2:40:17[0m
[2KEp:  216 | ✅ 成功 | R:   35.98 (avg20:   32.58) | Steps:  87 | Ratio: 0.94 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:33[0m [36m2:41:18[0m
[2KEp:  217 | ❌ 失败 | R:   -1.86 (avg20:   30.77) | Steps: 200 | Ratio: 0.98 | Eps: 0.9551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:36[0m [36m2:38:52[0m
[2KEp:  218 | ❌ 失败 | R:   -2.34 (avg20:   28.90) | Steps: 200 | Ratio: 0.95 | Eps: 0.9545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:39[0m [36m2:37:42[0m
[2KEp:  219 | ✅ 成功 | R:   32.25 (avg20:   28.99) | Steps:  73 | Ratio: 0.99 | Eps: 0.9543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:40[0m [36m2:38:22[0m
[2KEp:  220 | ✅ 成功 | R:   37.87 (avg20:   29.23) | Steps:  82 | Ratio: 0.96 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:41[0m [36m2:40:53[0m
[2KEp:  221 | ✅ 成功 | R:   31.60 (avg20:   31.23) | Steps:  69 | Ratio: 0.99 | Eps: 0.9538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:42[0m [36m2:39:08[0m
[2KEp:  222 | ✅ 成功 | R:   48.54 (avg20:   31.82) | Steps: 112 | Ratio: 0.95 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:44[0m [36m2:38:09[0m
[2KEp:  223 | ❌ 失败 | R:   -8.04 (avg20:   27.44) | Steps:   1 | Ratio: 1.00 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:44[0m [36m2:39:23[0m
[2KEp:  224 | ✅ 成功 | R:   52.48 (avg20:   28.55) | Steps: 114 | Ratio: 0.94 | Eps: 0.9532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:45[0m [36m2:37:40[0m
[2KEp:  225 | ✅ 成功 | R:   31.91 (avg20:   28.73) | Steps:  74 | Ratio: 0.97 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:46[0m [36m2:37:10[0m
[2KEp:  226 | ✅ 成功 | R:   37.48 (avg20:   27.50) | Steps:  87 | Ratio: 0.98 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:48[0m [36m2:37:07[0m
[2KEp:  227 | ✅ 成功 | R:   36.27 (avg20:   27.75) | Steps:  81 | Ratio: 0.96 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:49[0m [36m2:38:29[0m
[2KEp:  228 | ✅ 成功 | R:   44.13 (avg20:   28.48) | Steps:  95 | Ratio: 0.92 | Eps: 0.9522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:50[0m [36m2:40:48[0m
[2KEp:  229 | ❌ 失败 | R:   -0.16 (avg20:   26.59) | Steps: 200 | Ratio: 0.98 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:53[0m [36m2:37:19[0m
[2KEp:  230 | ✅ 成功 | R:   53.52 (avg20:   27.90) | Steps: 125 | Ratio: 0.96 | Eps: 0.9512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:54[0m [36m2:34:45[0m
[2KEp:  231 | ✅ 成功 | R:   64.31 (avg20:   31.51) | Steps: 143 | Ratio: 0.93 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:56[0m [36m2:35:48[0m
[2KEp:  232 | ✅ 成功 | R:   39.42 (avg20:   31.83) | Steps: 104 | Ratio: 0.93 | Eps: 0.9504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:58[0m [36m2:35:48[0m
[2KEp:  233 | ❌ 失败 | R:   -0.91 (avg20:   29.97) | Steps: 200 | Ratio: 0.96 | Eps: 0.9498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:01[0m [36m2:35:47[0m
[2KEp:  234 | ✅ 成功 | R:   27.98 (avg20:   29.81) | Steps:  66 | Ratio: 1.00 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:01[0m [36m2:33:46[0m
[2KEp:  235 | ✅ 成功 | R:   48.48 (avg20:   30.44) | Steps: 104 | Ratio: 0.93 | Eps: 0.9493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:03[0m [36m2:33:31[0m
[2KEp:  236 | ✅ 成功 | R:   32.20 (avg20:   30.26) | Steps:  70 | Ratio: 0.94 | Eps: 0.9491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:04[0m [36m2:33:39[0m
[2KEp:  237 | ✅ 成功 | R:   30.80 (avg20:   31.89) | Steps: 173 | Ratio: 0.95 | Eps: 0.9486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:06[0m [36m2:36:28[0m
[2KEp:  238 | ✅ 成功 | R:   28.94 (avg20:   33.45) | Steps:  69 | Ratio: 1.00 | Eps: 0.9484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:07[0m [36m2:36:18[0m
[2KEp:  239 | ✅ 成功 | R:   31.84 (avg20:   33.43) | Steps:  71 | Ratio: 0.93 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:08[0m [36m2:35:22[0m
[2KEp:  240 | ✅ 成功 | R:   38.89 (avg20:   33.48) | Steps:  90 | Ratio: 0.98 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:10[0m [36m2:37:14[0m
[2KEp:  241 | ❌ 失败 | R:   -2.24 (avg20:   31.79) | Steps: 200 | Ratio: 0.94 | Eps: 0.9473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:12[0m [36m2:36:01[0m
[2KEp:  242 | ❌ 失败 | R:   -2.69 (avg20:   29.23) | Steps: 200 | Ratio: 0.94 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:15[0m [36m2:38:26[0m
[2KEp:  243 | ✅ 成功 | R:   56.93 (avg20:   32.48) | Steps: 149 | Ratio: 0.93 | Eps: 0.9463━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:17[0m [36m2:38:01[0m
[2KEp:  244 | ✅ 成功 | R:   42.06 (avg20:   31.96) | Steps: 100 | Ratio: 0.91 | Eps: 0.9460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:19[0m [36m2:37:43[0m
[2KEp:  245 | ❌ 失败 | R:   -2.55 (avg20:   30.23) | Steps: 200 | Ratio: 0.95 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:22[0m [36m2:39:22[0m
[2KEp:  246 | ✅ 成功 | R:   40.24 (avg20:   30.37) | Steps: 106 | Ratio: 0.92 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:23[0m [36m2:37:32[0m
[2KEp:  247 | ✅ 成功 | R:   32.02 (avg20:   30.16) | Steps:  73 | Ratio: 0.96 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:24[0m [36m2:37:38[0m
[2KEp:  248 | ✅ 成功 | R:   36.00 (avg20:   29.75) | Steps:  88 | Ratio: 0.93 | Eps: 0.9446━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:25[0m [36m2:38:12[0m
[2KEp:  249 | ✅ 成功 | R:   37.11 (avg20:   31.62) | Steps:  84 | Ratio: 1.00 | Eps: 0.9443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:26[0m [36m2:36:59[0m
[2KEp:  250 | ✅ 成功 | R:   36.20 (avg20:   30.75) | Steps:  87 | Ratio: 0.93 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:28[0m [36m2:37:01[0m
[2KEp:  251 | ❌ 失败 | R:   -2.66 (avg20:   27.40) | Steps: 200 | Ratio: 0.94 | Eps: 0.9434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:30[0m [36m2:36:34[0m
[2KEp:  252 | ❌ 失败 | R:   -7.16 (avg20:   25.07) | Steps:  96 | Ratio: 0.92 | Eps: 0.9432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:32[0m [36m2:37:43[0m
[2KEp:  253 | ✅ 成功 | R:   36.76 (avg20:   26.96) | Steps:  79 | Ratio: 0.97 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:33[0m [36m2:36:57[0m
[2KEp:  254 | ✅ 成功 | R:   48.17 (avg20:   27.97) | Steps: 102 | Ratio: 0.92 | Eps: 0.9426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:34[0m [36m2:35:55[0m
[2KEp:  255 | ✅ 成功 | R:   30.84 (avg20:   27.09) | Steps:  63 | Ratio: 0.94 | Eps: 0.9424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:35[0m [36m2:37:53[0m
