[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.74 (avg20:    1.74) | Steps:  98 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:33:46[0m
[2KEp:  133 | ✅ 成功 | R:    2.18 (avg20:    1.70) | Steps: 140 | Ratio: 0.96 | Eps: 0.9710━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:16[0m [36m3:06:05[0m
[2KEp:  134 | ❌ 失败 | R:    2.44 (avg20:    1.70) | Steps: 200 | Ratio: 0.97 | Eps: 0.9706━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:19[0m [36m2:59:28[0m
[2KEp:  135 | ✅ 成功 | R:    2.96 (avg20:    1.74) | Steps: 167 | Ratio: 0.97 | Eps: 0.9703━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:21[0m [36m2:54:27[0m
[2KEp:  136 | ✅ 成功 | R:    2.94 (avg20:    1.89) | Steps: 179 | Ratio: 0.97 | Eps: 0.9699━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:23[0m [36m2:55:14[0m
[2KEp:  137 | ✅ 成功 | R:    2.52 (avg20:    2.02) | Steps: 147 | Ratio: 0.99 | Eps: 0.9696━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:25[0m [36m2:56:15[0m
[2KEp:  138 | ❌ 失败 | R:    2.30 (avg20:    2.13) | Steps: 200 | Ratio: 0.97 | Eps: 0.9692━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:28[0m [36m2:58:34[0m
[2KEp:  139 | ❌ 失败 | R:    2.39 (avg20:    2.15) | Steps: 200 | Ratio: 0.97 | Eps: 0.9688━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:31[0m [36m3:00:48[0m
[2KEp:  140 | ✅ 成功 | R:    2.74 (avg20:    2.14) | Steps: 181 | Ratio: 0.97 | Eps: 0.9685━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:34[0m [36m3:05:19[0m
[2KEp:  141 | ❌ 失败 | R:   -0.08 (avg20:    2.13) | Steps: 200 | Ratio: 0.97 | Eps: 0.9681━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:37[0m [36m3:08:54[0m
[2KEp:  142 | ❌ 失败 | R:    2.45 (avg20:    2.09) | Steps: 200 | Ratio: 0.96 | Eps: 0.9677━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:40[0m [36m3:12:02[0m
[2KEp:  143 | ✅ 成功 | R:    2.70 (avg20:    2.10) | Steps: 156 | Ratio: 0.97 | Eps: 0.9674━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:42[0m [36m3:13:56[0m
[2KEp:  144 | ❌ 失败 | R:   -0.03 (avg20:    2.00) | Steps: 200 | Ratio: 0.98 | Eps: 0.9670━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:46[0m [36m3:16:40[0m
[2KEp:  145 | ✅ 成功 | R:    2.06 (avg20:    1.98) | Steps: 125 | Ratio: 0.98 | Eps: 0.9667━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:48[0m [36m3:18:18[0m
[2KEp:  146 | ❌ 失败 | R:   -0.11 (avg20:    1.98) | Steps: 200 | Ratio: 0.94 | Eps: 0.9663━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:50[0m [36m3:14:27[0m
[2KEp:  147 | ✅ 成功 | R:    1.73 (avg20:    1.98) | Steps: 125 | Ratio: 0.93 | Eps: 0.9661━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:52[0m [36m3:11:21[0m
[2KEp:  148 | ❌ 失败 | R:    2.70 (avg20:    2.01) | Steps: 200 | Ratio: 0.95 | Eps: 0.9657━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:55[0m [36m3:07:05[0m
[2KEp:  149 | ❌ 失败 | R:    2.20 (avg20:    1.99) | Steps: 200 | Ratio: 0.97 | Eps: 0.9653━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:58[0m [36m3:03:21[0m
[2KEp:  150 | ❌ 失败 | R:   -0.04 (avg20:    1.88) | Steps: 200 | Ratio: 0.97 | Eps: 0.9649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:00[0m [36m2:55:58[0m
[2KEp:  151 | ❌ 失败 | R:    2.69 (avg20:    2.01) | Steps: 200 | Ratio: 0.98 | Eps: 0.9645━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:03[0m [36m2:57:04[0m
[2KEp:  152 | ❌ 失败 | R:    2.65 (avg20:    1.97) | Steps: 200 | Ratio: 0.96 | Eps: 0.9641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:06[0m [36m2:56:02[0m
[2KEp:  153 | ❌ 失败 | R:   -0.05 (avg20:    1.86) | Steps: 200 | Ratio: 0.97 | Eps: 0.9637━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:09[0m [36m2:56:21[0m
[2KEp:  154 | ❌ 失败 | R:    2.88 (avg20:    1.88) | Steps: 200 | Ratio: 0.94 | Eps: 0.9633━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:11[0m [36m2:53:51[0m
[2KEp:  155 | ✅ 成功 | R:    2.68 (avg20:    1.87) | Steps: 155 | Ratio: 0.95 | Eps: 0.9630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:13[0m [36m2:54:14[0m
[2KEp:  156 | ✅ 成功 | R:    2.53 (avg20:    1.85) | Steps: 131 | Ratio: 0.98 | Eps: 0.9627━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:15[0m [36m2:53:19[0m
[2KEp:  157 | ❌ 失败 | R:   -0.03 (avg20:    1.72) | Steps: 200 | Ratio: 0.97 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:18[0m [36m2:52:24[0m
[2KEp:  158 | ❌ 失败 | R:    0.00 (avg20:    1.60) | Steps: 200 | Ratio: 0.94 | Eps: 0.9619━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:21[0m [36m2:52:12[0m
[2KEp:  159 | ✅ 成功 | R:    2.96 (avg20:    1.63) | Steps: 172 | Ratio: 0.98 | Eps: 0.9615━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:23[0m [36m2:53:11[0m
[2KEp:  160 | ✅ 成功 | R:    2.13 (avg20:    1.60) | Steps: 127 | Ratio: 0.94 | Eps: 0.9613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:25[0m [36m2:55:41[0m
[2KEp:  161 | ✅ 成功 | R:    3.06 (avg20:    1.76) | Steps: 170 | Ratio: 0.97 | Eps: 0.9610━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:27[0m [36m2:55:00[0m
[2KEp:  162 | ❌ 失败 | R:   -0.03 (avg20:    1.63) | Steps: 200 | Ratio: 0.95 | Eps: 0.9606━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:30[0m [36m2:55:00[0m
[2KEp:  163 | ❌ 失败 | R:    2.56 (avg20:    1.63) | Steps: 200 | Ratio: 0.95 | Eps: 0.9602━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:32[0m [36m2:54:44[0m
[2KEp:  164 | ✅ 成功 | R:    3.11 (avg20:    1.78) | Steps: 175 | Ratio: 0.95 | Eps: 0.9598━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:35[0m [36m2:53:11[0m
[2KEp:  165 | ❌ 失败 | R:   -0.22 (avg20:    1.67) | Steps: 200 | Ratio: 0.94 | Eps: 0.9594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:38[0m [36m2:56:11[0m
[2KEp:  166 | ✅ 成功 | R:    1.85 (avg20:    1.77) | Steps: 109 | Ratio: 0.97 | Eps: 0.9592━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:39[0m [36m2:56:28[0m
[2KEp:  167 | ❌ 失败 | R:    2.13 (avg20:    1.79) | Steps: 200 | Ratio: 0.96 | Eps: 0.9588━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:42[0m [36m2:58:17[0m
[2KEp:  168 | ✅ 成功 | R:    2.37 (avg20:    1.77) | Steps: 147 | Ratio: 0.97 | Eps: 0.9585━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:44[0m [36m2:58:38[0m
[2KEp:  169 | ❌ 失败 | R:    2.43 (avg20:    1.78) | Steps: 200 | Ratio: 0.94 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:47[0m [36m3:00:04[0m
[2KEp:  170 | ❌ 失败 | R:   -0.09 (avg20:    1.78) | Steps: 200 | Ratio: 0.98 | Eps: 0.9577━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:50[0m [36m3:01:26[0m
[2KEp:  171 | ❌ 失败 | R:    2.22 (avg20:    1.76) | Steps: 200 | Ratio: 0.93 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:52[0m [36m2:58:58[0m
[2KEp:  172 | ❌ 失败 | R:    2.75 (avg20:    1.76) | Steps: 200 | Ratio: 0.95 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:55[0m [36m2:59:11[0m
[2KEp:  173 | ✅ 成功 | R:    2.19 (avg20:    1.87) | Steps: 126 | Ratio: 0.97 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:57[0m [36m2:59:25[0m
[2KEp:  174 | ❌ 失败 | R:    2.48 (avg20:    1.85) | Steps: 200 | Ratio: 0.97 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:00[0m [36m2:58:16[0m
[2KEp:  175 | ✅ 成功 | R:    2.02 (avg20:    1.82) | Steps: 142 | Ratio: 0.97 | Eps: 0.9560━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:02[0m [36m2:59:08[0m
[2KEp:  176 | ✅ 成功 | R:    2.49 (avg20:    1.82) | Steps: 144 | Ratio: 0.97 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:04[0m [36m2:55:24[0m
[2KEp:  177 | ✅ 成功 | R:    1.89 (avg20:    1.91) | Steps: 121 | Ratio: 0.93 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:05[0m [36m2:57:25[0m
[2KEp:  178 | ❌ 失败 | R:   -0.10 (avg20:    1.91) | Steps: 200 | Ratio: 0.97 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:08[0m [36m2:57:32[0m
[2KEp:  179 | ✅ 成功 | R:    3.08 (avg20:    1.92) | Steps: 184 | Ratio: 0.95 | Eps: 0.9547━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:11[0m [36m2:55:55[0m
[2KEp:  180 | ✅ 成功 | R:    3.16 (avg20:    1.97) | Steps: 181 | Ratio: 0.95 | Eps: 0.9543━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:13[0m [36m2:54:33[0m
[2KEp:  181 | ❌ 失败 | R:    2.33 (avg20:    1.93) | Steps: 200 | Ratio: 0.95 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:16[0m [36m2:54:23[0m
[2KEp:  182 | ✅ 成功 | R:    3.19 (avg20:    2.09) | Steps: 195 | Ratio: 0.94 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:19[0m [36m2:55:53[0m
[2KEp:  183 | ❌ 失败 | R:    2.69 (avg20:    2.10) | Steps: 200 | Ratio: 0.94 | Eps: 0.9531━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:22[0m [36m2:58:48[0m
[2KEp:  184 | ❌ 失败 | R:    2.44 (avg20:    2.06) | Steps: 200 | Ratio: 0.94 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:25[0m [36m3:00:36[0m
[2KEp:  185 | ❌ 失败 | R:   -0.08 (avg20:    2.07) | Steps: 200 | Ratio: 0.96 | Eps: 0.9523━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:27[0m [36m3:03:57[0m
[2KEp:  186 | ✅ 成功 | R:    3.54 (avg20:    2.16) | Steps: 200 | Ratio: 0.97 | Eps: 0.9519━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:30[0m [36m3:01:29[0m
[2KEp:  187 | ❌ 失败 | R:    0.02 (avg20:    2.05) | Steps: 200 | Ratio: 0.97 | Eps: 0.9515━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:33[0m [36m3:02:12[0m
[2KEp:  188 | ❌ 失败 | R:   -0.01 (avg20:    1.93) | Steps: 200 | Ratio: 0.95 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:36[0m [36m3:01:22[0m
[2KEp:  189 | ❌ 失败 | R:    2.47 (avg20:    1.93) | Steps: 200 | Ratio: 0.94 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:39[0m [36m2:59:51[0m
[2KEp:  190 | ❌ 失败 | R:   -0.02 (avg20:    1.94) | Steps: 200 | Ratio: 0.96 | Eps: 0.9503━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:42[0m [36m2:59:41[0m
[2KEp:  191 | ❌ 失败 | R:   -0.16 (avg20:    1.82) | Steps: 200 | Ratio: 0.96 | Eps: 0.9499━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:44[0m [36m3:01:57[0m
[2KEp:  192 | ✅ 成功 | R:    3.05 (avg20:    1.83) | Steps: 188 | Ratio: 0.94 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:47[0m [36m3:01:53[0m
[2KEp:  193 | ❌ 失败 | R:    2.30 (avg20:    1.84) | Steps: 200 | Ratio: 0.94 | Eps: 0.9491━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:50[0m [36m3:00:19[0m
[2KEp:  194 | ✅ 成功 | R:    2.44 (avg20:    1.84) | Steps: 163 | Ratio: 0.91 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:52[0m [36m3:01:57[0m
[2KEp:  195 | ✅ 成功 | R:    2.32 (avg20:    1.85) | Steps: 131 | Ratio: 0.95 | Eps: 0.9485━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:07:54[0m [36m3:02:28[0m
[2KEp:  196 | ✅ 成功 | R:    2.59 (avg20:    1.86) | Steps: 174 | Ratio: 0.93 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:57[0m [36m3:02:50[0m
[2KEp:  197 | ✅ 成功 | R:    2.75 (avg20:    1.90) | Steps: 165 | Ratio: 0.97 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:07:59[0m [36m3:00:09[0m
[2KEp:  198 | ✅ 成功 | R:    2.54 (avg20:    2.03) | Steps: 162 | Ratio: 0.95 | Eps: 0.9475━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:01[0m [36m3:01:30[0m
[2KEp:  199 | ✅ 成功 | R:    2.01 (avg20:    1.98) | Steps: 122 | Ratio: 0.96 | Eps: 0.9473━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:03[0m [36m3:01:49[0m
[2KEp:  200 | ✅ 成功 | R:    1.82 (avg20:    1.91) | Steps: 128 | Ratio: 0.91 | Eps: 0.9470━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:08:05[0m [36m3:02:28[0m
[2KEp:  201 | ❌ 失败 | R:   -0.08 (avg20:    1.79) | Steps: 200 | Ratio: 0.96 | Eps: 0.9466━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:08[0m [36m3:02:55[0m
[2KEp:  202 | ❌ 失败 | R:    2.53 (avg20:    1.76) | Steps: 200 | Ratio: 0.94 | Eps: 0.9462━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:11[0m [36m3:01:44[0m
[2KEp:  203 | ❌ 失败 | R:    2.28 (avg20:    1.74) | Steps: 200 | Ratio: 0.94 | Eps: 0.9458━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:14[0m [36m3:01:00[0m
[2KEp:  204 | ✅ 成功 | R:    3.20 (avg20:    1.78) | Steps: 176 | Ratio: 0.95 | Eps: 0.9455━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.4%[0m [33m0:08:16[0m [36m3:00:25[0m
[2KEp:  205 | ✅ 成功 | R:    2.21 (avg20:    1.89) | Steps: 132 | Ratio: 0.96 | Eps: 0.9452━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:18[0m [36m2:58:41[0m
[2KEp:  206 | ❌ 失败 | R:    2.48 (avg20:    1.84) | Steps: 200 | Ratio: 0.95 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:21[0m [36m2:56:10[0m
[2KEp:  207 | ❌ 失败 | R:    2.20 (avg20:    1.95) | Steps: 200 | Ratio: 0.94 | Eps: 0.9444━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:23[0m [36m2:54:03[0m
[2KEp:  208 | ❌ 失败 | R:    0.02 (avg20:    1.95) | Steps: 200 | Ratio: 0.95 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.5%[0m [33m0:08:26[0m [36m2:51:46[0m
[2KEp:  209 | ❌ 失败 | R:    2.42 (avg20:    1.94) | Steps: 200 | Ratio: 0.93 | Eps: 0.9436━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:29[0m [36m2:50:54[0m
[2KEp:  210 | ❌ 失败 | R:    2.74 (avg20:    2.08) | Steps: 200 | Ratio: 0.96 | Eps: 0.9432━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:31[0m [36m2:49:33[0m
[2KEp:  211 | ✅ 成功 | R:    2.48 (avg20:    2.21) | Steps: 146 | Ratio: 0.95 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:33[0m [36m2:51:03[0m
[2KEp:  212 | ❌ 失败 | R:    1.93 (avg20:    2.16) | Steps: 200 | Ratio: 0.93 | Eps: 0.9425━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:36[0m [36m2:51:21[0m
[2KEp:  213 | ❌ 失败 | R:   -0.20 (avg20:    2.03) | Steps: 200 | Ratio: 0.94 | Eps: 0.9421━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.6%[0m [33m0:08:39[0m [36m2:55:21[0m
[2KEp:  214 | ❌ 失败 | R:   -0.05 (avg20:    1.91) | Steps: 200 | Ratio: 0.95 | Eps: 0.9417━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:42[0m [36m2:59:04[0m
[2KEp:  215 | ❌ 失败 | R:    1.52 (avg20:    1.87) | Steps: 200 | Ratio: 0.89 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:45[0m [36m3:01:27[0m
[2KEp:  216 | ❌ 失败 | R:    2.67 (avg20:    1.87) | Steps: 200 | Ratio: 0.94 | Eps: 0.9409━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:48[0m [36m3:00:50[0m
[2KEp:  217 | ❌ 失败 | R:    1.99 (avg20:    1.84) | Steps: 200 | Ratio: 0.92 | Eps: 0.9405━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.7%[0m [33m0:08:50[0m [36m3:01:09[0m
[2KEp:  218 | ❌ 失败 | R:    0.50 (avg20:    1.73) | Steps: 200 | Ratio: 0.95 | Eps: 0.9401━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:53[0m [36m3:00:00[0m
[2KEp:  219 | ❌ 失败 | R:    1.00 (avg20:    1.68) | Steps: 200 | Ratio: 0.92 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:56[0m [36m2:58:40[0m
[2KEp:  220 | ❌ 失败 | R:    2.16 (avg20:    1.70) | Steps: 200 | Ratio: 0.92 | Eps: 0.9393━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:08:59[0m [36m3:00:02[0m
[2KEp:  221 | ✅ 成功 | R:    1.84 (avg20:    1.80) | Steps: 121 | Ratio: 0.95 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.8%[0m [33m0:09:01[0m [36m3:01:06[0m
[2KEp:  222 | ❌ 失败 | R:   -0.07 (avg20:    1.67) | Steps: 200 | Ratio: 0.95 | Eps: 0.9387━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:04[0m [36m3:04:39[0m
[2KEp:  223 | ✅ 成功 | R:    2.25 (avg20:    1.66) | Steps: 130 | Ratio: 0.90 | Eps: 0.9384━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:06[0m [36m3:05:41[0m
[2KEp:  224 | ❌ 失败 | R:   -0.11 (avg20:    1.50) | Steps: 200 | Ratio: 0.89 | Eps: 0.9380━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:09[0m [36m3:06:51[0m
[2KEp:  225 | ✅ 成功 | R:    2.52 (avg20:    1.51) | Steps: 158 | Ratio: 0.93 | Eps: 0.9377━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:11[0m [36m3:06:53[0m
[2KEp:  226 | ❌ 失败 | R:   -0.01 (avg20:    1.39) | Steps: 200 | Ratio: 0.91 | Eps: 0.9373━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.9%[0m [33m0:09:14[0m [36m3:05:30[0m
[2KEp:  227 | ❌ 失败 | R:    2.50 (avg20:    1.40) | Steps: 200 | Ratio: 0.94 | Eps: 0.9369━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:17[0m [36m3:01:47[0m
[2KEp:  228 | ❌ 失败 | R:    2.25 (avg20:    1.52) | Steps: 200 | Ratio: 0.94 | Eps: 0.9365━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:19[0m [36m2:58:52[0m
[2KEp:  229 | ❌ 失败 | R:   -0.06 (avg20:    1.39) | Steps: 200 | Ratio: 0.96 | Eps: 0.9361━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:22[0m [36m2:56:51[0m[0m
[2KEp:  230 | ❌ 失败 | R:    2.51 (avg20:    1.38) | Steps: 200 | Ratio: 0.92 | Eps: 0.9357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.0%[0m [33m0:09:25[0m [36m2:53:14[0m
[2KEp:  231 | ✅ 成功 | R:    2.20 (avg20:    1.37) | Steps: 132 | Ratio: 0.95 | Eps: 0.9354━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:09:27[0m [36m2:53:38[0m
[2KEp:  232 | ❌ 失败 | R:    2.44 (avg20:    1.39) | Steps: 200 | Ratio: 0.94 | Eps: 0.9350━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:09:30[0m [36m2:55:01[0m
[2KEp:  233 | ❌ 失败 | R:    2.58 (avg20:    1.53) | Steps: 200 | Ratio: 0.93 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:09:32[0m [36m2:55:38[0m
[2KEp:  234 | ✅ 成功 | R:    3.41 (avg20:    1.70) | Steps: 191 | Ratio: 0.92 | Eps: 0.9343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.1%[0m [33m0:09:35[0m [36m2:56:59[0m
[2KEp:  235 | ✅ 成功 | R:    2.12 (avg20:    1.74) | Steps: 141 | Ratio: 0.96 | Eps: 0.9340━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:09:37[0m [36m2:57:39[0m
[2KEp:  236 | ❌ 失败 | R:    2.17 (avg20:    1.71) | Steps: 200 | Ratio: 0.91 | Eps: 0.9336━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:09:40[0m [36m2:57:17[0m
[2KEp:  237 | ❌ 失败 | R:    2.39 (avg20:    1.73) | Steps: 200 | Ratio: 0.94 | Eps: 0.9332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:09:43[0m [36m2:57:12[0m
[2KEp:  238 | ❌ 失败 | R:    2.36 (avg20:    1.82) | Steps: 200 | Ratio: 0.94 | Eps: 0.9328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.2%[0m [33m0:09:45[0m [36m2:54:53[0m
[2KEp:  239 | ❌ 失败 | R:   -0.02 (avg20:    1.77) | Steps: 200 | Ratio: 0.91 | Eps: 0.9324━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:48[0m [36m2:55:41[0m
[2KEp:  240 | ❌ 失败 | R:    2.49 (avg20:    1.79) | Steps: 200 | Ratio: 0.93 | Eps: 0.9320━━━━━━━━━━━━━━━━━━━━━━━[0m [35m5.3%[0m [33m0:09:51[0m [36m2:54:28[0m
