[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.67 (avg20:   32.67) | Steps: 109 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m4:00:48[0m
[2KEp:  653 | ✅ 成功 | R:   34.29 (avg20:   26.69) | Steps: 100 | Ratio: 0.98 | Eps: 0.9580━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:36[0m [36m9:44:52[0m
[2KEp:  654 | ✅ 成功 | R:   32.43 (avg20:   26.70) | Steps: 104 | Ratio: 0.98 | Eps: 0.9579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:38[0m [36m9:50:11[0m
[2KEp:  655 | ❌ 失败 | R:  -27.45 (avg20:   23.59) | Steps: 128 | Ratio: 0.97 | Eps: 0.9578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:41[0m [36m10:09:53[0m
[2KEp:  656 | ✅ 成功 | R:   27.55 (avg20:   23.21) | Steps:  79 | Ratio: 0.94 | Eps: 0.9577━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:42[0m [36m10:05:28[0m
[2KEp:  657 | ✅ 成功 | R:   34.68 (avg20:   23.71) | Steps: 104 | Ratio: 0.96 | Eps: 0.9576━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:43[0m [36m9:53:25[0m
[2KEp:  658 | ✅ 成功 | R:   32.49 (avg20:   23.73) | Steps:  96 | Ratio: 0.99 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:45[0m [36m9:52:00[0m
[2KEp:  659 | ✅ 成功 | R:   29.47 (avg20:   23.85) | Steps:  75 | Ratio: 0.96 | Eps: 0.9574━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:46[0m [36m9:50:36[0m
[2KEp:  660 | ✅ 成功 | R:   26.33 (avg20:   23.61) | Steps:  66 | Ratio: 0.98 | Eps: 0.9574━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:47[0m [36m9:47:08[0m
[2KEp:  661 | ✅ 成功 | R:   25.50 (avg20:   23.53) | Steps:  87 | Ratio: 1.00 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:48[0m [36m9:45:28[0m
[2KEp:  662 | ✅ 成功 | R:   33.33 (avg20:   23.57) | Steps:  96 | Ratio: 0.92 | Eps: 0.9572━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:50[0m [36m9:43:46[0m
[2KEp:  663 | ✅ 成功 | R:   27.74 (avg20:   23.34) | Steps:  62 | Ratio: 0.95 | Eps: 0.9571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:51[0m [36m9:46:35[0m
[2KEp:  664 | ✅ 成功 | R:   32.81 (avg20:   23.34) | Steps:  95 | Ratio: 0.94 | Eps: 0.9570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:52[0m [36m9:42:35[0m
[2KEp:  665 | ✅ 成功 | R:   30.95 (avg20:   25.41) | Steps:  96 | Ratio: 0.95 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:54[0m [36m9:41:40[0m
[2KEp:  666 | ❌ 失败 | R:  -27.56 (avg20:   24.53) | Steps: 107 | Ratio: 0.98 | Eps: 0.9568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:56[0m [36m9:45:11[0m
[2KEp:  667 | ✅ 成功 | R:   32.46 (avg20:   24.78) | Steps:  98 | Ratio: 0.97 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:57[0m [36m9:36:46[0m
[2KEp:  668 | ✅ 成功 | R:   32.30 (avg20:   25.04) | Steps: 110 | Ratio: 0.97 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:15:59[0m [36m9:39:06[0m
[2KEp:  669 | ✅ 成功 | R:   31.88 (avg20:   24.95) | Steps: 105 | Ratio: 0.96 | Eps: 0.9565━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:16:01[0m [36m9:47:18[0m
[2KEp:  670 | ❌ 失败 | R:  -15.37 (avg20:   22.79) | Steps:  88 | Ratio: 0.94 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:16:02[0m [36m9:47:31[0m
[2KEp:  671 | ✅ 成功 | R:   33.20 (avg20:   22.72) | Steps:  96 | Ratio: 0.94 | Eps: 0.9563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:16:04[0m [36m9:49:45[0m
[2KEp:  672 | ✅ 成功 | R:   27.76 (avg20:   22.74) | Steps:  74 | Ratio: 0.96 | Eps: 0.9563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:16:05[0m [36m9:52:18[0m
[2KEp:  673 | ✅ 成功 | R:   31.14 (avg20:   22.58) | Steps:  98 | Ratio: 0.99 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:07[0m [36m9:53:51[0m
[2KEp:  674 | ✅ 成功 | R:   27.51 (avg20:   22.34) | Steps:  70 | Ratio: 0.97 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:08[0m [36m9:54:32[0m
[2KEp:  675 | ✅ 成功 | R:   32.06 (avg20:   25.31) | Steps: 100 | Ratio: 0.95 | Eps: 0.9560━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:09[0m [36m9:56:25[0m
[2KEp:  676 | ✅ 成功 | R:   27.56 (avg20:   25.31) | Steps:  67 | Ratio: 0.99 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:11[0m [36m9:55:28[0m
[2KEp:  677 | ✅ 成功 | R:   27.38 (avg20:   24.95) | Steps:  98 | Ratio: 0.94 | Eps: 0.9558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:12[0m [36m9:49:38[0m
[2KEp:  678 | ✅ 成功 | R:   33.92 (avg20:   25.02) | Steps: 100 | Ratio: 0.97 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:14[0m [36m9:50:47[0m
[2KEp:  679 | ✅ 成功 | R:   31.88 (avg20:   25.14) | Steps:  95 | Ratio: 0.96 | Eps: 0.9556━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:15[0m [36m9:56:40[0m
[2KEp:  680 | ✅ 成功 | R:   33.18 (avg20:   25.48) | Steps: 107 | Ratio: 0.96 | Eps: 0.9555━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:17[0m [36m9:48:34[0m
[2KEp:  681 | ✅ 成功 | R:   28.82 (avg20:   25.65) | Steps:  76 | Ratio: 0.93 | Eps: 0.9555━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:18[0m [36m9:48:10[0m
[2KEp:  682 | ✅ 成功 | R:   27.94 (avg20:   25.38) | Steps:  70 | Ratio: 1.00 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:19[0m [36m9:45:40[0m
[2KEp:  683 | ✅ 成功 | R:   33.43 (avg20:   25.66) | Steps: 120 | Ratio: 0.96 | Eps: 0.9553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:21[0m [36m9:45:16[0m
[2KEp:  684 | ✅ 成功 | R:   32.05 (avg20:   25.62) | Steps:  96 | Ratio: 0.98 | Eps: 0.9552━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:23[0m [36m9:44:46[0m
[2KEp:  685 | ✅ 成功 | R:   30.66 (avg20:   25.61) | Steps:  91 | Ratio: 0.93 | Eps: 0.9551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:24[0m [36m9:39:49[0m
[2KEp:  686 | ✅ 成功 | R:   30.34 (avg20:   28.50) | Steps:  95 | Ratio: 0.96 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:26[0m [36m9:41:43[0m
[2KEp:  687 | ✅ 成功 | R:   33.84 (avg20:   28.57) | Steps: 103 | Ratio: 0.96 | Eps: 0.9549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:27[0m [36m9:39:05[0m
[2KEp:  688 | ✅ 成功 | R:   27.81 (avg20:   28.35) | Steps:  88 | Ratio: 0.98 | Eps: 0.9548━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:29[0m [36m9:36:56[0m
[2KEp:  689 | ✅ 成功 | R:   32.49 (avg20:   28.38) | Steps:  93 | Ratio: 0.97 | Eps: 0.9547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:30[0m [36m9:40:02[0m
[2KEp:  690 | ✅ 成功 | R:   34.09 (avg20:   30.85) | Steps:  98 | Ratio: 0.95 | Eps: 0.9546━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:32[0m [36m9:37:34[0m
[2KEp:  691 | ❌ 失败 | R:   -7.68 (avg20:   28.81) | Steps:  93 | Ratio: 0.97 | Eps: 0.9545━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:33[0m [36m9:42:12[0m
[2KEp:  692 | ✅ 成功 | R:   32.68 (avg20:   29.05) | Steps:  95 | Ratio: 0.98 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:35[0m [36m9:42:14[0m
[2KEp:  693 | ✅ 成功 | R:   30.60 (avg20:   29.03) | Steps:  83 | Ratio: 0.98 | Eps: 0.9543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:36[0m [36m9:40:07[0m
[2KEp:  694 | ✅ 成功 | R:   34.05 (avg20:   29.35) | Steps: 104 | Ratio: 0.97 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:38[0m [36m9:39:03[0m
[2KEp:  695 | ❌ 失败 | R:   -5.55 (avg20:   27.47) | Steps:  63 | Ratio: 1.00 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:39[0m [36m9:42:20[0m
[2KEp:  696 | ✅ 成功 | R:   31.67 (avg20:   27.68) | Steps:  90 | Ratio: 0.94 | Eps: 0.9541━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:16:40[0m [36m9:42:21[0m
[2KEp:  697 | ✅ 成功 | R:   34.50 (avg20:   28.04) | Steps: 106 | Ratio: 0.95 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:42[0m [36m9:43:03[0m
[2KEp:  698 | ✅ 成功 | R:   32.68 (avg20:   27.97) | Steps:  97 | Ratio: 0.98 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:44[0m [36m9:41:00[0m
[2KEp:  699 | ❌ 失败 | R:   -8.13 (avg20:   25.97) | Steps:   1 | Ratio: 1.00 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:44[0m [36m9:47:00[0m
[2KEp:  700 | ✅ 成功 | R:   34.67 (avg20:   26.05) | Steps: 102 | Ratio: 0.97 | Eps: 0.9538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:45[0m [36m9:44:38[0m
[2KEp:  701 | ✅ 成功 | R:   34.13 (avg20:   26.31) | Steps: 106 | Ratio: 0.92 | Eps: 0.9537━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:47[0m [36m9:45:42[0m
[2KEp:  702 | ✅ 成功 | R:   32.32 (avg20:   26.53) | Steps:  92 | Ratio: 0.98 | Eps: 0.9536━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:49[0m [36m9:44:56[0m
[2KEp:  703 | ✅ 成功 | R:   34.27 (avg20:   26.57) | Steps: 105 | Ratio: 0.99 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:50[0m [36m9:44:24[0m
[2KEp:  704 | ✅ 成功 | R:   34.76 (avg20:   26.71) | Steps: 107 | Ratio: 0.94 | Eps: 0.9534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:52[0m [36m9:42:42[0m
[2KEp:  705 | ✅ 成功 | R:   32.77 (avg20:   26.82) | Steps: 105 | Ratio: 0.95 | Eps: 0.9532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:54[0m [36m9:42:33[0m
[2KEp:  706 | ✅ 成功 | R:   28.37 (avg20:   26.72) | Steps: 127 | Ratio: 0.94 | Eps: 0.9531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:56[0m [36m9:40:22[0m
[2KEp:  707 | ❌ 失败 | R:  -27.30 (avg20:   23.66) | Steps:  96 | Ratio: 0.98 | Eps: 0.9530━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:57[0m [36m9:37:13[0m
[2KEp:  708 | ✅ 成功 | R:   33.11 (avg20:   23.93) | Steps: 118 | Ratio: 0.94 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:16:59[0m [36m9:42:29[0m
[2KEp:  709 | ✅ 成功 | R:   33.74 (avg20:   23.99) | Steps: 101 | Ratio: 0.97 | Eps: 0.9528━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:01[0m [36m9:42:16[0m
[2KEp:  710 | ✅ 成功 | R:   32.13 (avg20:   23.89) | Steps:  98 | Ratio: 0.96 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:02[0m [36m9:39:07[0m
[2KEp:  711 | ✅ 成功 | R:   32.07 (avg20:   25.88) | Steps:  92 | Ratio: 0.93 | Eps: 0.9526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:04[0m [36m9:37:42[0m
[2KEp:  712 | ✅ 成功 | R:   33.63 (avg20:   25.92) | Steps: 102 | Ratio: 0.98 | Eps: 0.9525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:05[0m [36m9:35:50[0m
[2KEp:  713 | ✅ 成功 | R:   33.33 (avg20:   26.06) | Steps:  98 | Ratio: 0.96 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:07[0m [36m9:33:33[0m
[2KEp:  714 | ✅ 成功 | R:   34.30 (avg20:   26.07) | Steps: 101 | Ratio: 0.93 | Eps: 0.9523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:08[0m [36m9:35:23[0m
[2KEp:  715 | ✅ 成功 | R:   26.12 (avg20:   27.66) | Steps: 131 | Ratio: 0.89 | Eps: 0.9522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:10[0m [36m9:37:42[0m
[2KEp:  716 | ✅ 成功 | R:   33.12 (avg20:   27.73) | Steps:  97 | Ratio: 0.96 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:12[0m [36m9:36:33[0m
[2KEp:  717 | ❌ 失败 | R:  -15.98 (avg20:   25.21) | Steps:  89 | Ratio: 0.99 | Eps: 0.9520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:14[0m [36m9:37:47[0m
[2KEp:  718 | ✅ 成功 | R:   32.71 (avg20:   25.21) | Steps:  99 | Ratio: 0.96 | Eps: 0.9519━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:15[0m [36m9:38:44[0m
[2KEp:  719 | ✅ 成功 | R:   26.85 (avg20:   26.96) | Steps:  79 | Ratio: 0.95 | Eps: 0.9518━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:17:16[0m [36m9:43:05[0m
[2KEp:  720 | ✅ 成功 | R:   32.97 (avg20:   26.87) | Steps:  99 | Ratio: 0.99 | Eps: 0.9517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:18[0m [36m9:38:01[0m
[2KEp:  721 | ✅ 成功 | R:   31.27 (avg20:   26.73) | Steps: 116 | Ratio: 0.98 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:20[0m [36m9:36:57[0m
[2KEp:  722 | ✅ 成功 | R:   33.22 (avg20:   26.77) | Steps: 109 | Ratio: 0.91 | Eps: 0.9515━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:22[0m [36m9:43:59[0m
[2KEp:  723 | ❌ 失败 | R:  -11.50 (avg20:   24.48) | Steps:  63 | Ratio: 0.94 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:23[0m [36m9:47:31[0m
[2KEp:  724 | ✅ 成功 | R:   34.72 (avg20:   24.48) | Steps: 102 | Ratio: 0.95 | Eps: 0.9513━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:24[0m [36m9:46:13[0m
[2KEp:  725 | ✅ 成功 | R:   33.69 (avg20:   24.53) | Steps: 114 | Ratio: 0.96 | Eps: 0.9512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:26[0m [36m9:42:56[0m
[2KEp:  726 | ✅ 成功 | R:   28.08 (avg20:   24.51) | Steps:  76 | Ratio: 0.95 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:27[0m [36m9:40:37[0m
[2KEp:  727 | ❌ 失败 | R:   -8.99 (avg20:   25.43) | Steps:  89 | Ratio: 0.97 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:29[0m [36m9:44:07[0m
[2KEp:  728 | ✅ 成功 | R:   32.21 (avg20:   25.38) | Steps: 101 | Ratio: 0.93 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:30[0m [36m9:38:08[0m
[2KEp:  729 | ✅ 成功 | R:   30.86 (avg20:   25.24) | Steps:  89 | Ratio: 0.94 | Eps: 0.9509━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:32[0m [36m9:39:56[0m
[2KEp:  730 | ✅ 成功 | R:   33.41 (avg20:   25.30) | Steps: 101 | Ratio: 0.95 | Eps: 0.9508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:33[0m [36m9:39:26[0m
[2KEp:  731 | ✅ 成功 | R:   31.64 (avg20:   25.28) | Steps: 102 | Ratio: 0.94 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:35[0m [36m9:38:58[0m
[2KEp:  732 | ✅ 成功 | R:   33.16 (avg20:   25.26) | Steps: 104 | Ratio: 0.95 | Eps: 0.9506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:37[0m [36m9:35:40[0m
[2KEp:  733 | ✅ 成功 | R:   30.12 (avg20:   25.10) | Steps: 105 | Ratio: 0.97 | Eps: 0.9504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:38[0m [36m9:34:38[0m
[2KEp:  734 | ✅ 成功 | R:   26.81 (avg20:   24.72) | Steps:  74 | Ratio: 0.93 | Eps: 0.9504━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:39[0m [36m9:35:20[0m
[2KEp:  735 | ✅ 成功 | R:   32.79 (avg20:   25.06) | Steps: 109 | Ratio: 0.96 | Eps: 0.9503━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:41[0m [36m9:45:28[0m
[2KEp:  736 | ✅ 成功 | R:   27.16 (avg20:   24.76) | Steps:  69 | Ratio: 0.94 | Eps: 0.9502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:43[0m [36m9:45:21[0m
[2KEp:  737 | ✅ 成功 | R:   32.98 (avg20:   27.21) | Steps:  95 | Ratio: 0.96 | Eps: 0.9501━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:44[0m [36m9:46:42[0m
[2KEp:  738 | ✅ 成功 | R:   29.87 (avg20:   27.06) | Steps:  95 | Ratio: 0.96 | Eps: 0.9500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:46[0m [36m9:44:40[0m
[2KEp:  739 | ✅ 成功 | R:   27.49 (avg20:   27.10) | Steps:  69 | Ratio: 0.99 | Eps: 0.9499━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:47[0m [36m9:45:18[0m
[2KEp:  740 | ✅ 成功 | R:   26.76 (avg20:   26.79) | Steps: 112 | Ratio: 0.96 | Eps: 0.9498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:48[0m [36m9:43:08[0m
[2KEp:  741 | ✅ 成功 | R:   25.58 (avg20:   26.50) | Steps:  78 | Ratio: 0.90 | Eps: 0.9497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:50[0m [36m9:46:35[0m
[2KEp:  742 | ❌ 失败 | R:  -10.29 (avg20:   24.33) | Steps:   2 | Ratio: 1.00 | Eps: 0.9497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:50[0m [36m9:51:30[0m
[2KEp:  743 | ✅ 成功 | R:   27.80 (avg20:   26.29) | Steps:  98 | Ratio: 0.97 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:51[0m [36m9:52:12[0m
[2KEp:  744 | ✅ 成功 | R:   27.55 (avg20:   25.93) | Steps:  77 | Ratio: 0.91 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:17:53[0m [36m9:57:18[0m
[2KEp:  745 | ✅ 成功 | R:   32.91 (avg20:   25.89) | Steps: 110 | Ratio: 0.93 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:17:54[0m [36m9:58:04[0m
[2KEp:  746 | ✅ 成功 | R:   28.82 (avg20:   25.93) | Steps:  85 | Ratio: 0.94 | Eps: 0.9494━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:17:56[0m [36m9:56:33[0m
[2KEp:  747 | ✅ 成功 | R:   27.48 (avg20:   27.75) | Steps:  67 | Ratio: 0.96 | Eps: 0.9493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:17:57[0m [36m9:56:35[0m
[2KEp:  748 | ✅ 成功 | R:   31.02 (avg20:   27.70) | Steps: 113 | Ratio: 0.97 | Eps: 0.9492━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:17:59[0m [36m9:42:35[0m
[2KEp:  749 | ✅ 成功 | R:   26.91 (avg20:   27.50) | Steps:  79 | Ratio: 0.94 | Eps: 0.9491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:00[0m [36m9:45:45[0m
[2KEp:  750 | ❌ 失败 | R:   17.98 (avg20:   26.73) | Steps: 108 | Ratio: 0.96 | Eps: 0.9490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:02[0m [36m9:49:29[0m
[2KEp:  751 | ✅ 成功 | R:   27.38 (avg20:   26.51) | Steps:  73 | Ratio: 0.90 | Eps: 0.9489━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:03[0m [36m9:45:03[0m
[2KEp:  752 | ✅ 成功 | R:   34.18 (avg20:   26.57) | Steps: 100 | Ratio: 0.96 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:05[0m [36m9:50:03[0m
[2KEp:  753 | ✅ 成功 | R:   35.33 (avg20:   26.83) | Steps: 107 | Ratio: 0.95 | Eps: 0.9487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:06[0m [36m9:38:08[0m
[2KEp:  754 | ✅ 成功 | R:   31.62 (avg20:   27.07) | Steps:  90 | Ratio: 0.94 | Eps: 0.9486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:08[0m [36m9:37:21[0m
[2KEp:  755 | ✅ 成功 | R:   28.37 (avg20:   26.85) | Steps:  73 | Ratio: 0.95 | Eps: 0.9486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:09[0m [36m9:39:10[0m
[2KEp:  756 | ✅ 成功 | R:   35.22 (avg20:   27.25) | Steps: 114 | Ratio: 0.94 | Eps: 0.9485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:11[0m [36m9:38:23[0m
[2KEp:  757 | ✅ 成功 | R:   27.79 (avg20:   26.99) | Steps:  77 | Ratio: 0.91 | Eps: 0.9484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:12[0m [36m9:42:19[0m
[2KEp:  758 | ✅ 成功 | R:   31.12 (avg20:   27.05) | Steps: 110 | Ratio: 0.98 | Eps: 0.9483━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:14[0m [36m9:44:45[0m
[2KEp:  759 | ✅ 成功 | R:   33.32 (avg20:   27.34) | Steps: 105 | Ratio: 0.97 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:16[0m [36m9:48:08[0m
[2KEp:  760 | ✅ 成功 | R:   33.95 (avg20:   27.70) | Steps: 103 | Ratio: 0.95 | Eps: 0.9481━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:17[0m [36m9:49:27[0m
[2KEp:  761 | ✅ 成功 | R:   34.11 (avg20:   28.13) | Steps: 104 | Ratio: 0.96 | Eps: 0.9480━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:19[0m [36m9:43:20[0m
[2KEp:  762 | ❌ 失败 | R:  -16.93 (avg20:   27.80) | Steps: 125 | Ratio: 0.95 | Eps: 0.9478━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:21[0m [36m9:44:41[0m
[2KEp:  763 | ✅ 成功 | R:   32.25 (avg20:   28.02) | Steps: 109 | Ratio: 0.95 | Eps: 0.9477━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:18:23[0m [36m9:45:17[0m
