[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.57 (avg20:    1.57) | Steps: 101 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:25:22[0m
[2KEp:  138 | ✅ 成功 | R:    1.51 (avg20:    1.29) | Steps:  91 | Ratio: 1.00 | Eps: 0.9781━━━━━━━━[0m [35m2.1%[0m [33m0:04:00[0m [36m3:07:34[0m
[2KEp:  139 | ✅ 成功 | R:    1.56 (avg20:    1.37) | Steps: 107 | Ratio: 0.96 | Eps: 0.9779━━━━━━━━[0m [35m2.2%[0m [33m0:04:02[0m [36m3:07:01[0m
[2KEp:  140 | ✅ 成功 | R:    2.01 (avg20:    1.47) | Steps: 117 | Ratio: 0.97 | Eps: 0.9776━━━━━━━━[0m [35m2.2%[0m [33m0:04:04[0m [36m3:08:48[0m
[2KEp:  141 | ✅ 成功 | R:    1.66 (avg20:    1.55) | Steps: 119 | Ratio: 0.94 | Eps: 0.9774━━━━━━━━[0m [35m2.2%[0m [33m0:04:05[0m [36m3:10:17[0m
[2KEp:  142 | ✅ 成功 | R:    1.53 (avg20:    1.55) | Steps:  92 | Ratio: 0.99 | Eps: 0.9772━━━━━━━━[0m [35m2.2%[0m [33m0:04:07[0m [36m3:10:43[0m
[2KEp:  143 | ✅ 成功 | R:    1.64 (avg20:    1.56) | Steps: 107 | Ratio: 0.96 | Eps: 0.9770━━━━━━━━[0m [35m2.2%[0m [33m0:04:08[0m [36m3:12:57[0m
[2KEp:  144 | ✅ 成功 | R:    1.56 (avg20:    1.56) | Steps: 164 | Ratio: 0.99 | Eps: 0.9767━━━━━━━━[0m [35m2.2%[0m [33m0:04:11[0m [36m3:08:45[0m
[2KEp:  145 | ❌ 失败 | R:   -0.05 (avg20:    1.48) | Steps: 200 | Ratio: 0.95 | Eps: 0.9763━━━━━━━━[0m [35m2.3%[0m [33m0:04:14[0m [36m3:14:12[0m
[2KEp:  146 | ❌ 失败 | R:   -0.04 (avg20:    1.39) | Steps: 200 | Ratio: 0.98 | Eps: 0.9759━━━━━━━━[0m [35m2.3%[0m [33m0:04:17[0m [36m3:15:12[0m
[2KEp:  147 | ✅ 成功 | R:    1.44 (avg20:    1.38) | Steps: 109 | Ratio: 0.97 | Eps: 0.9757━━━━━━━━[0m [35m2.3%[0m [33m0:04:19[0m [36m3:16:12[0m
[2KEp:  148 | ❌ 失败 | R:    0.01 (avg20:    1.30) | Steps: 200 | Ratio: 0.97 | Eps: 0.9753━━━━━━━━[0m [35m2.3%[0m [33m0:04:22[0m [36m3:15:48[0m
[2KEp:  149 | ❌ 失败 | R:   -0.07 (avg20:    1.21) | Steps: 200 | Ratio: 0.98 | Eps: 0.9749━━━━━━━━[0m [35m2.4%[0m [33m0:04:25[0m [36m3:15:52[0m
[2KEp:  150 | ❌ 失败 | R:   -0.06 (avg20:    1.12) | Steps: 200 | Ratio: 0.97 | Eps: 0.9745━━━━━━━━[0m [35m2.4%[0m [33m0:04:28[0m [36m3:20:57[0m
[2KEp:  151 | ❌ 失败 | R:   -0.05 (avg20:    1.04) | Steps: 200 | Ratio: 0.98 | Eps: 0.9741━━━━━━━━[0m [35m2.4%[0m [33m0:04:31[0m [36m3:18:56[0m
[2KEp:  152 | ✅ 成功 | R:    1.51 (avg20:    1.12) | Steps: 112 | Ratio: 0.97 | Eps: 0.9738━━━━━━━━[0m [35m2.4%[0m [33m0:04:33[0m [36m3:18:18[0m
[2KEp:  153 | ✅ 成功 | R:    1.53 (avg20:    1.10) | Steps:  87 | Ratio: 0.98 | Eps: 0.9737━━━━━━━━[0m [35m2.4%[0m [33m0:04:34[0m [36m3:18:48[0m
[2KEp:  154 | ✅ 成功 | R:    1.70 (avg20:    1.10) | Steps: 115 | Ratio: 0.97 | Eps: 0.9734━━━━━━━━[0m [35m2.4%[0m [33m0:04:36[0m [36m3:16:59[0m
[2KEp:  155 | ❌ 失败 | R:   -0.02 (avg20:    1.03) | Steps: 200 | Ratio: 0.99 | Eps: 0.9730━━━━━━━━[0m [35m2.5%[0m [33m0:04:38[0m [36m3:16:07[0m
[2KEp:  156 | ✅ 成功 | R:    1.55 (avg20:    1.03) | Steps: 106 | Ratio: 0.96 | Eps: 0.9728━━━━━━━━[0m [35m2.5%[0m [33m0:04:41[0m [36m3:21:59[0m
[2KEp:  157 | ✅ 成功 | R:    1.76 (avg20:    1.04) | Steps: 107 | Ratio: 0.97 | Eps: 0.9726━━━━━━━━[0m [35m2.5%[0m [33m0:04:42[0m [36m3:24:03[0m
[2KEp:  158 | ✅ 成功 | R:    1.53 (avg20:    1.04) | Steps:  92 | Ratio: 1.00 | Eps: 0.9724━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:44[0m [36m3:19:22[0m
[2KEp:  159 | ❌ 失败 | R:    2.64 (avg20:    1.09) | Steps: 200 | Ratio: 0.97 | Eps: 0.9720━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:46[0m [36m3:15:36[0m
[2KEp:  160 | ✅ 成功 | R:    1.58 (avg20:    1.07) | Steps: 115 | Ratio: 0.97 | Eps: 0.9718━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:48[0m [36m3:13:47[0m
[2KEp:  161 | ✅ 成功 | R:    1.49 (avg20:    1.06) | Steps: 102 | Ratio: 1.00 | Eps: 0.9716━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:49[0m [36m3:13:54[0m
[2KEp:  162 | ✅ 成功 | R:    1.59 (avg20:    1.06) | Steps: 102 | Ratio: 0.99 | Eps: 0.9714━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:51[0m [36m3:13:33[0m
[2KEp:  163 | ✅ 成功 | R:    1.57 (avg20:    1.06) | Steps: 113 | Ratio: 0.96 | Eps: 0.9711━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:52[0m [36m3:14:31[0m
[2KEp:  164 | ❌ 失败 | R:    1.39 (avg20:    1.05) | Steps: 200 | Ratio: 0.96 | Eps: 0.9707━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:55[0m [36m3:01:59[0m
[2KEp:  165 | ✅ 成功 | R:    1.75 (avg20:    1.14) | Steps: 102 | Ratio: 0.98 | Eps: 0.9705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:57[0m [36m2:59:02[0m
[2KEp:  166 | ✅ 成功 | R:    2.91 (avg20:    1.29) | Steps: 172 | Ratio: 0.95 | Eps: 0.9702━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:59[0m [36m2:57:43[0m
[2KEp:  167 | ✅ 成功 | R:    1.67 (avg20:    1.30) | Steps: 106 | Ratio: 0.97 | Eps: 0.9700━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:01[0m [36m3:00:44[0m
[2KEp:  168 | ✅ 成功 | R:    1.55 (avg20:    1.38) | Steps: 100 | Ratio: 0.98 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:02[0m [36m3:07:12[0m
[2KEp:  169 | ✅ 成功 | R:    1.69 (avg20:    1.46) | Steps: 117 | Ratio: 0.97 | Eps: 0.9696━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:04[0m [36m3:05:47[0m
[2KEp:  170 | ✅ 成功 | R:    1.68 (avg20:    1.55) | Steps: 110 | Ratio: 0.96 | Eps: 0.9693━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:06[0m [36m3:05:35[0m
[2KEp:  171 | ❌ 失败 | R:   -0.01 (avg20:    1.55) | Steps: 200 | Ratio: 0.95 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:08[0m [36m3:06:17[0m
[2KEp:  172 | ✅ 成功 | R:    1.67 (avg20:    1.56) | Steps: 129 | Ratio: 0.96 | Eps: 0.9687━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:05:10[0m [36m3:07:29[0m
[2KEp:  173 | ✅ 成功 | R:    1.55 (avg20:    1.56) | Steps: 128 | Ratio: 0.95 | Eps: 0.9684━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:12[0m [36m3:08:46[0m
[2KEp:  174 | ✅ 成功 | R:    1.42 (avg20:    1.55) | Steps: 112 | Ratio: 0.98 | Eps: 0.9682━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:14[0m [36m3:08:23[0m
[2KEp:  175 | ✅ 成功 | R:    1.50 (avg20:    1.62) | Steps: 114 | Ratio: 0.96 | Eps: 0.9680━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:15[0m [36m3:02:21[0m
[2KEp:  176 | ✅ 成功 | R:    2.54 (avg20:    1.67) | Steps: 152 | Ratio: 0.95 | Eps: 0.9677━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:17[0m [36m3:00:16[0m
[2KEp:  177 | ❌ 失败 | R:   -0.05 (avg20:    1.58) | Steps: 200 | Ratio: 0.97 | Eps: 0.9673━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:21[0m [36m3:08:34[0m
[2KEp:  178 | ✅ 成功 | R:    1.60 (avg20:    1.59) | Steps: 103 | Ratio: 0.98 | Eps: 0.9671━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:05:23[0m [36m3:15:08[0m
[2KEp:  179 | ✅ 成功 | R:    1.56 (avg20:    1.53) | Steps:  99 | Ratio: 0.97 | Eps: 0.9669━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:24[0m [36m3:19:38[0m
[2KEp:  180 | ✅ 成功 | R:    1.62 (avg20:    1.53) | Steps: 123 | Ratio: 0.95 | Eps: 0.9666━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:26[0m [36m3:24:11[0m
[2KEp:  181 | ✅ 成功 | R:    1.51 (avg20:    1.54) | Steps:  98 | Ratio: 0.98 | Eps: 0.9664━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:28[0m [36m3:28:23[0m
[2KEp:  182 | ✅ 成功 | R:    1.44 (avg20:    1.53) | Steps:  90 | Ratio: 0.98 | Eps: 0.9662━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:30[0m [36m3:35:02[0m
[2KEp:  183 | ❌ 失败 | R:   -0.11 (avg20:    1.44) | Steps: 200 | Ratio: 0.97 | Eps: 0.9658━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:33[0m [36m3:46:18[0m
[2KEp:  184 | ✅ 成功 | R:    2.12 (avg20:    1.48) | Steps: 128 | Ratio: 0.96 | Eps: 0.9656━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:36[0m [36m3:50:30[0m
[2KEp:  185 | ✅ 成功 | R:    1.51 (avg20:    1.47) | Steps: 105 | Ratio: 0.97 | Eps: 0.9654━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:05:38[0m [36m3:50:34[0m
[2KEp:  186 | ❌ 失败 | R:   -0.03 (avg20:    1.32) | Steps: 200 | Ratio: 0.97 | Eps: 0.9650━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:41[0m [36m3:51:10[0m
[2KEp:  187 | ✅ 成功 | R:    1.74 (avg20:    1.33) | Steps: 126 | Ratio: 0.94 | Eps: 0.9647━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:44[0m [36m3:53:06[0m
[2KEp:  188 | ✅ 成功 | R:    1.82 (avg20:    1.34) | Steps: 125 | Ratio: 0.95 | Eps: 0.9645━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:46[0m [36m3:54:04[0m
[2KEp:  189 | ✅ 成功 | R:    1.59 (avg20:    1.33) | Steps: 104 | Ratio: 0.96 | Eps: 0.9643━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:48[0m [36m3:55:06[0m
[2KEp:  190 | ❌ 失败 | R:    2.54 (avg20:    1.38) | Steps: 200 | Ratio: 0.98 | Eps: 0.9639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:51[0m [36m3:53:23[0m
[2KEp:  191 | ✅ 成功 | R:    1.68 (avg20:    1.46) | Steps: 108 | Ratio: 0.95 | Eps: 0.9636━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:53[0m [36m3:52:37[0m
[2KEp:  192 | ✅ 成功 | R:    1.68 (avg20:    1.46) | Steps: 115 | Ratio: 0.94 | Eps: 0.9634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:55[0m [36m3:54:05[0m
[2KEp:  193 | ✅ 成功 | R:    1.45 (avg20:    1.46) | Steps: 111 | Ratio: 0.95 | Eps: 0.9632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:57[0m [36m3:50:36[0m
[2KEp:  194 | ✅ 成功 | R:    1.61 (avg20:    1.47) | Steps: 114 | Ratio: 0.95 | Eps: 0.9630━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:59[0m [36m3:47:27[0m
[2KEp:  195 | ✅ 成功 | R:    1.51 (avg20:    1.47) | Steps:  87 | Ratio: 1.00 | Eps: 0.9628━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:06:01[0m [36m3:48:18[0m
[2KEp:  196 | ✅ 成功 | R:    2.74 (avg20:    1.48) | Steps: 167 | Ratio: 0.95 | Eps: 0.9625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:06:04[0m [36m3:44:28[0m
[2KEp:  197 | ✅ 成功 | R:    2.17 (avg20:    1.59) | Steps: 138 | Ratio: 0.96 | Eps: 0.9622━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:06:06[0m [36m3:42:42[0m
[2KEp:  198 | ✅ 成功 | R:    1.51 (avg20:    1.58) | Steps: 102 | Ratio: 0.99 | Eps: 0.9620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:08[0m [36m3:45:41[0m
[2KEp:  199 | ✅ 成功 | R:    2.09 (avg20:    1.61) | Steps: 170 | Ratio: 0.96 | Eps: 0.9616━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:10[0m [36m3:36:22[0m
[2KEp:  200 | ✅ 成功 | R:    1.54 (avg20:    1.61) | Steps: 100 | Ratio: 0.97 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:12[0m [36m3:30:41[0m
[2KEp:  201 | ❌ 失败 | R:   -0.06 (avg20:    1.53) | Steps: 200 | Ratio: 0.97 | Eps: 0.9610━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:14[0m [36m3:23:32[0m
[2KEp:  202 | ✅ 成功 | R:    2.21 (avg20:    1.57) | Steps: 124 | Ratio: 0.97 | Eps: 0.9608━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:06:16[0m [36m3:16:36[0m
[2KEp:  203 | ❌ 失败 | R:   -0.04 (avg20:    1.57) | Steps: 200 | Ratio: 0.98 | Eps: 0.9604━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:19[0m [36m3:13:15[0m
[2KEp:  204 | ✅ 成功 | R:    1.71 (avg20:    1.55) | Steps: 132 | Ratio: 0.92 | Eps: 0.9601━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:21[0m [36m3:06:54[0m
[2KEp:  205 | ✅ 成功 | R:    1.66 (avg20:    1.56) | Steps: 105 | Ratio: 0.96 | Eps: 0.9599━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:23[0m [36m3:03:45[0m
[2KEp:  206 | ❌ 失败 | R:   -0.08 (avg20:    1.55) | Steps: 200 | Ratio: 0.96 | Eps: 0.9595━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:26[0m [36m3:04:40[0m
[2KEp:  207 | ✅ 成功 | R:    1.61 (avg20:    1.55) | Steps:  91 | Ratio: 0.96 | Eps: 0.9593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:27[0m [36m3:05:56[0m
[2KEp:  208 | ✅ 成功 | R:    2.04 (avg20:    1.56) | Steps: 117 | Ratio: 0.97 | Eps: 0.9591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:29[0m [36m3:08:10[0m
[2KEp:  209 | ✅ 成功 | R:    1.49 (avg20:    1.55) | Steps:  96 | Ratio: 0.97 | Eps: 0.9589━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:06:30[0m [36m3:07:57[0m
[2KEp:  210 | ❌ 失败 | R:    0.01 (avg20:    1.43) | Steps: 200 | Ratio: 0.95 | Eps: 0.9585━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:33[0m [36m3:07:48[0m
[2KEp:  211 | ✅ 成功 | R:    1.59 (avg20:    1.42) | Steps:  91 | Ratio: 0.97 | Eps: 0.9583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:34[0m [36m3:05:50[0m
[2KEp:  212 | ❌ 失败 | R:    2.23 (avg20:    1.45) | Steps: 200 | Ratio: 0.98 | Eps: 0.9579━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:37[0m [36m3:03:47[0m
[2KEp:  213 | ❌ 失败 | R:   -0.01 (avg20:    1.38) | Steps: 200 | Ratio: 0.97 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:06:40[0m [36m3:04:27[0m
[2KEp:  214 | ❌ 失败 | R:   -0.01 (avg20:    1.29) | Steps: 200 | Ratio: 0.94 | Eps: 0.9571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:43[0m [36m3:03:10[0m
[2KEp:  215 | ✅ 成功 | R:    1.76 (avg20:    1.31) | Steps: 105 | Ratio: 0.96 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:44[0m [36m3:03:03[0m
[2KEp:  216 | ✅ 成功 | R:    1.57 (avg20:    1.25) | Steps: 180 | Ratio: 0.97 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:47[0m [36m3:02:02[0m
[2KEp:  217 | ✅ 成功 | R:    1.55 (avg20:    1.22) | Steps: 110 | Ratio: 0.95 | Eps: 0.9563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:48[0m [36m3:03:33[0m
[2KEp:  218 | ✅ 成功 | R:    1.73 (avg20:    1.23) | Steps: 112 | Ratio: 0.98 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:50[0m [36m3:03:36[0m
[2KEp:  219 | ✅ 成功 | R:    1.73 (avg20:    1.21) | Steps: 122 | Ratio: 0.93 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:06:52[0m [36m3:04:17[0m
[2KEp:  220 | ✅ 成功 | R:    1.56 (avg20:    1.21) | Steps: 104 | Ratio: 0.98 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:53[0m [36m3:05:52[0m
[2KEp:  221 | ✅ 成功 | R:    1.65 (avg20:    1.30) | Steps: 106 | Ratio: 0.94 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:55[0m [36m3:02:54[0m
[2KEp:  222 | ❌ 失败 | R:   -0.07 (avg20:    1.18) | Steps: 200 | Ratio: 0.96 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:57[0m [36m3:00:41[0m
[2KEp:  223 | ✅ 成功 | R:    1.73 (avg20:    1.27) | Steps: 112 | Ratio: 0.97 | Eps: 0.9548━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:06:59[0m [36m3:00:10[0m
[2KEp:  224 | ✅ 成功 | R:    1.74 (avg20:    1.27) | Steps: 120 | Ratio: 0.97 | Eps: 0.9546━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:07:01[0m [36m3:01:17[0m
[2KEp:  225 | ✅ 成功 | R:    1.71 (avg20:    1.28) | Steps: 115 | Ratio: 0.97 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:07:02[0m [36m3:01:47[0m
[2KEp:  226 | ✅ 成功 | R:    1.67 (avg20:    1.36) | Steps: 111 | Ratio: 0.95 | Eps: 0.9541━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:07:04[0m [36m3:00:31[0m
[2KEp:  227 | ✅ 成功 | R:    1.49 (avg20:    1.36) | Steps: 114 | Ratio: 0.97 | Eps: 0.9539━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:06[0m [36m3:00:10[0m
[2KEp:  228 | ✅ 成功 | R:    1.85 (avg20:    1.35) | Steps: 125 | Ratio: 0.94 | Eps: 0.9537━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:07[0m [36m2:57:59[0m
[2KEp:  229 | ✅ 成功 | R:    1.54 (avg20:    1.35) | Steps:  88 | Ratio: 0.94 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:09[0m [36m3:01:01[0m
[2KEp:  230 | ❌ 失败 | R:   -0.04 (avg20:    1.35) | Steps: 200 | Ratio: 0.97 | Eps: 0.9531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:11[0m [36m3:02:24[0m
[2KEp:  231 | ✅ 成功 | R:    1.56 (avg20:    1.35) | Steps: 104 | Ratio: 0.97 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:13[0m [36m3:02:58[0m
[2KEp:  232 | ❌ 失败 | R:    1.54 (avg20:    1.31) | Steps: 200 | Ratio: 0.94 | Eps: 0.9525━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:07:16[0m [36m3:01:58[0m
[2KEp:  233 | ✅ 成功 | R:    1.77 (avg20:    1.40) | Steps: 109 | Ratio: 0.94 | Eps: 0.9523━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:17[0m [36m3:02:04[0m
[2KEp:  234 | ✅ 成功 | R:    1.84 (avg20:    1.49) | Steps: 116 | Ratio: 0.97 | Eps: 0.9520━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:19[0m [36m3:03:38[0m
[2KEp:  235 | ❌ 失败 | R:   -0.01 (avg20:    1.41) | Steps: 200 | Ratio: 0.96 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:22[0m [36m3:03:03[0m
[2KEp:  236 | ✅ 成功 | R:    1.96 (avg20:    1.43) | Steps: 132 | Ratio: 0.92 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:24[0m [36m3:02:44[0m
[2KEp:  237 | ✅ 成功 | R:    1.71 (avg20:    1.43) | Steps: 113 | Ratio: 0.96 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:25[0m [36m3:03:23[0m
[2KEp:  238 | ✅ 成功 | R:    1.54 (avg20:    1.42) | Steps: 106 | Ratio: 0.96 | Eps: 0.9509━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:07:27[0m [36m3:03:46[0m
[2KEp:  239 | ❌ 失败 | R:   -0.05 (avg20:    1.34) | Steps: 200 | Ratio: 0.94 | Eps: 0.9505━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:30[0m [36m3:08:01[0m
[2KEp:  240 | ✅ 成功 | R:    1.68 (avg20:    1.34) | Steps: 107 | Ratio: 0.95 | Eps: 0.9503━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:32[0m [36m3:06:40[0m
[2KEp:  241 | ✅ 成功 | R:    1.49 (avg20:    1.33) | Steps:  99 | Ratio: 0.93 | Eps: 0.9501━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:33[0m [36m3:07:32[0m
[2KEp:  242 | ✅ 成功 | R:    2.64 (avg20:    1.47) | Steps: 159 | Ratio: 0.96 | Eps: 0.9498━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:36[0m [36m3:09:22[0m
[2KEp:  243 | ✅ 成功 | R:    1.57 (avg20:    1.46) | Steps:  99 | Ratio: 0.97 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:07:37[0m [36m3:09:59[0m
[2KEp:  244 | ❌ 失败 | R:   -0.11 (avg20:    1.37) | Steps: 200 | Ratio: 0.94 | Eps: 0.9492━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:40[0m [36m3:14:22[0m
[2KEp:  245 | ❌ 失败 | R:   -0.02 (avg20:    1.28) | Steps: 200 | Ratio: 0.97 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:43[0m [36m3:13:07[0m
[2KEp:  246 | ✅ 成功 | R:    2.06 (avg20:    1.30) | Steps: 131 | Ratio: 0.93 | Eps: 0.9485━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:45[0m [36m3:12:12[0m
[2KEp:  247 | ✅ 成功 | R:    1.95 (avg20:    1.33) | Steps: 118 | Ratio: 0.96 | Eps: 0.9483━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:47[0m [36m3:09:53[0m
[2KEp:  248 | ❌ 失败 | R:   -0.09 (avg20:    1.23) | Steps: 200 | Ratio: 0.95 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:07:49[0m [36m3:05:33[0m
[2KEp:  249 | ❌ 失败 | R:   -0.07 (avg20:    1.15) | Steps: 200 | Ratio: 0.95 | Eps: 0.9475━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:07:52[0m [36m3:03:09[0m
