[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.15 (avg20:   -8.15) | Steps: 200 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:32:54[0m
[2KEp:  778 | ❌ 失败 | R:   -8.06 (avg20:   17.22) | Steps:   1 | Ratio: 1.00 | Eps: 0.8436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:24[0m [36m2:58:48[0m
[2KEp:  779 | ❌ 失败 | R:   14.01 (avg20:   16.82) | Steps: 200 | Ratio: 0.81 | Eps: 0.8432━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:27[0m [36m3:00:15[0m
[2KEp:  780 | ❌ 失败 | R:   -9.45 (avg20:   16.29) | Steps: 200 | Ratio: 0.85 | Eps: 0.8428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:30[0m [36m2:57:26[0m
[2KEp:  781 | ❌ 失败 | R:   -8.04 (avg20:   16.36) | Steps:   1 | Ratio: 0.00 | Eps: 0.8428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:30[0m [36m2:59:04[0m
[2KEp:  782 | ❌ 失败 | R:   18.20 (avg20:   14.73) | Steps: 200 | Ratio: 0.84 | Eps: 0.8424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:20:33[0m [36m2:58:18[0m
[2KEp:  783 | ❌ 失败 | R:  -16.19 (avg20:   13.09) | Steps: 160 | Ratio: 0.83 | Eps: 0.8420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:35[0m [36m2:58:47[0m
[2KEp:  784 | ✅ 成功 | R:   47.74 (avg20:   14.35) | Steps: 108 | Ratio: 0.92 | Eps: 0.8418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:37[0m [36m2:57:33[0m
[2KEp:  785 | ✅ 成功 | R:   47.35 (avg20:   14.31) | Steps: 134 | Ratio: 0.84 | Eps: 0.8416━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:39[0m [36m2:55:28[0m
[2KEp:  786 | ❌ 失败 | R:    5.13 (avg20:   11.68) | Steps: 179 | Ratio: 0.83 | Eps: 0.8412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:42[0m [36m2:56:20[0m
[2KEp:  787 | ❌ 失败 | R:   18.86 (avg20:   11.87) | Steps: 200 | Ratio: 0.81 | Eps: 0.8408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:20:44[0m [36m2:57:16[0m
[2KEp:  788 | ❌ 失败 | R:   16.34 (avg20:   12.08) | Steps: 200 | Ratio: 0.88 | Eps: 0.8404━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:47[0m [36m2:55:12[0m
[2KEp:  789 | ❌ 失败 | R:   21.00 (avg20:   14.41) | Steps: 200 | Ratio: 0.81 | Eps: 0.8400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:50[0m [36m2:52:15[0m
[2KEp:  790 | ✅ 成功 | R:   54.88 (avg20:   15.90) | Steps: 153 | Ratio: 0.87 | Eps: 0.8397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:52[0m [36m2:52:10[0m
[2KEp:  791 | ❌ 失败 | R:   -5.73 (avg20:   12.75) | Steps: 192 | Ratio: 0.79 | Eps: 0.8393━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:20:55[0m [36m2:54:21[0m
[2KEp:  792 | ❌ 失败 | R:   -1.87 (avg20:   10.22) | Steps: 113 | Ratio: 0.77 | Eps: 0.8391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:20:57[0m [36m2:55:29[0m
[2KEp:  793 | ✅ 成功 | R:   50.70 (avg20:   13.15) | Steps: 171 | Ratio: 0.88 | Eps: 0.8387━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:00[0m [36m2:53:52[0m
[2KEp:  794 | ✅ 成功 | R:   53.87 (avg20:   16.31) | Steps: 139 | Ratio: 0.83 | Eps: 0.8385━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:02[0m [36m2:54:29[0m
[2KEp:  795 | ✅ 成功 | R:   42.19 (avg20:   17.98) | Steps: 107 | Ratio: 0.80 | Eps: 0.8382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:03[0m [36m2:55:24[0m
[2KEp:  796 | ❌ 失败 | R:   20.79 (avg20:   18.97) | Steps: 200 | Ratio: 0.88 | Eps: 0.8378━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:06[0m [36m2:57:14[0m
[2KEp:  797 | ✅ 成功 | R:   46.58 (avg20:   20.41) | Steps:  87 | Ratio: 0.89 | Eps: 0.8377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:21:08[0m [36m2:56:15[0m
[2KEp:  798 | ❌ 失败 | R:  -19.44 (avg20:   19.85) | Steps:  95 | Ratio: 0.78 | Eps: 0.8375━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:09[0m [36m2:57:57[0m
[2KEp:  799 | ❌ 失败 | R:   15.79 (avg20:   19.93) | Steps: 200 | Ratio: 0.83 | Eps: 0.8371━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:12[0m [36m2:55:19[0m
[2KEp:  800 | ✅ 成功 | R:   52.34 (avg20:   23.02) | Steps: 148 | Ratio: 0.86 | Eps: 0.8368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:14[0m [36m2:56:10[0m
[2KEp:  801 | ❌ 失败 | R:  -15.60 (avg20:   22.65) | Steps: 160 | Ratio: 0.85 | Eps: 0.8365━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:17[0m [36m2:58:22[0m
[2KEp:  802 | ❌ 失败 | R:   16.46 (avg20:   22.56) | Steps: 200 | Ratio: 0.82 | Eps: 0.8361━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.9%[0m [33m0:21:20[0m [36m2:56:53[0m
[2KEp:  803 | ❌ 失败 | R:   -9.26 (avg20:   22.91) | Steps: 200 | Ratio: 0.84 | Eps: 0.8357━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:22[0m [36m2:54:34[0m
[2KEp:  804 | ❌ 失败 | R:    5.41 (avg20:   20.79) | Steps: 200 | Ratio: 0.82 | Eps: 0.8353━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:25[0m [36m2:55:51[0m
[2KEp:  805 | ❌ 失败 | R:   10.47 (avg20:   18.95) | Steps: 200 | Ratio: 0.85 | Eps: 0.8349━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:28[0m [36m2:55:58[0m
[2KEp:  806 | ✅ 成功 | R:   53.17 (avg20:   21.35) | Steps: 133 | Ratio: 0.89 | Eps: 0.8346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.0%[0m [33m0:21:30[0m [36m2:54:50[0m
[2KEp:  807 | ❌ 失败 | R:   18.08 (avg20:   21.31) | Steps: 200 | Ratio: 0.88 | Eps: 0.8342━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:33[0m [36m2:52:48[0m
[2KEp:  808 | ❌ 失败 | R:  -18.66 (avg20:   19.56) | Steps: 183 | Ratio: 0.83 | Eps: 0.8338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:36[0m [36m2:56:01[0m
[2KEp:  809 | ❌ 失败 | R:   15.54 (avg20:   19.29) | Steps: 200 | Ratio: 0.82 | Eps: 0.8334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:39[0m [36m2:55:55[0m
[2KEp:  810 | ✅ 成功 | R:   47.75 (avg20:   18.93) | Steps:  98 | Ratio: 0.86 | Eps: 0.8332━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:41[0m [36m2:54:16[0m
[2KEp:  811 | ❌ 失败 | R:   12.36 (avg20:   19.83) | Steps: 200 | Ratio: 0.81 | Eps: 0.8328━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.1%[0m [33m0:21:43[0m [36m2:54:52[0m
[2KEp:  812 | ❌ 失败 | R:   -3.41 (avg20:   19.76) | Steps: 156 | Ratio: 0.74 | Eps: 0.8325━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:46[0m [36m2:57:52[0m
[2KEp:  813 | ❌ 失败 | R:   -9.28 (avg20:   16.76) | Steps: 200 | Ratio: 0.82 | Eps: 0.8321━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:49[0m [36m2:57:46[0m
[2KEp:  814 | ❌ 失败 | R:   15.00 (avg20:   14.81) | Steps: 200 | Ratio: 0.84 | Eps: 0.8317━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:52[0m [36m2:53:47[0m
[2KEp:  815 | ❌ 失败 | R:  -18.18 (avg20:   11.80) | Steps: 197 | Ratio: 0.83 | Eps: 0.8313━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.2%[0m [33m0:21:55[0m [36m2:53:31[0m
[2KEp:  816 | ❌ 失败 | R:  -21.18 (avg20:    9.70) | Steps: 184 | Ratio: 0.77 | Eps: 0.8310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:21:58[0m [36m2:56:37[0m
[2KEp:  817 | ❌ 失败 | R:   20.52 (avg20:    8.39) | Steps: 200 | Ratio: 0.89 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:00[0m [36m2:53:26[0m
[2KEp:  818 | ❌ 失败 | R:   -8.03 (avg20:    8.96) | Steps:   1 | Ratio: 1.00 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:00[0m [36m2:54:41[0m
[2KEp:  819 | ❌ 失败 | R:  -23.13 (avg20:    7.02) | Steps: 155 | Ratio: 0.84 | Eps: 0.8303━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:03[0m [36m2:56:35[0m
[2KEp:  820 | ❌ 失败 | R:   14.81 (avg20:    5.14) | Steps: 200 | Ratio: 0.83 | Eps: 0.8299━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.3%[0m [33m0:22:06[0m [36m2:58:42[0m
[2KEp:  821 | ❌ 失败 | R:   -8.77 (avg20:    5.48) | Steps: 200 | Ratio: 0.82 | Eps: 0.8295━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:09[0m [36m2:58:48[0m
[2KEp:  822 | ❌ 失败 | R:   -9.39 (avg20:    4.19) | Steps: 200 | Ratio: 0.82 | Eps: 0.8291━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:12[0m [36m2:57:08[0m
[2KEp:  823 | ❌ 失败 | R:   18.43 (avg20:    5.58) | Steps: 200 | Ratio: 0.86 | Eps: 0.8287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:15[0m [36m2:57:22[0m
[2KEp:  824 | ❌ 失败 | R:   11.54 (avg20:    5.88) | Steps: 200 | Ratio: 0.83 | Eps: 0.8283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.4%[0m [33m0:22:18[0m [36m2:54:06[0m
[2KEp:  825 | ❌ 失败 | R:   22.28 (avg20:    6.47) | Steps: 200 | Ratio: 0.83 | Eps: 0.8279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:21[0m [36m2:51:19[0m
[2KEp:  826 | ❌ 失败 | R:  -15.31 (avg20:    3.05) | Steps: 137 | Ratio: 0.81 | Eps: 0.8276━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:23[0m [36m2:52:54[0m
[2KEp:  827 | ❌ 失败 | R:    4.13 (avg20:    2.35) | Steps: 165 | Ratio: 0.81 | Eps: 0.8272━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:25[0m [36m2:53:36[0m
[2KEp:  828 | ❌ 失败 | R:   17.44 (avg20:    4.16) | Steps: 200 | Ratio: 0.81 | Eps: 0.8268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:28[0m [36m2:50:29[0m
[2KEp:  829 | ❌ 失败 | R:  -60.74 (avg20:    0.34) | Steps: 168 | Ratio: 0.75 | Eps: 0.8265━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:31[0m [36m2:50:45[0m
[2KEp:  830 | ✅ 成功 | R:   39.10 (avg20:   -0.09) | Steps:  67 | Ratio: 0.90 | Eps: 0.8264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.5%[0m [33m0:22:32[0m [36m2:53:07[0m
[2KEp:  831 | ❌ 失败 | R:   -0.67 (avg20:   -0.74) | Steps: 200 | Ratio: 0.81 | Eps: 0.8260━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:35[0m [36m2:56:20[0m
[2KEp:  832 | ✅ 成功 | R:   36.42 (avg20:    1.25) | Steps: 117 | Ratio: 0.85 | Eps: 0.8257━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:36[0m [36m2:57:48[0m
[2KEp:  833 | ✅ 成功 | R:   41.07 (avg20:    3.77) | Steps:  73 | Ratio: 0.90 | Eps: 0.8256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:38[0m [36m2:58:07[0m
[2KEp:  834 | ❌ 失败 | R:   -7.99 (avg20:    2.62) | Steps:   1 | Ratio: 1.00 | Eps: 0.8256━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:38[0m [36m2:59:31[0m
[2KEp:  835 | ❌ 失败 | R:   19.44 (avg20:    4.50) | Steps: 200 | Ratio: 0.83 | Eps: 0.8252━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:41[0m [36m2:56:06[0m
[2KEp:  836 | ✅ 成功 | R:   54.28 (avg20:    8.27) | Steps: 133 | Ratio: 0.85 | Eps: 0.8249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.6%[0m [33m0:22:43[0m [36m2:58:20[0m
[2KEp:  837 | ❌ 失败 | R:   -8.88 (avg20:    6.80) | Steps: 200 | Ratio: 0.81 | Eps: 0.8245━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:46[0m [36m2:59:40[0m
[2KEp:  838 | ✅ 成功 | R:   39.47 (avg20:    9.18) | Steps:  90 | Ratio: 0.79 | Eps: 0.8243━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:47[0m [36m2:57:51[0m
[2KEp:  839 | ❌ 失败 | R:   -9.54 (avg20:    9.86) | Steps: 200 | Ratio: 0.80 | Eps: 0.8239━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:50[0m [36m2:54:42[0m
[2KEp:  840 | ❌ 失败 | R:  -27.95 (avg20:    7.72) | Steps: 168 | Ratio: 0.82 | Eps: 0.8236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:52[0m [36m2:55:48[0m
[2KEp:  841 | ✅ 成功 | R:   48.23 (avg20:   10.57) | Steps: 125 | Ratio: 0.86 | Eps: 0.8234━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:22:54[0m [36m2:55:10[0m
[2KEp:  842 | ❌ 失败 | R:  -26.05 (avg20:    9.74) | Steps: 186 | Ratio: 0.77 | Eps: 0.8230━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:22:57[0m [36m2:57:21[0m
[2KEp:  843 | ❌ 失败 | R:   -1.77 (avg20:    8.73) | Steps: 200 | Ratio: 0.80 | Eps: 0.8226━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:00[0m [36m2:58:06[0m
[2KEp:  844 | ❌ 失败 | R:    9.03 (avg20:    8.60) | Steps: 200 | Ratio: 0.78 | Eps: 0.8222━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:03[0m [36m2:56:04[0m
[2KEp:  845 | ❌ 失败 | R:   -9.43 (avg20:    7.01) | Steps: 200 | Ratio: 0.84 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:23:06[0m [36m2:58:16[0m
[2KEp:  846 | ❌ 失败 | R:  -10.00 (avg20:    7.28) | Steps: 200 | Ratio: 0.78 | Eps: 0.8214━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:09[0m [36m2:56:28[0m
[2KEp:  847 | ❌ 失败 | R:   15.22 (avg20:    7.83) | Steps: 200 | Ratio: 0.82 | Eps: 0.8210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:12[0m [36m2:52:28[0m
[2KEp:  848 | ✅ 成功 | R:   47.96 (avg20:    9.36) | Steps: 121 | Ratio: 0.87 | Eps: 0.8207━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:14[0m [36m2:53:15[0m
[2KEp:  849 | ❌ 失败 | R:    2.08 (avg20:   12.50) | Steps: 200 | Ratio: 0.82 | Eps: 0.8203━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:23:17[0m [36m2:55:36[0m
[2KEp:  850 | ❌ 失败 | R:   -8.78 (avg20:   10.11) | Steps: 200 | Ratio: 0.85 | Eps: 0.8199━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:20[0m [36m2:54:52[0m
[2KEp:  851 | ❌ 失败 | R:   16.03 (avg20:   10.94) | Steps: 200 | Ratio: 0.79 | Eps: 0.8195━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:23[0m [36m2:55:46[0m
[2KEp:  852 | ❌ 失败 | R:   22.54 (avg20:   10.25) | Steps: 200 | Ratio: 0.83 | Eps: 0.8191━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:26[0m [36m2:55:04[0m
[2KEp:  853 | ✅ 成功 | R:   44.39 (avg20:   10.41) | Steps: 132 | Ratio: 0.84 | Eps: 0.8189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:28[0m [36m2:54:29[0m
[2KEp:  854 | ❌ 失败 | R:  -24.27 (avg20:    9.60) | Steps: 174 | Ratio: 0.82 | Eps: 0.8185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:23:30[0m [36m2:55:20[0m
[2KEp:  855 | ❌ 失败 | R:    3.98 (avg20:    8.83) | Steps: 159 | Ratio: 0.81 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:33[0m [36m2:54:31[0m
[2KEp:  856 | ❌ 失败 | R:   23.71 (avg20:    7.30) | Steps: 200 | Ratio: 0.82 | Eps: 0.8178━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:36[0m [36m2:53:22[0m
[2KEp:  857 | ✅ 成功 | R:   38.58 (avg20:    9.67) | Steps:  74 | Ratio: 0.93 | Eps: 0.8177━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:37[0m [36m2:53:07[0m
[2KEp:  858 | ✅ 成功 | R:   39.80 (avg20:    9.69) | Steps:  70 | Ratio: 0.89 | Eps: 0.8175━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:38[0m [36m2:52:31[0m
[2KEp:  859 | ❌ 失败 | R:   -5.28 (avg20:    9.90) | Steps: 179 | Ratio: 0.78 | Eps: 0.8172━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:41[0m [36m2:54:32[0m
[2KEp:  860 | ❌ 失败 | R:   20.08 (avg20:   12.30) | Steps: 200 | Ratio: 0.83 | Eps: 0.8168━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.1%[0m [33m0:23:44[0m [36m2:55:43[0m
[2KEp:  861 | ❌ 失败 | R:  -35.43 (avg20:    8.12) | Steps: 146 | Ratio: 0.79 | Eps: 0.8165━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:46[0m [36m2:55:19[0m
[2KEp:  862 | ❌ 失败 | R:  -22.93 (avg20:    8.28) | Steps: 180 | Ratio: 0.81 | Eps: 0.8161━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:49[0m [36m2:55:20[0m
[2KEp:  863 | ❌ 失败 | R:   16.23 (avg20:    9.18) | Steps: 200 | Ratio: 0.79 | Eps: 0.8157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:52[0m [36m2:56:11[0m
[2KEp:  864 | ❌ 失败 | R:   15.39 (avg20:    9.49) | Steps: 200 | Ratio: 0.81 | Eps: 0.8153━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.2%[0m [33m0:23:55[0m [36m2:59:45[0m
[2KEp:  865 | ❌ 失败 | R:   -9.20 (avg20:    9.51) | Steps: 200 | Ratio: 0.80 | Eps: 0.8149━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:23:58[0m [36m3:03:00[0m
[2KEp:  866 | ❌ 失败 | R:   -9.01 (avg20:    9.56) | Steps: 200 | Ratio: 0.81 | Eps: 0.8145━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:01[0m [36m3:01:45[0m
[2KEp:  867 | ✅ 成功 | R:   48.41 (avg20:   11.21) | Steps: 144 | Ratio: 0.80 | Eps: 0.8142━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:03[0m [36m3:01:13[0m
[2KEp:  868 | ✅ 成功 | R:   47.48 (avg20:   11.19) | Steps: 110 | Ratio: 0.83 | Eps: 0.8140━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:05[0m [36m3:01:10[0m
[2KEp:  869 | ❌ 失败 | R:   18.05 (avg20:   11.99) | Steps: 200 | Ratio: 0.83 | Eps: 0.8136━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.3%[0m [33m0:24:08[0m [36m3:00:38[0m
[2KEp:  870 | ❌ 失败 | R:  -11.63 (avg20:   11.85) | Steps: 161 | Ratio: 0.81 | Eps: 0.8133━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:10[0m [36m2:55:18[0m
[2KEp:  871 | ✅ 成功 | R:   51.03 (avg20:   13.60) | Steps: 155 | Ratio: 0.86 | Eps: 0.8130━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:13[0m [36m2:55:09[0m
[2KEp:  872 | ❌ 失败 | R:   17.05 (avg20:   13.32) | Steps: 200 | Ratio: 0.81 | Eps: 0.8126━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:16[0m [36m2:56:04[0m
[2KEp:  873 | ❌ 失败 | R:  -14.92 (avg20:   10.36) | Steps: 146 | Ratio: 0.76 | Eps: 0.8123━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.4%[0m [33m0:24:18[0m [36m2:56:24[0m
[2KEp:  874 | ❌ 失败 | R:    9.04 (avg20:   12.02) | Steps: 200 | Ratio: 0.81 | Eps: 0.8119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:21[0m [36m2:54:46[0m
[2KEp:  875 | ❌ 失败 | R:   -7.95 (avg20:   11.43) | Steps:   1 | Ratio: 1.00 | Eps: 0.8119━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:21[0m [36m2:56:12[0m
[2KEp:  876 | ❌ 失败 | R:  -13.13 (avg20:    9.58) | Steps: 169 | Ratio: 0.77 | Eps: 0.8115━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:24[0m [36m2:58:06[0m
[2KEp:  877 | ❌ 失败 | R:   14.57 (avg20:    8.38) | Steps: 200 | Ratio: 0.86 | Eps: 0.8111━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:27[0m [36m2:59:27[0m[0m
[2KEp:  878 | ❌ 失败 | R:   -6.68 (avg20:    6.06) | Steps: 163 | Ratio: 0.77 | Eps: 0.8108━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:29[0m [36m2:59:25[0m
[2KEp:  879 | ❌ 失败 | R:    3.84 (avg20:    6.52) | Steps: 200 | Ratio: 0.80 | Eps: 0.8104━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.5%[0m [33m0:24:32[0m [36m2:59:16[0m
[2KEp:  880 | ✅ 成功 | R:   41.59 (avg20:    7.59) | Steps:  90 | Ratio: 0.82 | Eps: 0.8102━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:34[0m [36m2:58:20[0m
[2KEp:  881 | ✅ 成功 | R:   41.37 (avg20:   11.43) | Steps:  68 | Ratio: 0.85 | Eps: 0.8101━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:35[0m [36m2:59:37[0m
[2KEp:  882 | ❌ 失败 | R:  -11.55 (avg20:   12.00) | Steps: 134 | Ratio: 0.78 | Eps: 0.8098━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:37[0m [36m2:58:22[0m
[2KEp:  883 | ❌ 失败 | R:   16.13 (avg20:   11.99) | Steps: 200 | Ratio: 0.82 | Eps: 0.8094━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:40[0m [36m2:55:42[0m
[2KEp:  884 | ❌ 失败 | R:  -10.92 (avg20:   10.68) | Steps: 124 | Ratio: 0.81 | Eps: 0.8092━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.6%[0m [33m0:24:42[0m [36m2:55:46[0m
