[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -9.43 (avg20:   -9.43) | Steps:   8 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:19:31[0m
[2KEp:  513 | ✅ 成功 | R:   14.96 (avg20:   17.33) | Steps:  80 | Ratio: 0.89 | Eps: 0.8846━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:13[0m [36m1:59:09[0m
[2KEp:  514 | ✅ 成功 | R:   28.83 (avg20:   17.39) | Steps:  90 | Ratio: 0.92 | Eps: 0.8844━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:15[0m [36m1:59:01[0m
[2KEp:  515 | ❌ 失败 | R:  -13.45 (avg20:   15.69) | Steps:  27 | Ratio: 0.81 | Eps: 0.8843━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:10:15[0m [36m1:58:22[0m
[2KEp:  516 | ❌ 失败 | R:  -12.57 (avg20:   15.74) | Steps:  70 | Ratio: 0.84 | Eps: 0.8841━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:16[0m [36m1:59:21[0m
[2KEp:  517 | ✅ 成功 | R:   24.36 (avg20:   15.73) | Steps:  62 | Ratio: 0.92 | Eps: 0.8839━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:17[0m [36m1:58:43[0m
[2KEp:  518 | ✅ 成功 | R:   20.69 (avg20:   15.53) | Steps:  78 | Ratio: 0.88 | Eps: 0.8836━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:18[0m [36m1:58:16[0m
[2KEp:  519 | ✅ 成功 | R:   26.63 (avg20:   15.83) | Steps:  97 | Ratio: 0.91 | Eps: 0.8833━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:20[0m [36m1:58:12[0m
[2KEp:  520 | ✅ 成功 | R:   27.74 (avg20:   16.23) | Steps:  90 | Ratio: 0.89 | Eps: 0.8831━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:21[0m [36m1:58:10[0m
[2KEp:  521 | ✅ 成功 | R:   15.29 (avg20:   15.68) | Steps: 104 | Ratio: 0.83 | Eps: 0.8828━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:10:22[0m [36m1:58:07[0m
[2KEp:  522 | ✅ 成功 | R:   21.83 (avg20:   17.47) | Steps: 109 | Ratio: 0.92 | Eps: 0.8824━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:24[0m [36m1:56:38[0m
[2KEp:  523 | ✅ 成功 | R:   20.76 (avg20:   17.21) | Steps:  72 | Ratio: 0.83 | Eps: 0.8822━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:25[0m [36m1:56:31[0m
[2KEp:  524 | ✅ 成功 | R:   24.38 (avg20:   17.39) | Steps:  60 | Ratio: 0.90 | Eps: 0.8820━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:26[0m [36m1:55:18[0m
[2KEp:  525 | ❌ 失败 | R:   -2.63 (avg20:   15.93) | Steps: 116 | Ratio: 0.90 | Eps: 0.8817━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:28[0m [36m1:57:01[0m
[2KEp:  526 | ❌ 失败 | R:  -25.43 (avg20:   13.21) | Steps: 100 | Ratio: 0.88 | Eps: 0.8814━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:29[0m [36m1:57:57[0m
[2KEp:  527 | ✅ 成功 | R:   23.47 (avg20:   13.25) | Steps:  74 | Ratio: 0.91 | Eps: 0.8812━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:30[0m [36m1:58:13[0m
[2KEp:  528 | ✅ 成功 | R:   26.58 (avg20:   15.46) | Steps:  85 | Ratio: 0.91 | Eps: 0.8809━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:10:32[0m [36m1:59:17[0m
[2KEp:  529 | ✅ 成功 | R:   23.33 (avg20:   15.53) | Steps:  60 | Ratio: 0.88 | Eps: 0.8807━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:33[0m [36m2:00:14[0m
[2KEp:  530 | ✅ 成功 | R:   28.30 (avg20:   15.96) | Steps:  86 | Ratio: 0.88 | Eps: 0.8805━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:34[0m [36m2:00:57[0m
[2KEp:  531 | ✅ 成功 | R:   27.36 (avg20:   16.29) | Steps:  95 | Ratio: 0.88 | Eps: 0.8802━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:35[0m [36m2:01:41[0m
[2KEp:  532 | ❌ 失败 | R:  -37.57 (avg20:   13.14) | Steps:  74 | Ratio: 0.86 | Eps: 0.8800━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:37[0m [36m2:02:16[0m
[2KEp:  533 | ✅ 成功 | R:   26.86 (avg20:   13.74) | Steps:  96 | Ratio: 0.92 | Eps: 0.8797━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:38[0m [36m2:02:48[0m
[2KEp:  534 | ✅ 成功 | R:   27.84 (avg20:   13.69) | Steps: 113 | Ratio: 0.93 | Eps: 0.8793━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:10:40[0m [36m2:03:03[0m
[2KEp:  535 | ✅ 成功 | R:   27.57 (avg20:   15.74) | Steps:  84 | Ratio: 0.89 | Eps: 0.8791━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:10:41[0m [36m2:03:37[0m
[2KEp:  536 | ✅ 成功 | R:   27.52 (avg20:   17.74) | Steps: 102 | Ratio: 0.87 | Eps: 0.8788━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:10:42[0m [36m2:00:35[0m
[2KEp:  537 | ❌ 失败 | R:  -46.74 (avg20:   14.19) | Steps: 119 | Ratio: 0.84 | Eps: 0.8784━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:10:44[0m [36m2:01:00[0m
[2KEp:  538 | ❌ 失败 | R:  -12.49 (avg20:   12.53) | Steps:  87 | Ratio: 0.89 | Eps: 0.8782━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:10:45[0m [36m1:57:48[0m
[2KEp:  539 | ✅ 成功 | R:   23.70 (avg20:   12.38) | Steps:  89 | Ratio: 0.85 | Eps: 0.8779━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:10:47[0m [36m1:56:53[0m
[2KEp:  540 | ❌ 失败 | R:  -25.25 (avg20:    9.73) | Steps:  95 | Ratio: 0.91 | Eps: 0.8776━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:48[0m [36m1:56:36[0m
[2KEp:  541 | ✅ 成功 | R:   22.74 (avg20:   10.11) | Steps:  86 | Ratio: 0.86 | Eps: 0.8774━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:49[0m [36m1:55:54[0m
[2KEp:  542 | ✅ 成功 | R:   18.90 (avg20:    9.96) | Steps: 111 | Ratio: 0.88 | Eps: 0.8770━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:51[0m [36m1:56:56[0m
[2KEp:  543 | ✅ 成功 | R:   23.14 (avg20:   10.08) | Steps:  61 | Ratio: 0.89 | Eps: 0.8768━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:52[0m [36m1:55:30[0m
[2KEp:  544 | ✅ 成功 | R:   25.91 (avg20:   10.16) | Steps: 100 | Ratio: 0.84 | Eps: 0.8765━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:53[0m [36m1:55:17[0m
[2KEp:  545 | ❌ 失败 | R:  -11.21 (avg20:    9.73) | Steps:  21 | Ratio: 0.81 | Eps: 0.8765━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:54[0m [36m1:56:10[0m
[2KEp:  546 | ✅ 成功 | R:   22.76 (avg20:   12.14) | Steps:  95 | Ratio: 0.86 | Eps: 0.8762━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:10:55[0m [36m1:55:21[0m
[2KEp:  547 | ❌ 失败 | R:  -20.52 (avg20:    9.94) | Steps:  90 | Ratio: 0.86 | Eps: 0.8759━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:10:56[0m [36m1:56:01[0m
[2KEp:  548 | ❌ 失败 | R:   -8.15 (avg20:    8.20) | Steps:  57 | Ratio: 0.86 | Eps: 0.8758━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:10:57[0m [36m1:55:51[0m
[2KEp:  549 | ✅ 成功 | R:   25.41 (avg20:    8.30) | Steps:  95 | Ratio: 0.86 | Eps: 0.8755━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:10:58[0m [36m1:56:43[0m
[2KEp:  550 | ✅ 成功 | R:   23.98 (avg20:    8.09) | Steps:  89 | Ratio: 0.87 | Eps: 0.8752━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:00[0m [36m1:56:44[0m
[2KEp:  551 | ✅ 成功 | R:   10.94 (avg20:    7.27) | Steps:  51 | Ratio: 0.80 | Eps: 0.8751━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:01[0m [36m1:57:21[0m
[2KEp:  552 | ✅ 成功 | R:   26.89 (avg20:   10.49) | Steps:  88 | Ratio: 0.93 | Eps: 0.8748━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:11:02[0m [36m1:56:53[0m
[2KEp:  553 | ✅ 成功 | R:   19.68 (avg20:   10.13) | Steps:  72 | Ratio: 0.85 | Eps: 0.8746━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:03[0m [36m1:56:33[0m
[2KEp:  554 | ✅ 成功 | R:   19.30 (avg20:    9.70) | Steps: 100 | Ratio: 0.80 | Eps: 0.8743━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:04[0m [36m1:57:01[0m
[2KEp:  555 | ❌ 失败 | R:   -9.02 (avg20:    7.87) | Steps:  71 | Ratio: 0.89 | Eps: 0.8741━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:06[0m [36m1:57:22[0m
[2KEp:  556 | ❌ 失败 | R:  -18.86 (avg20:    5.56) | Steps:  48 | Ratio: 0.88 | Eps: 0.8739━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:06[0m [36m1:57:55[0m
[2KEp:  557 | ❌ 失败 | R:  -20.01 (avg20:    6.89) | Steps:  55 | Ratio: 0.93 | Eps: 0.8737━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:07[0m [36m1:58:55[0m
[2KEp:  558 | ❌ 失败 | R:   -9.96 (avg20:    7.02) | Steps:  70 | Ratio: 0.86 | Eps: 0.8735━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:08[0m [36m1:59:17[0m
[2KEp:  559 | ✅ 成功 | R:   21.77 (avg20:    6.92) | Steps:  70 | Ratio: 0.91 | Eps: 0.8733━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:09[0m [36m1:59:41[0m
[2KEp:  560 | ✅ 成功 | R:   22.68 (avg20:    9.32) | Steps:  63 | Ratio: 0.84 | Eps: 0.8731━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:11:10[0m [36m2:00:45[0m
[2KEp:  561 | ✅ 成功 | R:   30.79 (avg20:    9.72) | Steps:  86 | Ratio: 0.92 | Eps: 0.8729━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:12[0m [36m2:00:40[0m
[2KEp:  562 | ❌ 失败 | R:  -12.50 (avg20:    8.15) | Steps:  56 | Ratio: 0.80 | Eps: 0.8727━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:13[0m [36m2:00:24[0m
[2KEp:  563 | ✅ 成功 | R:   23.66 (avg20:    8.18) | Steps:  72 | Ratio: 0.90 | Eps: 0.8725━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:14[0m [36m2:01:19[0m
[2KEp:  564 | ✅ 成功 | R:   19.85 (avg20:    7.88) | Steps:  54 | Ratio: 0.89 | Eps: 0.8723━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:14[0m [36m2:00:44[0m
[2KEp:  565 | ✅ 成功 | R:   26.53 (avg20:    9.76) | Steps:  96 | Ratio: 0.89 | Eps: 0.8720━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:16[0m [36m1:58:36[0m
[2KEp:  566 | ❌ 失败 | R:  -22.68 (avg20:    7.49) | Steps: 100 | Ratio: 0.89 | Eps: 0.8717━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:17[0m [36m1:59:06[0m
[2KEp:  567 | ✅ 成功 | R:   27.41 (avg20:    9.89) | Steps:  88 | Ratio: 0.90 | Eps: 0.8715━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:11:18[0m [36m1:59:03[0m
[2KEp:  568 | ✅ 成功 | R:   17.06 (avg20:   11.15) | Steps:  86 | Ratio: 0.81 | Eps: 0.8712━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:20[0m [36m1:58:43[0m
[2KEp:  569 | ✅ 成功 | R:   27.38 (avg20:   11.25) | Steps:  96 | Ratio: 0.89 | Eps: 0.8709━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:21[0m [36m1:57:36[0m
[2KEp:  570 | ✅ 成功 | R:   29.16 (avg20:   11.50) | Steps: 107 | Ratio: 0.93 | Eps: 0.8706━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:22[0m [36m1:55:06[0m
[2KEp:  571 | ✅ 成功 | R:   30.09 (avg20:   12.46) | Steps:  95 | Ratio: 0.93 | Eps: 0.8703━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:24[0m [36m1:53:34[0m
[2KEp:  572 | ✅ 成功 | R:   26.24 (avg20:   12.43) | Steps:  90 | Ratio: 0.88 | Eps: 0.8701━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:11:25[0m [36m1:50:40[0m
[2KEp:  573 | ✅ 成功 | R:   13.73 (avg20:   12.13) | Steps: 104 | Ratio: 0.88 | Eps: 0.8697━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:26[0m [36m1:51:33[0m
[2KEp:  574 | ❌ 失败 | R:  -46.89 (avg20:    8.82) | Steps:  88 | Ratio: 0.85 | Eps: 0.8695━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:28[0m [36m1:51:34[0m
[2KEp:  575 | ✅ 成功 | R:   14.93 (avg20:   10.02) | Steps:  71 | Ratio: 0.80 | Eps: 0.8693━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:29[0m [36m1:52:02[0m
[2KEp:  576 | ✅ 成功 | R:   22.19 (avg20:   12.07) | Steps:  82 | Ratio: 0.85 | Eps: 0.8690━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:30[0m [36m1:53:48[0m
[2KEp:  577 | ❌ 失败 | R:  -23.53 (avg20:   11.89) | Steps:  88 | Ratio: 0.89 | Eps: 0.8688━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:32[0m [36m1:55:11[0m
[2KEp:  578 | ✅ 成功 | R:   27.21 (avg20:   13.75) | Steps:  90 | Ratio: 0.91 | Eps: 0.8685━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:11:33[0m [36m1:54:49[0m
[2KEp:  579 | ✅ 成功 | R:   13.92 (avg20:   13.36) | Steps:  61 | Ratio: 0.80 | Eps: 0.8683━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:34[0m [36m1:55:27[0m
[2KEp:  580 | ✅ 成功 | R:   24.81 (avg20:   13.47) | Steps:  85 | Ratio: 0.87 | Eps: 0.8681━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:35[0m [36m1:55:23[0m
[2KEp:  581 | ✅ 成功 | R:   24.79 (avg20:   13.17) | Steps:  97 | Ratio: 0.86 | Eps: 0.8678━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:36[0m [36m1:55:56[0m
[2KEp:  582 | ❌ 失败 | R:  -24.79 (avg20:   12.55) | Steps:  67 | Ratio: 0.90 | Eps: 0.8676━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:37[0m [36m1:56:27[0m
[2KEp:  583 | ✅ 成功 | R:   30.72 (avg20:   12.90) | Steps: 101 | Ratio: 0.95 | Eps: 0.8673━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:39[0m [36m1:57:06[0m
[2KEp:  584 | ✅ 成功 | R:   22.03 (avg20:   13.01) | Steps:  63 | Ratio: 0.86 | Eps: 0.8671━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:40[0m [36m1:58:10[0m
[2KEp:  585 | ✅ 成功 | R:   25.66 (avg20:   12.97) | Steps: 100 | Ratio: 0.85 | Eps: 0.8668━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:11:41[0m [36m1:58:18[0m
[2KEp:  586 | ✅ 成功 | R:   19.14 (avg20:   15.06) | Steps:  59 | Ratio: 0.80 | Eps: 0.8666━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:42[0m [36m1:58:27[0m
[2KEp:  587 | ❌ 失败 | R:  -11.67 (avg20:   13.11) | Steps:  72 | Ratio: 0.86 | Eps: 0.8664━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:43[0m [36m1:58:02[0m
[2KEp:  588 | ✅ 成功 | R:   26.75 (avg20:   13.59) | Steps:  93 | Ratio: 0.88 | Eps: 0.8661━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:45[0m [36m1:56:19[0m
[2KEp:  589 | ✅ 成功 | R:   17.64 (avg20:   13.11) | Steps:  88 | Ratio: 0.86 | Eps: 0.8658━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:46[0m [36m1:55:05[0m
[2KEp:  590 | ✅ 成功 | R:   21.38 (avg20:   12.72) | Steps:  93 | Ratio: 0.85 | Eps: 0.8656━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:47[0m [36m1:54:42[0m
[2KEp:  591 | ❌ 失败 | R:  -17.46 (avg20:   10.34) | Steps:  78 | Ratio: 0.87 | Eps: 0.8653━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:11:48[0m [36m1:54:27[0m
[2KEp:  592 | ❌ 失败 | R:   -9.11 (avg20:    8.57) | Steps:  79 | Ratio: 0.80 | Eps: 0.8651━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:49[0m [36m1:54:40[0m
[2KEp:  593 | ❌ 失败 | R:  -15.55 (avg20:    7.11) | Steps:  67 | Ratio: 0.88 | Eps: 0.8649━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:51[0m [36m1:55:59[0m
[2KEp:  594 | ✅ 成功 | R:   24.71 (avg20:   10.69) | Steps:  88 | Ratio: 0.88 | Eps: 0.8646━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:52[0m [36m1:55:28[0m
[2KEp:  595 | ✅ 成功 | R:   22.49 (avg20:   11.07) | Steps:  96 | Ratio: 0.88 | Eps: 0.8643━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:53[0m [36m1:55:20[0m
[2KEp:  596 | ✅ 成功 | R:   21.81 (avg20:   11.05) | Steps: 145 | Ratio: 0.86 | Eps: 0.8639━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:55[0m [36m1:53:50[0m
[2KEp:  597 | ❌ 失败 | R:  -31.09 (avg20:   10.67) | Steps:  74 | Ratio: 0.85 | Eps: 0.8637━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:11:56[0m [36m1:53:23[0m
[2KEp:  598 | ❌ 失败 | R:  -27.66 (avg20:    7.93) | Steps:  79 | Ratio: 0.87 | Eps: 0.8634━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:11:57[0m [36m1:53:39[0m
[2KEp:  599 | ❌ 失败 | R:  -20.14 (avg20:    6.22) | Steps:  77 | Ratio: 0.84 | Eps: 0.8632━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:11:58[0m [36m1:53:48[0m
[2KEp:  600 | ❌ 失败 | R:   -9.23 (avg20:    4.52) | Steps:  67 | Ratio: 0.84 | Eps: 0.8630━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:11:59[0m [36m1:54:04[0m
[2KEp:  601 | ❌ 失败 | R:   -8.86 (avg20:    2.84) | Steps:  15 | Ratio: 0.73 | Eps: 0.8630━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:00[0m [36m1:55:14[0m
[2KEp:  602 | ✅ 成功 | R:   29.68 (avg20:    5.56) | Steps:  93 | Ratio: 0.86 | Eps: 0.8627━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:01[0m [36m1:55:49[0m
[2KEp:  603 | ❌ 失败 | R:  -15.49 (avg20:    3.25) | Steps:  18 | Ratio: 0.78 | Eps: 0.8626━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:02[0m [36m1:57:01[0m
[2KEp:  604 | ❌ 失败 | R:  -18.05 (avg20:    1.25) | Steps:  48 | Ratio: 0.79 | Eps: 0.8625━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:02[0m [36m1:56:53[0m
[2KEp:  605 | ✅ 成功 | R:   21.09 (avg20:    1.02) | Steps:  90 | Ratio: 0.87 | Eps: 0.8622━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:12:04[0m [36m1:56:21[0m
[2KEp:  606 | ✅ 成功 | R:   28.16 (avg20:    1.47) | Steps:  94 | Ratio: 0.90 | Eps: 0.8619━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:05[0m [36m1:55:03[0m
[2KEp:  607 | ✅ 成功 | R:   24.50 (avg20:    3.28) | Steps:  65 | Ratio: 0.82 | Eps: 0.8617━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:06[0m [36m1:55:09[0m
[2KEp:  608 | ✅ 成功 | R:   27.57 (avg20:    3.32) | Steps:  73 | Ratio: 0.96 | Eps: 0.8615━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:07[0m [36m1:55:12[0m
[2KEp:  609 | ✅ 成功 | R:   21.21 (avg20:    3.50) | Steps: 100 | Ratio: 0.87 | Eps: 0.8612━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:08[0m [36m1:55:29[0m
[2KEp:  610 | ❌ 失败 | R:  -15.87 (avg20:    1.63) | Steps:  98 | Ratio: 0.90 | Eps: 0.8609━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:10[0m [36m1:58:28[0m
[2KEp:  611 | ✅ 成功 | R:   20.80 (avg20:    3.55) | Steps:  64 | Ratio: 0.83 | Eps: 0.8607━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:12:11[0m [36m1:58:51[0m
[2KEp:  612 | ✅ 成功 | R:   17.28 (avg20:    4.87) | Steps: 149 | Ratio: 0.87 | Eps: 0.8603━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:13[0m [36m1:57:10[0m
[2KEp:  613 | ✅ 成功 | R:   24.98 (avg20:    6.89) | Steps:  89 | Ratio: 0.89 | Eps: 0.8600━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:14[0m [36m1:56:47[0m
[2KEp:  614 | ❌ 失败 | R:  -18.15 (avg20:    4.75) | Steps:  72 | Ratio: 0.85 | Eps: 0.8598━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:15[0m [36m1:55:49[0m
[2KEp:  615 | ❌ 失败 | R:   -8.58 (avg20:    3.20) | Steps:   3 | Ratio: 1.00 | Eps: 0.8598━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:15[0m [36m1:56:49[0m
[2KEp:  616 | ✅ 成功 | R:   23.05 (avg20:    3.26) | Steps:  67 | Ratio: 0.88 | Eps: 0.8596━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:16[0m [36m1:55:02[0m
[2KEp:  617 | ✅ 成功 | R:   28.98 (avg20:    6.26) | Steps: 104 | Ratio: 0.89 | Eps: 0.8593━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:18[0m [36m1:54:33[0m
[2KEp:  618 | ❌ 失败 | R:  -14.92 (avg20:    6.90) | Steps:  79 | Ratio: 0.82 | Eps: 0.8590━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:12:19[0m [36m1:55:05[0m
[2KEp:  619 | ❌ 失败 | R:  -15.83 (avg20:    7.12) | Steps:  79 | Ratio: 0.87 | Eps: 0.8588━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:12:20[0m [36m1:55:38[0m
