[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -37.91 (avg20:  -37.91) | Steps:  38 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m1:17:20[0m
[2KEp: 3357 | ❌ 失败 | R:   -4.45 (avg20:   -8.44) | Steps:  74 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:33[0m [36m4:50:08[0m
[2KEp: 3358 | ✅ 成功 | R:   10.85 (avg20:   -7.50) | Steps:  33 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:34[0m [36m4:56:54[0m
[2KEp: 3359 | ❌ 失败 | R:   -6.89 (avg20:   -7.23) | Steps:  71 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:34[0m [36m5:03:32[0m
[2KEp: 3360 | ❌ 失败 | R:   -6.92 (avg20:   -7.05) | Steps:  72 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:35[0m [36m5:03:14[0m
[2KEp: 3361 | ❌ 失败 | R:   -6.27 (avg20:   -6.77) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:36[0m [36m5:01:15[0m
[2KEp: 3362 | ✅ 成功 | R:   12.84 (avg20:   -4.93) | Steps:  38 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:36[0m [36m5:08:29[0m
[2KEp: 3363 | ❌ 失败 | R:  -31.06 (avg20:   -6.21) | Steps: 150 | σ: 0.090714m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:37[0m [36m5:08:11[0m
[2KEp: 3364 | ❌ 失败 | R:  -18.02 (avg20:   -6.27) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:38[0m [36m5:02:34[0m
[2KEp: 3365 | ✅ 成功 | R:   12.01 (avg20:   -5.37) | Steps:  31 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:38[0m [36m5:10:07[0m
[2KEp: 3366 | ❌ 失败 | R:  -33.10 (avg20:   -6.47) | Steps:  86 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:39[0m [36m5:09:14[0m
[2KEp: 3367 | ✅ 成功 | R:   -2.15 (avg20:   -6.13) | Steps:  37 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:39[0m [36m5:16:24[0m
[2KEp: 3368 | ❌ 失败 | R:  -32.86 (avg20:   -6.81) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:40[0m [36m5:10:29[0m
[2KEp: 3369 | ❌ 失败 | R:   -6.42 (avg20:   -6.20) | Steps: 121 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:41[0m [36m5:06:18[0m
[2KEp: 3370 | ❌ 失败 | R:  -45.62 (avg20:   -8.09) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:42[0m [36m5:04:08[0m
[2KEp: 3371 | ❌ 失败 | R:   -9.53 (avg20:   -6.47) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:43[0m [36m5:01:48[0m
[2KEp: 3372 | ❌ 失败 | R:   -4.01 (avg20:   -7.45) | Steps:  91 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:44[0m [36m5:10:58[0m
[2KEp: 3373 | ❌ 失败 | R:   -6.91 (avg20:   -8.34) | Steps:  84 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:44[0m [36m5:10:02[0m
[2KEp: 3374 | ❌ 失败 | R:  -18.07 (avg20:   -9.04) | Steps:  13 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:45[0m [36m5:16:11[0m
[2KEp: 3375 | ✅ 成功 | R:   16.60 (avg20:   -8.74) | Steps: 107 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:45[0m [36m5:14:17[0m
[2KEp: 3376 | ❌ 失败 | R:   -3.53 (avg20:   -9.17) | Steps:  79 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:46[0m [36m5:14:18[0m
[2KEp: 3377 | ❌ 失败 | R:   -7.33 (avg20:   -9.32) | Steps:  68 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:46[0m [36m5:04:05[0m
[2KEp: 3378 | ✅ 成功 | R:   11.62 (avg20:   -9.28) | Steps:  32 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:47[0m [36m5:09:09[0m
[2KEp: 3379 | ❌ 失败 | R:   -7.49 (avg20:   -9.31) | Steps:   4 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:47[0m [36m5:16:03[0m
[2KEp: 3380 | ✅ 成功 | R:   11.73 (avg20:   -8.38) | Steps:  40 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:47[0m [36m5:22:49[0m
[2KEp: 3381 | ✅ 成功 | R:   10.85 (avg20:   -7.52) | Steps:  30 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:47[0m [36m5:27:38[0m
[2KEp: 3382 | ✅ 成功 | R:   16.83 (avg20:   -7.32) | Steps:  85 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:48[0m [36m5:26:14[0m
[2KEp: 3383 | ❌ 失败 | R:   -9.18 (avg20:   -6.23) | Steps:  12 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:48[0m [36m5:33:44[0m
[2KEp: 3384 | ❌ 失败 | R:   -5.68 (avg20:   -5.61) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:49[0m [36m5:26:22[0m
[2KEp: 3385 | ✅ 成功 | R:    7.47 (avg20:   -5.84) | Steps:  66 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:50[0m [36m5:22:10[0m
[2KEp: 3386 | ✅ 成功 | R:    1.63 (avg20:   -4.10) | Steps:  36 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.7%[0m [33m0:37:50[0m [36m5:26:18[0m
[2KEp: 3387 | ❌ 失败 | R:  -48.48 (avg20:   -6.42) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:51[0m [36m5:16:55[0m
[2KEp: 3388 | ❌ 失败 | R:  -25.04 (avg20:   -6.03) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:52[0m [36m5:04:07[0m
[2KEp: 3389 | ❌ 失败 | R:   -7.15 (avg20:   -6.06) | Steps:  54 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:52[0m [36m5:10:38[0m
[2KEp: 3390 | ❌ 失败 | R:   -5.63 (avg20:   -4.06) | Steps: 115 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:53[0m [36m5:09:24[0m
[2KEp: 3391 | ✅ 成功 | R:    6.80 (avg20:   -3.25) | Steps:  68 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:53[0m [36m5:09:15[0m
[2KEp: 3392 | ❌ 失败 | R:   -7.46 (avg20:   -3.42) | Steps:  96 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:54[0m [36m4:49:22[0m
[2KEp: 3393 | ✅ 成功 | R:   12.47 (avg20:   -2.45) | Steps:  37 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:54[0m [36m4:48:59[0m
[2KEp: 3394 | ✅ 成功 | R:   13.55 (avg20:   -0.87) | Steps:  38 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:55[0m [36m4:53:44[0m
[2KEp: 3395 | ❌ 失败 | R:  -16.97 (avg20:   -2.55) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:56[0m [36m4:45:19[0m
[2KEp: 3396 | ✅ 成功 | R:   10.48 (avg20:   -1.85) | Steps:  32 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:56[0m [36m4:52:25[0m
[2KEp: 3397 | ❌ 失败 | R:  -14.37 (avg20:   -2.20) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:57[0m [36m4:43:39[0m
[2KEp: 3398 | ✅ 成功 | R:   12.32 (avg20:   -2.17) | Steps:  44 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:57[0m [36m4:50:52[0m
[2KEp: 3399 | ✅ 成功 | R:  -20.31 (avg20:   -2.81) | Steps:  85 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:58[0m [36m4:54:49[0m
[2KEp: 3400 | ❌ 失败 | R:   -4.23 (avg20:   -3.60) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:59[0m [36m4:54:12[0m
[2KEp: 3401 | ❌ 失败 | R:  -37.71 (avg20:   -6.03) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:37:59[0m [36m4:46:00[0m
[2KEp: 3402 | ❌ 失败 | R:   -6.39 (avg20:   -7.19) | Steps: 150 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:00[0m [36m4:41:55[0m
[2KEp: 3403 | ✅ 成功 | R:   13.29 (avg20:   -6.07) | Steps: 133 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:01[0m [36m4:26:32[0m
[2KEp: 3404 | ✅ 成功 | R:   13.88 (avg20:   -5.09) | Steps:  92 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:02[0m [36m4:31:33[0m
[2KEp: 3405 | ✅ 成功 | R:   10.87 (avg20:   -4.92) | Steps:  30 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:02[0m [36m4:30:52[0m
[2KEp: 3406 | ❌ 失败 | R:   -4.31 (avg20:   -5.22) | Steps: 117 | σ: 0.090614m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:03[0m [36m4:30:43[0m
[2KEp: 3407 | ❌ 失败 | R:  -18.08 (avg20:   -3.70) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:04[0m [36m4:26:27[0m
[2KEp: 3408 | ❌ 失败 | R:   -7.01 (avg20:   -2.80) | Steps:  52 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:04[0m [36m4:26:08[0m
[2KEp: 3409 | ✅ 成功 | R:   16.61 (avg20:   -1.61) | Steps:  82 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:05[0m [36m4:31:25[0m
[2KEp: 3410 | ❌ 失败 | R:  -15.39 (avg20:   -2.10) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:05[0m [36m4:34:02[0m
[2KEp: 3411 | ❌ 失败 | R:   -1.26 (avg20:   -2.50) | Steps:  85 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:06[0m [36m4:36:44[0m
[2KEp: 3412 | ✅ 成功 | R:   11.23 (avg20:   -1.57) | Steps:  30 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:06[0m [36m4:43:15[0m
[2KEp: 3413 | ❌ 失败 | R:  -15.32 (avg20:   -2.96) | Steps:  58 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:07[0m [36m4:49:22[0m
[2KEp: 3414 | ✅ 成功 | R:   13.10 (avg20:   -2.98) | Steps:  41 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:07[0m [36m4:50:38[0m
[2KEp: 3415 | ❌ 失败 | R:   -8.15 (avg20:   -2.54) | Steps:   1 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:07[0m [36m4:56:45[0m
[2KEp: 3416 | ❌ 失败 | R:  -42.78 (avg20:   -5.20) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:08[0m [36m4:59:03[0m
[2KEp: 3417 | ❌ 失败 | R:  -10.28 (avg20:   -5.00) | Steps:  14 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:08[0m [36m5:05:29[0m
[2KEp: 3418 | ✅ 成功 | R:   12.51 (avg20:   -4.99) | Steps:  38 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:09[0m [36m5:12:01[0m
[2KEp: 3419 | ❌ 失败 | R:  -20.20 (avg20:   -4.98) | Steps:  54 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:09[0m [36m5:06:09[0m
[2KEp: 3420 | ❌ 失败 | R:  -11.96 (avg20:   -5.37) | Steps:  77 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:10[0m [36m5:12:21[0m
[2KEp: 3421 | ❌ 失败 | R:  -13.61 (avg20:   -4.16) | Steps:  74 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.8%[0m [33m0:38:10[0m [36m5:12:43[0m
[2KEp: 3422 | ✅ 成功 | R:   10.25 (avg20:   -3.33) | Steps: 118 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:11[0m [36m5:09:56[0m
[2KEp: 3423 | ❌ 失败 | R:  -14.01 (avg20:   -4.69) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:12[0m [36m5:04:10[0m
[2KEp: 3424 | ❌ 失败 | R:   -6.60 (avg20:   -5.72) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:13[0m [36m5:05:49[0m
[2KEp: 3425 | ❌ 失败 | R:   -8.18 (avg20:   -6.67) | Steps:  57 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:13[0m [36m5:04:16[0m
[2KEp: 3426 | ❌ 失败 | R:  -22.00 (avg20:   -7.56) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:14[0m [36m4:46:09[0m
[2KEp: 3427 | ✅ 成功 | R:   -8.47 (avg20:   -7.07) | Steps:  50 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:14[0m [36m4:53:55[0m
[2KEp: 3428 | ❌ 失败 | R:  -31.84 (avg20:   -8.32) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:15[0m [36m4:41:51[0m
[2KEp: 3429 | ❌ 失败 | R:  -23.38 (avg20:  -10.32) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:16[0m [36m4:34:51[0m
[2KEp: 3430 | ✅ 成功 | R:   13.19 (avg20:   -8.89) | Steps:  39 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:17[0m [36m4:35:24[0m
[2KEp: 3431 | ❌ 失败 | R:  -21.34 (avg20:   -9.89) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:17[0m [36m4:33:39[0m
[2KEp: 3432 | ✅ 成功 | R:   18.95 (avg20:   -9.51) | Steps: 100 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:18[0m [36m4:38:07[0m
[2KEp: 3433 | ❌ 失败 | R:  -17.97 (avg20:   -9.64) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:19[0m [36m4:32:54[0m
[2KEp: 3434 | ❌ 失败 | R:   -5.93 (avg20:  -10.59) | Steps:  85 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:19[0m [36m4:24:43[0m
[2KEp: 3435 | ❌ 失败 | R:  -17.62 (avg20:  -11.06) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:20[0m [36m4:21:48[0m
[2KEp: 3436 | ❌ 失败 | R:  -18.62 (avg20:   -9.86) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:21[0m [36m4:22:37[0m
[2KEp: 3437 | ✅ 成功 | R:   13.61 (avg20:   -8.66) | Steps:  38 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:22[0m [36m4:22:23[0m
[2KEp: 3438 | ❌ 失败 | R:   -0.80 (avg20:   -9.33) | Steps: 112 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:22[0m [36m4:29:05[0m
[2KEp: 3439 | ❌ 失败 | R:  -11.72 (avg20:   -8.90) | Steps:  90 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:23[0m [36m4:24:55[0m
[2KEp: 3440 | ❌ 失败 | R:  -18.79 (avg20:   -9.24) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:24[0m [36m4:30:12[0m
[2KEp: 3441 | ❌ 失败 | R:   -6.86 (avg20:   -8.91) | Steps:  52 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:24[0m [36m4:38:47[0m
[2KEp: 3442 | ❌ 失败 | R:   -9.43 (avg20:   -9.89) | Steps: 150 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:25[0m [36m4:45:59[0m
[2KEp: 3443 | ❌ 失败 | R:  -45.74 (avg20:  -11.48) | Steps:  93 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:26[0m [36m4:49:01[0m
[2KEp: 3444 | ❌ 失败 | R:   -5.31 (avg20:  -11.41) | Steps:  66 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:26[0m [36m4:50:29[0m
[2KEp: 3445 | ✅ 成功 | R:   16.11 (avg20:  -10.20) | Steps:  68 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:27[0m [36m4:56:48[0m
[2KEp: 3446 | ❌ 失败 | R:  -39.98 (avg20:  -11.10) | Steps:  71 | σ: 0.090514m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:27[0m [36m4:57:11[0m
[2KEp: 3447 | ❌ 失败 | R:  -16.67 (avg20:  -11.51) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:28[0m [36m4:54:34[0m
[2KEp: 3448 | ❌ 失败 | R:  -13.60 (avg20:  -10.59) | Steps:  11 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:29[0m [36m5:00:43[0m
[2KEp: 3449 | ✅ 成功 | R:   14.30 (avg20:   -8.71) | Steps:  57 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:29[0m [36m5:07:37[0m
[2KEp: 3450 | ❌ 失败 | R:  -15.58 (avg20:  -10.15) | Steps: 150 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m11.9%[0m [33m0:38:30[0m [36m4:57:50[0m
[2KEp: 3451 | ❌ 失败 | R:  -43.31 (avg20:  -11.25) | Steps:  82 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:31[0m [36m5:05:13[0m
[2KEp: 3452 | ✅ 成功 | R:   15.06 (avg20:  -11.44) | Steps: 105 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:31[0m [36m4:54:07[0m
[2KEp: 3453 | ✅ 成功 | R:   10.04 (avg20:  -10.04) | Steps:  31 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:31[0m [36m4:58:33[0m
[2KEp: 3454 | ✅ 成功 | R:  -11.58 (avg20:  -10.32) | Steps:  39 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:32[0m [36m5:03:09[0m
[2KEp: 3455 | ✅ 成功 | R:   -9.01 (avg20:   -9.89) | Steps:  34 | σ: 0.090414m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m12.0%[0m [33m0:38:32[0m [36m5:08:01[0m
