[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   32.75 (avg20:   32.75) | Steps: 100 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:06:20[0m
[2KEp:  139 | ✅ 成功 | R:   31.84 (avg20:   23.39) | Steps:  97 | Ratio: 0.99 | Eps: 0.9821━━━━━━━━[0m [35m2.1%[0m [33m0:02:57[0m [36m2:22:26[0m
[2KEp:  140 | ❌ 失败 | R:  -10.06 (avg20:   24.12) | Steps:   2 | Ratio: 1.00 | Eps: 0.9821━━━━━━━━[0m [35m2.1%[0m [33m0:02:57[0m [36m2:23:40[0m
[2KEp:  141 | ✅ 成功 | R:   31.18 (avg20:   24.06) | Steps: 111 | Ratio: 0.96 | Eps: 0.9815━━━━━━━━[0m [35m2.1%[0m [33m0:02:59[0m [36m2:26:16[0m
[2KEp:  142 | ✅ 成功 | R:   32.67 (avg20:   24.38) | Steps:  97 | Ratio: 0.99 | Eps: 0.9810━━━━━━━━[0m [35m2.1%[0m [33m0:03:00[0m [36m2:26:58[0m
[2KEp:  143 | ✅ 成功 | R:   30.03 (avg20:   24.21) | Steps: 141 | Ratio: 0.98 | Eps: 0.9803━━━━━━━━[0m [35m2.2%[0m [33m0:03:02[0m [36m2:27:10[0m
[2KEp:  144 | ❌ 失败 | R:  -10.23 (avg20:   22.07) | Steps:   2 | Ratio: 1.00 | Eps: 0.9803━━━━━━━━[0m [35m2.2%[0m [33m0:03:02[0m [36m2:28:32[0m
[2KEp:  145 | ✅ 成功 | R:   24.05 (avg20:   21.77) | Steps: 102 | Ratio: 0.99 | Eps: 0.9798━━━━━━━━[0m [35m2.2%[0m [33m0:03:04[0m [36m2:27:48[0m
[2KEp:  146 | ✅ 成功 | R:   27.41 (avg20:   23.66) | Steps:  69 | Ratio: 1.00 | Eps: 0.9795━━━━━━━━[0m [35m2.2%[0m [33m0:03:05[0m [36m2:27:57[0m
[2KEp:  147 | ✅ 成功 | R:   35.90 (avg20:   23.80) | Steps: 115 | Ratio: 0.98 | Eps: 0.9789━━━━━━━━[0m [35m2.2%[0m [33m0:03:07[0m [36m2:24:47[0m
[2KEp:  148 | ✅ 成功 | R:   33.33 (avg20:   25.80) | Steps: 104 | Ratio: 0.98 | Eps: 0.9784━━━━━━━━[0m [35m2.2%[0m [33m0:03:08[0m [36m2:22:31[0m
[2KEp:  149 | ✅ 成功 | R:   31.92 (avg20:   26.03) | Steps: 102 | Ratio: 0.98 | Eps: 0.9779━━━━━━━━[0m [35m2.2%[0m [33m0:03:09[0m [36m2:20:53[0m
[2KEp:  150 | ✅ 成功 | R:   31.88 (avg20:   25.98) | Steps:  97 | Ratio: 0.98 | Eps: 0.9774━━━━━━━━[0m [35m2.3%[0m [33m0:03:11[0m [36m2:20:46[0m
[2KEp:  151 | ✅ 成功 | R:   26.64 (avg20:   25.73) | Steps:  71 | Ratio: 0.97 | Eps: 0.9770━━━━━━━━[0m [35m2.3%[0m [33m0:03:12[0m [36m2:20:23[0m
[2KEp:  152 | ✅ 成功 | R:   32.38 (avg20:   25.95) | Steps: 119 | Ratio: 0.97 | Eps: 0.9764━━━━━━━━[0m [35m2.3%[0m [33m0:03:13[0m [36m2:17:45[0m
[2KEp:  153 | ✅ 成功 | R:   32.13 (avg20:   26.20) | Steps: 100 | Ratio: 0.96 | Eps: 0.9759━━━━━━━━[0m [35m2.3%[0m [33m0:03:15[0m [36m2:16:54[0m
[2KEp:  154 | ✅ 成功 | R:   29.83 (avg20:   26.89) | Steps:  74 | Ratio: 0.99 | Eps: 0.9756━━━━━━━━[0m [35m2.3%[0m [33m0:03:16[0m [36m2:15:34[0m
[2KEp:  155 | ❌ 失败 | R:   -4.08 (avg20:   25.05) | Steps:  82 | Ratio: 0.98 | Eps: 0.9752━━━━━━━━[0m [35m2.3%[0m [33m0:03:17[0m [36m2:14:38[0m
[2KEp:  156 | ✅ 成功 | R:   31.87 (avg20:   25.02) | Steps:  97 | Ratio: 0.99 | Eps: 0.9747━━━━━━━━[0m [35m2.3%[0m [33m0:03:18[0m [36m2:14:03[0m
[2KEp:  157 | ✅ 成功 | R:   29.45 (avg20:   25.11) | Steps:  89 | Ratio: 0.97 | Eps: 0.9742━━━━━━━━[0m [35m2.4%[0m [33m0:03:19[0m [36m2:14:02[0m
[2KEp:  158 | ✅ 成功 | R:   27.09 (avg20:   24.76) | Steps:  68 | Ratio: 1.00 | Eps: 0.9739━━━━━━━━[0m [35m2.4%[0m [33m0:03:20[0m [36m2:14:09[0m
[2KEp:  159 | ✅ 成功 | R:   32.97 (avg20:   24.82) | Steps: 101 | Ratio: 0.99 | Eps: 0.9734━━━━━━━━[0m [35m2.4%[0m [33m0:03:22[0m [36m2:15:05[0m
[2KEp:  160 | ❌ 失败 | R:  -18.98 (avg20:   24.37) | Steps:  46 | Ratio: 0.98 | Eps: 0.9732━━━━━━━━[0m [35m2.4%[0m [33m0:03:23[0m [36m2:16:50[0m
[2KEp:  161 | ✅ 成功 | R:   33.43 (avg20:   24.48) | Steps:  98 | Ratio: 0.99 | Eps: 0.9727━━━━━━━━[0m [35m2.4%[0m [33m0:03:24[0m [36m2:17:10[0m
[2KEp:  162 | ✅ 成功 | R:   33.09 (avg20:   24.50) | Steps:  97 | Ratio: 0.99 | Eps: 0.9722━━━━━━━━[0m [35m2.4%[0m [33m0:03:25[0m [36m2:16:04[0m
[2KEp:  163 | ✅ 成功 | R:   32.48 (avg20:   24.63) | Steps:  99 | Ratio: 0.98 | Eps: 0.9717━━━━━━━━[0m [35m2.4%[0m [33m0:03:27[0m [36m2:16:22[0m
[2KEp:  164 | ❌ 失败 | R:  -12.75 (avg20:   24.50) | Steps:  84 | Ratio: 0.99 | Eps: 0.9713━━━━━━━━[0m [35m2.5%[0m [33m0:03:28[0m [36m2:17:18[0m
[2KEp:  165 | ❌ 失败 | R:   11.21 (avg20:   23.86) | Steps: 104 | Ratio: 0.97 | Eps: 0.9707━━━━━━━━[0m [35m2.5%[0m [33m0:03:29[0m [36m2:17:23[0m
[2KEp:  166 | ✅ 成功 | R:   26.03 (avg20:   23.79) | Steps:  81 | Ratio: 0.99 | Eps: 0.9703━━━━━━━━[0m [35m2.5%[0m [33m0:03:31[0m [36m2:18:01[0m
[2KEp:  167 | ✅ 成功 | R:   28.58 (avg20:   23.42) | Steps:  99 | Ratio: 0.98 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:32[0m [36m2:19:20[0m
[2KEp:  168 | ✅ 成功 | R:   31.75 (avg20:   23.34) | Steps: 100 | Ratio: 0.98 | Eps: 0.9693━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:33[0m [36m2:18:48[0m
[2KEp:  169 | ✅ 成功 | R:   29.95 (avg20:   23.25) | Steps:  95 | Ratio: 0.94 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:35[0m [36m2:17:56[0m
[2KEp:  170 | ✅ 成功 | R:   34.61 (avg20:   23.38) | Steps: 106 | Ratio: 0.97 | Eps: 0.9683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:36[0m [36m2:18:47[0m
[2KEp:  171 | ✅ 成功 | R:   29.41 (avg20:   23.52) | Steps:  87 | Ratio: 0.98 | Eps: 0.9679━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:38[0m [36m2:19:11[0m
[2KEp:  172 | ✅ 成功 | R:   31.79 (avg20:   23.49) | Steps:  93 | Ratio: 0.99 | Eps: 0.9674━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:39[0m [36m2:20:07[0m
[2KEp:  173 | ✅ 成功 | R:   32.09 (avg20:   23.49) | Steps: 100 | Ratio: 0.96 | Eps: 0.9669━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:41[0m [36m2:20:46[0m
[2KEp:  174 | ✅ 成功 | R:   28.39 (avg20:   23.42) | Steps: 110 | Ratio: 0.95 | Eps: 0.9664━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:42[0m [36m2:21:40[0m
[2KEp:  175 | ✅ 成功 | R:   25.63 (avg20:   24.90) | Steps:  67 | Ratio: 0.99 | Eps: 0.9661━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:43[0m [36m2:20:26[0m
[2KEp:  176 | ✅ 成功 | R:   26.18 (avg20:   24.62) | Steps:  84 | Ratio: 0.98 | Eps: 0.9656━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:44[0m [36m2:20:55[0m
[2KEp:  177 | ✅ 成功 | R:   31.09 (avg20:   24.70) | Steps:  91 | Ratio: 0.97 | Eps: 0.9652━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:46[0m [36m2:21:15[0m
[2KEp:  178 | ✅ 成功 | R:   29.28 (avg20:   24.81) | Steps: 147 | Ratio: 0.99 | Eps: 0.9644━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:47[0m [36m2:19:39[0m
[2KEp:  179 | ✅ 成功 | R:   29.12 (avg20:   24.62) | Steps:  94 | Ratio: 0.93 | Eps: 0.9640━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:49[0m [36m2:18:23[0m
[2KEp:  180 | ✅ 成功 | R:   29.80 (avg20:   27.06) | Steps: 112 | Ratio: 0.94 | Eps: 0.9634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:51[0m [36m2:22:42[0m
[2KEp:  181 | ✅ 成功 | R:   30.28 (avg20:   26.90) | Steps:  93 | Ratio: 0.95 | Eps: 0.9629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:52[0m [36m2:23:22[0m
[2KEp:  182 | ✅ 成功 | R:   27.27 (avg20:   26.61) | Steps: 113 | Ratio: 0.98 | Eps: 0.9624━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:54[0m [36m2:21:48[0m
[2KEp:  183 | ✅ 成功 | R:   29.13 (avg20:   26.44) | Steps:  92 | Ratio: 0.93 | Eps: 0.9619━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:55[0m [36m2:21:46[0m
[2KEp:  184 | ✅ 成功 | R:   32.73 (avg20:   28.71) | Steps:  98 | Ratio: 0.99 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:57[0m [36m2:21:16[0m
[2KEp:  185 | ❌ 失败 | R:  -18.55 (avg20:   27.23) | Steps:  69 | Ratio: 0.99 | Eps: 0.9611━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:58[0m [36m2:22:49[0m
[2KEp:  186 | ✅ 成功 | R:   29.09 (avg20:   27.38) | Steps:  93 | Ratio: 0.92 | Eps: 0.9606━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:59[0m [36m2:21:40[0m
[2KEp:  187 | ✅ 成功 | R:   33.14 (avg20:   27.61) | Steps:  96 | Ratio: 0.99 | Eps: 0.9601━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:00[0m [36m2:22:37[0m
[2KEp:  188 | ✅ 成功 | R:   32.68 (avg20:   27.65) | Steps: 106 | Ratio: 0.94 | Eps: 0.9596━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:02[0m [36m2:25:18[0m
[2KEp:  189 | ✅ 成功 | R:   27.49 (avg20:   27.53) | Steps:  68 | Ratio: 0.94 | Eps: 0.9593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:03[0m [36m2:26:21[0m
[2KEp:  190 | ✅ 成功 | R:   31.01 (avg20:   27.35) | Steps:  99 | Ratio: 0.95 | Eps: 0.9588━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:05[0m [36m2:22:10[0m
[2KEp:  191 | ✅ 成功 | R:   32.74 (avg20:   27.52) | Steps:  99 | Ratio: 0.99 | Eps: 0.9583━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:06[0m [36m2:21:36[0m
[2KEp:  192 | ✅ 成功 | R:   29.69 (avg20:   27.41) | Steps: 104 | Ratio: 0.93 | Eps: 0.9578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:07[0m [36m2:19:57[0m
[2KEp:  193 | ✅ 成功 | R:   26.75 (avg20:   27.15) | Steps:  70 | Ratio: 0.97 | Eps: 0.9574━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:08[0m [36m2:20:38[0m
[2KEp:  194 | ❌ 失败 | R:   -8.85 (avg20:   25.28) | Steps:  74 | Ratio: 0.93 | Eps: 0.9570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:09[0m [36m2:20:48[0m
[2KEp:  195 | ✅ 成功 | R:   30.96 (avg20:   25.55) | Steps:  98 | Ratio: 0.97 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:11[0m [36m2:20:47[0m
[2KEp:  196 | ✅ 成功 | R:   27.21 (avg20:   25.60) | Steps:  69 | Ratio: 0.96 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:12[0m [36m2:21:29[0m
[2KEp:  197 | ✅ 成功 | R:   25.43 (avg20:   25.32) | Steps:  80 | Ratio: 0.97 | Eps: 0.9558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:13[0m [36m2:20:13[0m
[2KEp:  198 | ✅ 成功 | R:   27.46 (avg20:   25.23) | Steps:  84 | Ratio: 0.93 | Eps: 0.9554━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:14[0m [36m2:19:03[0m
[2KEp:  199 | ✅ 成功 | R:   30.56 (avg20:   25.30) | Steps:  96 | Ratio: 0.97 | Eps: 0.9549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:15[0m [36m2:18:59[0m
[2KEp:  200 | ✅ 成功 | R:   33.00 (avg20:   25.46) | Steps:  98 | Ratio: 0.97 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:17[0m [36m2:17:43[0m
[2KEp:  201 | ✅ 成功 | R:   29.69 (avg20:   25.43) | Steps:  91 | Ratio: 0.98 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:18[0m [36m2:16:24[0m
[2KEp:  202 | ✅ 成功 | R:   32.17 (avg20:   25.68) | Steps: 109 | Ratio: 0.97 | Eps: 0.9534━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:20[0m [36m2:15:38[0m
[2KEp:  203 | ✅ 成功 | R:   27.65 (avg20:   25.60) | Steps:  99 | Ratio: 0.90 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:21[0m [36m2:16:10[0m
[2KEp:  204 | ✅ 成功 | R:   25.76 (avg20:   25.25) | Steps:  67 | Ratio: 0.97 | Eps: 0.9526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:22[0m [36m2:17:48[0m
[2KEp:  205 | ✅ 成功 | R:   29.18 (avg20:   27.64) | Steps: 100 | Ratio: 0.97 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:23[0m [36m2:16:57[0m
[2KEp:  206 | ✅ 成功 | R:   32.51 (avg20:   27.81) | Steps: 103 | Ratio: 0.94 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:25[0m [36m2:16:17[0m
[2KEp:  207 | ✅ 成功 | R:   30.48 (avg20:   27.68) | Steps:  94 | Ratio: 0.99 | Eps: 0.9511━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:26[0m [36m2:13:32[0m
[2KEp:  208 | ✅ 成功 | R:   25.10 (avg20:   27.30) | Steps:  69 | Ratio: 0.96 | Eps: 0.9508━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:27[0m [36m2:14:05[0m
[2KEp:  209 | ❌ 失败 | R:  -21.53 (avg20:   24.85) | Steps: 107 | Ratio: 0.93 | Eps: 0.9502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:29[0m [36m2:14:28[0m
[2KEp:  210 | ✅ 成功 | R:   31.00 (avg20:   24.85) | Steps: 124 | Ratio: 0.98 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:30[0m [36m2:14:28[0m
[2KEp:  211 | ✅ 成功 | R:   31.42 (avg20:   24.78) | Steps: 115 | Ratio: 0.97 | Eps: 0.9490━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:32[0m [36m2:14:45[0m
[2KEp:  212 | ✅ 成功 | R:   29.76 (avg20:   24.78) | Steps:  87 | Ratio: 0.97 | Eps: 0.9486━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:33[0m [36m2:14:39[0m
[2KEp:  213 | ✅ 成功 | R:   28.60 (avg20:   24.88) | Steps:  81 | Ratio: 0.95 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:34[0m [36m2:14:26[0m
[2KEp:  214 | ✅ 成功 | R:   31.77 (avg20:   26.91) | Steps:  96 | Ratio: 0.97 | Eps: 0.9477━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:36[0m [36m2:13:21[0m
[2KEp:  215 | ❌ 失败 | R:  -11.05 (avg20:   24.81) | Steps:  77 | Ratio: 0.95 | Eps: 0.9473━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:37[0m [36m2:14:43[0m
[2KEp:  216 | ✅ 成功 | R:   31.49 (avg20:   25.02) | Steps:  93 | Ratio: 0.91 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:38[0m [36m2:18:00[0m
[2KEp:  217 | ✅ 成功 | R:   31.44 (avg20:   25.32) | Steps:  95 | Ratio: 0.98 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:40[0m [36m2:21:26[0m
[2KEp:  218 | ✅ 成功 | R:   30.57 (avg20:   25.48) | Steps:  90 | Ratio: 0.97 | Eps: 0.9459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:42[0m [36m2:25:11[0m
[2KEp:  219 | ✅ 成功 | R:   25.35 (avg20:   25.22) | Steps: 102 | Ratio: 0.92 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:43[0m [36m2:26:17[0m
[2KEp:  220 | ❌ 失败 | R:  -11.47 (avg20:   22.99) | Steps:  56 | Ratio: 0.93 | Eps: 0.9451━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:44[0m [36m2:25:11[0m
[2KEp:  221 | ❌ 失败 | R:  -23.75 (avg20:   20.32) | Steps:  60 | Ratio: 0.98 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:45[0m [36m2:27:20[0m
[2KEp:  222 | ✅ 成功 | R:   30.92 (avg20:   20.26) | Steps: 100 | Ratio: 0.93 | Eps: 0.9443━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:46[0m [36m2:27:59[0m
[2KEp:  223 | ✅ 成功 | R:   25.83 (avg20:   20.17) | Steps:  65 | Ratio: 0.94 | Eps: 0.9440━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:47[0m [36m2:26:49[0m
[2KEp:  224 | ✅ 成功 | R:   23.29 (avg20:   20.05) | Steps:  67 | Ratio: 0.93 | Eps: 0.9437━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:48[0m [36m2:28:48[0m
[2KEp:  225 | ✅ 成功 | R:   27.03 (avg20:   19.94) | Steps:  63 | Ratio: 0.97 | Eps: 0.9434━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:49[0m [36m2:28:58[0m
[2KEp:  226 | ✅ 成功 | R:   26.62 (avg20:   19.64) | Steps:  67 | Ratio: 0.94 | Eps: 0.9430━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:50[0m [36m2:28:47[0m
[2KEp:  227 | ✅ 成功 | R:   33.20 (avg20:   19.78) | Steps: 100 | Ratio: 0.96 | Eps: 0.9425━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:52[0m [36m2:28:55[0m
[2KEp:  228 | ✅ 成功 | R:   24.11 (avg20:   19.73) | Steps:  65 | Ratio: 0.91 | Eps: 0.9422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:53[0m [36m2:26:57[0m
[2KEp:  229 | ✅ 成功 | R:   22.76 (avg20:   21.94) | Steps:  79 | Ratio: 0.94 | Eps: 0.9418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:54[0m [36m2:24:34[0m
[2KEp:  230 | ✅ 成功 | R:   26.46 (avg20:   21.72) | Steps:  65 | Ratio: 0.97 | Eps: 0.9415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:55[0m [36m2:23:43[0m
[2KEp:  231 | ❌ 失败 | R:   -9.87 (avg20:   19.65) | Steps:   8 | Ratio: 1.00 | Eps: 0.9414━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:55[0m [36m2:24:57[0m
[2KEp:  232 | ✅ 成功 | R:   31.00 (avg20:   19.71) | Steps:  87 | Ratio: 0.97 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:56[0m [36m2:20:43[0m
[2KEp:  233 | ✅ 成功 | R:   28.93 (avg20:   19.73) | Steps:  76 | Ratio: 0.91 | Eps: 0.9406━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:57[0m [36m2:20:10[0m
[2KEp:  234 | ✅ 成功 | R:   26.89 (avg20:   19.49) | Steps:  79 | Ratio: 0.97 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:58[0m [36m2:19:59[0m
[2KEp:  235 | ❌ 失败 | R:   -7.75 (avg20:   19.65) | Steps:  16 | Ratio: 0.88 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:59[0m [36m2:21:50[0m
[2KEp:  236 | ✅ 成功 | R:   30.74 (avg20:   19.61) | Steps:  91 | Ratio: 0.95 | Eps: 0.9397━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:00[0m [36m2:18:59[0m
[2KEp:  237 | ✅ 成功 | R:   32.70 (avg20:   19.68) | Steps: 111 | Ratio: 0.96 | Eps: 0.9391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:02[0m [36m2:20:35[0m
[2KEp:  238 | ✅ 成功 | R:   23.55 (avg20:   19.33) | Steps:  62 | Ratio: 0.94 | Eps: 0.9388━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:03[0m [36m2:20:43[0m
[2KEp:  239 | ✅ 成功 | R:   26.35 (avg20:   19.38) | Steps:  92 | Ratio: 0.92 | Eps: 0.9384━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:04[0m [36m2:20:14[0m
[2KEp:  240 | ✅ 成功 | R:   30.00 (avg20:   21.45) | Steps:  92 | Ratio: 0.96 | Eps: 0.9379━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:05[0m [36m2:18:45[0m
[2KEp:  241 | ✅ 成功 | R:   30.68 (avg20:   24.17) | Steps:  95 | Ratio: 0.93 | Eps: 0.9374━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:06[0m [36m2:17:04[0m
[2KEp:  242 | ✅ 成功 | R:   31.64 (avg20:   24.21) | Steps:  96 | Ratio: 0.95 | Eps: 0.9370━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:08[0m [36m2:17:43[0m
[2KEp:  243 | ✅ 成功 | R:   27.99 (avg20:   24.32) | Steps:  72 | Ratio: 0.96 | Eps: 0.9366━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:09[0m [36m2:18:13[0m
[2KEp:  244 | ✅ 成功 | R:   31.43 (avg20:   24.72) | Steps:  90 | Ratio: 0.98 | Eps: 0.9362━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:10[0m [36m2:17:49[0m
[2KEp:  245 | ✅ 成功 | R:   29.63 (avg20:   24.85) | Steps: 111 | Ratio: 0.96 | Eps: 0.9356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:12[0m [36m2:17:22[0m
[2KEp:  246 | ✅ 成功 | R:   30.43 (avg20:   25.04) | Steps: 102 | Ratio: 0.93 | Eps: 0.9351━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:13[0m [36m2:15:35[0m
[2KEp:  247 | ❌ 失败 | R:    7.11 (avg20:   23.74) | Steps:  94 | Ratio: 0.94 | Eps: 0.9346━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:14[0m [36m2:15:52[0m
[2KEp:  248 | ✅ 成功 | R:   22.82 (avg20:   23.67) | Steps:  58 | Ratio: 0.88 | Eps: 0.9343━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:15[0m [36m2:17:13[0m
[2KEp:  249 | ✅ 成功 | R:   33.60 (avg20:   24.22) | Steps: 102 | Ratio: 0.99 | Eps: 0.9338━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:17[0m [36m2:15:05[0m
[2KEp:  250 | ❌ 失败 | R:  -30.40 (avg20:   21.37) | Steps:  74 | Ratio: 0.96 | Eps: 0.9334━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:18[0m [36m2:18:57[0m
[2KEp:  251 | ❌ 失败 | R:  -11.85 (avg20:   21.27) | Steps:  64 | Ratio: 0.91 | Eps: 0.9331━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:19[0m [36m2:19:48[0m
[2KEp:  252 | ✅ 成功 | R:   27.88 (avg20:   21.12) | Steps:  95 | Ratio: 0.94 | Eps: 0.9327━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:20[0m [36m2:19:53[0m
