[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:    1.87 (avg20:    1.87) | Steps:  97 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:34:25[0m
[2KEp:  140 | ✅ 成功 | R:    3.31 (avg20:   -6.01) | Steps:  91 | Ratio: 0.97 | Eps: 0.9806━━━━━━━━[0m [35m1.9%[0m [33m0:03:41[0m [36m3:14:49[0m
[2KEp:  141 | ✅ 成功 | R:    0.83 (avg20:   -4.45) | Steps: 104 | Ratio: 1.00 | Eps: 0.9803━━━━━━━━[0m [35m1.9%[0m [33m0:03:42[0m [36m3:11:39[0m
[2KEp:  142 | ✅ 成功 | R:    2.84 (avg20:   -4.41) | Steps:  89 | Ratio: 0.99 | Eps: 0.9802━━━━━━━━[0m [35m1.9%[0m [33m0:03:44[0m [36m3:11:32[0m
[2KEp:  143 | ❌ 失败 | R:  -30.26 (avg20:   -6.14) | Steps: 200 | Ratio: 0.98 | Eps: 0.9798━━━━━━━━[0m [35m1.9%[0m [33m0:03:47[0m [36m3:13:22[0m
[2KEp:  144 | ✅ 成功 | R:    1.41 (avg20:   -4.56) | Steps: 106 | Ratio: 0.99 | Eps: 0.9796━━━━━━━━[0m [35m1.9%[0m [33m0:03:48[0m [36m3:13:40[0m
[2KEp:  145 | ❌ 失败 | R:   -3.00 (avg20:   -4.68) | Steps: 104 | Ratio: 0.96 | Eps: 0.9793━━━━━━━━[0m [35m1.9%[0m [33m0:03:50[0m [36m3:14:38[0m
[2KEp:  146 | ✅ 成功 | R:  -12.88 (avg20:   -5.48) | Steps: 196 | Ratio: 0.98 | Eps: 0.9790━━━━━━━━[0m [35m2.0%[0m [33m0:03:53[0m [36m3:13:52[0m
[2KEp:  147 | ✅ 成功 | R:    4.63 (avg20:   -4.99) | Steps:  76 | Ratio: 0.99 | Eps: 0.9788━━━━━━━━[0m [35m2.0%[0m [33m0:03:54[0m [36m3:15:11[0m
[2KEp:  148 | ✅ 成功 | R:    1.28 (avg20:   -5.03) | Steps: 107 | Ratio: 0.97 | Eps: 0.9786━━━━━━━━[0m [35m2.0%[0m [33m0:03:56[0m [36m3:14:30[0m
[2KEp:  149 | ✅ 成功 | R:    4.01 (avg20:   -4.99) | Steps:  90 | Ratio: 0.98 | Eps: 0.9784━━━━━━━━[0m [35m2.0%[0m [33m0:03:57[0m [36m3:15:27[0m
[2KEp:  150 | ✅ 成功 | R:    3.86 (avg20:   -4.95) | Steps:  98 | Ratio: 0.98 | Eps: 0.9782━━━━━━━━[0m [35m2.0%[0m [33m0:03:58[0m [36m3:16:39[0m
[2KEp:  151 | ✅ 成功 | R:    1.91 (avg20:   -4.95) | Steps: 100 | Ratio: 0.99 | Eps: 0.9780━━━━━━━━[0m [35m2.0%[0m [33m0:04:00[0m [36m3:14:59[0m
[2KEp:  152 | ❌ 失败 | R:   -4.99 (avg20:   -5.43) | Steps:   1 | Ratio: 1.00 | Eps: 0.9780━━━━━━━━[0m [35m2.0%[0m [33m0:04:00[0m [36m3:16:30[0m
[2KEp:  153 | ✅ 成功 | R:    1.84 (avg20:   -5.49) | Steps:  94 | Ratio: 0.99 | Eps: 0.9778━━━━━━━━[0m [35m2.0%[0m [33m0:04:01[0m [36m3:15:12[0m
[2KEp:  154 | ✅ 成功 | R:    6.31 (avg20:   -3.66) | Steps: 104 | Ratio: 0.94 | Eps: 0.9776━━━━━━━━[0m [35m2.0%[0m [33m0:04:03[0m [36m3:13:20[0m
[2KEp:  155 | ✅ 成功 | R:    4.60 (avg20:   -3.47) | Steps:  87 | Ratio: 0.95 | Eps: 0.9774━━━━━━━━[0m [35m2.1%[0m [33m0:04:04[0m [36m3:11:36[0m
[2KEp:  156 | ✅ 成功 | R:    0.14 (avg20:   -3.65) | Steps: 111 | Ratio: 0.98 | Eps: 0.9772━━━━━━━━[0m [35m2.1%[0m [33m0:04:06[0m [36m3:10:55[0m
[2KEp:  157 | ✅ 成功 | R:    3.37 (avg20:   -1.99) | Steps:  87 | Ratio: 0.98 | Eps: 0.9770━━━━━━━━[0m [35m2.1%[0m [33m0:04:07[0m [36m3:12:32[0m
[2KEp:  158 | ✅ 成功 | R:    2.41 (avg20:   -1.96) | Steps:  94 | Ratio: 0.98 | Eps: 0.9769━━━━━━━━[0m [35m2.1%[0m [33m0:04:08[0m [36m3:13:39[0m
[2KEp:  159 | ✅ 成功 | R:    2.70 (avg20:   -0.28) | Steps:  94 | Ratio: 0.98 | Eps: 0.9767━━━━━━━━[0m [35m2.1%[0m [33m0:04:10[0m [36m3:14:25[0m
[2KEp:  160 | ✅ 成功 | R:    5.31 (avg20:   -0.18) | Steps:  80 | Ratio: 0.97 | Eps: 0.9765━━━━━━━━[0m [35m2.1%[0m [33m0:04:11[0m [36m3:15:36[0m
[2KEp:  161 | ✅ 成功 | R:   -0.43 (avg20:   -0.25) | Steps: 119 | Ratio: 0.96 | Eps: 0.9763━━━━━━━━[0m [35m2.1%[0m [33m0:04:14[0m [36m3:24:00[0m
[2KEp:  162 | ❌ 失败 | R:  -30.14 (avg20:   -1.90) | Steps: 200 | Ratio: 0.98 | Eps: 0.9759━━━━━━━━[0m [35m2.2%[0m [33m0:04:18[0m [36m3:37:36[0m
[2KEp:  163 | ✅ 成功 | R:    3.19 (avg20:   -0.22) | Steps:  89 | Ratio: 0.96 | Eps: 0.9757━━━━━━━━[0m [35m2.2%[0m [33m0:04:20[0m [36m3:47:07[0m
[2KEp:  164 | ✅ 成功 | R:    1.83 (avg20:   -0.20) | Steps:  96 | Ratio: 0.99 | Eps: 0.9755━━━━━━━━[0m [35m2.2%[0m [33m0:04:21[0m [36m3:53:16[0m
[2KEp:  165 | ✅ 成功 | R:    5.45 (avg20:    0.22) | Steps:  91 | Ratio: 0.99 | Eps: 0.9753━━━━━━━━[0m [35m2.2%[0m [33m0:04:23[0m [36m4:00:15[0m
[2KEp:  166 | ❌ 失败 | R:  -30.25 (avg20:   -0.65) | Steps: 200 | Ratio: 0.98 | Eps: 0.9749━━━━━━━━[0m [35m2.2%[0m [33m0:04:26[0m [36m4:00:04[0m
[2KEp:  167 | ✅ 成功 | R:    3.42 (avg20:   -0.71) | Steps:  89 | Ratio: 0.98 | Eps: 0.9747━━━━━━━━[0m [35m2.2%[0m [33m0:04:28[0m [36m3:58:48[0m
[2KEp:  168 | ❌ 失败 | R:  -30.46 (avg20:   -2.30) | Steps: 200 | Ratio: 0.98 | Eps: 0.9743━━━━━━━━[0m [35m2.3%[0m [33m0:04:31[0m [36m3:48:58[0m
[2KEp:  169 | ✅ 成功 | R:    4.15 (avg20:   -2.29) | Steps:  90 | Ratio: 0.97 | Eps: 0.9742━━━━━━━━[0m [35m2.3%[0m [33m0:04:32[0m [36m3:41:40[0m
[2KEp:  170 | ✅ 成功 | R:    2.73 (avg20:   -2.35) | Steps: 112 | Ratio: 0.98 | Eps: 0.9739━━━━━━━━[0m [35m2.3%[0m [33m0:04:33[0m [36m3:33:47[0m
[2KEp:  171 | ❌ 失败 | R:  -30.14 (avg20:   -3.95) | Steps: 200 | Ratio: 0.97 | Eps: 0.9735━━━━━━━━[0m [35m2.3%[0m [33m0:04:36[0m [36m3:17:13[0m
[2KEp:  172 | ❌ 失败 | R:  -30.21 (avg20:   -5.21) | Steps: 200 | Ratio: 0.98 | Eps: 0.9731━━━━━━━━[0m [35m2.3%[0m [33m0:04:39[0m [36m3:04:24[0m
[2KEp:  173 | ✅ 成功 | R:    3.24 (avg20:   -5.14) | Steps:  87 | Ratio: 0.97 | Eps: 0.9730━━━━━━━━[0m [35m2.3%[0m [33m0:04:41[0m [36m3:07:22[0m
[2KEp:  174 | ✅ 成功 | R:    3.96 (avg20:   -5.26) | Steps:  88 | Ratio: 0.97 | Eps: 0.9728━━━━━━━━[0m [35m2.4%[0m [33m0:04:42[0m [36m3:07:33[0m
[2KEp:  175 | ✅ 成功 | R:    3.21 (avg20:   -5.33) | Steps:  88 | Ratio: 0.99 | Eps: 0.9726━━━━━━━━[0m [35m2.4%[0m [33m0:04:43[0m [36m3:07:17[0m
[2KEp:  176 | ❌ 失败 | R:  -30.33 (avg20:   -6.85) | Steps: 200 | Ratio: 0.96 | Eps: 0.9722━━━━━━━━[0m [35m2.4%[0m [33m0:04:46[0m [36m3:08:20[0m
[2KEp:  177 | ✅ 成功 | R:    3.74 (avg20:   -6.83) | Steps:  87 | Ratio: 0.97 | Eps: 0.9720━━━━━━━━[0m [35m2.4%[0m [33m0:04:47[0m [36m3:09:41[0m
[2KEp:  178 | ✅ 成功 | R:    4.97 (avg20:   -6.70) | Steps:  79 | Ratio: 0.96 | Eps: 0.9719━━━━━━━━[0m [35m2.4%[0m [33m0:04:49[0m [36m3:11:38[0m
[2KEp:  179 | ✅ 成功 | R:    3.11 (avg20:   -6.68) | Steps: 109 | Ratio: 0.94 | Eps: 0.9717━━━━━━━━[0m [35m2.4%[0m [33m0:04:50[0m [36m3:13:44[0m
[2KEp:  180 | ✅ 成功 | R:    3.15 (avg20:   -6.79) | Steps:  98 | Ratio: 0.97 | Eps: 0.9715━━━━━━━━[0m [35m2.4%[0m [33m0:04:52[0m [36m3:15:25[0m
[2KEp:  181 | ❌ 失败 | R:  -30.11 (avg20:   -8.27) | Steps: 200 | Ratio: 0.97 | Eps: 0.9711━━━━━━━━[0m [35m2.5%[0m [33m0:04:55[0m [36m3:15:23[0m
[2KEp:  182 | ✅ 成功 | R:    3.70 (avg20:   -6.58) | Steps:  89 | Ratio: 0.98 | Eps: 0.9709━━━━━━━━[0m [35m2.5%[0m [33m0:04:56[0m [36m3:16:22[0m
[2KEp:  183 | ❌ 失败 | R:  -26.58 (avg20:   -8.07) | Steps: 200 | Ratio: 0.96 | Eps: 0.9705━━━━━━━━[0m [35m2.5%[0m [33m0:04:59[0m [36m3:16:08[0m
[2KEp:  184 | ✅ 成功 | R:    3.03 (avg20:   -8.01) | Steps:  87 | Ratio: 0.97 | Eps: 0.9703━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:05:01[0m [36m3:17:56[0m
[2KEp:  185 | ❌ 失败 | R:  -30.39 (avg20:   -9.80) | Steps: 200 | Ratio: 0.98 | Eps: 0.9699━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:05:03[0m [36m3:15:30[0m
[2KEp:  186 | ✅ 成功 | R:    1.96 (avg20:   -8.19) | Steps:  93 | Ratio: 0.97 | Eps: 0.9697━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:05:05[0m [36m3:15:24[0m
[2KEp:  187 | ❌ 失败 | R:   -5.00 (avg20:   -8.61) | Steps:   1 | Ratio: 1.00 | Eps: 0.9697━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:05:05[0m [36m3:16:58[0m
[2KEp:  188 | ✅ 成功 | R:    1.93 (avg20:   -6.99) | Steps:  99 | Ratio: 0.98 | Eps: 0.9695━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:06[0m [36m3:15:16[0m
[31mTraining...[0m [38;2;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:05:06[0m [36m3:15:16[0m
