[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.67 (avg20:   31.67) | Steps: 105 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m2:53:50[0m
[2KEp:  150 | ✅ 成功 | R:   33.61 (avg20:   22.06) | Steps:  97 | Ratio: 1.00 | Eps: 0.9860[0m [33m0:03:22[0m [36m4:48:40[0m
[2KEp:  151 | ✅ 成功 | R:   25.30 (avg20:   21.90) | Steps:  66 | Ratio: 0.97 | Eps: 0.9859[0m [33m0:03:23[0m [36m4:47:48[0m
[2KEp:  152 | ✅ 成功 | R:   33.29 (avg20:   24.30) | Steps:  98 | Ratio: 0.98 | Eps: 0.9858[0m [33m0:03:24[0m [36m4:48:53[0m
[2KEp:  153 | ✅ 成功 | R:   32.07 (avg20:   24.44) | Steps: 101 | Ratio: 1.00 | Eps: 0.9856[0m [33m0:03:26[0m [36m4:48:19[0m
[2KEp:  154 | ✅ 成功 | R:   29.11 (avg20:   24.55) | Steps: 114 | Ratio: 0.98 | Eps: 0.9854[0m [33m0:03:28[0m [36m4:48:52[0m
[2KEp:  155 | ✅ 成功 | R:   26.54 (avg20:   24.25) | Steps:  80 | Ratio: 0.99 | Eps: 0.9853[0m [33m0:03:29[0m [36m4:44:27[0m
[2KEp:  156 | ✅ 成功 | R:   31.81 (avg20:   24.50) | Steps:  96 | Ratio: 0.98 | Eps: 0.9852[0m [33m0:03:30[0m [36m4:43:34[0m
[2KEp:  157 | ❌ 失败 | R:  -10.45 (avg20:   22.34) | Steps:   4 | Ratio: 1.00 | Eps: 0.9852[0m [33m0:03:30[0m [36m4:46:23[0m
[2KEp:  158 | ✅ 成功 | R:   30.56 (avg20:   22.36) | Steps:  83 | Ratio: 0.98 | Eps: 0.9850[0m [33m0:03:32[0m [36m4:45:56[0m
[2KEp:  159 | ✅ 成功 | R:   31.93 (avg20:   25.60) | Steps:  98 | Ratio: 0.99 | Eps: 0.9849[0m [33m0:03:33[0m [36m4:46:25[0m
[2KEp:  160 | ✅ 成功 | R:   32.65 (avg20:   25.85) | Steps:  98 | Ratio: 1.00 | Eps: 0.9848[0m [33m0:03:35[0m [36m4:49:29[0m
[2KEp:  161 | ❌ 失败 | R:   10.63 (avg20:   25.01) | Steps: 112 | Ratio: 1.00 | Eps: 0.9846[0m [33m0:03:36[0m [36m4:48:42[0m
[2KEp:  162 | ✅ 成功 | R:   29.02 (avg20:   24.82) | Steps:  88 | Ratio: 0.99 | Eps: 0.9845[0m [33m0:03:37[0m [36m4:49:26[0m
[2KEp:  163 | ✅ 成功 | R:   31.00 (avg20:   24.72) | Steps: 109 | Ratio: 1.00 | Eps: 0.9843[0m [33m0:03:39[0m [36m4:50:13[0m
[2KEp:  164 | ❌ 失败 | R:  -13.38 (avg20:   22.32) | Steps:  54 | Ratio: 1.00 | Eps: 0.9842[0m [33m0:03:40[0m [36m4:49:48[0m
[2KEp:  165 | ❌ 失败 | R:   -7.33 (avg20:   23.31) | Steps:   2 | Ratio: 1.00 | Eps: 0.9842[0m [33m0:03:40[0m [36m4:52:14[0m
[2KEp:  166 | ✅ 成功 | R:   25.40 (avg20:   23.05) | Steps:  88 | Ratio: 0.97 | Eps: 0.9841[0m [33m0:03:41[0m [36m4:53:03[0m
[2KEp:  167 | ✅ 成功 | R:   33.44 (avg20:   23.42) | Steps: 104 | Ratio: 0.98 | Eps: 0.9839━━━━━━━━[0m [35m1.3%[0m [33m0:03:43[0m [36m4:51:17[0m
[2KEp:  168 | ❌ 失败 | R:   -8.11 (avg20:   21.44) | Steps:   1 | Ratio: 1.00 | Eps: 0.9839━━━━━━━━[0m [35m1.3%[0m [33m0:03:43[0m [36m4:54:22[0m
[2KEp:  169 | ✅ 成功 | R:   31.04 (avg20:   21.41) | Steps:  92 | Ratio: 0.98 | Eps: 0.9838━━━━━━━━[0m [35m1.3%[0m [33m0:03:44[0m [36m4:54:13[0m
[2KEp:  170 | ❌ 失败 | R:  -17.58 (avg20:   18.85) | Steps:  65 | Ratio: 1.00 | Eps: 0.9837━━━━━━━━[0m [35m1.3%[0m [33m0:03:45[0m [36m4:57:30[0m
[2KEp:  171 | ✅ 成功 | R:   31.93 (avg20:   19.18) | Steps:  96 | Ratio: 0.99 | Eps: 0.9835━━━━━━━━[0m [35m1.3%[0m [33m0:03:47[0m [36m4:51:47[0m
[2KEp:  172 | ✅ 成功 | R:   35.78 (avg20:   19.30) | Steps: 106 | Ratio: 0.99 | Eps: 0.9834━━━━━━━━[0m [35m1.3%[0m [33m0:03:48[0m [36m4:50:48[0m
[2KEp:  173 | ❌ 失败 | R:    8.30 (avg20:   18.12) | Steps: 150 | Ratio: 0.97 | Eps: 0.9832━━━━━━━━[0m [35m1.3%[0m [33m0:03:50[0m [36m4:47:45[0m
[2KEp:  174 | ✅ 成功 | R:   33.13 (avg20:   18.32) | Steps:  96 | Ratio: 1.00 | Eps: 0.9830━━━━━━━━[0m [35m1.3%[0m [33m0:03:51[0m [36m4:47:58[0m
[2KEp:  175 | ✅ 成功 | R:   31.64 (avg20:   18.57) | Steps:  94 | Ratio: 0.99 | Eps: 0.9829━━━━━━━━[0m [35m1.3%[0m [33m0:03:53[0m [36m4:47:28[0m
[2KEp:  176 | ✅ 成功 | R:   33.72 (avg20:   18.67) | Steps: 101 | Ratio: 1.00 | Eps: 0.9827━━━━━━━━[0m [35m1.3%[0m [33m0:03:54[0m [36m4:49:26[0m
[2KEp:  177 | ✅ 成功 | R:   30.10 (avg20:   20.69) | Steps: 107 | Ratio: 0.99 | Eps: 0.9826━━━━━━━━[0m [35m1.3%[0m [33m0:03:56[0m [36m4:43:34[0m
[2KEp:  178 | ❌ 失败 | R:    9.57 (avg20:   19.64) | Steps: 109 | Ratio: 0.98 | Eps: 0.9824━━━━━━━━[0m [35m1.3%[0m [33m0:03:57[0m [36m4:41:22[0m
[2KEp:  179 | ✅ 成功 | R:   24.78 (avg20:   19.29) | Steps:  92 | Ratio: 1.00 | Eps: 0.9823━━━━━━━━[0m [35m1.4%[0m [33m0:03:59[0m [36m4:41:38[0m
[2KEp:  180 | ✅ 成功 | R:   26.70 (avg20:   18.99) | Steps:  66 | Ratio: 0.98 | Eps: 0.9822━━━━━━━━[0m [35m1.4%[0m [33m0:04:00[0m [36m4:41:15[0m
[2KEp:  181 | ✅ 成功 | R:   31.59 (avg20:   20.04) | Steps: 109 | Ratio: 0.96 | Eps: 0.9820━━━━━━━━[0m [35m1.4%[0m [33m0:04:01[0m [36m4:42:22[0m
[2KEp:  182 | ❌ 失败 | R:   -8.07 (avg20:   18.18) | Steps:   1 | Ratio: 1.00 | Eps: 0.9820━━━━━━━━[0m [35m1.4%[0m [33m0:04:02[0m [36m4:45:00[0m
[2KEp:  183 | ❌ 失败 | R:    9.29 (avg20:   17.10) | Steps: 150 | Ratio: 0.97 | Eps: 0.9818━━━━━━━━[0m [35m1.4%[0m [33m0:04:04[0m [36m4:44:13[0m
[2KEp:  184 | ❌ 失败 | R:   -0.74 (avg20:   17.73) | Steps:  83 | Ratio: 0.95 | Eps: 0.9816━━━━━━━━[0m [35m1.4%[0m [33m0:04:05[0m [36m4:45:19[0m
[2KEp:  185 | ❌ 失败 | R:  -20.84 (avg20:   17.05) | Steps: 100 | Ratio: 0.99 | Eps: 0.9815━━━━━━━━[0m [35m1.4%[0m [33m0:04:06[0m [36m4:46:58[0m
[2KEp:  186 | ✅ 成功 | R:   33.20 (avg20:   17.44) | Steps: 100 | Ratio: 1.00 | Eps: 0.9813━━━━━━━━[0m [35m1.4%[0m [33m0:04:08[0m [36m4:46:13[0m
[2KEp:  187 | ❌ 失败 | R:   -9.62 (avg20:   15.29) | Steps:   3 | Ratio: 1.00 | Eps: 0.9813━━━━━━━━[0m [35m1.4%[0m [33m0:04:08[0m [36m4:48:35[0m
[2KEp:  188 | ✅ 成功 | R:   28.20 (avg20:   17.11) | Steps: 107 | Ratio: 0.97 | Eps: 0.9812━━━━━━━━[0m [35m1.4%[0m [33m0:04:09[0m [36m4:46:01[0m
[2KEp:  189 | ✅ 成功 | R:   32.49 (avg20:   17.18) | Steps: 106 | Ratio: 1.00 | Eps: 0.9810━━━━━━━━[0m [35m1.4%[0m [33m0:04:11[0m [36m4:47:26[0m
[2KEp:  190 | ❌ 失败 | R:  -12.38 (avg20:   17.44) | Steps:  54 | Ratio: 0.98 | Eps: 0.9809━━━━━━━━[0m [35m1.4%[0m [33m0:04:12[0m [36m4:50:51[0m
[2KEp:  191 | ✅ 成功 | R:   28.28 (avg20:   17.26) | Steps:  72 | Ratio: 1.00 | Eps: 0.9808━━━━━━━━[0m [35m1.4%[0m [33m0:04:13[0m [36m4:51:13[0m
[2KEp:  192 | ❌ 失败 | R:  -26.91 (avg20:   14.12) | Steps:  76 | Ratio: 0.97 | Eps: 0.9807━━━━━━━━[0m [35m1.4%[0m [33m0:04:14[0m [36m4:56:03[0m
[2KEp:  193 | ✅ 成功 | R:   28.62 (avg20:   15.14) | Steps:  73 | Ratio: 0.97 | Eps: 0.9806━━━━━━━━[0m [35m1.4%[0m [33m0:04:15[0m [36m4:55:54[0m
[2KEp:  194 | ✅ 成功 | R:   33.08 (avg20:   15.14) | Steps:  97 | Ratio: 1.00 | Eps: 0.9805━━━━━━━━[0m [35m1.5%[0m [33m0:04:17[0m [36m4:53:30[0m
[2KEp:  195 | ✅ 成功 | R:   30.90 (avg20:   15.10) | Steps: 130 | Ratio: 0.97 | Eps: 0.9803━━━━━━━━[0m [35m1.5%[0m [33m0:04:19[0m [36m4:53:01[0m
[2KEp:  196 | ✅ 成功 | R:   32.26 (avg20:   15.03) | Steps:  96 | Ratio: 0.98 | Eps: 0.9801━━━━━━━━[0m [35m1.5%[0m [33m0:04:20[0m [36m4:52:16[0m
[2KEp:  197 | ✅ 成功 | R:   28.39 (avg20:   14.94) | Steps: 114 | Ratio: 0.97 | Eps: 0.9800━━━━━━━━[0m [35m1.5%[0m [33m0:04:22[0m [36m4:50:14[0m
[2KEp:  198 | ✅ 成功 | R:   31.80 (avg20:   16.05) | Steps:  94 | Ratio: 0.99 | Eps: 0.9798━━━━━━━━[0m [35m1.5%[0m [33m0:04:23[0m [36m4:48:03[0m
[2KEp:  199 | ✅ 成功 | R:   31.81 (avg20:   16.40) | Steps: 132 | Ratio: 0.96 | Eps: 0.9796━━━━━━━━[0m [35m1.5%[0m [33m0:04:25[0m [36m4:45:47[0m
[2KEp:  200 | ✅ 成功 | R:   22.78 (avg20:   16.21) | Steps: 110 | Ratio: 0.95 | Eps: 0.9794━━━━━━━━[0m [35m1.5%[0m [33m0:04:26[0m [36m4:43:36[0m
[2KEp:  201 | ❌ 失败 | R:  -25.15 (avg20:   13.37) | Steps:  94 | Ratio: 0.98 | Eps: 0.9793━━━━━━━━[0m [35m1.5%[0m [33m0:04:28[0m [36m4:42:03[0m
[2KEp:  202 | ✅ 成功 | R:   34.31 (avg20:   15.49) | Steps: 103 | Ratio: 0.99 | Eps: 0.9792━━━━━━━━[0m [35m1.5%[0m [33m0:04:29[0m [36m4:37:22[0m
[2KEp:  203 | ✅ 成功 | R:   27.51 (avg20:   16.40) | Steps:  69 | Ratio: 1.00 | Eps: 0.9790━━━━━━━━[0m [35m1.5%[0m [33m0:04:30[0m [36m4:39:04[0m
[2KEp:  204 | ✅ 成功 | R:   32.64 (avg20:   18.07) | Steps: 109 | Ratio: 0.99 | Eps: 0.9789━━━━━━━━[0m [35m1.5%[0m [33m0:04:32[0m [36m4:38:09[0m
[2KEp:  205 | ❌ 失败 | R:   11.68 (avg20:   19.70) | Steps: 150 | Ratio: 0.97 | Eps: 0.9787━━━━━━━━[0m [35m1.6%[0m [33m0:04:34[0m [36m4:40:18[0m
[2KEp:  206 | ❌ 失败 | R:  -17.65 (avg20:   17.15) | Steps:  82 | Ratio: 0.99 | Eps: 0.9785━━━━━━━━[0m [35m1.6%[0m [33m0:04:35[0m [36m4:44:54[0m
[2KEp:  207 | ✅ 成功 | R:   32.87 (avg20:   19.28) | Steps: 112 | Ratio: 0.97 | Eps: 0.9784━━━━━━━━[0m [35m1.6%[0m [33m0:04:37[0m [36m4:46:03[0m
[2KEp:  208 | ✅ 成功 | R:   21.70 (avg20:   18.95) | Steps: 119 | Ratio: 0.97 | Eps: 0.9782━━━━━━━━[0m [35m1.6%[0m [33m0:04:39[0m [36m4:48:35[0m
[2KEp:  209 | ✅ 成功 | R:   34.23 (avg20:   19.04) | Steps: 106 | Ratio: 0.97 | Eps: 0.9780━━━━━━━━[0m [35m1.6%[0m [33m0:04:40[0m [36m4:48:54[0m
[2KEp:  210 | ❌ 失败 | R:    8.21 (avg20:   20.07) | Steps:  95 | Ratio: 0.97 | Eps: 0.9779━━━━━━━━[0m [35m1.6%[0m [33m0:04:42[0m [36m4:48:30[0m
[2KEp:  211 | ❌ 失败 | R:  -12.94 (avg20:   18.01) | Steps:  94 | Ratio: 0.97 | Eps: 0.9777━━━━━━━━[0m [35m1.6%[0m [33m0:04:43[0m [36m4:46:49[0m
[2KEp:  212 | ❌ 失败 | R:   -5.89 (avg20:   19.06) | Steps:  78 | Ratio: 0.96 | Eps: 0.9776━━━━━━━━[0m [35m1.6%[0m [33m0:04:44[0m [36m4:47:43[0m
[2KEp:  213 | ❌ 失败 | R:  -34.64 (avg20:   15.90) | Steps:  93 | Ratio: 0.96 | Eps: 0.9775━━━━━━━━[0m [35m1.6%[0m [33m0:04:46[0m [36m4:50:13[0m
[2KEp:  214 | ❌ 失败 | R:   -3.58 (avg20:   14.06) | Steps:  67 | Ratio: 0.96 | Eps: 0.9774━━━━━━━━[0m [35m1.6%[0m [33m0:04:47[0m [36m4:53:03[0m
[2KEp:  215 | ❌ 失败 | R:   11.10 (avg20:   13.07) | Steps: 150 | Ratio: 0.97 | Eps: 0.9772━━━━━━━━[0m [35m1.6%[0m [33m0:04:49[0m [36m4:51:54[0m
[2KEp:  216 | ✅ 成功 | R:   28.11 (avg20:   12.86) | Steps:  75 | Ratio: 0.97 | Eps: 0.9771━━━━━━━━[0m [35m1.6%[0m [33m0:04:50[0m [36m4:46:58[0m
[2KEp:  217 | ✅ 成功 | R:   23.34 (avg20:   12.61) | Steps:  86 | Ratio: 0.95 | Eps: 0.9769━━━━━━━━[0m [35m1.6%[0m [33m0:04:51[0m [36m4:45:21[0m
[2KEp:  218 | ❌ 失败 | R:    0.34 (avg20:   11.04) | Steps: 150 | Ratio: 0.97 | Eps: 0.9767━━━━━━━━[0m [35m1.7%[0m [33m0:04:53[0m [36m4:43:23[0m
[2KEp:  219 | ❌ 失败 | R:   10.99 (avg20:   10.00) | Steps: 150 | Ratio: 0.99 | Eps: 0.9765━━━━━━━━[0m [35m1.7%[0m [33m0:04:55[0m [36m4:44:11[0m
[2KEp:  220 | ✅ 成功 | R:   32.49 (avg20:   10.48) | Steps: 113 | Ratio: 0.98 | Eps: 0.9763━━━━━━━━[0m [35m1.7%[0m [33m0:04:57[0m [36m4:44:05[0m
[2KEp:  221 | ✅ 成功 | R:   33.06 (avg20:   13.39) | Steps:  98 | Ratio: 0.98 | Eps: 0.9762━━━━━━━━[0m [35m1.7%[0m [33m0:04:58[0m [36m4:44:12[0m
[2KEp:  222 | ✅ 成功 | R:   29.14 (avg20:   13.14) | Steps:  78 | Ratio: 0.96 | Eps: 0.9760━━━━━━━━[0m [35m1.7%[0m [33m0:04:59[0m [36m4:43:19[0m
[2KEp:  223 | ✅ 成功 | R:   31.70 (avg20:   13.34) | Steps: 123 | Ratio: 0.98 | Eps: 0.9759━━━━━━━━[0m [35m1.7%[0m [33m0:05:01[0m [36m4:38:31[0m
[2KEp:  224 | ❌ 失败 | R:    2.90 (avg20:   11.86) | Steps: 150 | Ratio: 0.97 | Eps: 0.9756━━━━━━━━[0m [35m1.7%[0m [33m0:05:03[0m [36m4:36:17[0m
[2KEp:  225 | ❌ 失败 | R:    7.12 (avg20:   11.63) | Steps: 150 | Ratio: 0.97 | Eps: 0.9754━━━━━━━━[0m [35m1.7%[0m [33m0:05:05[0m [36m4:33:49[0m
[2KEp:  226 | ✅ 成功 | R:   32.51 (avg20:   14.14) | Steps: 104 | Ratio: 0.98 | Eps: 0.9753━━━━━━━━[0m [35m1.7%[0m [33m0:05:07[0m [36m4:37:09[0m
[2KEp:  227 | ✅ 成功 | R:   35.35 (avg20:   14.26) | Steps: 105 | Ratio: 0.98 | Eps: 0.9751━━━━━━━━[0m [35m1.7%[0m [33m0:05:08[0m [36m4:35:21[0m
[2KEp:  228 | ❌ 失败 | R:    8.50 (avg20:   13.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9749━━━━━━━━[0m [35m1.8%[0m [33m0:05:10[0m [36m4:33:45[0m
[2KEp:  229 | ❌ 失败 | R:  -39.19 (avg20:    9.93) | Steps:  81 | Ratio: 0.98 | Eps: 0.9747━━━━━━━━[0m [35m1.8%[0m [33m0:05:12[0m [36m4:35:08[0m
[2KEp:  230 | ❌ 失败 | R:   -5.50 (avg20:    9.25) | Steps:   7 | Ratio: 1.00 | Eps: 0.9747━━━━━━━━[0m [35m1.8%[0m [33m0:05:12[0m [36m4:38:12[0m
[2KEp:  231 | ✅ 成功 | R:   32.29 (avg20:   11.51) | Steps:  96 | Ratio: 0.98 | Eps: 0.9746━━━━━━━━[0m [35m1.8%[0m [33m0:05:13[0m [36m4:36:38[0m
[2KEp:  232 | ❌ 失败 | R:  -14.12 (avg20:   11.10) | Steps:  18 | Ratio: 0.94 | Eps: 0.9746━━━━━━━━[0m [35m1.8%[0m [33m0:05:13[0m [36m4:40:02[0m
[2KEp:  233 | ❌ 失败 | R:  -14.31 (avg20:   12.11) | Steps:  71 | Ratio: 0.96 | Eps: 0.9745━━━━━━━━[0m [35m1.8%[0m [33m0:05:15[0m [36m4:41:04[0m
[2KEp:  234 | ✅ 成功 | R:   28.59 (avg20:   13.72) | Steps: 146 | Ratio: 0.99 | Eps: 0.9742━━━━━━━━[0m [35m1.8%[0m [33m0:05:17[0m [36m4:45:53[0m
[2KEp:  235 | ❌ 失败 | R:    4.67 (avg20:   13.40) | Steps: 150 | Ratio: 0.95 | Eps: 0.9740━━━━━━━━[0m [35m1.8%[0m [33m0:05:19[0m [36m4:46:57[0m
[2KEp:  236 | ✅ 成功 | R:   27.68 (avg20:   13.38) | Steps: 104 | Ratio: 0.98 | Eps: 0.9739━━━━━━━━[0m [35m1.8%[0m [33m0:05:20[0m [36m4:46:47[0m
[2KEp:  237 | ❌ 失败 | R:  -27.86 (avg20:   10.82) | Steps: 105 | Ratio: 0.94 | Eps: 0.9737━━━━━━━━[0m [35m1.8%[0m [33m0:05:22[0m [36m4:48:08[0m
[2KEp:  238 | ✅ 成功 | R:   25.14 (avg20:   12.06) | Steps: 111 | Ratio: 0.98 | Eps: 0.9735━━━━━━━━[0m [35m1.8%[0m [33m0:05:23[0m [36m4:47:46[0m
[2KEp:  239 | ❌ 失败 | R:    5.93 (avg20:   11.80) | Steps: 150 | Ratio: 0.98 | Eps: 0.9733━━━━━━━━[0m [35m1.8%[0m [33m0:05:26[0m [36m4:48:34[0m
[2KEp:  240 | ❌ 失败 | R:    1.60 (avg20:   10.26) | Steps: 150 | Ratio: 0.95 | Eps: 0.9731━━━━━━━━[0m [35m1.9%[0m [33m0:05:28[0m [36m4:42:04[0m
[2KEp:  241 | ✅ 成功 | R:   33.54 (avg20:   10.28) | Steps: 110 | Ratio: 0.97 | Eps: 0.9729━━━━━━━━[0m [35m1.9%[0m [33m0:05:29[0m [36m4:34:41[0m
[2KEp:  242 | ❌ 失败 | R:    3.21 (avg20:    8.99) | Steps: 150 | Ratio: 0.98 | Eps: 0.9727━━━━━━━━[0m [35m1.9%[0m [33m0:05:31[0m [36m4:35:20[0m
[2KEp:  243 | ❌ 失败 | R:   10.59 (avg20:    7.93) | Steps: 150 | Ratio: 0.98 | Eps: 0.9725━━━━━━━━[0m [35m1.9%[0m [33m0:05:33[0m [36m4:32:48[0m
[2KEp:  244 | ❌ 失败 | R:    7.50 (avg20:    8.16) | Steps: 150 | Ratio: 0.96 | Eps: 0.9722━━━━━━━━[0m [35m1.9%[0m [33m0:05:35[0m [36m4:33:00[0m
[2KEp:  245 | ❌ 失败 | R:   -8.13 (avg20:    7.40) | Steps:   1 | Ratio: 1.00 | Eps: 0.9722━━━━━━━━[0m [35m1.9%[0m [33m0:05:36[0m [36m4:36:11[0m
[2KEp:  246 | ❌ 失败 | R:    8.87 (avg20:    6.22) | Steps: 150 | Ratio: 0.98 | Eps: 0.9720━━━━━━━━[0m [35m1.9%[0m [33m0:05:38[0m [36m4:31:52[0m
[2KEp:  247 | ✅ 成功 | R:   32.11 (avg20:    6.06) | Steps:  98 | Ratio: 0.99 | Eps: 0.9719━━━━━━━━[0m [35m1.9%[0m [33m0:05:39[0m [36m4:33:42[0m
[2KEp:  248 | ❌ 失败 | R:  -37.37 (avg20:    3.76) | Steps: 101 | Ratio: 0.96 | Eps: 0.9717━━━━━━━━[0m [35m1.9%[0m [33m0:05:41[0m [36m4:35:40[0m
[2KEp:  249 | ✅ 成功 | R:   24.64 (avg20:    6.95) | Steps:  91 | Ratio: 0.97 | Eps: 0.9716━━━━━━━━[0m [35m1.9%[0m [33m0:05:42[0m [36m4:36:08[0m
[2KEp:  250 | ✅ 成功 | R:   27.91 (avg20:    8.62) | Steps:  71 | Ratio: 0.96 | Eps: 0.9715━━━━━━━━[0m [35m1.9%[0m [33m0:05:43[0m [36m4:37:42[0m
[2KEp:  251 | ❌ 失败 | R:   -8.12 (avg20:    6.60) | Steps:   1 | Ratio: 1.00 | Eps: 0.9715━━━━━━━━[0m [35m1.9%[0m [33m0:05:43[0m [36m4:40:25[0m
[2KEp:  252 | ❌ 失败 | R:   -9.07 (avg20:    6.86) | Steps:  74 | Ratio: 0.93 | Eps: 0.9714━━━━━━━━[0m [35m2.0%[0m [33m0:05:44[0m [36m4:40:47[0m
[2KEp:  253 | ❌ 失败 | R:    9.67 (avg20:    8.06) | Steps: 150 | Ratio: 0.98 | Eps: 0.9711━━━━━━━━[0m [35m2.0%[0m [33m0:05:46[0m [36m4:43:39[0m
[2KEp:  254 | ✅ 成功 | R:   27.04 (avg20:    7.98) | Steps:  70 | Ratio: 0.99 | Eps: 0.9710━━━━━━━━[0m [35m2.0%[0m [33m0:05:47[0m [36m4:46:54[0m
[2KEp:  255 | ❌ 失败 | R:    9.70 (avg20:    8.23) | Steps: 150 | Ratio: 0.95 | Eps: 0.9708━━━━━━━━[0m [35m2.0%[0m [33m0:05:49[0m [36m4:48:26[0m
[2KEp:  256 | ❌ 失败 | R:    4.63 (avg20:    7.08) | Steps: 150 | Ratio: 0.95 | Eps: 0.9706━━━━━━━━[0m [35m2.0%[0m [33m0:05:52[0m [36m4:44:41[0m
[2KEp:  257 | ✅ 成功 | R:   31.78 (avg20:   10.06) | Steps: 115 | Ratio: 0.98 | Eps: 0.9704━━━━━━━━[0m [35m2.0%[0m [33m0:05:53[0m [36m4:44:55[0m
[2KEp:  258 | ❌ 失败 | R:    3.43 (avg20:    8.97) | Steps: 150 | Ratio: 0.97 | Eps: 0.9702━━━━━━━━[0m [35m2.0%[0m [33m0:05:55[0m [36m4:35:33[0m
[2KEp:  259 | ❌ 失败 | R:    5.99 (avg20:    8.98) | Steps: 150 | Ratio: 0.97 | Eps: 0.9700━━━━━━━━[0m [35m2.0%[0m [33m0:05:57[0m [36m4:31:45[0m
[2KEp:  260 | ❌ 失败 | R:    2.56 (avg20:    9.02) | Steps: 150 | Ratio: 0.98 | Eps: 0.9697━━━━━━━━[0m [35m2.0%[0m [33m0:05:59[0m [36m4:29:03[0m
[2KEp:  261 | ❌ 失败 | R:    0.19 (avg20:    7.36) | Steps: 150 | Ratio: 0.95 | Eps: 0.9695━━━━━━━━[0m [35m2.1%[0m [33m0:06:01[0m [36m4:25:11[0m
[2KEp:  262 | ✅ 成功 | R:   26.71 (avg20:    8.53) | Steps:  86 | Ratio: 0.95 | Eps: 0.9694━━━━━━━━[0m [35m2.1%[0m [33m0:06:02[0m [36m4:26:56[0m
[2KEp:  263 | ❌ 失败 | R:    1.43 (avg20:    8.07) | Steps:  78 | Ratio: 0.97 | Eps: 0.9693━━━━━━━━[0m [35m2.1%[0m [33m0:06:04[0m [36m4:26:43[0m
[2KEp:  264 | ✅ 成功 | R:   34.90 (avg20:    9.44) | Steps: 111 | Ratio: 0.98 | Eps: 0.9691━━━━━━━━[0m [35m2.1%[0m [33m0:06:05[0m [36m4:29:39[0m
[2KEp:  265 | ❌ 失败 | R:    4.98 (avg20:   10.10) | Steps: 150 | Ratio: 0.95 | Eps: 0.9689━━━━━━━━[0m [35m2.1%[0m [33m0:06:07[0m [36m4:27:05[0m
[2KEp:  266 | ✅ 成功 | R:   29.15 (avg20:   11.11) | Steps:  79 | Ratio: 0.96 | Eps: 0.9688━━━━━━━━[0m [35m2.1%[0m [33m0:06:08[0m [36m4:30:18[0m
[2KEp:  267 | ❌ 失败 | R:  -20.31 (avg20:    8.49) | Steps:  40 | Ratio: 1.00 | Eps: 0.9687━━━━━━━━[0m [35m2.1%[0m [33m0:06:09[0m [36m4:34:01[0m
[2KEp:  268 | ✅ 成功 | R:   27.09 (avg20:   11.72) | Steps:  71 | Ratio: 0.97 | Eps: 0.9686━━━━━━━━[0m [35m2.1%[0m [33m0:06:10[0m [36m4:31:35[0m
[2KEp:  269 | ✅ 成功 | R:   32.46 (avg20:   12.11) | Steps: 105 | Ratio: 0.99 | Eps: 0.9684━━━━━━━━[0m [35m2.1%[0m [33m0:06:12[0m [36m4:33:02[0m
[2KEp:  270 | ❌ 失败 | R:   -8.09 (avg20:   10.31) | Steps:   1 | Ratio: 1.00 | Eps: 0.9684━━━━━━━━[0m [35m2.1%[0m [33m0:06:12[0m [36m4:35:37[0m
[2KEp:  271 | ❌ 失败 | R:    6.70 (avg20:   11.05) | Steps: 150 | Ratio: 0.95 | Eps: 0.9682━━━━━━━━[0m [35m2.1%[0m [33m0:06:14[0m [36m4:36:09[0m
[2KEp:  272 | ❌ 失败 | R:  -61.28 (avg20:    8.44) | Steps: 118 | Ratio: 0.96 | Eps: 0.9680━━━━━━━━[0m [35m2.1%[0m [33m0:06:16[0m [36m4:44:42[0m
[2KEp:  273 | ❌ 失败 | R:    6.29 (avg20:    8.27) | Steps: 150 | Ratio: 0.97 | Eps: 0.9678━━━━━━━━[0m [35m2.2%[0m [33m0:06:18[0m [36m4:42:39[0m
[2KEp:  274 | ❌ 失败 | R:    3.58 (avg20:    7.10) | Steps: 138 | Ratio: 0.97 | Eps: 0.9676━━━━━━━━[0m [35m2.2%[0m [33m0:06:20[0m [36m4:39:37[0m
[2KEp:  275 | ✅ 成功 | R:   32.11 (avg20:    8.22) | Steps:  95 | Ratio: 0.99 | Eps: 0.9675━━━━━━━━[0m [35m2.2%[0m [33m0:06:21[0m [36m4:41:02[0m
[2KEp:  276 | ❌ 失败 | R:    2.38 (avg20:    8.10) | Steps: 150 | Ratio: 0.97 | Eps: 0.9672━━━━━━━━[0m [35m2.2%[0m [33m0:06:23[0m [36m4:38:26[0m
[2KEp:  277 | ✅ 成功 | R:   33.89 (avg20:    8.21) | Steps: 104 | Ratio: 0.97 | Eps: 0.9671━━━━━━━━[0m [35m2.2%[0m [33m0:06:24[0m [36m4:36:58[0m
[2KEp:  278 | ✅ 成功 | R:   32.44 (avg20:    9.66) | Steps:  96 | Ratio: 0.98 | Eps: 0.9669━━━━━━━━[0m [35m2.2%[0m [33m0:06:26[0m [36m4:35:05[0m
