[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   20.57 (avg20:   20.57) | Steps:  77 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:15:30[0m
[2KEp:  140 | ✅ 成功 | R:   17.21 (avg20:   15.08) | Steps:  71 | Ratio: 0.96 | Eps: 0.9753━━━━━━━━[0m [35m1.9%[0m [33m0:03:04[0m [36m2:46:50[0m
[2KEp:  141 | ✅ 成功 | R:   17.23 (avg20:   16.68) | Steps:  69 | Ratio: 0.97 | Eps: 0.9751━━━━━━━━[0m [35m1.9%[0m [33m0:03:05[0m [36m2:45:33[0m
[2KEp:  142 | ❌ 失败 | R:    1.95 (avg20:   15.90) | Steps:  72 | Ratio: 1.00 | Eps: 0.9748━━━━━━━━[0m [35m1.9%[0m [33m0:03:06[0m [36m2:45:44[0m
[2KEp:  143 | ❌ 失败 | R:  -16.19 (avg20:   14.17) | Steps: 200 | Ratio: 0.97 | Eps: 0.9742━━━━━━━━[0m [35m1.9%[0m [33m0:03:09[0m [36m2:43:22[0m
[2KEp:  144 | ✅ 成功 | R:   18.98 (avg20:   14.22) | Steps:  77 | Ratio: 1.00 | Eps: 0.9740━━━━━━━━[0m [35m1.9%[0m [33m0:03:10[0m [36m2:42:31[0m
[2KEp:  145 | ✅ 成功 | R:   19.44 (avg20:   14.35) | Steps:  76 | Ratio: 0.96 | Eps: 0.9738━━━━━━━━[0m [35m1.9%[0m [33m0:03:11[0m [36m2:42:53[0m
[2KEp:  146 | ✅ 成功 | R:   17.93 (avg20:   14.42) | Steps:  86 | Ratio: 0.98 | Eps: 0.9735━━━━━━━━[0m [35m2.0%[0m [33m0:03:13[0m [36m2:44:00[0m
[2KEp:  147 | ✅ 成功 | R:   14.13 (avg20:   14.33) | Steps: 100 | Ratio: 0.97 | Eps: 0.9732━━━━━━━━[0m [35m2.0%[0m [33m0:03:14[0m [36m2:43:57[0m
[2KEp:  148 | ✅ 成功 | R:   15.74 (avg20:   14.15) | Steps:  69 | Ratio: 0.93 | Eps: 0.9730━━━━━━━━[0m [35m2.0%[0m [33m0:03:15[0m [36m2:43:55[0m
[2KEp:  149 | ✅ 成功 | R:   18.74 (avg20:   14.12) | Steps:  74 | Ratio: 1.00 | Eps: 0.9728━━━━━━━━[0m [35m2.0%[0m [33m0:03:16[0m [36m2:42:27[0m
[2KEp:  150 | ✅ 成功 | R:   17.83 (avg20:   14.13) | Steps:  66 | Ratio: 1.00 | Eps: 0.9726━━━━━━━━[0m [35m2.0%[0m [33m0:03:17[0m [36m2:42:37[0m
[2KEp:  151 | ✅ 成功 | R:   15.74 (avg20:   14.10) | Steps:  72 | Ratio: 0.94 | Eps: 0.9724━━━━━━━━[0m [35m2.0%[0m [33m0:03:18[0m [36m2:43:00[0m
[2KEp:  152 | ✅ 成功 | R:   19.15 (avg20:   14.20) | Steps:  93 | Ratio: 0.96 | Eps: 0.9721━━━━━━━━[0m [35m2.0%[0m [33m0:03:20[0m [36m2:44:09[0m
[2KEp:  153 | ✅ 成功 | R:   18.45 (avg20:   14.20) | Steps:  73 | Ratio: 0.99 | Eps: 0.9719━━━━━━━━[0m [35m2.0%[0m [33m0:03:21[0m [36m2:43:49[0m
[2KEp:  154 | ❌ 失败 | R:   -8.04 (avg20:   13.05) | Steps:   1 | Ratio: 1.00 | Eps: 0.9719━━━━━━━━[0m [35m2.0%[0m [33m0:03:21[0m [36m2:45:14[0m
[2KEp:  155 | ❌ 失败 | R:  -19.43 (avg20:   11.25) | Steps: 200 | Ratio: 0.97 | Eps: 0.9713━━━━━━━━[0m [35m2.1%[0m [33m0:03:23[0m [36m2:44:10[0m
[2KEp:  156 | ❌ 失败 | R:   -8.04 (avg20:    9.91) | Steps:   1 | Ratio: 1.00 | Eps: 0.9713━━━━━━━━[0m [35m2.1%[0m [33m0:03:24[0m [36m2:45:25[0m
[2KEp:  157 | ✅ 成功 | R:   14.66 (avg20:    9.87) | Steps:  71 | Ratio: 0.97 | Eps: 0.9711━━━━━━━━[0m [35m2.1%[0m [33m0:03:25[0m [36m2:45:04[0m
[2KEp:  158 | ✅ 成功 | R:   12.70 (avg20:    9.53) | Steps:  78 | Ratio: 0.99 | Eps: 0.9708━━━━━━━━[0m [35m2.1%[0m [33m0:03:26[0m [36m2:48:50[0m
[2KEp:  159 | ✅ 成功 | R:   17.90 (avg20:   10.30) | Steps:  73 | Ratio: 0.97 | Eps: 0.9706━━━━━━━━[0m [35m2.1%[0m [33m0:03:27[0m [36m2:49:10[0m
[2KEp:  160 | ✅ 成功 | R:   15.40 (avg20:   10.21) | Steps:  81 | Ratio: 0.99 | Eps: 0.9704━━━━━━━━[0m [35m2.1%[0m [33m0:03:29[0m [36m2:50:41[0m
[2KEp:  161 | ✅ 成功 | R:   17.43 (avg20:   10.22) | Steps:  74 | Ratio: 0.97 | Eps: 0.9702━━━━━━━━[0m [35m2.1%[0m [33m0:03:30[0m [36m2:53:04[0m
[2KEp:  162 | ✅ 成功 | R:   16.71 (avg20:   10.96) | Steps:  63 | Ratio: 1.00 | Eps: 0.9700━━━━━━━━[0m [35m2.1%[0m [33m0:03:31[0m [36m2:53:15[0m
[2KEp:  163 | ❌ 失败 | R:   -8.04 (avg20:   11.37) | Steps:   1 | Ratio: 1.00 | Eps: 0.9700━━━━━━━━[0m [35m2.1%[0m [33m0:03:31[0m [36m2:54:52[0m
[2KEp:  164 | ✅ 成功 | R:   16.45 (avg20:   11.24) | Steps:  83 | Ratio: 0.98 | Eps: 0.9697━━━━━━━━[0m [35m2.1%[0m [33m0:03:32[0m [36m2:57:11[0m
[2KEp:  165 | ❌ 失败 | R:  -21.05 (avg20:    9.22) | Steps: 200 | Ratio: 0.96 | Eps: 0.9691━━━━━━━━[0m [35m2.2%[0m [33m0:03:36[0m [36m3:06:19[0m
[2KEp:  166 | ✅ 成功 | R:   16.07 (avg20:    9.12) | Steps: 105 | Ratio: 0.96 | Eps: 0.9688━━━━━━━━[0m [35m2.2%[0m [33m0:03:38[0m [36m3:05:36[0m
[2KEp:  167 | ✅ 成功 | R:   17.46 (avg20:    9.29) | Steps:  76 | Ratio: 0.93 | Eps: 0.9686━━━━━━━━[0m [35m2.2%[0m [33m0:03:39[0m [36m3:09:32[0m
[2KEp:  168 | ✅ 成功 | R:   17.05 (avg20:    9.36) | Steps:  81 | Ratio: 0.96 | Eps: 0.9683━━━━━━━━[0m [35m2.2%[0m [33m0:03:40[0m [36m3:12:21[0m
[2KEp:  169 | ✅ 成功 | R:   15.83 (avg20:    9.21) | Steps:  75 | Ratio: 0.95 | Eps: 0.9681━━━━━━━━[0m [35m2.2%[0m [33m0:03:41[0m [36m3:12:03[0m
[2KEp:  170 | ✅ 成功 | R:   18.70 (avg20:    9.25) | Steps:  77 | Ratio: 0.99 | Eps: 0.9679━━━━━━━━[0m [35m2.2%[0m [33m0:03:42[0m [36m3:09:19[0m
[2KEp:  171 | ✅ 成功 | R:   18.70 (avg20:    9.40) | Steps: 104 | Ratio: 0.95 | Eps: 0.9676━━━━━━━━[0m [35m2.2%[0m [33m0:03:44[0m [36m3:04:59[0m
[2KEp:  172 | ✅ 成功 | R:   18.28 (avg20:    9.36) | Steps:  73 | Ratio: 0.99 | Eps: 0.9673━━━━━━━━[0m [35m2.2%[0m [33m0:03:45[0m [36m3:02:57[0m
[2KEp:  173 | ✅ 成功 | R:   19.41 (avg20:    9.41) | Steps:  84 | Ratio: 1.00 | Eps: 0.9671━━━━━━━━[0m [35m2.3%[0m [33m0:03:47[0m [36m3:06:47[0m
[2KEp:  174 | ✅ 成功 | R:   19.59 (avg20:   10.79) | Steps:  78 | Ratio: 1.00 | Eps: 0.9669━━━━━━━━[0m [35m2.3%[0m [33m0:03:48[0m [36m3:05:16[0m
[2KEp:  175 | ✅ 成功 | R:   16.78 (avg20:   12.60) | Steps:  69 | Ratio: 0.96 | Eps: 0.9666━━━━━━━━[0m [35m2.3%[0m [33m0:03:49[0m [36m3:03:17[0m
[2KEp:  176 | ✅ 成功 | R:   16.27 (avg20:   13.81) | Steps:  63 | Ratio: 0.95 | Eps: 0.9665━━━━━━━━[0m [35m2.3%[0m [33m0:03:50[0m [36m3:02:15[0m
[2KEp:  177 | ❌ 失败 | R:  -14.81 (avg20:   12.34) | Steps: 200 | Ratio: 0.96 | Eps: 0.9659━━━━━━━━[0m [35m2.3%[0m [33m0:03:53[0m [36m2:56:21[0m
[2KEp:  178 | ✅ 成功 | R:   17.47 (avg20:   12.58) | Steps:  76 | Ratio: 0.99 | Eps: 0.9656━━━━━━━━[0m [35m2.3%[0m [33m0:03:54[0m [36m2:54:01[0m
[2KEp:  179 | ❌ 失败 | R:  -14.22 (avg20:   10.97) | Steps: 200 | Ratio: 0.96 | Eps: 0.9650━━━━━━━━[0m [35m2.4%[0m [33m0:03:56[0m [36m2:49:02[0m
[2KEp:  180 | ❌ 失败 | R:  -21.03 (avg20:    9.15) | Steps: 200 | Ratio: 0.94 | Eps: 0.9644━━━━━━━━[0m [35m2.4%[0m [33m0:03:59[0m [36m2:47:09[0m
[2KEp:  181 | ✅ 成功 | R:   17.97 (avg20:    9.18) | Steps:  86 | Ratio: 0.95 | Eps: 0.9642━━━━━━━━[0m [35m2.4%[0m [33m0:04:01[0m [36m2:43:35[0m
[2KEp:  182 | ✅ 成功 | R:   20.50 (avg20:    9.37) | Steps:  99 | Ratio: 0.97 | Eps: 0.9639━━━━━━━━[0m [35m2.4%[0m [33m0:04:02[0m [36m2:41:32[0m
[2KEp:  183 | ✅ 成功 | R:   12.67 (avg20:   10.40) | Steps:  87 | Ratio: 0.92 | Eps: 0.9636━━━━━━━━[0m [35m2.4%[0m [33m0:04:03[0m [36m2:40:04[0m
[2KEp:  184 | ❌ 失败 | R:  -20.08 (avg20:    8.58) | Steps: 200 | Ratio: 0.95 | Eps: 0.9630━━━━━━━━[0m [35m2.5%[0m [33m0:04:06[0m [36m2:41:36[0m
[2KEp:  185 | ❌ 失败 | R:   -8.03 (avg20:    9.23) | Steps:   1 | Ratio: 1.00 | Eps: 0.9630━━━━━━━━[0m [35m2.5%[0m [33m0:04:06[0m [36m2:43:03[0m
[2KEp:  186 | ✅ 成功 | R:   16.09 (avg20:    9.23) | Steps:  65 | Ratio: 1.00 | Eps: 0.9628━━━━━━━━[0m [35m2.5%[0m [33m0:04:07[0m [36m2:43:31[0m
[2KEp:  187 | ❌ 失败 | R:  -21.94 (avg20:    7.26) | Steps: 200 | Ratio: 0.95 | Eps: 0.9622━━━━━━━━[0m [35m2.5%[0m [33m0:04:10[0m [36m2:47:41[0m
[2KEp:  188 | ❌ 失败 | R:  -18.26 (avg20:    5.49) | Steps: 200 | Ratio: 0.94 | Eps: 0.9616━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:14[0m [36m2:51:36[0m
[2KEp:  189 | ✅ 成功 | R:   19.07 (avg20:    5.66) | Steps:  89 | Ratio: 0.97 | Eps: 0.9613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:15[0m [36m2:51:06[0m
[2KEp:  190 | ❌ 失败 | R:  -15.67 (avg20:    3.94) | Steps: 200 | Ratio: 0.98 | Eps: 0.9607━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:18[0m [36m2:52:58[0m
[2KEp:  191 | ✅ 成功 | R:   18.18 (avg20:    3.91) | Steps:  92 | Ratio: 0.95 | Eps: 0.9605━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:19[0m [36m2:52:42[0m
[2KEp:  192 | ✅ 成功 | R:   16.30 (avg20:    3.81) | Steps:  81 | Ratio: 0.96 | Eps: 0.9602━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:20[0m [36m2:52:48[0m
[2KEp:  193 | ✅ 成功 | R:   18.76 (avg20:    3.78) | Steps:  86 | Ratio: 0.93 | Eps: 0.9600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:22[0m [36m2:49:03[0m
[2KEp:  194 | ❌ 失败 | R:  -16.61 (avg20:    1.97) | Steps: 200 | Ratio: 0.96 | Eps: 0.9594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:24[0m [36m2:46:02[0m
[2KEp:  195 | ✅ 成功 | R:   15.71 (avg20:    1.92) | Steps:  93 | Ratio: 0.94 | Eps: 0.9591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:26[0m [36m2:43:49[0m
[2KEp:  196 | ❌ 失败 | R:    1.46 (avg20:    1.18) | Steps:  74 | Ratio: 1.00 | Eps: 0.9589━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:27[0m [36m2:44:49[0m
[2KEp:  197 | ✅ 成功 | R:   10.88 (avg20:    2.46) | Steps:  86 | Ratio: 0.94 | Eps: 0.9586━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:28[0m [36m2:44:42[0m
[2KEp:  198 | ✅ 成功 | R:   15.78 (avg20:    2.37) | Steps:  72 | Ratio: 0.94 | Eps: 0.9584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:29[0m [36m2:47:15[0m
[2KEp:  199 | ✅ 成功 | R:   19.02 (avg20:    4.04) | Steps:  77 | Ratio: 0.97 | Eps: 0.9582━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:31[0m [36m2:46:23[0m
[2KEp:  200 | ✅ 成功 | R:   15.01 (avg20:    5.84) | Steps:  67 | Ratio: 0.96 | Eps: 0.9580━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:32[0m [36m2:47:16[0m
[2KEp:  201 | ✅ 成功 | R:   17.40 (avg20:    5.81) | Steps:  68 | Ratio: 0.99 | Eps: 0.9578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:33[0m [36m2:47:30[0m
[2KEp:  202 | ✅ 成功 | R:   20.44 (avg20:    5.81) | Steps:  86 | Ratio: 0.99 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:34[0m [36m2:47:56[0m
[2KEp:  203 | ✅ 成功 | R:   20.24 (avg20:    6.19) | Steps:  79 | Ratio: 0.99 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:35[0m [36m2:48:40[0m
[2KEp:  204 | ✅ 成功 | R:   20.56 (avg20:    8.22) | Steps:  79 | Ratio: 0.99 | Eps: 0.9570━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:36[0m [36m2:49:25[0m
[2KEp:  205 | ✅ 成功 | R:   16.91 (avg20:    9.47) | Steps:  68 | Ratio: 0.97 | Eps: 0.9568━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:37[0m [36m2:50:27[0m
[2KEp:  206 | ✅ 成功 | R:   16.74 (avg20:    9.50) | Steps:  82 | Ratio: 0.96 | Eps: 0.9566━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:39[0m [36m2:51:34[0m
[2KEp:  207 | ✅ 成功 | R:   14.41 (avg20:   11.32) | Steps:  80 | Ratio: 0.91 | Eps: 0.9563━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:40[0m [36m2:52:20[0m
[2KEp:  208 | ✅ 成功 | R:   16.39 (avg20:   13.05) | Steps:  89 | Ratio: 0.93 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:41[0m [36m2:54:46[0m
[2KEp:  209 | ✅ 成功 | R:   16.06 (avg20:   12.90) | Steps:  78 | Ratio: 0.97 | Eps: 0.9558━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:43[0m [36m2:56:52[0m
[2KEp:  210 | ❌ 失败 | R:  -18.65 (avg20:   12.75) | Steps: 200 | Ratio: 0.95 | Eps: 0.9552━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:46[0m [36m2:56:26[0m
[2KEp:  211 | ✅ 成功 | R:   16.06 (avg20:   12.64) | Steps:  70 | Ratio: 0.96 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:47[0m [36m2:56:58[0m
[2KEp:  212 | ✅ 成功 | R:   15.86 (avg20:   12.62) | Steps:  73 | Ratio: 0.99 | Eps: 0.9548━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:48[0m [36m2:56:35[0m
[2KEp:  213 | ❌ 失败 | R:  -17.65 (avg20:   10.80) | Steps: 200 | Ratio: 0.95 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:51[0m [36m2:53:51[0m
[2KEp:  214 | ❌ 失败 | R:   -8.05 (avg20:   11.23) | Steps:   1 | Ratio: 1.00 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:51[0m [36m2:55:16[0m
[2KEp:  215 | ✅ 成功 | R:   18.33 (avg20:   11.36) | Steps:  79 | Ratio: 0.97 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:52[0m [36m2:57:02[0m
[2KEp:  216 | ✅ 成功 | R:   17.06 (avg20:   12.14) | Steps:  80 | Ratio: 0.93 | Eps: 0.9537━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:54[0m [36m2:56:56[0m
[2KEp:  217 | ✅ 成功 | R:   13.54 (avg20:   12.27) | Steps:  91 | Ratio: 0.95 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:55[0m [36m2:56:20[0m
[2KEp:  218 | ✅ 成功 | R:   16.82 (avg20:   12.32) | Steps:  89 | Ratio: 0.96 | Eps: 0.9532━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:56[0m [36m2:54:58[0m
[2KEp:  219 | ❌ 失败 | R:  -17.61 (avg20:   10.49) | Steps: 200 | Ratio: 0.96 | Eps: 0.9526━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:59[0m [36m2:49:01[0m
[2KEp:  220 | ✅ 成功 | R:   20.00 (avg20:   10.74) | Steps:  85 | Ratio: 0.98 | Eps: 0.9523━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:00[0m [36m2:48:15[0m
[2KEp:  221 | ✅ 成功 | R:   15.37 (avg20:   10.64) | Steps:  79 | Ratio: 0.94 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:01[0m [36m2:47:36[0m
[2KEp:  222 | ✅ 成功 | R:    9.59 (avg20:   10.10) | Steps: 144 | Ratio: 0.92 | Eps: 0.9517━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:03[0m [36m2:44:31[0m
[2KEp:  223 | ✅ 成功 | R:   17.00 (avg20:    9.94) | Steps:  80 | Ratio: 0.94 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:05[0m [36m2:45:31[0m
[2KEp:  224 | ✅ 成功 | R:   17.14 (avg20:    9.77) | Steps:  79 | Ratio: 0.95 | Eps: 0.9512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:06[0m [36m2:42:42[0m
[2KEp:  225 | ❌ 失败 | R:  -18.12 (avg20:    8.01) | Steps: 200 | Ratio: 0.94 | Eps: 0.9506━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:05:08[0m [36m2:40:54[0m
[2KEp:  226 | ❌ 失败 | R:  -15.54 (avg20:    6.40) | Steps: 200 | Ratio: 0.95 | Eps: 0.9500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:11[0m [36m2:40:21[0m
[2KEp:  227 | ✅ 成功 | R:   16.27 (avg20:    6.49) | Steps:  73 | Ratio: 0.95 | Eps: 0.9498━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:12[0m [36m2:39:40[0m
[2KEp:  228 | ✅ 成功 | R:   14.99 (avg20:    6.42) | Steps:  83 | Ratio: 0.93 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:14[0m [36m2:40:18[0m
[2KEp:  229 | ✅ 成功 | R:   10.35 (avg20:    6.14) | Steps: 145 | Ratio: 0.97 | Eps: 0.9491━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:16[0m [36m2:39:31[0m
[2KEp:  230 | ✅ 成功 | R:   15.26 (avg20:    7.83) | Steps:  85 | Ratio: 0.93 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:17[0m [36m2:42:10[0m
[2KEp:  231 | ❌ 失败 | R:  -22.23 (avg20:    5.92) | Steps: 200 | Ratio: 0.94 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:20[0m [36m2:41:01[0m
[2KEp:  232 | ❌ 失败 | R:  -16.32 (avg20:    4.31) | Steps: 200 | Ratio: 0.97 | Eps: 0.9476━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:22[0m [36m2:38:45[0m
[2KEp:  233 | ✅ 成功 | R:   17.17 (avg20:    6.05) | Steps:  70 | Ratio: 0.97 | Eps: 0.9474━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:23[0m [36m2:37:54[0m
[2KEp:  234 | ✅ 成功 | R:   17.88 (avg20:    7.35) | Steps:  80 | Ratio: 0.99 | Eps: 0.9472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:24[0m [36m2:37:42[0m
[2KEp:  235 | ❌ 失败 | R:   -8.03 (avg20:    6.03) | Steps:   1 | Ratio: 1.00 | Eps: 0.9472━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:25[0m [36m2:39:00[0m
[2KEp:  236 | ✅ 成功 | R:   18.93 (avg20:    6.12) | Steps:  87 | Ratio: 0.98 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:26[0m [36m2:38:03[0m
[2KEp:  237 | ✅ 成功 | R:   12.36 (avg20:    6.06) | Steps:  84 | Ratio: 0.92 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:27[0m [36m2:37:58[0m
[2KEp:  238 | ✅ 成功 | R:   19.60 (avg20:    6.20) | Steps:  84 | Ratio: 0.95 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:28[0m [36m2:37:38[0m
[2KEp:  239 | ❌ 失败 | R:  -20.15 (avg20:    6.08) | Steps: 200 | Ratio: 0.94 | Eps: 0.9458━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:31[0m [36m2:35:15[0m
[2KEp:  240 | ✅ 成功 | R:   16.78 (avg20:    5.92) | Steps:  66 | Ratio: 0.97 | Eps: 0.9456━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:32[0m [36m2:38:09[0m
[2KEp:  241 | ❌ 失败 | R:  -19.78 (avg20:    4.16) | Steps: 200 | Ratio: 0.93 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:35[0m [36m2:37:46[0m
[2KEp:  242 | ✅ 成功 | R:   19.00 (avg20:    4.63) | Steps:  85 | Ratio: 0.92 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:36[0m [36m2:40:56[0m
[2KEp:  243 | ❌ 失败 | R:  -31.54 (avg20:    2.20) | Steps: 200 | Ratio: 0.94 | Eps: 0.9442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:39[0m [36m2:39:30[0m
[2KEp:  244 | ✅ 成功 | R:   20.63 (avg20:    2.38) | Steps:  93 | Ratio: 0.98 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:40[0m [36m2:39:48[0m
[2KEp:  245 | ✅ 成功 | R:   14.16 (avg20:    3.99) | Steps:  90 | Ratio: 0.94 | Eps: 0.9436━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:42[0m [36m2:39:54[0m
[2KEp:  246 | ✅ 成功 | R:   17.90 (avg20:    5.66) | Steps:  94 | Ratio: 0.95 | Eps: 0.9433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:43[0m [36m2:39:54[0m
[2KEp:  247 | ✅ 成功 | R:   16.91 (avg20:    5.69) | Steps:  89 | Ratio: 0.93 | Eps: 0.9431━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:44[0m [36m2:41:15[0m
[2KEp:  248 | ✅ 成功 | R:   16.63 (avg20:    5.78) | Steps:  79 | Ratio: 0.96 | Eps: 0.9428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:45[0m [36m2:42:35[0m
[2KEp:  249 | ❌ 失败 | R:  -22.70 (avg20:    4.12) | Steps: 200 | Ratio: 0.93 | Eps: 0.9422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:48[0m [36m2:40:19[0m
[2KEp:  250 | ✅ 成功 | R:   16.03 (avg20:    4.16) | Steps:  74 | Ratio: 0.95 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:49[0m [36m2:39:59[0m
[2KEp:  251 | ❌ 失败 | R:   -8.08 (avg20:    4.87) | Steps:   1 | Ratio: 1.00 | Eps: 0.9420━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:49[0m [36m2:41:42[0m
[2KEp:  252 | ✅ 成功 | R:   14.67 (avg20:    6.42) | Steps:  85 | Ratio: 0.93 | Eps: 0.9417━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:51[0m [36m2:43:52[0m
[2KEp:  253 | ✅ 成功 | R:   18.50 (avg20:    6.49) | Steps:  74 | Ratio: 0.96 | Eps: 0.9415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:52[0m [36m2:45:02[0m
[2KEp:  254 | ✅ 成功 | R:   17.60 (avg20:    6.47) | Steps: 100 | Ratio: 0.96 | Eps: 0.9412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:54[0m [36m2:48:14[0m
[2KEp:  255 | ✅ 成功 | R:   17.28 (avg20:    7.74) | Steps:  78 | Ratio: 0.96 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:55[0m [36m2:48:33[0m
[2KEp:  256 | ✅ 成功 | R:   18.60 (avg20:    7.72) | Steps:  75 | Ratio: 0.99 | Eps: 0.9408━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:56[0m [36m2:48:00[0m
