[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   13.52 (avg20:   13.52) | Steps:  71 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:13:46[0m
[2KEp:  139 | ✅ 成功 | R:   14.38 (avg20:    8.04) | Steps:  65 | Ratio: 0.98 | Eps: 0.9747━━━━━━━━[0m [35m2.0%[0m [33m0:03:17[0m [36m2:37:59[0m
[2KEp:  140 | ❌ 失败 | R:   -8.11 (avg20:    6.79) | Steps:   1 | Ratio: 1.00 | Eps: 0.9747━━━━━━━━[0m [35m2.0%[0m [33m0:03:17[0m [36m2:39:54[0m
[2KEp:  141 | ✅ 成功 | R:   19.13 (avg20:    8.16) | Steps:  83 | Ratio: 0.98 | Eps: 0.9744━━━━━━━━[0m [35m2.0%[0m [33m0:03:18[0m [36m2:40:51[0m
[2KEp:  142 | ❌ 失败 | R:   -8.32 (avg20:    7.00) | Steps: 200 | Ratio: 0.98 | Eps: 0.9738━━━━━━━━[0m [35m2.1%[0m [33m0:03:21[0m [36m2:40:27[0m
[2KEp:  143 | ✅ 成功 | R:   14.68 (avg20:    7.05) | Steps:  83 | Ratio: 0.99 | Eps: 0.9736━━━━━━━━[0m [35m2.1%[0m [33m0:03:22[0m [36m2:40:29[0m
[2KEp:  144 | ✅ 成功 | R:   19.44 (avg20:    8.44) | Steps:  85 | Ratio: 0.96 | Eps: 0.9733━━━━━━━━[0m [35m2.1%[0m [33m0:03:23[0m [36m2:40:34[0m
[2KEp:  145 | ✅ 成功 | R:    9.54 (avg20:    8.20) | Steps: 173 | Ratio: 0.99 | Eps: 0.9728━━━━━━━━[0m [35m2.1%[0m [33m0:03:26[0m [36m2:40:48[0m
[2KEp:  146 | ❌ 失败 | R:   -8.29 (avg20:    7.08) | Steps: 200 | Ratio: 0.97 | Eps: 0.9722━━━━━━━━[0m [35m2.1%[0m [33m0:03:28[0m [36m2:40:23[0m
[2KEp:  147 | ✅ 成功 | R:   19.57 (avg20:    8.47) | Steps:  89 | Ratio: 0.98 | Eps: 0.9719━━━━━━━━[0m [35m2.1%[0m [33m0:03:29[0m [36m2:39:38[0m
[2KEp:  148 | ✅ 成功 | R:   15.35 (avg20:    8.49) | Steps:  67 | Ratio: 0.97 | Eps: 0.9717━━━━━━━━[0m [35m2.2%[0m [33m0:03:30[0m [36m2:39:14[0m
[2KEp:  149 | ✅ 成功 | R:   14.33 (avg20:    8.52) | Steps:  65 | Ratio: 0.98 | Eps: 0.9715━━━━━━━━[0m [35m2.2%[0m [33m0:03:31[0m [36m2:37:17[0m
[2KEp:  150 | ✅ 成功 | R:   13.22 (avg20:    9.59) | Steps:  74 | Ratio: 0.97 | Eps: 0.9713━━━━━━━━[0m [35m2.2%[0m [33m0:03:32[0m [36m2:34:48[0m
[2KEp:  151 | ❌ 失败 | R:   -8.29 (avg20:    8.23) | Steps: 200 | Ratio: 0.96 | Eps: 0.9707━━━━━━━━[0m [35m2.2%[0m [33m0:03:35[0m [36m2:39:03[0m
[2KEp:  152 | ✅ 成功 | R:   15.95 (avg20:    8.35) | Steps:  93 | Ratio: 0.99 | Eps: 0.9704━━━━━━━━[0m [35m2.2%[0m [33m0:03:37[0m [36m2:40:18[0m
[2KEp:  153 | ❌ 失败 | R:   -8.36 (avg20:    8.35) | Steps: 200 | Ratio: 0.97 | Eps: 0.9698━━━━━━━━[0m [35m2.2%[0m [33m0:03:40[0m [36m2:41:54[0m
[2KEp:  154 | ✅ 成功 | R:   14.27 (avg20:    9.16) | Steps:  71 | Ratio: 0.99 | Eps: 0.9696━━━━━━━━[0m [35m2.3%[0m [33m0:03:41[0m [36m2:40:51[0m
[2KEp:  155 | ✅ 成功 | R:   18.01 (avg20:    9.34) | Steps:  96 | Ratio: 0.96 | Eps: 0.9693━━━━━━━━[0m [35m2.3%[0m [33m0:03:42[0m [36m2:42:37[0m
[2KEp:  156 | ✅ 成功 | R:   15.35 (avg20:    9.38) | Steps:  75 | Ratio: 0.99 | Eps: 0.9691━━━━━━━━[0m [35m2.3%[0m [33m0:03:43[0m [36m2:43:02[0m
[2KEp:  157 | ✅ 成功 | R:   14.06 (avg20:    9.55) | Steps:  76 | Ratio: 0.99 | Eps: 0.9689━━━━━━━━[0m [35m2.3%[0m [33m0:03:44[0m [36m2:42:53[0m
[2KEp:  158 | ✅ 成功 | R:   14.42 (avg20:    9.52) | Steps:  74 | Ratio: 0.99 | Eps: 0.9687━━━━━━━━[0m [35m2.3%[0m [33m0:03:45[0m [36m2:42:15[0m
[2KEp:  159 | ✅ 成功 | R:   14.80 (avg20:    9.54) | Steps:  75 | Ratio: 0.95 | Eps: 0.9684━━━━━━━━[0m [35m2.3%[0m [33m0:03:46[0m [36m2:40:51[0m
[2KEp:  160 | ❌ 失败 | R:   -8.30 (avg20:    9.53) | Steps: 200 | Ratio: 0.98 | Eps: 0.9678━━━━━━━━[0m [35m2.3%[0m [33m0:03:49[0m [36m2:39:19[0m
[2KEp:  161 | ❌ 失败 | R:   -9.12 (avg20:    8.11) | Steps: 200 | Ratio: 0.94 | Eps: 0.9672━━━━━━━━[0m [35m2.4%[0m [33m0:03:52[0m [36m2:38:07[0m
[2KEp:  162 | ✅ 成功 | R:   14.24 (avg20:    9.24) | Steps:  72 | Ratio: 0.97 | Eps: 0.9670━━━━━━━━[0m [35m2.4%[0m [33m0:03:53[0m [36m2:37:23[0m
[2KEp:  163 | ❌ 失败 | R:   -8.40 (avg20:    8.09) | Steps: 200 | Ratio: 0.98 | Eps: 0.9664━━━━━━━━[0m [35m2.4%[0m [33m0:03:55[0m [36m2:35:40[0m
[2KEp:  164 | ✅ 成功 | R:   14.58 (avg20:    7.85) | Steps:  67 | Ratio: 0.99 | Eps: 0.9662━━━━━━━━[0m [35m2.4%[0m [33m0:03:56[0m [36m2:34:39[0m
[2KEp:  165 | ✅ 成功 | R:   14.75 (avg20:    8.11) | Steps:  78 | Ratio: 1.00 | Eps: 0.9660━━━━━━━━[0m [35m2.4%[0m [33m0:03:57[0m [36m2:34:59[0m
[2KEp:  166 | ✅ 成功 | R:   15.30 (avg20:    9.29) | Steps:  85 | Ratio: 0.95 | Eps: 0.9657━━━━━━━━[0m [35m2.4%[0m [33m0:03:59[0m [36m2:36:51[0m
[2KEp:  167 | ✅ 成功 | R:   14.86 (avg20:    9.05) | Steps:  71 | Ratio: 0.99 | Eps: 0.9655━━━━━━━━[0m [35m2.4%[0m [33m0:04:00[0m [36m2:36:40[0m
[2KEp:  168 | ✅ 成功 | R:   15.39 (avg20:    9.05) | Steps:  74 | Ratio: 0.95 | Eps: 0.9653━━━━━━━━[0m [35m2.5%[0m [33m0:04:01[0m [36m2:36:47[0m
[2KEp:  169 | ✅ 成功 | R:   14.68 (avg20:    9.07) | Steps: 182 | Ratio: 0.98 | Eps: 0.9647━━━━━━━━[0m [35m2.5%[0m [33m0:04:03[0m [36m2:35:36[0m
[2KEp:  170 | ✅ 成功 | R:   17.27 (avg20:    9.27) | Steps:  77 | Ratio: 0.97 | Eps: 0.9645━━━━━━━━[0m [35m2.5%[0m [33m0:04:04[0m [36m2:36:03[0m
[2KEp:  171 | ✅ 成功 | R:   13.52 (avg20:   10.36) | Steps:  70 | Ratio: 0.96 | Eps: 0.9643━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:05[0m [36m2:37:00[0m
[2KEp:  172 | ✅ 成功 | R:   13.98 (avg20:   10.26) | Steps:  59 | Ratio: 0.95 | Eps: 0.9641━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:06[0m [36m2:36:39[0m
[2KEp:  173 | ✅ 成功 | R:   15.13 (avg20:   11.44) | Steps:  72 | Ratio: 0.96 | Eps: 0.9639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:07[0m [36m2:37:54[0m
[2KEp:  174 | ❌ 失败 | R:    1.08 (avg20:   10.78) | Steps:  91 | Ratio: 0.97 | Eps: 0.9636━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:08[0m [36m2:40:18[0m
[2KEp:  175 | ✅ 成功 | R:   14.90 (avg20:   10.62) | Steps:  67 | Ratio: 0.94 | Eps: 0.9634━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:04:09[0m [36m2:42:25[0m
[2KEp:  176 | ✅ 成功 | R:   16.26 (avg20:   10.67) | Steps:  78 | Ratio: 0.97 | Eps: 0.9632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:11[0m [36m2:41:35[0m
[2KEp:  177 | ✅ 成功 | R:   19.83 (avg20:   10.96) | Steps:  91 | Ratio: 0.95 | Eps: 0.9629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:12[0m [36m2:42:42[0m
[2KEp:  178 | ❌ 失败 | R:   -8.10 (avg20:    9.83) | Steps:   3 | Ratio: 1.00 | Eps: 0.9629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:12[0m [36m2:44:02[0m
[2KEp:  179 | ✅ 成功 | R:   14.20 (avg20:    9.80) | Steps:  75 | Ratio: 1.00 | Eps: 0.9627━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:13[0m [36m2:42:25[0m
[2KEp:  180 | ✅ 成功 | R:   15.51 (avg20:   10.99) | Steps:  77 | Ratio: 0.97 | Eps: 0.9625━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:14[0m [36m2:43:31[0m
[2KEp:  181 | ✅ 成功 | R:   13.91 (avg20:   12.14) | Steps:  66 | Ratio: 0.98 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:15[0m [36m2:43:09[0m
[2KEp:  182 | ✅ 成功 | R:   15.89 (avg20:   12.23) | Steps:  73 | Ratio: 0.96 | Eps: 0.9620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:16[0m [36m2:44:12[0m
[2KEp:  183 | ✅ 成功 | R:   13.53 (avg20:   13.32) | Steps:  73 | Ratio: 0.97 | Eps: 0.9618━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:17[0m [36m2:44:33[0m
[2KEp:  184 | ✅ 成功 | R:   14.41 (avg20:   13.31) | Steps:  70 | Ratio: 0.99 | Eps: 0.9616━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:18[0m [36m2:44:51[0m
[2KEp:  185 | ✅ 成功 | R:   17.45 (avg20:   13.45) | Steps:  75 | Ratio: 0.96 | Eps: 0.9614━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:04:19[0m [36m2:44:13[0m
[2KEp:  186 | ✅ 成功 | R:   13.44 (avg20:   13.36) | Steps:  74 | Ratio: 0.96 | Eps: 0.9612━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:20[0m [36m2:43:37[0m
[2KEp:  187 | ✅ 成功 | R:   15.31 (avg20:   13.38) | Steps:  88 | Ratio: 0.98 | Eps: 0.9609━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:21[0m [36m2:41:23[0m
[2KEp:  188 | ❌ 失败 | R:   -8.22 (avg20:   12.20) | Steps: 200 | Ratio: 0.96 | Eps: 0.9603━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:24[0m [36m2:38:45[0m
[2KEp:  189 | ✅ 成功 | R:   16.99 (avg20:   12.31) | Steps:  81 | Ratio: 0.93 | Eps: 0.9601━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:25[0m [36m2:37:11[0m
[2KEp:  190 | ✅ 成功 | R:   14.32 (avg20:   12.17) | Steps:  66 | Ratio: 0.97 | Eps: 0.9599━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:26[0m [36m2:35:09[0m
[2KEp:  191 | ❌ 失败 | R:   -8.59 (avg20:   11.06) | Steps: 200 | Ratio: 0.94 | Eps: 0.9593━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:04:29[0m [36m2:35:31[0m
[2KEp:  192 | ✅ 成功 | R:   16.17 (avg20:   11.17) | Steps:  92 | Ratio: 0.98 | Eps: 0.9590━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:30[0m [36m2:36:52[0m
[2KEp:  193 | ❌ 失败 | R:   -8.59 (avg20:    9.99) | Steps: 200 | Ratio: 0.96 | Eps: 0.9584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:33[0m [36m2:35:45[0m
[2KEp:  194 | ✅ 成功 | R:   16.37 (avg20:   10.75) | Steps:  88 | Ratio: 0.97 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:34[0m [36m2:35:47[0m
[2KEp:  195 | ❌ 失败 | R:   -8.67 (avg20:    9.57) | Steps: 200 | Ratio: 0.94 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:04:37[0m [36m2:36:24[0m
[2KEp:  196 | ❌ 失败 | R:   -8.78 (avg20:    8.32) | Steps: 200 | Ratio: 0.95 | Eps: 0.9569━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:40[0m [36m2:38:18[0m
[2KEp:  197 | ✅ 成功 | R:   14.11 (avg20:    8.03) | Steps:  76 | Ratio: 0.96 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:41[0m [36m2:37:35[0m
[2KEp:  198 | ✅ 成功 | R:   15.80 (avg20:    9.23) | Steps:  95 | Ratio: 0.98 | Eps: 0.9564━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:42[0m [36m2:38:06[0m
[2KEp:  199 | ✅ 成功 | R:   19.09 (avg20:    9.47) | Steps:  99 | Ratio: 0.91 | Eps: 0.9561━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:44[0m [36m2:37:28[0m
[2KEp:  200 | ✅ 成功 | R:   15.36 (avg20:    9.47) | Steps:  74 | Ratio: 0.93 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:45[0m [36m2:37:05[0m
[2KEp:  201 | ✅ 成功 | R:   13.62 (avg20:    9.45) | Steps:  70 | Ratio: 0.91 | Eps: 0.9557━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:46[0m [36m2:38:46[0m
[2KEp:  202 | ❌ 失败 | R:   -8.52 (avg20:    8.23) | Steps: 200 | Ratio: 0.93 | Eps: 0.9551━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:04:49[0m [36m2:37:55[0m
[2KEp:  203 | ✅ 成功 | R:   14.88 (avg20:    8.30) | Steps:  64 | Ratio: 0.95 | Eps: 0.9549━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:49[0m [36m2:38:01[0m
[2KEp:  204 | ✅ 成功 | R:   16.28 (avg20:    8.39) | Steps: 103 | Ratio: 0.96 | Eps: 0.9546━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:51[0m [36m2:38:48[0m
[2KEp:  205 | ✅ 成功 | R:   14.38 (avg20:    8.24) | Steps:  79 | Ratio: 0.95 | Eps: 0.9543━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:52[0m [36m2:35:51[0m
[2KEp:  206 | ❌ 失败 | R:    7.09 (avg20:    7.92) | Steps:  99 | Ratio: 0.92 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:53[0m [36m2:37:33[0m
[2KEp:  207 | ✅ 成功 | R:   16.13 (avg20:    7.96) | Steps:  69 | Ratio: 0.91 | Eps: 0.9538━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:54[0m [36m2:38:12[0m
[2KEp:  208 | ✅ 成功 | R:   18.69 (avg20:    9.31) | Steps: 109 | Ratio: 0.94 | Eps: 0.9535━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:56[0m [36m2:38:39[0m
[2KEp:  209 | ✅ 成功 | R:   14.41 (avg20:    9.18) | Steps:  63 | Ratio: 0.97 | Eps: 0.9533━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:57[0m [36m2:37:44[0m
[2KEp:  210 | ✅ 成功 | R:   14.28 (avg20:    9.18) | Steps:  71 | Ratio: 0.99 | Eps: 0.9531━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:58[0m [36m2:40:29[0m
[2KEp:  211 | ✅ 成功 | R:   15.46 (avg20:   10.38) | Steps:  75 | Ratio: 0.97 | Eps: 0.9529━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:04:59[0m [36m2:39:10[0m
[2KEp:  212 | ✅ 成功 | R:   15.78 (avg20:   10.36) | Steps:  72 | Ratio: 0.93 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:00[0m [36m2:38:28[0m
[2KEp:  213 | ✅ 成功 | R:   17.34 (avg20:   11.66) | Steps:  76 | Ratio: 0.93 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:01[0m [36m2:39:55[0m
[2KEp:  214 | ✅ 成功 | R:   17.15 (avg20:   11.69) | Steps:  77 | Ratio: 0.97 | Eps: 0.9522━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:02[0m [36m2:41:25[0m
[2KEp:  215 | ✅ 成功 | R:   14.94 (avg20:   12.88) | Steps:  62 | Ratio: 0.94 | Eps: 0.9520━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:03[0m [36m2:42:31[0m
[2KEp:  216 | ❌ 失败 | R:   -8.53 (avg20:   12.89) | Steps: 200 | Ratio: 0.97 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:06[0m [36m2:41:36[0m
[2KEp:  217 | ✅ 成功 | R:   15.45 (avg20:   12.95) | Steps:  75 | Ratio: 0.95 | Eps: 0.9512━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:07[0m [36m2:41:02[0m
[2KEp:  218 | ✅ 成功 | R:   14.41 (avg20:   12.88) | Steps:  75 | Ratio: 0.97 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:08[0m [36m2:40:53[0m
[2KEp:  219 | ❌ 失败 | R:   -8.01 (avg20:   11.53) | Steps:   1 | Ratio: 1.00 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:08[0m [36m2:42:32[0m
[2KEp:  220 | ✅ 成功 | R:   14.26 (avg20:   11.47) | Steps:  80 | Ratio: 0.95 | Eps: 0.9507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:05:09[0m [36m2:41:41[0m
[2KEp:  221 | ✅ 成功 | R:   19.32 (avg20:   11.76) | Steps:  92 | Ratio: 0.92 | Eps: 0.9505━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:11[0m [36m2:42:23[0m
[2KEp:  222 | ✅ 成功 | R:   13.64 (avg20:   12.87) | Steps:  91 | Ratio: 0.96 | Eps: 0.9502━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:12[0m [36m2:40:54[0m
[2KEp:  223 | ✅ 成功 | R:   13.64 (avg20:   12.80) | Steps:  76 | Ratio: 0.91 | Eps: 0.9500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:13[0m [36m2:41:00[0m
[2KEp:  224 | ✅ 成功 | R:   15.66 (avg20:   12.77) | Steps:  75 | Ratio: 0.95 | Eps: 0.9497━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:14[0m [36m2:40:48[0m
[2KEp:  225 | ✅ 成功 | R:   13.78 (avg20:   12.74) | Steps:  79 | Ratio: 0.96 | Eps: 0.9495━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:15[0m [36m2:40:41[0m
[2KEp:  226 | ✅ 成功 | R:   14.63 (avg20:   13.12) | Steps:  69 | Ratio: 0.97 | Eps: 0.9493━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:16[0m [36m2:40:15[0m
[2KEp:  227 | ❌ 失败 | R:   -8.94 (avg20:   11.87) | Steps: 200 | Ratio: 0.95 | Eps: 0.9487━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:05:19[0m [36m2:41:04[0m
[2KEp:  228 | ✅ 成功 | R:   15.55 (avg20:   11.71) | Steps:  77 | Ratio: 0.90 | Eps: 0.9485━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:20[0m [36m2:41:31[0m
[2KEp:  229 | ❌ 失败 | R:   -8.56 (avg20:   10.56) | Steps: 200 | Ratio: 0.95 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:23[0m [36m2:36:56[0m
[2KEp:  230 | ✅ 成功 | R:   26.25 (avg20:   11.16) | Steps: 117 | Ratio: 0.92 | Eps: 0.9475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:24[0m [36m2:37:52[0m
[2KEp:  231 | ❌ 失败 | R:   -8.83 (avg20:    9.94) | Steps: 200 | Ratio: 0.93 | Eps: 0.9469━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:27[0m [36m2:36:59[0m
[2KEp:  232 | ✅ 成功 | R:   16.31 (avg20:    9.97) | Steps:  81 | Ratio: 0.96 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:05:28[0m [36m2:36:27[0m
[2KEp:  233 | ✅ 成功 | R:   15.90 (avg20:    9.90) | Steps:  78 | Ratio: 0.96 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:29[0m [36m2:35:28[0m
[2KEp:  234 | ✅ 成功 | R:   16.11 (avg20:    9.85) | Steps:  76 | Ratio: 0.97 | Eps: 0.9462━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:30[0m [36m2:35:24[0m
[2KEp:  235 | ✅ 成功 | R:   14.26 (avg20:    9.81) | Steps:  81 | Ratio: 0.96 | Eps: 0.9460━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:32[0m [36m2:35:24[0m
[2KEp:  236 | ✅ 成功 | R:   17.37 (avg20:   11.11) | Steps:  80 | Ratio: 0.97 | Eps: 0.9457━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:33[0m [36m2:36:28[0m
[2KEp:  237 | ✅ 成功 | R:   15.35 (avg20:   11.10) | Steps:  79 | Ratio: 0.94 | Eps: 0.9455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:34[0m [36m2:36:58[0m
[2KEp:  238 | ✅ 成功 | R:   16.60 (avg20:   11.21) | Steps:  85 | Ratio: 0.87 | Eps: 0.9452━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:35[0m [36m2:37:25[0m
[2KEp:  239 | ✅ 成功 | R:   14.21 (avg20:   12.32) | Steps:  81 | Ratio: 0.98 | Eps: 0.9450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:36[0m [36m2:38:42[0m
[2KEp:  240 | ✅ 成功 | R:   14.12 (avg20:   12.32) | Steps:  75 | Ratio: 0.96 | Eps: 0.9448━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:37[0m [36m2:39:45[0m
[2KEp:  241 | ✅ 成功 | R:   16.16 (avg20:   12.16) | Steps:  99 | Ratio: 0.93 | Eps: 0.9445━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:05:39[0m [36m2:38:07[0m
[2KEp:  242 | ❌ 失败 | R:   -8.67 (avg20:   11.04) | Steps: 200 | Ratio: 0.93 | Eps: 0.9439━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:41[0m [36m2:36:21[0m
[2KEp:  243 | ❌ 失败 | R:   -8.38 (avg20:    9.94) | Steps: 200 | Ratio: 0.96 | Eps: 0.9433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:44[0m [36m2:37:41[0m
[2KEp:  244 | ✅ 成功 | R:   18.58 (avg20:   10.09) | Steps: 120 | Ratio: 0.94 | Eps: 0.9429━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:46[0m [36m2:35:57[0m
[2KEp:  245 | ✅ 成功 | R:   15.54 (avg20:   10.18) | Steps:  92 | Ratio: 0.92 | Eps: 0.9426━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:47[0m [36m2:36:20[0m
[2KEp:  246 | ✅ 成功 | R:   14.41 (avg20:   10.17) | Steps:  70 | Ratio: 0.96 | Eps: 0.9424━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:05:48[0m [36m2:36:26[0m
[2KEp:  247 | ❌ 失败 | R:   -8.44 (avg20:   10.19) | Steps: 200 | Ratio: 0.94 | Eps: 0.9418━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:51[0m [36m2:36:01[0m
[2KEp:  248 | ✅ 成功 | R:   19.11 (avg20:   10.37) | Steps:  96 | Ratio: 0.92 | Eps: 0.9415━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:52[0m [36m2:36:19[0m
[2KEp:  249 | ✅ 成功 | R:   15.99 (avg20:   11.60) | Steps:  81 | Ratio: 0.93 | Eps: 0.9413━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:54[0m [36m2:36:05[0m
[2KEp:  250 | ✅ 成功 | R:   18.04 (avg20:   11.19) | Steps:  84 | Ratio: 0.95 | Eps: 0.9410━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:55[0m [36m2:36:51[0m
[2KEp:  251 | ❌ 失败 | R:   -9.06 (avg20:   11.18) | Steps: 200 | Ratio: 0.90 | Eps: 0.9404━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:05:58[0m [36m2:40:23[0m
[2KEp:  252 | ✅ 成功 | R:   15.51 (avg20:   11.14) | Steps:  79 | Ratio: 0.96 | Eps: 0.9402━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:05:59[0m [36m2:39:07[0m
[2KEp:  253 | ✅ 成功 | R:   14.79 (avg20:   11.08) | Steps:  73 | Ratio: 0.93 | Eps: 0.9400━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:06:00[0m [36m2:40:19[0m
