[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   35.44 (avg20:   35.44) | Steps: 108 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m0:55:36[0m
[2KEp:  137 | ✅ 成功 | R:   32.26 (avg20:   23.15) | Steps:  92 | Ratio: 0.98 | Eps: 0.9756━━━━━━━━[0m [35m2.4%[0m [33m0:03:06[0m [36m2:08:05[0m
[2KEp:  138 | ✅ 成功 | R:   34.40 (avg20:   23.31) | Steps: 102 | Ratio: 0.98 | Eps: 0.9753━━━━━━━━[0m [35m2.4%[0m [33m0:03:07[0m [36m2:08:42[0m
[2KEp:  139 | ❌ 失败 | R:   10.66 (avg20:   22.25) | Steps: 105 | Ratio: 1.00 | Eps: 0.9750━━━━━━━━[0m [35m2.4%[0m [33m0:03:09[0m [36m2:10:18[0m
[2KEp:  140 | ✅ 成功 | R:   33.10 (avg20:   23.01) | Steps:  95 | Ratio: 0.97 | Eps: 0.9747━━━━━━━━[0m [35m2.5%[0m [33m0:03:10[0m [36m2:11:44[0m
[2KEp:  141 | ✅ 成功 | R:   26.82 (avg20:   23.00) | Steps:  68 | Ratio: 0.96 | Eps: 0.9745━━━━━━━━[0m [35m2.5%[0m [33m0:03:11[0m [36m2:13:16[0m
[2KEp:  142 | ✅ 成功 | R:   33.06 (avg20:   25.54) | Steps:  98 | Ratio: 0.99 | Eps: 0.9742━━━━━━━━[0m [35m2.5%[0m [33m0:03:13[0m [36m2:13:33[0m
[2KEp:  143 | ✅ 成功 | R:   29.23 (avg20:   25.62) | Steps: 109 | Ratio: 0.98 | Eps: 0.9739━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:15[0m [36m2:12:36[0m
[2KEp:  144 | ✅ 成功 | R:   31.74 (avg20:   28.00) | Steps:  92 | Ratio: 1.00 | Eps: 0.9736━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:16[0m [36m2:11:02[0m
[2KEp:  145 | ✅ 成功 | R:   33.76 (avg20:   28.29) | Steps: 100 | Ratio: 0.96 | Eps: 0.9733━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:17[0m [36m2:11:06[0m
[2KEp:  146 | ✅ 成功 | R:   32.85 (avg20:   28.78) | Steps: 104 | Ratio: 0.99 | Eps: 0.9730━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:19[0m [36m2:10:06[0m
[2KEp:  147 | ✅ 成功 | R:   30.80 (avg20:   28.66) | Steps:  91 | Ratio: 0.98 | Eps: 0.9727━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:20[0m [36m2:09:46[0m
[2KEp:  148 | ✅ 成功 | R:   26.60 (avg20:   28.55) | Steps:  78 | Ratio: 0.96 | Eps: 0.9725━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:21[0m [36m2:08:45[0m
[2KEp:  149 | ✅ 成功 | R:   32.05 (avg20:   28.57) | Steps: 104 | Ratio: 0.98 | Eps: 0.9722━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:23[0m [36m2:08:12[0m
[2KEp:  150 | ✅ 成功 | R:   32.28 (avg20:   28.47) | Steps:  96 | Ratio: 0.96 | Eps: 0.9719━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:24[0m [36m2:07:14[0m
[2KEp:  151 | ✅ 成功 | R:   33.26 (avg20:   28.73) | Steps: 100 | Ratio: 0.95 | Eps: 0.9716━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:26[0m [36m2:05:29[0m
[2KEp:  152 | ✅ 成功 | R:   33.90 (avg20:   28.81) | Steps: 101 | Ratio: 0.98 | Eps: 0.9713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:27[0m [36m2:05:48[0m
[2KEp:  153 | ✅ 成功 | R:   27.52 (avg20:   30.59) | Steps:  72 | Ratio: 0.96 | Eps: 0.9711━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:28[0m [36m2:05:25[0m
[2KEp:  154 | ✅ 成功 | R:   33.58 (avg20:   30.66) | Steps: 103 | Ratio: 0.98 | Eps: 0.9708━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:30[0m [36m2:04:38[0m
[2KEp:  155 | ✅ 成功 | R:   26.91 (avg20:   30.34) | Steps:  77 | Ratio: 0.97 | Eps: 0.9705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:31[0m [36m2:03:44[0m
[2KEp:  156 | ✅ 成功 | R:   33.32 (avg20:   30.41) | Steps:  98 | Ratio: 0.96 | Eps: 0.9702━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:32[0m [36m2:02:55[0m
[2KEp:  157 | ❌ 失败 | R:   -8.21 (avg20:   28.38) | Steps:  85 | Ratio: 0.98 | Eps: 0.9700━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:34[0m [36m2:03:09[0m
[2KEp:  158 | ✅ 成功 | R:   32.15 (avg20:   28.27) | Steps:  93 | Ratio: 0.97 | Eps: 0.9697━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:35[0m [36m2:02:34[0m
[2KEp:  159 | ✅ 成功 | R:   32.80 (avg20:   29.38) | Steps:  98 | Ratio: 0.96 | Eps: 0.9694━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:36[0m [36m2:01:17[0m
[2KEp:  160 | ✅ 成功 | R:   32.51 (avg20:   29.35) | Steps: 110 | Ratio: 0.99 | Eps: 0.9691━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:38[0m [36m2:00:49[0m
[2KEp:  161 | ✅ 成功 | R:   26.41 (avg20:   29.33) | Steps:  69 | Ratio: 0.94 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:39[0m [36m2:00:16[0m
[2KEp:  162 | ✅ 成功 | R:   31.36 (avg20:   29.24) | Steps:  92 | Ratio: 0.96 | Eps: 0.9686━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:40[0m [36m2:01:55[0m
[2KEp:  163 | ✅ 成功 | R:   32.65 (avg20:   29.41) | Steps: 104 | Ratio: 0.96 | Eps: 0.9683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:42[0m [36m2:00:59[0m
[2KEp:  164 | ❌ 失败 | R:   -8.12 (avg20:   27.42) | Steps:   1 | Ratio: 1.00 | Eps: 0.9683━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:42[0m [36m2:02:04[0m
[2KEp:  165 | ✅ 成功 | R:   32.51 (avg20:   27.36) | Steps:  91 | Ratio: 0.95 | Eps: 0.9680━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:43[0m [36m2:02:33[0m
[2KEp:  166 | ✅ 成功 | R:   27.49 (avg20:   27.09) | Steps:  63 | Ratio: 0.97 | Eps: 0.9678━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:44[0m [36m2:03:35[0m
[2KEp:  167 | ✅ 成功 | R:   32.04 (avg20:   27.15) | Steps:  96 | Ratio: 0.95 | Eps: 0.9675━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:46[0m [36m2:02:50[0m
[2KEp:  168 | ❌ 失败 | R:  -34.43 (avg20:   24.10) | Steps: 112 | Ratio: 0.96 | Eps: 0.9672━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:47[0m [36m2:06:07[0m
[2KEp:  169 | ✅ 成功 | R:   30.64 (avg20:   24.03) | Steps: 113 | Ratio: 0.97 | Eps: 0.9669━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:49[0m [36m2:07:06[0m
[2KEp:  170 | ✅ 成功 | R:   29.90 (avg20:   23.91) | Steps:  84 | Ratio: 0.99 | Eps: 0.9666━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:50[0m [36m2:07:39[0m
[2KEp:  171 | ✅ 成功 | R:   31.70 (avg20:   23.83) | Steps:  96 | Ratio: 0.97 | Eps: 0.9663━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:52[0m [36m2:08:10[0m
[2KEp:  172 | ✅ 成功 | R:   32.50 (avg20:   23.76) | Steps: 106 | Ratio: 0.92 | Eps: 0.9660━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:53[0m [36m2:09:29[0m
[2KEp:  173 | ✅ 成功 | R:   32.60 (avg20:   24.02) | Steps:  96 | Ratio: 0.98 | Eps: 0.9657━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:55[0m [36m2:10:06[0m
[2KEp:  174 | ✅ 成功 | R:   27.81 (avg20:   23.73) | Steps:  79 | Ratio: 0.97 | Eps: 0.9655━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.0%[0m [33m0:03:56[0m [36m2:09:55[0m
[2KEp:  175 | ❌ 失败 | R:  -17.85 (avg20:   21.49) | Steps:  82 | Ratio: 0.96 | Eps: 0.9652━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:58[0m [36m2:10:16[0m
[2KEp:  176 | ✅ 成功 | R:   31.65 (avg20:   21.41) | Steps:  99 | Ratio: 0.96 | Eps: 0.9649━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:03:59[0m [36m2:10:48[0m
[2KEp:  177 | ✅ 成功 | R:   25.28 (avg20:   23.08) | Steps:  71 | Ratio: 0.96 | Eps: 0.9647━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:00[0m [36m2:11:07[0m
[2KEp:  178 | ✅ 成功 | R:   32.65 (avg20:   23.10) | Steps:  95 | Ratio: 0.97 | Eps: 0.9644━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:02[0m [36m2:09:42[0m
[2KEp:  179 | ✅ 成功 | R:   31.01 (avg20:   23.02) | Steps:  91 | Ratio: 0.93 | Eps: 0.9642━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:03[0m [36m2:08:10[0m
[2KEp:  180 | ✅ 成功 | R:   28.48 (avg20:   22.81) | Steps:  96 | Ratio: 0.95 | Eps: 0.9639━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.1%[0m [33m0:04:04[0m [36m2:08:23[0m
[2KEp:  181 | ✅ 成功 | R:   27.31 (avg20:   22.86) | Steps:  72 | Ratio: 0.97 | Eps: 0.9637━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:05[0m [36m2:08:08[0m
[2KEp:  182 | ✅ 成功 | R:   25.41 (avg20:   22.56) | Steps:  67 | Ratio: 0.96 | Eps: 0.9635━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:06[0m [36m2:08:38[0m
[2KEp:  183 | ✅ 成功 | R:   31.76 (avg20:   22.52) | Steps:  97 | Ratio: 0.96 | Eps: 0.9632━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:08[0m [36m2:09:15[0m
[2KEp:  184 | ✅ 成功 | R:   33.64 (avg20:   24.60) | Steps:  99 | Ratio: 0.96 | Eps: 0.9629━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:09[0m [36m2:08:14[0m
[2KEp:  185 | ✅ 成功 | R:   33.76 (avg20:   24.67) | Steps: 100 | Ratio: 0.99 | Eps: 0.9626━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:11[0m [36m2:07:16[0m
[2KEp:  186 | ✅ 成功 | R:   32.15 (avg20:   24.90) | Steps:  92 | Ratio: 0.97 | Eps: 0.9623━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.2%[0m [33m0:04:12[0m [36m2:05:15[0m
[2KEp:  187 | ✅ 成功 | R:   33.32 (avg20:   24.96) | Steps: 102 | Ratio: 0.98 | Eps: 0.9620━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:14[0m [36m2:04:27[0m
[2KEp:  188 | ✅ 成功 | R:   31.14 (avg20:   28.24) | Steps:  96 | Ratio: 0.94 | Eps: 0.9617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:15[0m [36m2:03:17[0m
[2KEp:  189 | ❌ 失败 | R:   -8.07 (avg20:   26.31) | Steps:   1 | Ratio: 1.00 | Eps: 0.9617━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:15[0m [36m2:04:21[0m
[2KEp:  190 | ✅ 成功 | R:   31.71 (avg20:   26.40) | Steps: 124 | Ratio: 0.98 | Eps: 0.9613━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:17[0m [36m2:03:30[0m
[2KEp:  191 | ✅ 成功 | R:   26.78 (avg20:   26.15) | Steps:  65 | Ratio: 0.98 | Eps: 0.9611━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:18[0m [36m2:03:02[0m
[2KEp:  192 | ❌ 失败 | R:   -8.12 (avg20:   24.12) | Steps:   1 | Ratio: 1.00 | Eps: 0.9611━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:18[0m [36m2:04:06[0m
[2KEp:  193 | ✅ 成功 | R:   31.85 (avg20:   24.08) | Steps:  99 | Ratio: 0.95 | Eps: 0.9608━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.3%[0m [33m0:04:19[0m [36m2:03:36[0m
[2KEp:  194 | ✅ 成功 | R:   26.52 (avg20:   24.02) | Steps:  74 | Ratio: 0.99 | Eps: 0.9606━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:20[0m [36m2:03:17[0m
[2KEp:  195 | ✅ 成功 | R:   32.46 (avg20:   26.53) | Steps: 100 | Ratio: 0.96 | Eps: 0.9603━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:22[0m [36m2:02:28[0m
[2KEp:  196 | ✅ 成功 | R:   30.30 (avg20:   26.47) | Steps:  88 | Ratio: 0.90 | Eps: 0.9600━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:23[0m [36m2:02:24[0m
[2KEp:  197 | ✅ 成功 | R:   33.54 (avg20:   26.88) | Steps: 103 | Ratio: 0.97 | Eps: 0.9597━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:25[0m [36m2:03:15[0m
[2KEp:  198 | ✅ 成功 | R:   30.93 (avg20:   26.79) | Steps: 101 | Ratio: 0.95 | Eps: 0.9594━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:26[0m [36m2:04:09[0m
[2KEp:  199 | ✅ 成功 | R:   33.15 (avg20:   26.90) | Steps:  98 | Ratio: 0.97 | Eps: 0.9591━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.4%[0m [33m0:04:28[0m [36m2:04:57[0m
[2KEp:  200 | ✅ 成功 | R:   33.78 (avg20:   27.17) | Steps: 130 | Ratio: 1.00 | Eps: 0.9587━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:30[0m [36m2:05:19[0m
[2KEp:  201 | ✅ 成功 | R:   33.90 (avg20:   27.50) | Steps: 102 | Ratio: 0.99 | Eps: 0.9584━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:31[0m [36m2:04:53[0m
[2KEp:  202 | ✅ 成功 | R:   34.98 (avg20:   27.97) | Steps: 110 | Ratio: 0.95 | Eps: 0.9581━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:33[0m [36m2:02:30[0m
[2KEp:  203 | ✅ 成功 | R:   31.02 (avg20:   27.94) | Steps:  96 | Ratio: 0.96 | Eps: 0.9578━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.5%[0m [33m0:04:34[0m [36m2:03:24[0m
[2KEp:  204 | ✅ 成功 | R:   33.96 (avg20:   27.95) | Steps: 102 | Ratio: 0.94 | Eps: 0.9575━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:36[0m [36m2:04:02[0m
[2KEp:  205 | ✅ 成功 | R:   27.31 (avg20:   27.63) | Steps:  70 | Ratio: 0.94 | Eps: 0.9573━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:37[0m [36m2:04:56[0m
[2KEp:  206 | ✅ 成功 | R:   28.04 (avg20:   27.43) | Steps:  67 | Ratio: 0.96 | Eps: 0.9571━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:38[0m [36m2:05:43[0m
[2KEp:  207 | ✅ 成功 | R:   31.71 (avg20:   27.35) | Steps: 124 | Ratio: 0.94 | Eps: 0.9567━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:39[0m [36m2:03:08[0m
[2KEp:  208 | ✅ 成功 | R:   31.13 (avg20:   27.34) | Steps:  86 | Ratio: 0.95 | Eps: 0.9565━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:41[0m [36m2:04:16[0m
[2KEp:  209 | ✅ 成功 | R:   33.40 (avg20:   29.42) | Steps: 103 | Ratio: 0.96 | Eps: 0.9562━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.6%[0m [33m0:04:42[0m [36m2:04:57[0m
[2KEp:  210 | ✅ 成功 | R:   32.14 (avg20:   29.44) | Steps: 100 | Ratio: 0.92 | Eps: 0.9559━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:44[0m [36m2:04:46[0m
[2KEp:  211 | ✅ 成功 | R:   29.15 (avg20:   29.56) | Steps:  96 | Ratio: 0.95 | Eps: 0.9556━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:45[0m [36m2:04:31[0m
[2KEp:  212 | ❌ 失败 | R:   -9.65 (avg20:   29.48) | Steps:   2 | Ratio: 1.00 | Eps: 0.9556━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:45[0m [36m2:05:34[0m
[2KEp:  213 | ❌ 失败 | R:   12.16 (avg20:   28.50) | Steps:  88 | Ratio: 0.95 | Eps: 0.9553━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:47[0m [36m2:05:58[0m
[2KEp:  214 | ✅ 成功 | R:   34.36 (avg20:   28.89) | Steps: 115 | Ratio: 0.97 | Eps: 0.9550━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:48[0m [36m2:06:23[0m
[2KEp:  215 | ✅ 成功 | R:   32.81 (avg20:   28.91) | Steps:  97 | Ratio: 0.96 | Eps: 0.9547━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:50[0m [36m2:05:14[0m
[2KEp:  216 | ❌ 失败 | R:   -5.32 (avg20:   27.13) | Steps:  87 | Ratio: 0.92 | Eps: 0.9544━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.7%[0m [33m0:04:51[0m [36m2:03:52[0m
[2KEp:  217 | ✅ 成功 | R:   26.06 (avg20:   26.75) | Steps:  73 | Ratio: 0.96 | Eps: 0.9542━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:52[0m [36m2:03:00[0m
[2KEp:  218 | ✅ 成功 | R:   27.73 (avg20:   26.59) | Steps:  70 | Ratio: 0.96 | Eps: 0.9540━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:53[0m [36m2:03:12[0m
[2KEp:  219 | ✅ 成功 | R:   33.93 (avg20:   26.63) | Steps:  95 | Ratio: 0.96 | Eps: 0.9537━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:54[0m [36m2:03:22[0m
[2KEp:  220 | ✅ 成功 | R:   33.04 (avg20:   26.59) | Steps:  99 | Ratio: 0.97 | Eps: 0.9534━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:56[0m [36m2:01:22[0m
[2KEp:  221 | ✅ 成功 | R:   30.45 (avg20:   26.42) | Steps: 124 | Ratio: 0.94 | Eps: 0.9530━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.8%[0m [33m0:04:57[0m [36m2:00:50[0m
[2KEp:  222 | ✅ 成功 | R:   34.28 (avg20:   26.39) | Steps: 105 | Ratio: 1.00 | Eps: 0.9527━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:04:59[0m [36m2:01:19[0m
[2KEp:  223 | ✅ 成功 | R:   33.63 (avg20:   26.52) | Steps: 101 | Ratio: 0.98 | Eps: 0.9524━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:01[0m [36m2:00:41[0m
[2KEp:  224 | ✅ 成功 | R:   33.02 (avg20:   26.47) | Steps: 116 | Ratio: 0.93 | Eps: 0.9521━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:02[0m [36m2:01:18[0m
[2KEp:  225 | ❌ 失败 | R:    8.50 (avg20:   25.53) | Steps: 150 | Ratio: 0.95 | Eps: 0.9516━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:04[0m [36m2:01:18[0m
[2KEp:  226 | ❌ 失败 | R:  -28.73 (avg20:   22.69) | Steps:  77 | Ratio: 0.97 | Eps: 0.9514━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m3.9%[0m [33m0:05:06[0m [36m2:02:13[0m
[2KEp:  227 | ✅ 成功 | R:   29.52 (avg20:   22.58) | Steps: 118 | Ratio: 0.92 | Eps: 0.9510━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:07[0m [36m2:03:08[0m
[2KEp:  228 | ❌ 失败 | R:    4.18 (avg20:   21.23) | Steps: 150 | Ratio: 0.93 | Eps: 0.9506━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:10[0m [36m2:03:27[0m
[2KEp:  229 | ✅ 成功 | R:   27.08 (avg20:   20.92) | Steps: 133 | Ratio: 0.94 | Eps: 0.9502━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:12[0m [36m2:05:32[0m
[2KEp:  230 | ❌ 失败 | R:  -10.44 (avg20:   18.79) | Steps:  88 | Ratio: 0.94 | Eps: 0.9499━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.0%[0m [33m0:05:13[0m [36m2:06:30[0m
[2KEp:  231 | ✅ 成功 | R:   29.13 (avg20:   18.79) | Steps:  91 | Ratio: 0.95 | Eps: 0.9496━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:15[0m [36m2:06:44[0m
[2KEp:  232 | ❌ 失败 | R:  -12.91 (avg20:   18.62) | Steps:  77 | Ratio: 0.95 | Eps: 0.9494━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:16[0m [36m2:06:52[0m
[2KEp:  233 | ✅ 成功 | R:   29.21 (avg20:   19.48) | Steps: 141 | Ratio: 0.91 | Eps: 0.9490━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:18[0m [36m2:06:10[0m
[2KEp:  234 | ✅ 成功 | R:   27.10 (avg20:   19.11) | Steps:  65 | Ratio: 0.97 | Eps: 0.9488━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:19[0m [36m2:06:30[0m
[2KEp:  235 | ✅ 成功 | R:   34.57 (avg20:   19.20) | Steps: 115 | Ratio: 0.94 | Eps: 0.9484━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:20[0m [36m2:06:02[0m
[2KEp:  236 | ✅ 成功 | R:   28.83 (avg20:   20.91) | Steps:  75 | Ratio: 0.97 | Eps: 0.9482━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.1%[0m [33m0:05:22[0m [36m2:05:07[0m
[2KEp:  237 | ✅ 成功 | R:   29.45 (avg20:   21.08) | Steps: 105 | Ratio: 0.95 | Eps: 0.9479━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:23[0m [36m2:05:20[0m
[2KEp:  238 | ✅ 成功 | R:   25.27 (avg20:   20.96) | Steps:  82 | Ratio: 0.91 | Eps: 0.9477━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:24[0m [36m2:05:39[0m
[2KEp:  239 | ✅ 成功 | R:   28.35 (avg20:   20.68) | Steps: 101 | Ratio: 0.92 | Eps: 0.9474━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:26[0m [36m2:03:44[0m
[2KEp:  240 | ✅ 成功 | R:   28.92 (avg20:   20.47) | Steps:  97 | Ratio: 0.96 | Eps: 0.9471━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:27[0m [36m2:03:10[0m
[2KEp:  241 | ❌ 失败 | R:   12.75 (avg20:   19.59) | Steps: 115 | Ratio: 0.91 | Eps: 0.9467━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.2%[0m [33m0:05:29[0m [36m2:01:07[0m
[2KEp:  242 | ❌ 失败 | R:  -53.20 (avg20:   15.21) | Steps: 116 | Ratio: 0.91 | Eps: 0.9464━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:31[0m [36m2:00:30[0m
[2KEp:  243 | ✅ 成功 | R:   30.82 (avg20:   15.07) | Steps:  90 | Ratio: 0.94 | Eps: 0.9461━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:32[0m [36m2:01:17[0m
[2KEp:  244 | ❌ 失败 | R:  -32.91 (avg20:   11.77) | Steps:  84 | Ratio: 0.94 | Eps: 0.9459━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:33[0m [36m2:01:33[0m
[2KEp:  245 | ✅ 成功 | R:   29.29 (avg20:   12.81) | Steps:  93 | Ratio: 0.92 | Eps: 0.9456━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:35[0m [36m2:03:47[0m
[2KEp:  246 | ✅ 成功 | R:   24.86 (avg20:   15.49) | Steps:  69 | Ratio: 0.97 | Eps: 0.9454━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m4.3%[0m [33m0:05:36[0m [36m2:04:01[0m
