[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   28.13 (avg20:   28.13) | Steps: 127 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:13:07[0m
[2KEp:  468 | ✅ 成功 | R:   33.22 (avg20:   27.68) | Steps: 100 | Ratio: 0.91 | Eps: 0.8339━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.0%[0m [33m0:09:40[0m [36m2:04:04[0m
[2KEp:  469 | ✅ 成功 | R:   30.50 (avg20:   27.85) | Steps:  96 | Ratio: 0.82 | Eps: 0.8334━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:41[0m [36m2:04:20[0m
[2KEp:  470 | ✅ 成功 | R:   26.42 (avg20:   27.59) | Steps:  78 | Ratio: 0.82 | Eps: 0.8330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:42[0m [36m2:04:37[0m
[2KEp:  471 | ✅ 成功 | R:   33.28 (avg20:   27.61) | Steps: 115 | Ratio: 0.85 | Eps: 0.8324━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:44[0m [36m2:05:26[0m
[2KEp:  472 | ✅ 成功 | R:   33.19 (avg20:   27.88) | Steps: 102 | Ratio: 0.88 | Eps: 0.8319━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:45[0m [36m2:04:03[0m
[2KEp:  473 | ✅ 成功 | R:   27.49 (avg20:   29.84) | Steps:  65 | Ratio: 0.91 | Eps: 0.8316━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:46[0m [36m2:05:09[0m
[2KEp:  474 | ✅ 成功 | R:   31.50 (avg20:   30.07) | Steps: 113 | Ratio: 0.82 | Eps: 0.8310━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.1%[0m [33m0:09:48[0m [36m2:06:06[0m
[2KEp:  475 | ✅ 成功 | R:   30.38 (avg20:   30.04) | Steps:  95 | Ratio: 0.86 | Eps: 0.8306━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:49[0m [36m2:06:23[0m
[2KEp:  476 | ✅ 成功 | R:   32.30 (avg20:   30.17) | Steps: 111 | Ratio: 0.85 | Eps: 0.8300━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:50[0m [36m2:05:05[0m
[2KEp:  477 | ✅ 成功 | R:   29.86 (avg20:   30.09) | Steps:  87 | Ratio: 0.87 | Eps: 0.8296━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:52[0m [36m2:05:17[0m
[2KEp:  478 | ✅ 成功 | R:   28.42 (avg20:   30.14) | Steps:  64 | Ratio: 0.77 | Eps: 0.8293━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:53[0m [36m2:05:20[0m
[2KEp:  479 | ✅ 成功 | R:   32.13 (avg20:   30.17) | Steps:  94 | Ratio: 0.87 | Eps: 0.8288━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:54[0m [36m2:05:10[0m
[2KEp:  480 | ✅ 成功 | R:   30.45 (avg20:   30.25) | Steps:  88 | Ratio: 0.84 | Eps: 0.8284━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:55[0m [36m2:04:58[0m
[2KEp:  481 | ✅ 成功 | R:   29.88 (avg20:   30.44) | Steps:  95 | Ratio: 0.80 | Eps: 0.8279━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.2%[0m [33m0:09:56[0m [36m2:05:08[0m
[2KEp:  482 | ✅ 成功 | R:   27.10 (avg20:   30.49) | Steps:  63 | Ratio: 0.90 | Eps: 0.8276━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:57[0m [36m2:05:59[0m
[2KEp:  483 | ✅ 成功 | R:   31.73 (avg20:   30.45) | Steps:  98 | Ratio: 0.88 | Eps: 0.8271━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:09:58[0m [36m2:05:36[0m
[2KEp:  484 | ✅ 成功 | R:   31.48 (avg20:   30.49) | Steps:  99 | Ratio: 0.88 | Eps: 0.8266━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:00[0m [36m2:03:19[0m
[2KEp:  485 | ❌ 失败 | R:  -16.67 (avg20:   28.36) | Steps:  84 | Ratio: 0.86 | Eps: 0.8262━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:01[0m [36m2:04:58[0m
[2KEp:  486 | ✅ 成功 | R:   22.18 (avg20:   27.92) | Steps:  73 | Ratio: 0.81 | Eps: 0.8258━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:02[0m [36m2:04:57[0m
[2KEp:  487 | ❌ 失败 | R:   -7.17 (avg20:   25.88) | Steps:  66 | Ratio: 0.79 | Eps: 0.8255━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:03[0m [36m2:05:28[0m
[2KEp:  488 | ❌ 失败 | R:  -10.21 (avg20:   23.71) | Steps:  24 | Ratio: 0.71 | Eps: 0.8253━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.3%[0m [33m0:10:03[0m [36m2:07:02[0m
[2KEp:  489 | ❌ 失败 | R:  -83.73 (avg20:   18.00) | Steps: 130 | Ratio: 0.78 | Eps: 0.8247━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:05[0m [36m2:10:02[0m
[2KEp:  490 | ✅ 成功 | R:   13.71 (avg20:   17.37) | Steps:  91 | Ratio: 0.82 | Eps: 0.8242━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:07[0m [36m2:10:54[0m
[2KEp:  491 | ✅ 成功 | R:   30.85 (avg20:   17.24) | Steps: 102 | Ratio: 0.88 | Eps: 0.8237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:08[0m [36m2:11:07[0m
[2KEp:  492 | ✅ 成功 | R:   27.59 (avg20:   16.96) | Steps: 101 | Ratio: 0.80 | Eps: 0.8232━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:10[0m [36m2:11:23[0m
[2KEp:  493 | ✅ 成功 | R:   29.38 (avg20:   17.06) | Steps:  90 | Ratio: 0.80 | Eps: 0.8228━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:11[0m [36m2:10:36[0m
[2KEp:  494 | ✅ 成功 | R:   26.80 (avg20:   16.82) | Steps: 104 | Ratio: 0.80 | Eps: 0.8223━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.4%[0m [33m0:10:12[0m [36m2:11:18[0m
[2KEp:  495 | ✅ 成功 | R:   28.86 (avg20:   16.75) | Steps:  98 | Ratio: 0.86 | Eps: 0.8218━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:14[0m [36m2:11:48[0m
[2KEp:  496 | ✅ 成功 | R:   24.52 (avg20:   16.36) | Steps:  67 | Ratio: 0.84 | Eps: 0.8214━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:14[0m [36m2:11:49[0m
[2KEp:  497 | ✅ 成功 | R:   26.44 (avg20:   16.19) | Steps:  95 | Ratio: 0.79 | Eps: 0.8210━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:16[0m [36m2:11:22[0m
[2KEp:  498 | ✅ 成功 | R:   27.85 (avg20:   16.16) | Steps:  90 | Ratio: 0.81 | Eps: 0.8205━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:17[0m [36m2:12:29[0m
[2KEp:  499 | ✅ 成功 | R:   32.77 (avg20:   16.19) | Steps:  97 | Ratio: 0.82 | Eps: 0.8200━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:18[0m [36m2:09:54[0m[0m
[2KEp:  500 | ✅ 成功 | R:   29.81 (avg20:   16.16) | Steps:  93 | Ratio: 0.82 | Eps: 0.8196━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:20[0m [36m2:07:11[0m
[2KEp:  501 | ✅ 成功 | R:   31.79 (avg20:   16.26) | Steps:  93 | Ratio: 0.84 | Eps: 0.8191━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.5%[0m [33m0:10:21[0m [36m2:05:32[0m
[2KEp:  502 | ✅ 成功 | R:   30.95 (avg20:   16.45) | Steps:  86 | Ratio: 0.84 | Eps: 0.8187━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:22[0m [36m2:06:03[0m
[2KEp:  503 | ✅ 成功 | R:   27.23 (avg20:   16.22) | Steps: 100 | Ratio: 0.79 | Eps: 0.8182━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:24[0m [36m2:05:55[0m
[2KEp:  504 | ✅ 成功 | R:   29.28 (avg20:   16.11) | Steps:  93 | Ratio: 0.85 | Eps: 0.8177━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:25[0m [36m2:06:12[0m
[2KEp:  505 | ✅ 成功 | R:   25.28 (avg20:   18.21) | Steps:  76 | Ratio: 0.78 | Eps: 0.8173━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:26[0m [36m2:07:19[0m
[2KEp:  506 | ✅ 成功 | R:   25.82 (avg20:   18.39) | Steps:  77 | Ratio: 0.88 | Eps: 0.8169━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:27[0m [36m2:07:16[0m
[2KEp:  507 | ✅ 成功 | R:   30.49 (avg20:   20.27) | Steps:  96 | Ratio: 0.84 | Eps: 0.8164━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:28[0m [36m2:06:41[0m
[2KEp:  508 | ❌ 失败 | R:  -24.69 (avg20:   19.55) | Steps:  65 | Ratio: 0.83 | Eps: 0.8161━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.6%[0m [33m0:10:29[0m [36m2:06:59[0m
[2KEp:  509 | ✅ 成功 | R:   24.71 (avg20:   24.97) | Steps: 106 | Ratio: 0.72 | Eps: 0.8156━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:31[0m [36m2:05:16[0m
[2KEp:  510 | ✅ 成功 | R:   26.50 (avg20:   25.61) | Steps:  92 | Ratio: 0.79 | Eps: 0.8151━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:32[0m [36m2:05:53[0m
[2KEp:  511 | ✅ 成功 | R:   22.23 (avg20:   25.18) | Steps:  61 | Ratio: 0.80 | Eps: 0.8148━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:33[0m [36m2:05:50[0m
[2KEp:  512 | ✅ 成功 | R:   22.46 (avg20:   24.92) | Steps:  66 | Ratio: 0.80 | Eps: 0.8145━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:34[0m [36m2:05:41[0m
[2KEp:  513 | ✅ 成功 | R:   24.99 (avg20:   24.70) | Steps:  77 | Ratio: 0.83 | Eps: 0.8141━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:35[0m [36m2:06:32[0m
[2KEp:  514 | ✅ 成功 | R:   21.26 (avg20:   24.43) | Steps:  74 | Ratio: 0.74 | Eps: 0.8137━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:36[0m [36m2:06:16[0m
[2KEp:  515 | ✅ 成功 | R:   24.11 (avg20:   24.19) | Steps: 106 | Ratio: 0.76 | Eps: 0.8132━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.7%[0m [33m0:10:37[0m [36m2:08:01[0m
[2KEp:  516 | ✅ 成功 | R:   27.67 (avg20:   24.35) | Steps: 106 | Ratio: 0.78 | Eps: 0.8127━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:39[0m [36m2:06:06[0m
[2KEp:  517 | ✅ 成功 | R:   29.80 (avg20:   24.51) | Steps: 101 | Ratio: 0.82 | Eps: 0.8122━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:40[0m [36m2:05:40[0m
[2KEp:  518 | ❌ 失败 | R:   -9.85 (avg20:   22.63) | Steps:  46 | Ratio: 0.83 | Eps: 0.8119━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:41[0m [36m2:07:43[0m
[2KEp:  519 | ✅ 成功 | R:   23.69 (avg20:   22.17) | Steps:  65 | Ratio: 0.83 | Eps: 0.8116━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:42[0m [36m2:08:30[0m
[2KEp:  520 | ✅ 成功 | R:   28.77 (avg20:   22.12) | Steps:  91 | Ratio: 0.86 | Eps: 0.8112━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:43[0m [36m2:07:58[0m
[2KEp:  521 | ✅ 成功 | R:   19.94 (avg20:   21.53) | Steps:  74 | Ratio: 0.77 | Eps: 0.8108━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:44[0m [36m2:08:06[0m
[2KEp:  522 | ✅ 成功 | R:   21.20 (avg20:   21.04) | Steps: 143 | Ratio: 0.78 | Eps: 0.8101━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.8%[0m [33m0:10:46[0m [36m2:08:22[0m
[2KEp:  523 | ❌ 失败 | R:  -23.87 (avg20:   18.49) | Steps:  63 | Ratio: 0.78 | Eps: 0.8098━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:47[0m [36m2:11:19[0m
[2KEp:  524 | ✅ 成功 | R:   26.42 (avg20:   18.34) | Steps:  81 | Ratio: 0.78 | Eps: 0.8094━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:48[0m [36m2:11:10[0m
[2KEp:  525 | ✅ 成功 | R:   30.67 (avg20:   18.61) | Steps:  96 | Ratio: 0.80 | Eps: 0.8089━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:50[0m [36m2:11:01[0m
[2KEp:  526 | ✅ 成功 | R:   23.37 (avg20:   18.49) | Steps: 106 | Ratio: 0.83 | Eps: 0.8084━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:51[0m [36m2:09:22[0m
[2KEp:  527 | ✅ 成功 | R:   19.81 (avg20:   17.96) | Steps:  86 | Ratio: 0.85 | Eps: 0.8079━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:52[0m [36m2:09:26[0m
[2KEp:  528 | ✅ 成功 | R:   28.72 (avg20:   20.63) | Steps:  86 | Ratio: 0.81 | Eps: 0.8075━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:53[0m [36m2:09:51[0m
[2KEp:  529 | ✅ 成功 | R:   18.20 (avg20:   20.30) | Steps: 121 | Ratio: 0.74 | Eps: 0.8069━━━━━━━━━━━━━━━━━━━━━━━[0m [35m7.9%[0m [33m0:10:55[0m [36m2:08:29[0m
[2KEp:  530 | ❌ 失败 | R:   -4.31 (avg20:   18.76) | Steps:  76 | Ratio: 0.87 | Eps: 0.8065━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:56[0m [36m2:08:23[0m
[2KEp:  531 | ✅ 成功 | R:   29.74 (avg20:   19.14) | Steps: 105 | Ratio: 0.85 | Eps: 0.8060━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:58[0m [36m2:09:36[0m
[2KEp:  532 | ✅ 成功 | R:   20.30 (avg20:   19.03) | Steps:  78 | Ratio: 0.78 | Eps: 0.8056━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:10:59[0m [36m2:08:01[0m
[2KEp:  533 | ✅ 成功 | R:   30.82 (avg20:   19.32) | Steps:  97 | Ratio: 0.84 | Eps: 0.8051━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:00[0m [36m2:08:04[0m
[2KEp:  534 | ✅ 成功 | R:   24.09 (avg20:   19.46) | Steps: 133 | Ratio: 0.77 | Eps: 0.8044━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:02[0m [36m2:04:17[0m
[2KEp:  535 | ✅ 成功 | R:   29.24 (avg20:   19.72) | Steps: 103 | Ratio: 0.82 | Eps: 0.8039━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.0%[0m [33m0:11:03[0m [36m2:05:20[0m
[2KEp:  536 | ✅ 成功 | R:   31.84 (avg20:   19.93) | Steps: 100 | Ratio: 0.81 | Eps: 0.8034━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:04[0m [36m2:05:03[0m
[2KEp:  537 | ✅ 成功 | R:   29.44 (avg20:   19.91) | Steps: 101 | Ratio: 0.86 | Eps: 0.8029━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:06[0m [36m2:04:00[0m
[2KEp:  538 | ✅ 成功 | R:   28.68 (avg20:   21.84) | Steps: 106 | Ratio: 0.85 | Eps: 0.8024━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:07[0m [36m2:03:57[0m
[2KEp:  539 | ❌ 失败 | R:  -17.49 (avg20:   19.78) | Steps: 105 | Ratio: 0.85 | Eps: 0.8019━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:09[0m [36m2:04:34[0m
[2KEp:  540 | ✅ 成功 | R:   26.35 (avg20:   19.66) | Steps: 105 | Ratio: 0.80 | Eps: 0.8013━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:10[0m [36m2:03:26[0m
[2KEp:  541 | ✅ 成功 | R:   28.07 (avg20:   20.06) | Steps: 105 | Ratio: 0.84 | Eps: 0.8008━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.1%[0m [33m0:11:12[0m [36m2:04:03[0m
[2KEp:  542 | ✅ 成功 | R:   29.81 (avg20:   20.49) | Steps:  88 | Ratio: 0.82 | Eps: 0.8004━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:13[0m [36m2:04:32[0m
[2KEp:  543 | ❌ 失败 | R:   -7.86 (avg20:   21.29) | Steps:  80 | Ratio: 0.74 | Eps: 0.8000━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:14[0m [36m2:04:44[0m
[2KEp:  544 | ✅ 成功 | R:   21.21 (avg20:   21.03) | Steps:  84 | Ratio: 0.76 | Eps: 0.7996━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:15[0m [36m2:06:27[0m
[2KEp:  545 | ✅ 成功 | R:   21.93 (avg20:   20.60) | Steps: 141 | Ratio: 0.83 | Eps: 0.7989━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:17[0m [36m2:07:15[0m
[2KEp:  546 | ✅ 成功 | R:   21.91 (avg20:   20.52) | Steps:  84 | Ratio: 0.85 | Eps: 0.7984━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.2%[0m [33m0:11:18[0m [36m2:08:27[0m
[2KEp:  547 | ✅ 成功 | R:   23.63 (avg20:   20.71) | Steps: 130 | Ratio: 0.78 | Eps: 0.7978━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:20[0m [36m2:07:19[0m
[2KEp:  548 | ✅ 成功 | R:   23.41 (avg20:   20.45) | Steps:  73 | Ratio: 0.81 | Eps: 0.7974━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:21[0m [36m2:07:41[0m
[2KEp:  549 | ❌ 失败 | R:   -7.40 (avg20:   19.17) | Steps:  40 | Ratio: 0.75 | Eps: 0.7972━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:22[0m [36m2:08:05[0m
[2KEp:  550 | ✅ 成功 | R:   31.53 (avg20:   20.96) | Steps:  95 | Ratio: 0.81 | Eps: 0.7967━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:23[0m [36m2:06:45[0m
[2KEp:  551 | ✅ 成功 | R:   29.85 (avg20:   20.97) | Steps:  88 | Ratio: 0.83 | Eps: 0.7963━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:24[0m [36m2:06:51[0m
[2KEp:  552 | ✅ 成功 | R:   27.52 (avg20:   21.33) | Steps:  84 | Ratio: 0.77 | Eps: 0.7959━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:25[0m [36m2:07:58[0m
[2KEp:  553 | ✅ 成功 | R:   20.98 (avg20:   20.84) | Steps: 103 | Ratio: 0.83 | Eps: 0.7954━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:27[0m [36m2:07:55[0m
[2KEp:  554 | ✅ 成功 | R:   26.29 (avg20:   20.95) | Steps:  69 | Ratio: 0.81 | Eps: 0.7950━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.3%[0m [33m0:11:28[0m [36m2:08:40[0m
[2KEp:  555 | ✅ 成功 | R:   28.60 (avg20:   20.92) | Steps:  87 | Ratio: 0.83 | Eps: 0.7946━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:29[0m [36m2:07:54[0m
[2KEp:  556 | ✅ 成功 | R:   25.75 (avg20:   20.61) | Steps: 101 | Ratio: 0.73 | Eps: 0.7941━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:30[0m [36m2:06:14[0m
[2KEp:  557 | ✅ 成功 | R:   22.20 (avg20:   20.25) | Steps: 126 | Ratio: 0.77 | Eps: 0.7935━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:32[0m [36m2:05:33[0m
[2KEp:  558 | ✅ 成功 | R:   29.60 (avg20:   20.29) | Steps: 125 | Ratio: 0.81 | Eps: 0.7928━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:34[0m [36m2:05:21[0m
[2KEp:  559 | ✅ 成功 | R:   29.59 (avg20:   22.65) | Steps:  88 | Ratio: 0.80 | Eps: 0.7924━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:35[0m [36m2:04:02[0m
[2KEp:  560 | ✅ 成功 | R:   28.03 (avg20:   22.73) | Steps:  96 | Ratio: 0.76 | Eps: 0.7919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:36[0m [36m2:03:46[0m
[2KEp:  561 | ❌ 失败 | R:   -8.11 (avg20:   20.92) | Steps:   1 | Ratio: 1.00 | Eps: 0.7919━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:11:36[0m [36m2:05:06[0m
[2KEp:  562 | ❌ 失败 | R:    6.04 (avg20:   19.74) | Steps: 150 | Ratio: 0.80 | Eps: 0.7912━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:38[0m [36m2:05:50[0m
[2KEp:  563 | ✅ 成功 | R:   25.38 (avg20:   21.40) | Steps: 115 | Ratio: 0.83 | Eps: 0.7906━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:40[0m [36m2:05:41[0m
[2KEp:  564 | ✅ 成功 | R:   26.88 (avg20:   21.68) | Steps:  74 | Ratio: 0.81 | Eps: 0.7902━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:41[0m [36m2:04:52[0m
[2KEp:  565 | ✅ 成功 | R:   26.74 (avg20:   21.92) | Steps:  70 | Ratio: 0.81 | Eps: 0.7899━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:42[0m [36m2:05:06[0m
[2KEp:  566 | ✅ 成功 | R:   32.23 (avg20:   22.44) | Steps: 100 | Ratio: 0.79 | Eps: 0.7894━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:11:43[0m [36m2:05:17[0m
[2KEp:  567 | ✅ 成功 | R:   22.99 (avg20:   22.41) | Steps: 127 | Ratio: 0.80 | Eps: 0.7887━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:45[0m [36m2:05:20[0m
[2KEp:  568 | ✅ 成功 | R:   22.60 (avg20:   22.37) | Steps:  73 | Ratio: 0.79 | Eps: 0.7884━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:46[0m [36m2:05:11[0m
[2KEp:  569 | ❌ 失败 | R:  -11.13 (avg20:   22.18) | Steps:  47 | Ratio: 0.74 | Eps: 0.7881━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:47[0m [36m2:08:35[0m
[2KEp:  570 | ✅ 成功 | R:   27.52 (avg20:   21.98) | Steps:  63 | Ratio: 0.76 | Eps: 0.7878━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:48[0m [36m2:09:03[0m
[2KEp:  571 | ✅ 成功 | R:   24.66 (avg20:   21.72) | Steps:  79 | Ratio: 0.82 | Eps: 0.7874━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:49[0m [36m2:10:19[0m
[2KEp:  572 | ✅ 成功 | R:   24.61 (avg20:   21.57) | Steps: 120 | Ratio: 0.77 | Eps: 0.7868━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:51[0m [36m2:07:10[0m
[2KEp:  573 | ✅ 成功 | R:   32.30 (avg20:   22.14) | Steps:  97 | Ratio: 0.81 | Eps: 0.7863━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:52[0m [36m2:07:18[0m
[2KEp:  574 | ✅ 成功 | R:   27.53 (avg20:   22.20) | Steps:  71 | Ratio: 0.82 | Eps: 0.7860━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:11:53[0m [36m2:07:05[0m
[2KEp:  575 | ✅ 成功 | R:   24.25 (avg20:   21.98) | Steps:  68 | Ratio: 0.69 | Eps: 0.7856━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:54[0m [36m2:08:22[0m
[2KEp:  576 | ✅ 成功 | R:   24.70 (avg20:   21.93) | Steps:  74 | Ratio: 0.85 | Eps: 0.7853━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:11:55[0m [36m2:09:03[0m
