[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/pure_rl_experiment/tb
[2KEp:    0 | ❌ 失败 [warmup] | R:  -18.95 (avg20:  -18.95) | Steps:  16 | σ: 0.1000━[0m [35m0.0%[0m [33m0:00:00[0m [36m0:17:49[0m
[2KEp:  699 | ❌ 失败 | R:  -24.65 (avg20:  -20.45) | Steps: 150 | σ: 0.0933[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:05:31[0m [36m0:52:07[0m
[2KEp:  700 | ❌ 失败 | R:  -11.72 (avg20:  -19.87) | Steps: 150 | σ: 0.0933[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:05:32[0m [36m0:51:27[0m
[2KEp:  701 | ❌ 失败 | R:  -21.56 (avg20:  -20.47) | Steps: 150 | σ: 0.0933[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.4%[0m [33m0:05:33[0m [36m0:51:16[0m
[2KEp:  702 | ❌ 失败 | R:  -14.67 (avg20:  -20.63) | Steps: 150 | σ: 0.0932[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:05:33[0m [36m0:51:10[0m
[2KEp:  703 | ❌ 失败 | R:  -13.79 (avg20:  -19.94) | Steps: 150 | σ: 0.0932[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:05:34[0m [36m0:52:10[0m
[2KEp:  704 | ❌ 失败 | R:  -26.81 (avg20:  -20.80) | Steps: 150 | σ: 0.0932[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:05:35[0m [36m0:53:06[0m
[2KEp:  705 | ❌ 失败 | R:  -27.68 (avg20:  -21.70) | Steps: 150 | σ: 0.0932[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.5%[0m [33m0:05:36[0m [36m0:52:58[0m
[2KEp:  706 | ❌ 失败 | R:  -32.54 (avg20:  -22.14) | Steps: 150 | σ: 0.0932[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:05:37[0m [36m0:54:23[0m
[2KEp:  707 | ❌ 失败 | R:  -14.96 (avg20:  -22.43) | Steps: 150 | σ: 0.0931[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:05:38[0m [36m0:54:49[0m
[2KEp:  708 | ❌ 失败 | R:  -24.13 (avg20:  -21.52) | Steps: 150 | σ: 0.0931[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:05:39[0m [36m0:55:06[0m
[2KEp:  709 | ❌ 失败 | R:  -20.24 (avg20:  -21.90) | Steps: 150 | σ: 0.0931[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.6%[0m [33m0:05:40[0m [36m0:54:53[0m
[2KEp:  710 | ❌ 失败 | R:  -26.55 (avg20:  -21.98) | Steps: 150 | σ: 0.0931[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:05:41[0m [36m0:53:53[0m
[2KEp:  711 | ❌ 失败 | R:  -13.54 (avg20:  -21.39) | Steps: 150 | σ: 0.0931[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:05:42[0m [36m0:53:52[0m
[2KEp:  712 | ❌ 失败 | R:  -32.34 (avg20:  -22.07) | Steps: 150 | σ: 0.0930[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:05:42[0m [36m0:52:46[0m
[2KEp:  713 | ❌ 失败 | R:  -22.84 (avg20:  -21.35) | Steps: 150 | σ: 0.0930[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.7%[0m [33m0:05:43[0m [36m0:52:09[0m
[2KEp:  714 | ❌ 失败 | R:  -11.84 (avg20:  -21.19) | Steps: 150 | σ: 0.09304m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:05:44[0m [36m0:52:13[0m
[2KEp:  715 | ❌ 失败 | R:  -23.22 (avg20:  -21.77) | Steps: 150 | σ: 0.09304m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:05:45[0m [36m0:53:02[0m
[2KEp:  716 | ❌ 失败 | R:  -12.38 (avg20:  -20.70) | Steps: 150 | σ: 0.09304m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:05:46[0m [36m0:52:58[0m
[2KEp:  717 | ❌ 失败 | R:  -14.63 (avg20:  -20.56) | Steps: 150 | σ: 0.09294m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.8%[0m [33m0:05:47[0m [36m0:53:15[0m
[2KEp:  718 | ❌ 失败 | R:  -38.93 (avg20:  -21.45) | Steps: 150 | σ: 0.09294m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:05:48[0m [36m0:53:10[0m
[2KEp:  719 | ❌ 失败 | R:   -9.96 (avg20:  -20.72) | Steps: 150 | σ: 0.09294m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:05:49[0m [36m0:53:28[0m
[2KEp:  720 | ❌ 失败 | R:  -25.80 (avg20:  -21.42) | Steps: 150 | σ: 0.09294m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:05:50[0m [36m0:53:19[0m
[2KEp:  721 | ❌ 失败 | R:   -9.27 (avg20:  -20.81) | Steps: 150 | σ: 0.09294m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m8.9%[0m [33m0:05:50[0m [36m0:53:09[0m
[2KEp:  722 | ❌ 失败 | R:  -22.72 (avg20:  -21.21) | Steps: 150 | σ: 0.09284m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:05:51[0m [36m0:52:42[0m
[2KEp:  723 | ❌ 失败 | R:  -15.27 (avg20:  -21.28) | Steps: 150 | σ: 0.09284m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:05:52[0m [36m0:52:12[0m
[2KEp:  724 | ❌ 失败 | R:  -16.63 (avg20:  -20.77) | Steps: 150 | σ: 0.09284m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:05:53[0m [36m0:51:08[0m
[2KEp:  725 | ❌ 失败 | R:  -16.25 (avg20:  -20.20) | Steps: 150 | σ: 0.09284m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.0%[0m [33m0:05:54[0m [36m0:51:14[0m
[2KEp:  726 | ❌ 失败 | R:  -12.73 (avg20:  -19.21) | Steps: 150 | σ: 0.09284m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:05:55[0m [36m0:52:24[0m
[2KEp:  727 | ❌ 失败 | R:  -14.78 (avg20:  -19.20) | Steps: 150 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:05:56[0m [36m0:52:24[0m
[2KEp:  728 | ❌ 失败 | R:  -35.63 (avg20:  -19.78) | Steps: 150 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:05:57[0m [36m0:52:39[0m
[2KEp:  729 | ❌ 失败 | R:  -23.40 (avg20:  -19.94) | Steps: 150 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:05:58[0m [36m0:52:35[0m
[2KEp:  730 | ❌ 失败 | R:   -8.09 (avg20:  -19.01) | Steps:   1 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.1%[0m [33m0:05:58[0m [36m0:53:50[0m
[2KEp:  731 | ❌ 失败 | R:  -12.46 (avg20:  -18.96) | Steps: 150 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:05:59[0m [36m0:54:55[0m
[2KEp:  732 | ❌ 失败 | R:  -26.31 (avg20:  -18.66) | Steps: 150 | σ: 0.09274m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:05:59[0m [36m0:55:26[0m
[2KEp:  733 | ❌ 失败 | R:  -19.26 (avg20:  -18.48) | Steps: 150 | σ: 0.09264m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:06:00[0m [36m0:55:05[0m
[2KEp:  734 | ❌ 失败 | R:  -35.97 (avg20:  -19.69) | Steps: 150 | σ: 0.09264m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.2%[0m [33m0:06:01[0m [36m0:53:36[0m
[2KEp:  735 | ❌ 失败 | R:  -38.67 (avg20:  -20.46) | Steps: 150 | σ: 0.09264m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:06:02[0m [36m0:52:53[0m
[2KEp:  736 | ❌ 失败 | R:  -20.09 (avg20:  -20.84) | Steps: 150 | σ: 0.09264m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:06:03[0m [36m0:52:21[0m
[2KEp:  737 | ❌ 失败 | R:  -13.19 (avg20:  -20.77) | Steps: 150 | σ: 0.09264m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:06:04[0m [36m0:51:19[0m
[2KEp:  738 | ❌ 失败 | R:  -19.07 (avg20:  -19.78) | Steps: 150 | σ: 0.09254m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.3%[0m [33m0:06:05[0m [36m0:51:20[0m
[2KEp:  739 | ❌ 失败 | R:   -9.77 (avg20:  -19.77) | Steps: 150 | σ: 0.09254m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:06:06[0m [36m0:51:42[0m
[2KEp:  740 | ❌ 失败 | R:  -10.91 (avg20:  -19.02) | Steps: 150 | σ: 0.09254m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:06:06[0m [36m0:52:07[0m
[2KEp:  741 | ❌ 失败 | R:  -11.69 (avg20:  -19.14) | Steps: 150 | σ: 0.09254m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:06:07[0m [36m0:52:26[0m
[2KEp:  742 | ❌ 失败 | R:  -13.51 (avg20:  -18.68) | Steps: 150 | σ: 0.09254m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.4%[0m [33m0:06:08[0m [36m0:52:29[0m
[2KEp:  743 | ❌ 失败 | R:  -15.36 (avg20:  -18.69) | Steps: 150 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:06:09[0m [36m0:52:31[0m
[2KEp:  744 | ❌ 失败 | R:  -40.73 (avg20:  -19.89) | Steps: 150 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:06:10[0m [36m0:52:41[0m
[2KEp:  745 | ❌ 失败 | R:  -31.22 (avg20:  -20.64) | Steps: 150 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:06:11[0m [36m0:53:33[0m
[2KEp:  746 | ❌ 失败 | R:  -11.66 (avg20:  -20.59) | Steps: 150 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.5%[0m [33m0:06:12[0m [36m0:53:26[0m
[2KEp:  747 | ❌ 失败 | R:   -9.33 (avg20:  -20.32) | Steps: 150 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:13[0m [36m0:53:53[0m
[2KEp:  748 | ❌ 失败 | R:   -8.07 (avg20:  -18.94) | Steps:   1 | σ: 0.09244m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:13[0m [36m0:55:17[0m
[2KEp:  749 | ❌ 失败 | R:  -10.13 (avg20:  -18.27) | Steps: 150 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:14[0m [36m0:55:36[0m
[2KEp:  750 | ❌ 失败 | R:   -9.93 (avg20:  -18.37) | Steps:   5 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:14[0m [36m0:57:00[0m
[2KEp:  751 | ❌ 失败 | R:  -37.00 (avg20:  -19.59) | Steps: 150 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:15[0m [36m0:57:49[0m
[2KEp:  752 | ❌ 失败 | R:  -35.91 (avg20:  -20.07) | Steps: 150 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.6%[0m [33m0:06:16[0m [36m0:56:52[0m
[2KEp:  753 | ❌ 失败 | R:  -11.96 (avg20:  -19.71) | Steps: 150 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:06:17[0m [36m0:55:07[0m
[2KEp:  754 | ❌ 失败 | R:  -22.57 (avg20:  -19.04) | Steps: 150 | σ: 0.09234m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:06:17[0m [36m0:53:59[0m
[2KEp:  755 | ❌ 失败 | R:  -10.89 (avg20:  -17.65) | Steps: 150 | σ: 0.09224m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:06:18[0m [36m0:53:08[0m
[2KEp:  756 | ❌ 失败 | R:   -7.99 (avg20:  -17.04) | Steps: 150 | σ: 0.09224m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.7%[0m [33m0:06:19[0m [36m0:51:04[0m
[2KEp:  757 | ❌ 失败 | R:   -9.34 (avg20:  -16.85) | Steps: 150 | σ: 0.09224m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:06:20[0m [36m0:48:20[0m
[2KEp:  758 | ❌ 失败 | R:  -25.30 (avg20:  -17.16) | Steps: 150 | σ: 0.09224m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:06:21[0m [36m0:48:03[0m
[2KEp:  759 | ❌ 失败 | R:  -31.87 (avg20:  -18.27) | Steps: 150 | σ: 0.09224m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:06:21[0m [36m0:47:57[0m
[2KEp:  760 | ❌ 失败 | R:  -36.85 (avg20:  -19.57) | Steps: 150 | σ: 0.09214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.8%[0m [33m0:06:22[0m [36m0:48:20[0m
[2KEp:  761 | ❌ 失败 | R:  -11.69 (avg20:  -19.57) | Steps: 150 | σ: 0.09214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:06:23[0m [36m0:48:49[0m
[2KEp:  762 | ❌ 失败 | R:  -17.32 (avg20:  -19.76) | Steps: 150 | σ: 0.09214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:06:24[0m [36m0:50:11[0m
[2KEp:  763 | ❌ 失败 | R:  -10.27 (avg20:  -19.50) | Steps: 150 | σ: 0.09214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:06:25[0m [36m0:51:23[0m
[2KEp:  764 | ❌ 失败 | R:  -27.00 (avg20:  -18.82) | Steps: 150 | σ: 0.09214m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m9.9%[0m [33m0:06:26[0m [36m0:51:51[0m
[2KEp:  765 | ❌ 失败 | R:  -20.07 (avg20:  -18.26) | Steps: 150 | σ: 0.09204m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:06:27[0m [36m0:51:56[0m
[2KEp:  766 | ❌ 失败 | R:  -11.99 (avg20:  -18.27) | Steps: 150 | σ: 0.09204m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:06:28[0m [36m0:51:48[0m
[2KEp:  767 | ❌ 失败 | R:  -47.24 (avg20:  -20.17) | Steps: 150 | σ: 0.0920m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:06:28[0m [36m0:51:57[0m[0m
[2KEp:  768 | ❌ 失败 | R:   -9.17 (avg20:  -20.23) | Steps: 150 | σ: 0.0920m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.0%[0m [33m0:06:29[0m [36m0:51:43[0m
[2KEp:  769 | ❌ 失败 | R:   -8.44 (avg20:  -20.14) | Steps: 150 | σ: 0.0920m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:06:30[0m [36m0:50:20[0m
[2KEp:  770 | ❌ 失败 | R:  -19.13 (avg20:  -20.60) | Steps: 150 | σ: 0.0919m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:06:31[0m [36m0:50:06[0m
[2KEp:  771 | ❌ 失败 | R:  -30.57 (avg20:  -20.28) | Steps: 150 | σ: 0.0919m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:06:32[0m [36m0:50:07[0m
[2KEp:  772 | ❌ 失败 | R:   -9.68 (avg20:  -18.97) | Steps: 150 | σ: 0.0919m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.1%[0m [33m0:06:33[0m [36m0:49:49[0m
[2KEp:  773 | ❌ 失败 | R:  -18.02 (avg20:  -19.27) | Steps: 150 | σ: 0.0919m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:06:33[0m [36m0:49:21[0m
[2KEp:  774 | ❌ 失败 | R:   -9.83 (avg20:  -18.63) | Steps: 150 | σ: 0.0919m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:06:35[0m [36m0:51:12[0m
[2KEp:  775 | ❌ 失败 | R:   -9.92 (avg20:  -18.58) | Steps: 150 | σ: 0.0918m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:06:35[0m [36m0:51:06[0m
[2KEp:  776 | ❌ 失败 | R:   -9.89 (avg20:  -18.68) | Steps: 150 | σ: 0.0918m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.2%[0m [33m0:06:36[0m [36m0:51:43[0m
[2KEp:  777 | ❌ 失败 | R:   -9.14 (avg20:  -18.67) | Steps: 150 | σ: 0.0918m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:06:37[0m [36m0:52:07[0m
[2KEp:  778 | ❌ 失败 | R:   -9.42 (avg20:  -17.88) | Steps: 150 | σ: 0.0918m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:06:38[0m [36m0:52:06[0m
[2KEp:  779 | ❌ 失败 | R:  -28.56 (avg20:  -17.71) | Steps: 150 | σ: 0.0918m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:06:39[0m [36m0:52:16[0m
[2KEp:  780 | ❌ 失败 | R:   -9.19 (avg20:  -16.33) | Steps: 150 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.3%[0m [33m0:06:40[0m [36m0:50:56[0m
[2KEp:  781 | ❌ 失败 | R:  -15.45 (avg20:  -16.51) | Steps: 150 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:06:41[0m [36m0:50:35[0m
[2KEp:  782 | ❌ 失败 | R:   -8.18 (avg20:  -16.06) | Steps: 150 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:06:41[0m [36m0:50:48[0m
[2KEp:  783 | ❌ 失败 | R:  -22.11 (avg20:  -16.65) | Steps: 150 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:06:42[0m [36m0:51:07[0m
[2KEp:  784 | ❌ 失败 | R:  -20.64 (avg20:  -16.33) | Steps:  56 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:06:43[0m [36m0:52:50[0m
[2KEp:  785 | ❌ 失败 | R:  -14.56 (avg20:  -16.06) | Steps: 150 | σ: 0.0917m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.4%[0m [33m0:06:44[0m [36m0:53:10[0m
[2KEp:  786 | ❌ 失败 | R:  -39.67 (avg20:  -17.44) | Steps: 150 | σ: 0.0916m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:06:45[0m [36m0:54:06[0m
[2KEp:  787 | ❌ 失败 | R:  -13.06 (avg20:  -15.73) | Steps: 150 | σ: 0.0916m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:06:46[0m [36m0:53:57[0m
[2KEp:  788 | ❌ 失败 | R:  -35.39 (avg20:  -17.04) | Steps: 150 | σ: 0.0916m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:06:46[0m [36m0:54:25[0m
[2KEp:  789 | ❌ 失败 | R:   -9.61 (avg20:  -17.10) | Steps: 150 | σ: 0.0916m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.5%[0m [33m0:06:47[0m [36m0:54:22[0m
[2KEp:  790 | ❌ 失败 | R:  -26.92 (avg20:  -17.49) | Steps: 150 | σ: 0.0916m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:06:48[0m [36m0:53:53[0m
[2KEp:  791 | ❌ 失败 | R:  -15.17 (avg20:  -16.72) | Steps: 150 | σ: 0.0915m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:06:49[0m [36m0:51:26[0m
[2KEp:  792 | ❌ 失败 | R:  -30.65 (avg20:  -17.77) | Steps: 150 | σ: 0.0915m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:06:50[0m [36m0:50:20[0m
[2KEp:  793 | ❌ 失败 | R:   -5.94 (avg20:  -17.17) | Steps: 150 | σ: 0.0915m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.6%[0m [33m0:06:51[0m [36m0:50:08[0m
[2KEp:  794 | ❌ 失败 | R:  -29.06 (avg20:  -18.13) | Steps: 150 | σ: 0.0915m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:06:52[0m [36m0:50:06[0m
[2KEp:  795 | ❌ 失败 | R:  -19.45 (avg20:  -18.60) | Steps: 150 | σ: 0.0915m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:06:52[0m [36m0:49:49[0m
[2KEp:  796 | ❌ 失败 | R:  -36.08 (avg20:  -19.91) | Steps: 150 | σ: 0.0914m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:06:53[0m [36m0:49:51[0m
[2KEp:  797 | ❌ 失败 | R:  -39.78 (avg20:  -21.44) | Steps: 150 | σ: 0.0914m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.7%[0m [33m0:06:54[0m [36m0:50:44[0m
[2KEp:  798 | ❌ 失败 | R:  -11.01 (avg20:  -21.52) | Steps: 150 | σ: 0.0914m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m10.8%[0m [33m0:06:55[0m [36m0:51:36[0m
