[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    1.00 (avg20:    1.00) | Steps:  92 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00002[0m
[2KEp:  391 | R:    1.00 (avg20:    0.75) | Steps:  85 | Ratio: 0.85 | Eps: 0.9098 | Lc: 100670704.0000 | La: -5222.6157 | Lbc: 0.0000[0m [33m0:10:04[0m [36m2:16:01[0m
[2KEp:  392 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.91 | Eps: 0.9094 | Lc: 218547040.0000 | La: -5571.3467 | Lbc: 0.0000[0m [33m0:10:06[0m [36m2:15:06[0m
[2KEp:  393 | R:    0.00 (avg20:    0.65) | Steps: 123 | Ratio: 0.92 | Eps: 0.9091 | Lc: 556892288.0000 | La: -5674.4014 | Lbc: 0.0000[0m [33m0:10:08[0m [36m2:14:51[0m
[2KEp:  394 | R:    1.00 (avg20:    0.65) | Steps:  73 | Ratio: 0.95 | Eps: 0.9089 | Lc: 318645856.0000 | La: -5850.8223 | Lbc: 0.0000[0m [33m0:10:09[0m [36m2:14:16[0m
[2KEp:  395 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.90 | Eps: 0.9086 | Lc: 464950272.0000 | La: -6013.7368 | Lbc: 0.0000[0m [33m0:10:11[0m [36m2:16:01[0m
[2KEp:  396 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.86 | Eps: 0.9082 | Lc: 641482624.0000 | La: -6234.5688 | Lbc: 0.0000[0m [33m0:10:13[0m [36m2:15:41[0m
[2KEp:  397 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.92 | Eps: 0.9078 | Lc: 470726496.0000 | La: -6555.2935 | Lbc: 0.0000[0m [33m0:10:15[0m [36m2:16:17[0m
[2KEp:  398 | R:    1.00 (avg20:    0.55) | Steps: 101 | Ratio: 0.89 | Eps: 0.9075 | Lc: 120567312.0000 | La: -6719.2559 | Lbc: 0.0000[0m [33m0:10:17[0m [36m2:16:49[0m
[2KEp:  399 | R:    1.00 (avg20:    0.60) | Steps:  97 | Ratio: 0.91 | Eps: 0.9073 | Lc: 758245504.0000 | La: -6913.8950 | Lbc: 0.0000[0m [33m0:10:18[0m [36m2:16:11[0m
[2KEp:  400 | R:    1.00 (avg20:    0.60) | Steps:  86 | Ratio: 0.94 | Eps: 0.9071 | Lc: 624047616.0000 | La: -7018.0947 | Lbc: 0.0000[0m [33m0:10:19[0m [36m2:16:32[0m
[2KEp:  401 | R:    1.00 (avg20:    0.60) | Steps: 119 | Ratio: 0.92 | Eps: 0.9068 | Lc: 30695126.0000 | La: -7353.6274 | Lbc: 0.0000[0m [33m0:10:21[0m [36m2:16:56[0m
[2KEp:  402 | R:    1.00 (avg20:    0.60) | Steps:  79 | Ratio: 0.92 | Eps: 0.9066 | Lc: 144618464.0000 | La: -7516.3647 | Lbc: 0.0000[0m [33m0:10:22[0m [36m2:16:24[0m
[2KEp:  403 | R:    1.00 (avg20:    0.65) | Steps:  72 | Ratio: 0.86 | Eps: 0.9064 | Lc: 236893504.0000 | La: -7627.0171 | Lbc: 0.0000[0m [33m0:10:23[0m [36m2:16:10[0m
[2KEp:  404 | R:    1.00 (avg20:    0.65) | Steps:  78 | Ratio: 0.95 | Eps: 0.9062 | Lc: 1145150976.0000 | La: -7759.8042 | Lbc: 0.00000m [33m0:10:25[0m [36m2:16:56[0m
[2KEp:  405 | R:    1.00 (avg20:    0.65) | Steps:  80 | Ratio: 0.93 | Eps: 0.9060 | Lc: 256715360.0000 | La: -8010.2554 | Lbc: 0.0000[0m [33m0:10:26[0m [36m2:16:04[0m
[2KEp:  406 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.92 | Eps: 0.9056 | Lc: 431945728.0000 | La: -8345.2910 | Lbc: 0.0000[0m [33m0:10:28[0m [36m2:15:20[0m
[2KEp:  407 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.94 | Eps: 0.9053 | Lc: 381294528.0000 | La: -8657.7139 | Lbc: 0.0000[0m [33m0:10:30[0m [36m2:13:25[0m
[2KEp:  408 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.90 | Eps: 0.9049 | Lc: 550699392.0000 | La: -9068.1387 | Lbc: 0.0000[0m [33m0:10:32[0m [36m2:15:00[0m
[2KEp:  409 | R:    1.00 (avg20:    0.60) | Steps: 119 | Ratio: 0.90 | Eps: 0.9046 | Lc: 1471746304.0000 | La: -9282.6709 | Lbc: 0.00000m [33m0:10:34[0m [36m2:15:33[0m
[2KEp:  410 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.93 | Eps: 0.9042 | Lc: 795975424.0000 | La: -9700.7734 | Lbc: 0.0000[0m [33m0:10:36[0m [36m2:13:18[0m
[2KEp:  411 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.95 | Eps: 0.9038 | Lc: 60900876.0000 | La: -10048.0889 | Lbc: 0.0000[0m [33m0:10:38[0m [36m2:13:30[0m
[2KEp:  412 | R:    1.00 (avg20:    0.55) | Steps:  85 | Ratio: 0.96 | Eps: 0.9036 | Lc: 486540384.0000 | La: -10412.7520 | Lbc: 0.00000m [33m0:10:40[0m [36m2:14:25[0m
[2KEp:  413 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.93 | Eps: 0.9033 | Lc: 1277230720.0000 | La: -10633.8350 | Lbc: 0.0000m [33m0:10:42[0m [36m2:14:18[0m
[2KEp:  414 | R:    1.00 (avg20:    0.55) | Steps: 128 | Ratio: 0.85 | Eps: 0.9029 | Lc: 96315632.0000 | La: -11011.8662 | Lbc: 0.0000[0m [33m0:10:44[0m [36m2:17:19[0m
[2KEp:  415 | R:    0.00 (avg20:    0.55) | Steps: 122 | Ratio: 0.92 | Eps: 0.9026 | Lc: 2142804352.0000 | La: -11465.4023 | Lbc: 0.0000m [33m0:10:46[0m [36m2:15:33[0m
[2KEp:  416 | R:    1.00 (avg20:    0.60) | Steps:  85 | Ratio: 0.91 | Eps: 0.9024 | Lc: 659007232.0000 | La: -11588.6768 | Lbc: 0.00000m [33m0:10:47[0m [36m2:16:21[0m
[2KEp:  417 | R:    1.00 (avg20:    0.65) | Steps: 107 | Ratio: 0.87 | Eps: 0.9022 | Lc: 1326011776.0000 | La: -11859.9248 | Lbc: 0.0000m [33m0:10:48[0m [36m2:15:58[0m
[2KEp:  418 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.93 | Eps: 0.9018 | Lc: 2044585088.0000 | La: -12389.9395 | Lbc: 0.0000m [33m0:10:50[0m [36m2:16:13[0m
[2KEp:  419 | R:    1.00 (avg20:    0.60) | Steps: 119 | Ratio: 0.87 | Eps: 0.9015 | Lc: 1682224896.0000 | La: -12779.1494 | Lbc: 0.0000m [33m0:10:52[0m [36m2:15:50[0m
[2KEp:  420 | R:    0.00 (avg20:    0.55) | Steps: 148 | Ratio: 0.89 | Eps: 0.9011 | Lc: 2559929344.0000 | La: -13245.7197 | Lbc: 0.0000m [33m0:10:55[0m [36m2:15:21[0m
[2KEp:  421 | R:    1.00 (avg20:    0.55) | Steps:  83 | Ratio: 0.93 | Eps: 0.9009 | Lc: 3558385408.0000 | La: -13613.6230 | Lbc: 0.0000m [33m0:10:56[0m [36m2:16:11[0m
[2KEp:  422 | R:    1.00 (avg20:    0.55) | Steps: 100 | Ratio: 0.86 | Eps: 0.9007 | Lc: 1127824640.0000 | La: -13868.1396 | Lbc: 0.0000m [33m0:10:57[0m [36m2:13:06[0m
[2KEp:  423 | R:    1.00 (avg20:    0.55) | Steps:  81 | Ratio: 0.88 | Eps: 0.9005 | Lc: 1360216576.0000 | La: -14167.3223 | Lbc: 0.0000m [33m0:10:58[0m [36m2:12:54[0m
[2KEp:  424 | R:    1.00 (avg20:    0.55) | Steps: 112 | Ratio: 0.87 | Eps: 0.9002 | Lc: 1055251456.0000 | La: -14578.9072 | Lbc: 0.0000m [33m0:11:00[0m [36m2:14:08[0m
[2KEp:  425 | R:    1.00 (avg20:    0.55) | Steps:  98 | Ratio: 0.91 | Eps: 0.8999 | Lc: 3363179520.0000 | La: -15028.0098 | Lbc: 0.0000m [33m0:11:01[0m [36m2:15:01[0m
[2KEp:  426 | R:    1.00 (avg20:    0.60) | Steps: 126 | Ratio: 0.89 | Eps: 0.8996 | Lc: 1135257088.0000 | La: -15519.8770 | Lbc: 0.00000:11:03[0m [36m2:13:38[0m[0m
[2KEp:  427 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.89 | Eps: 0.8992 | Lc: 3175192064.0000 | La: -16141.2119 | Lbc: 0.00000:11:05[0m [36m2:13:44[0m
[2KEp:  428 | R:    1.00 (avg20:    0.65) | Steps:  78 | Ratio: 0.88 | Eps: 0.8990 | Lc: 4922980352.0000 | La: -16253.0137 | Lbc: 0.00000:11:06[0m [36m2:14:22[0m
[2KEp:  429 | R:    1.00 (avg20:    0.65) | Steps:  72 | Ratio: 0.85 | Eps: 0.8989 | Lc: 172359872.0000 | La: -16617.4648 | Lbc: 0.0000m0:11:08[0m [36m2:14:12[0m
[2KEp:  430 | R:    1.00 (avg20:    0.70) | Steps:  93 | Ratio: 0.91 | Eps: 0.8986 | Lc: 144899808.0000 | La: -17213.8223 | Lbc: 0.0000m0:11:09[0m [36m2:14:02[0m
[2KEp:  431 | R:    0.00 (avg20:    0.70) | Steps:  85 | Ratio: 0.89 | Eps: 0.8984 | Lc: 3051747584.0000 | La: -17489.2676 | Lbc: 0.00000:11:10[0m [36m2:14:57[0m
[2KEp:  432 | R:    1.00 (avg20:    0.70) | Steps:  87 | Ratio: 0.91 | Eps: 0.8982 | Lc: 4020482816.0000 | La: -17920.7227 | Lbc: 0.00000:11:12[0m [36m2:16:19[0m
[2KEp:  433 | R:    1.00 (avg20:    0.75) | Steps:  77 | Ratio: 0.88 | Eps: 0.8980 | Lc: 2346251776.0000 | La: -18157.7695 | Lbc: 0.00000:11:13[0m [36m2:21:11[0m
[2KEp:  434 | R:    1.00 (avg20:    0.75) | Steps: 101 | Ratio: 0.84 | Eps: 0.8978 | Lc: 4604098560.0000 | La: -18839.2559 | Lbc: 0.00000:11:15[0m [36m2:22:42[0m
[2KEp:  435 | R:    1.00 (avg20:    0.80) | Steps:  92 | Ratio: 0.95 | Eps: 0.8975 | Lc: 4714476544.0000 | La: -19096.3887 | Lbc: 0.00000:11:16[0m [36m2:23:17[0m
[2KEp:  436 | R:    0.00 (avg20:    0.75) | Steps: 110 | Ratio: 0.91 | Eps: 0.8973 | Lc: 2622026240.0000 | La: -19457.1289 | Lbc: 0.00000:11:18[0m [36m2:23:34[0m
[2KEp:  437 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.89 | Eps: 0.8969 | Lc: 3375259648.0000 | La: -20513.4062 | Lbc: 0.00000:11:20[0m [36m2:26:32[0m
[2KEp:  438 | R:    1.00 (avg20:    0.75) | Steps:  91 | Ratio: 0.85 | Eps: 0.8966 | Lc: 8042477568.0000 | La: -20941.4531 | Lbc: 0.00000:11:22[0m [36m2:27:19[0m
[2KEp:  439 | R:    0.00 (avg20:    0.70) | Steps: 121 | Ratio: 0.90 | Eps: 0.8963 | Lc: 6071619072.0000 | La: -21423.6797 | Lbc: 0.00000:11:24[0m [36m2:26:54[0m
[2KEp:  440 | R:    0.00 (avg20:    0.70) | Steps: 150 | Ratio: 0.93 | Eps: 0.8960 | Lc: 1469511680.0000 | La: -22139.4238 | Lbc: 0.00000:11:26[0m [36m2:27:59[0m
[2KEp:  441 | R:    0.00 (avg20:    0.65) | Steps: 150 | Ratio: 0.87 | Eps: 0.8956 | Lc: 15998243840.0000 | La: -23236.9629 | Lbc: 0.0000:11:28[0m [36m2:26:21[0m
[2KEp:  442 | R:    1.00 (avg20:    0.65) | Steps: 101 | Ratio: 0.88 | Eps: 0.8953 | Lc: 12822409216.0000 | La: -23560.2402 | Lbc: 0.0000:11:30[0m [36m2:22:43[0m
[2KEp:  443 | R:    1.00 (avg20:    0.65) | Steps:  81 | Ratio: 0.86 | Eps: 0.8951 | Lc: 12466171904.0000 | La: -23964.2949 | Lbc: 0.0000:11:31[0m [36m2:23:49[0m
[2KEp:  444 | R:    0.00 (avg20:    0.60) | Steps: 100 | Ratio: 0.88 | Eps: 0.8949 | Lc: 5546294272.0000 | La: -24537.5996 | Lbc: 0.00000:11:33[0m [36m2:21:30[0m
[2KEp:  445 | R:    0.00 (avg20:    0.55) | Steps: 119 | Ratio: 0.90 | Eps: 0.8946 | Lc: 6516829184.0000 | La: -25270.9121 | Lbc: 0.00000:11:34[0m [36m2:20:14[0m
[2KEp:  446 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.86 | Eps: 0.8942 | Lc: 14003735552.0000 | La: -26406.8613 | Lbc: 0.0000:11:36[0m [36m2:17:12[0m
[2KEp:  447 | R:    1.00 (avg20:    0.55) | Steps:  91 | Ratio: 0.90 | Eps: 0.8940 | Lc: 7643779584.0000 | La: -27109.8496 | Lbc: 0.00000:11:38[0m [36m2:16:17[0m
[2KEp:  448 | R:    0.00 (avg20:    0.50) | Steps: 128 | Ratio: 0.88 | Eps: 0.8937 | Lc: 8738550784.0000 | La: -27773.0098 | Lbc: 0.00000:11:40[0m [36m2:15:38[0m
[2KEp:  449 | R:    0.00 (avg20:    0.45) | Steps: 105 | Ratio: 0.90 | Eps: 0.8934 | Lc: 6243036672.0000 | La: -28391.4746 | Lbc: 0.00000:11:41[0m [36m2:13:37[0m
[2KEp:  450 | R:    0.00 (avg20:    0.40) | Steps: 114 | Ratio: 0.89 | Eps: 0.8931 | Lc: 596187136.0000 | La: -29500.1953 | Lbc: 0.0000m0:11:43[0m [36m2:14:13[0m
[2KEp:  451 | R:    1.00 (avg20:    0.45) | Steps:  80 | Ratio: 0.90 | Eps: 0.8929 | Lc: 14460899328.0000 | La: -29897.5195 | Lbc: 0.0000:11:44[0m [36m2:15:03[0m
[2KEp:  452 | R:    0.00 (avg20:    0.40) | Steps: 150 | Ratio: 0.90 | Eps: 0.8925 | Lc: 9627265024.0000 | La: -31076.9863 | Lbc: 0.00000:11:46[0m [36m2:12:51[0m
[2KEp:  453 | R:    1.00 (avg20:    0.40) | Steps:  94 | Ratio: 0.90 | Eps: 0.8923 | Lc: 11652304896.0000 | La: -31938.3359 | Lbc: 0.0000:11:48[0m [36m2:13:26[0m
[2KEp:  454 | R:    1.00 (avg20:    0.40) | Steps:  97 | Ratio: 0.89 | Eps: 0.8921 | Lc: 22167347200.0000 | La: -32416.1445 | Lbc: 0.0000:11:49[0m [36m2:13:00[0m
[2KEp:  455 | R:    0.00 (avg20:    0.35) | Steps:  99 | Ratio: 0.90 | Eps: 0.8918 | Lc: 23895633920.0000 | La: -33278.9453 | Lbc: 0.0000:11:51[0m [36m2:15:56[0m
[2KEp:  456 | R:    1.00 (avg20:    0.40) | Steps:  84 | Ratio: 0.89 | Eps: 0.8916 | Lc: 3091500544.0000 | La: -33967.0156 | Lbc: 0.00000:11:52[0m [36m2:16:28[0m
[2KEp:  457 | R:    0.00 (avg20:    0.40) | Steps: 150 | Ratio: 0.85 | Eps: 0.8912 | Lc: 6311928832.0000 | La: -35152.1328 | Lbc: 0.00000:11:54[0m [36m2:18:22[0m
[2KEp:  458 | R:    1.00 (avg20:    0.40) | Steps:  85 | Ratio: 0.88 | Eps: 0.8910 | Lc: 14106904576.0000 | La: -35809.2227 | Lbc: 0.0000:11:55[0m [36m2:16:59[0m
[2KEp:  459 | R:    1.00 (avg20:    0.45) | Steps:  81 | Ratio: 0.91 | Eps: 0.8908 | Lc: 14147239936.0000 | La: -36549.2578 | Lbc: 0.0000:11:57[0m [36m2:17:00[0m
[2KEp:  460 | R:    0.00 (avg20:    0.45) | Steps: 132 | Ratio: 0.92 | Eps: 0.8905 | Lc: 4011247872.0000 | La: -37856.2891 | Lbc: 0.00000:11:58[0m [36m2:15:28[0m
[2KEp:  461 | R:    1.00 (avg20:    0.50) | Steps:  84 | Ratio: 0.87 | Eps: 0.8903 | Lc: 16193800192.0000 | La: -38693.0938 | Lbc: 0.0000:12:00[0m [36m2:15:29[0m
[2KEp:  462 | R:    1.00 (avg20:    0.50) | Steps: 101 | Ratio: 0.90 | Eps: 0.8900 | Lc: 17702371328.0000 | La: -39578.6250 | Lbc: 0.0000:12:01[0m [36m2:15:06[0m
[2KEp:  463 | R:    0.00 (avg20:    0.45) | Steps: 150 | Ratio: 0.89 | Eps: 0.8897 | Lc: 16558731264.0000 | La: -40571.6719 | Lbc: 0.0000:12:03[0m [36m2:15:43[0m
[2KEp:  464 | R:    1.00 (avg20:    0.50) | Steps:  76 | Ratio: 0.88 | Eps: 0.8895 | Lc: 5793344512.0000 | La: -41725.2500 | Lbc: 0.00000:12:05[0m [36m2:16:30[0m
[2KEp:  465 | R:    1.00 (avg20:    0.55) | Steps: 100 | Ratio: 0.90 | Eps: 0.8892 | Lc: 15061484544.0000 | La: -42435.2227 | Lbc: 0.0000:12:06[0m [36m2:15:03[0m
[2KEp:  466 | R:    1.00 (avg20:    0.60) | Steps:  85 | Ratio: 0.88 | Eps: 0.8890 | Lc: 6532366848.0000 | La: -42762.6602 | Lbc: 0.00000:12:07[0m [36m2:15:37[0m
[2KEp:  467 | R:    0.00 (avg20:    0.55) | Steps: 132 | Ratio: 0.85 | Eps: 0.8887 | Lc: 15043441664.0000 | La: -44246.5547 | Lbc: 0.0000:12:09[0m [36m2:14:45[0m
[2KEp:  468 | R:    0.00 (avg20:    0.55) | Steps: 109 | Ratio: 0.88 | Eps: 0.8884 | Lc: 10803578880.0000 | La: -45774.8398 | Lbc: 0.0000:12:11[0m [36m2:15:46[0m
[2KEp:  469 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.91 | Eps: 0.8880 | Lc: 8028301824.0000 | La: -46902.9375 | Lbc: 0.00000:12:13[0m [36m2:15:51[0m
[2KEp:  470 | R:    1.00 (avg20:    0.60) | Steps:  99 | Ratio: 0.88 | Eps: 0.8878 | Lc: 33293170688.0000 | La: -47705.2852 | Lbc: 0.0000:12:15[0m [36m2:15:03[0m
[2KEp:  471 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.90 | Eps: 0.8874 | Lc: 27523055616.0000 | La: -49420.6602 | Lbc: 0.0000:12:17[0m [36m2:14:22[0m
[2KEp:  472 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.80 | Eps: 0.8870 | Lc: 28916396032.0000 | La: -51339.7070 | Lbc: 0.0000:12:19[0m [36m2:13:17[0m
[2KEp:  473 | R:    1.00 (avg20:    0.55) | Steps:  87 | Ratio: 0.89 | Eps: 0.8868 | Lc: 73710829568.0000 | La: -52511.5391 | Lbc: 0.0000:12:20[0m [36m2:14:25[0m
[2KEp:  474 | R:    0.00 (avg20:    0.50) | Steps: 108 | Ratio: 0.88 | Eps: 0.8865 | Lc: 86760996864.0000 | La: -53704.5039 | Lbc: 0.0000:12:22[0m [36m2:14:23[0m
[2KEp:  475 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.91 | Eps: 0.8862 | Lc: 18104129536.0000 | La: -55381.9375 | Lbc: 0.0000:12:24[0m [36m2:15:23[0m
[2KEp:  476 | R:    1.00 (avg20:    0.50) | Steps: 140 | Ratio: 0.91 | Eps: 0.8858 | Lc: 33872939008.0000 | La: -57255.7148 | Lbc: 0.0000:12:26[0m [36m2:14:31[0m
[2KEp:  477 | R:    1.00 (avg20:    0.55) | Steps:  89 | Ratio: 0.82 | Eps: 0.8856 | Lc: 58696142848.0000 | La: -58035.8242 | Lbc: 0.0000:12:28[0m [36m2:15:56[0m
[2KEp:  478 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.84 | Eps: 0.8852 | Lc: 10664076288.0000 | La: -60636.1484 | Lbc: 0.0000:12:30[0m [36m2:16:17[0m
[2KEp:  479 | R:    1.00 (avg20:    0.50) | Steps:  95 | Ratio: 0.97 | Eps: 0.8850 | Lc: 40523530240.0000 | La: -61246.9688 | Lbc: 0.0000:12:31[0m [36m2:18:07[0m
[2KEp:  480 | R:    1.00 (avg20:    0.55) | Steps:  89 | Ratio: 0.88 | Eps: 0.8848 | Lc: 80757800960.0000 | La: -62990.2031 | Lbc: 0.0000:12:33[0m [36m2:18:00[0m
[2KEp:  481 | R:    1.00 (avg20:    0.55) | Steps: 126 | Ratio: 0.90 | Eps: 0.8844 | Lc: 29781821440.0000 | La: -65430.8203 | Lbc: 0.0000:12:35[0m [36m2:17:47[0m
[2KEp:  482 | R:    0.00 (avg20:    0.50) | Steps: 129 | Ratio: 0.86 | Eps: 0.8841 | Lc: 39538200576.0000 | La: -65607.0312 | Lbc: 0.0000:12:36[0m [36m2:17:03[0m
[2KEp:  483 | R:    1.00 (avg20:    0.55) | Steps:  91 | Ratio: 0.88 | Eps: 0.8839 | Lc: 37794603008.0000 | La: -67762.8359 | Lbc: 0.0000:12:38[0m [36m2:16:35[0m
[2KEp:  484 | R:    1.00 (avg20:    0.55) | Steps: 103 | Ratio: 0.91 | Eps: 0.8836 | Lc: 2751189504.0000 | La: -69303.8672 | Lbc: 0.00000:12:39[0m [36m2:13:30[0m
[2KEp:  485 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.87 | Eps: 0.8833 | Lc: 52992073728.0000 | La: -72021.5000 | Lbc: 0.0000:12:41[0m [36m2:13:29[0m
[2KEp:  486 | R:    1.00 (avg20:    0.50) | Steps:  97 | Ratio: 0.86 | Eps: 0.8830 | Lc: 27884687360.0000 | La: -73828.9609 | Lbc: 0.0000:12:43[0m [36m2:13:15[0m
[2KEp:  487 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.87 | Eps: 0.8826 | Lc: 67355217920.0000 | La: -75326.0781 | Lbc: 0.0000:12:45[0m [36m2:12:08[0m
[2KEp:  488 | R:    1.00 (avg20:    0.55) | Steps: 140 | Ratio: 0.87 | Eps: 0.8823 | Lc: 18162132992.0000 | La: -78773.3594 | Lbc: 0.0000:12:47[0m [36m2:10:11[0m
[2KEp:  489 | R:    1.00 (avg20:    0.60) | Steps:  84 | Ratio: 0.89 | Eps: 0.8821 | Lc: 110107033600.0000 | La: -79018.0781 | Lbc: [33m0:12:48[0m [36m2:08:54[0m
0.0000
[2KEp:  490 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.89 | Eps: 0.8817 | Lc: 19171287040.0000 | La: -82145.6484 | Lbc: 0.0000:12:50[0m [36m2:09:24[0m
[2KEp:  491 | R:    1.00 (avg20:    0.60) | Steps:  82 | Ratio: 0.90 | Eps: 0.8815 | Lc: 71222435840.0000 | La: -83443.8750 | Lbc: 0.0000:12:51[0m [36m2:07:56[0m
[2KEp:  492 | R:    1.00 (avg20:    0.65) | Steps: 100 | Ratio: 0.88 | Eps: 0.8813 | Lc: 73388392448.0000 | La: -85401.3047 | Lbc: 0.0000:12:53[0m [36m2:08:15[0m
[2KEp:  493 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.91 | Eps: 0.8809 | Lc: 4901405184.0000 | La: -88433.2266 | Lbc: 0.0000m [33m0:12:55[0m [36m2:10:25[0m
[2KEp:  494 | R:    0.00 (avg20:    0.60) | Steps: 100 | Ratio: 0.87 | Eps: 0.8806 | Lc: 60947767296.0000 | La: -91148.5859 | Lbc: 0.0000 [33m0:12:56[0m [36m2:09:41[0m
[2KEp:  495 | R:    1.00 (avg20:    0.65) | Steps:  89 | Ratio: 0.92 | Eps: 0.8804 | Lc: 50836922368.0000 | La: -91378.4609 | Lbc: 0.0000 [33m0:12:58[0m [36m2:09:23[0m
[2KEp:  496 | R:    1.00 (avg20:    0.65) | Steps:  82 | Ratio: 0.91 | Eps: 0.8802 | Lc: 147528843264.0000 | La: -93456.3594 | Lbc: %[0m [33m0:12:59[0m [36m2:09:07[0m
0.0000
[2KEp:  497 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.81 | Eps: 0.8798 | Lc: 80240099328.0000 | La: -96552.7266 | Lbc: 0.0000 [33m0:13:01[0m [36m2:11:00[0m
[2KEp:  498 | R:    1.00 (avg20:    0.65) | Steps:  92 | Ratio: 0.85 | Eps: 0.8796 | Lc: 26085070848.0000 | La: -98159.5469 | Lbc: 0.0000 [33m0:13:02[0m [36m2:11:50[0m
[2KEp:  499 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.91 | Eps: 0.8792 | Lc: 249114296320.0000 | La: -102692.3750 | Lbc: [0m [33m0:13:05[0m [36m2:14:08[0m
0.0000
[2KEp:  500 | R:    1.00 (avg20:    0.60) | Steps:  81 | Ratio: 0.86 | Eps: 0.8790 | Lc: 6754724864.0000 | La: -102591.6172 | Lbc: 0.0000 [33m0:13:06[0m [36m2:14:58[0m
[2KEp:  501 | R:    1.00 (avg20:    0.60) | Steps:  78 | Ratio: 0.83 | Eps: 0.8788 | Lc: 61486714880.0000 | La: -105488.3750 | Lbc: %[0m [33m0:13:07[0m [36m2:15:45[0m
0.0000
[2KEp:  502 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.88 | Eps: 0.8784 | Lc: 35467440128.0000 | La: -108300.4609 | Lbc: %[0m [33m0:13:09[0m [36m2:14:29[0m
0.0000
[2KEp:  503 | R:    1.00 (avg20:    0.60) | Steps: 101 | Ratio: 0.89 | Eps: 0.8782 | Lc: 137880354816.0000 | La: -110921.0156 | Lbc: [0m [33m0:13:11[0m [36m2:15:13[0m
0.0000
[2KEp:  504 | R:    1.00 (avg20:    0.60) | Steps:  87 | Ratio: 0.90 | Eps: 0.8780 | Lc: 109037060096.0000 | La: -112028.6250 | Lbc: [0m [33m0:13:12[0m [36m2:15:32[0m
0.0000
[2KEp:  505 | R:    1.00 (avg20:    0.65) | Steps:  81 | Ratio: 0.94 | Eps: 0.8778 | Lc: 120516902912.0000 | La: -112995.9297 | Lbc: [0m [33m0:13:14[0m [36m2:17:07[0m
0.0000
[2KEp:  506 | R:    0.00 (avg20:    0.60) | Steps: 150 | Ratio: 0.85 | Eps: 0.8774 | Lc: 52452839424.0000 | La: -115880.3359 | Lbc: %[0m [33m0:13:16[0m [36m2:19:20[0m
0.0000
[2KEp:  507 | R:    0.00 (avg20:    0.60) | Steps: 120 | Ratio: 0.89 | Eps: 0.8771 | Lc: 268074057728.0000 | La: -120356.1406 | Lbc: [0m [33m0:13:18[0m [36m2:18:38[0m
0.0000
[2KEp:  508 | R:    1.00 (avg20:    0.60) | Steps:  74 | Ratio: 0.88 | Eps: 0.8769 | Lc: 479653003264.0000 | La: -122470.4062 | Lbc: [0m [33m0:13:19[0m [36m2:17:01[0m
0.0000
[2KEp:  509 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.84 | Eps: 0.8765 | Lc: 228671602688.0000 | La: -128082.0469 | Lbc: [0m [33m0:13:21[0m [36m2:16:42[0m
0.0000
[2KEp:  510 | R:    0.00 (avg20:    0.55) | Steps: 150 | Ratio: 0.90 | Eps: 0.8762 | Lc: 229446418432.0000 | La: -127878.7578 | Lbc: [0m [33m0:13:23[0m [36m2:15:28[0m
0.0000
[2KEp:  511 | R:    0.00 (avg20:    0.50) | Steps: 150 | Ratio: 0.87 | Eps: 0.8758 | Lc: 55865065472.0000 | La: -134314.8750 | Lbc: %[0m [33m0:13:25[0m [36m2:14:47[0m
0.0000
