[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ✅ 成功 | R:   31.62 (avg20:   31.62) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:00[0m [36m1:04:53[0m
[2KEp:  881 | ✅ 成功 | R:   30.50 (avg20:   20.69) | Steps:  93 | Ratio: 0.54 | Eps: 0.6507━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.2%[0m [33m0:18:31[0m [36m1:59:15[0m
[2KEp:  882 | ✅ 成功 | R:   21.51 (avg20:   20.41) | Steps: 148 | Ratio: 0.66 | Eps: 0.6500━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:33[0m [36m1:58:52[0m
[2KEp:  883 | ✅ 成功 | R:   23.26 (avg20:   20.19) | Steps:  71 | Ratio: 0.70 | Eps: 0.6496━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:34[0m [36m2:00:44[0m
[2KEp:  884 | ✅ 成功 | R:   24.10 (avg20:   22.02) | Steps:  81 | Ratio: 0.59 | Eps: 0.6492━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:35[0m [36m1:59:49[0m
[2KEp:  885 | ✅ 成功 | R:   29.61 (avg20:   21.98) | Steps:  83 | Ratio: 0.60 | Eps: 0.6488━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:36[0m [36m1:59:31[0m
[2KEp:  886 | ✅ 成功 | R:   29.75 (avg20:   23.24) | Steps:  92 | Ratio: 0.67 | Eps: 0.6484━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:37[0m [36m1:57:57[0m
[2KEp:  887 | ✅ 成功 | R:   30.27 (avg20:   24.35) | Steps:  94 | Ratio: 0.67 | Eps: 0.6479━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:38[0m [36m1:57:06[0m
[2KEp:  888 | ✅ 成功 | R:   29.11 (avg20:   24.33) | Steps:  89 | Ratio: 0.70 | Eps: 0.6475━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.3%[0m [33m0:18:40[0m [36m1:57:51[0m
[2KEp:  889 | ✅ 成功 | R:   31.21 (avg20:   24.47) | Steps:  93 | Ratio: 0.70 | Eps: 0.6470━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:41[0m [36m1:57:27[0m
[2KEp:  890 | ✅ 成功 | R:   30.40 (avg20:   24.62) | Steps:  93 | Ratio: 0.74 | Eps: 0.6465━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:42[0m [36m1:56:59[0m
[2KEp:  891 | ✅ 成功 | R:   22.98 (avg20:   24.44) | Steps: 119 | Ratio: 0.66 | Eps: 0.6459━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:44[0m [36m1:57:59[0m
[2KEp:  892 | ✅ 成功 | R:   25.84 (avg20:   25.50) | Steps:  91 | Ratio: 0.60 | Eps: 0.6455━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:45[0m [36m1:56:55[0m
[2KEp:  893 | ✅ 成功 | R:   28.48 (avg20:   25.62) | Steps: 101 | Ratio: 0.68 | Eps: 0.6450━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:46[0m [36m1:56:35[0m
[2KEp:  894 | ✅ 成功 | R:   27.24 (avg20:   25.59) | Steps:  68 | Ratio: 0.71 | Eps: 0.6446━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.4%[0m [33m0:18:47[0m [36m1:55:40[0m
[2KEp:  895 | ✅ 成功 | R:   25.94 (avg20:   27.98) | Steps:  79 | Ratio: 0.66 | Eps: 0.6442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:48[0m [36m1:55:29[0m
[2KEp:  896 | ❌ 失败 | R:   -8.10 (avg20:   25.99) | Steps:   1 | Ratio: 1.00 | Eps: 0.6442━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:49[0m [36m1:56:35[0m
[2KEp:  897 | ✅ 成功 | R:   28.95 (avg20:   25.95) | Steps:  87 | Ratio: 0.57 | Eps: 0.6438━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:50[0m [36m1:57:02[0m
[2KEp:  898 | ✅ 成功 | R:   26.75 (avg20:   25.83) | Steps:  99 | Ratio: 0.60 | Eps: 0.6433━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:51[0m [36m1:57:02[0m
[2KEp:  899 | ✅ 成功 | R:   23.38 (avg20:   25.58) | Steps:  91 | Ratio: 0.56 | Eps: 0.6428━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:52[0m [36m1:57:26[0m
[2KEp:  900 | ✅ 成功 | R:   26.45 (avg20:   25.38) | Steps: 130 | Ratio: 0.62 | Eps: 0.6422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:54[0m [36m1:57:55[0m
[2KEp:  901 | ❌ 失败 | R:   -8.10 (avg20:   23.45) | Steps:   1 | Ratio: 1.00 | Eps: 0.6422━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:54[0m [36m1:59:41[0m
[2KEp:  902 | ✅ 成功 | R:   23.62 (avg20:   23.56) | Steps: 108 | Ratio: 0.63 | Eps: 0.6416━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.5%[0m [33m0:18:56[0m [36m2:00:23[0m
[2KEp:  903 | ✅ 成功 | R:   30.29 (avg20:   23.91) | Steps:  93 | Ratio: 0.59 | Eps: 0.6412━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:57[0m [36m2:00:44[0m
[2KEp:  904 | ✅ 成功 | R:   29.88 (avg20:   24.20) | Steps: 105 | Ratio: 0.60 | Eps: 0.6407━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:59[0m [36m1:59:45[0m
[2KEp:  905 | ✅ 成功 | R:   26.83 (avg20:   24.06) | Steps:  64 | Ratio: 0.73 | Eps: 0.6403━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:18:59[0m [36m1:59:49[0m
[2KEp:  906 | ✅ 成功 | R:   28.94 (avg20:   24.02) | Steps:  96 | Ratio: 0.51 | Eps: 0.6399━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:19:01[0m [36m2:00:08[0m
[2KEp:  907 | ✅ 成功 | R:   25.87 (avg20:   23.80) | Steps:  81 | Ratio: 0.65 | Eps: 0.6395━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:19:02[0m [36m2:00:21[0m
[2KEp:  908 | ✅ 成功 | R:   25.45 (avg20:   23.61) | Steps:  74 | Ratio: 0.61 | Eps: 0.6391━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:19:03[0m [36m1:58:58[0m
[2KEp:  909 | ✅ 成功 | R:   30.32 (avg20:   23.57) | Steps:  98 | Ratio: 0.67 | Eps: 0.6386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:19:04[0m [36m2:00:00[0m
[2KEp:  910 | ❌ 失败 | R:   -8.14 (avg20:   21.64) | Steps:   1 | Ratio: 0.00 | Eps: 0.6386━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.6%[0m [33m0:19:04[0m [36m2:01:10[0m
[2KEp:  911 | ✅ 成功 | R:   30.05 (avg20:   22.00) | Steps:  83 | Ratio: 0.70 | Eps: 0.6382━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:06[0m [36m2:01:10[0m
[2KEp:  912 | ✅ 成功 | R:   23.16 (avg20:   21.86) | Steps: 102 | Ratio: 0.59 | Eps: 0.6377━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:07[0m [36m2:00:36[0m
[2KEp:  913 | ✅ 成功 | R:   29.36 (avg20:   21.91) | Steps:  83 | Ratio: 0.66 | Eps: 0.6372━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:08[0m [36m2:00:46[0m
[2KEp:  914 | ✅ 成功 | R:   27.56 (avg20:   21.92) | Steps:  85 | Ratio: 0.62 | Eps: 0.6368━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:09[0m [36m1:58:35[0m
[2KEp:  915 | ✅ 成功 | R:   28.31 (avg20:   22.04) | Steps:  89 | Ratio: 0.62 | Eps: 0.6364━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:10[0m [36m1:58:46[0m
[2KEp:  916 | ✅ 成功 | R:   29.45 (avg20:   23.92) | Steps:  98 | Ratio: 0.65 | Eps: 0.6359━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:12[0m [36m1:58:37[0m
[2KEp:  917 | ✅ 成功 | R:   26.39 (avg20:   23.79) | Steps:  66 | Ratio: 0.71 | Eps: 0.6356━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.7%[0m [33m0:19:13[0m [36m1:59:03[0m
[2KEp:  918 | ✅ 成功 | R:   30.41 (avg20:   23.97) | Steps:  98 | Ratio: 0.61 | Eps: 0.6351━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:14[0m [36m2:00:14[0m
[2KEp:  919 | ✅ 成功 | R:   29.16 (avg20:   24.26) | Steps:  87 | Ratio: 0.64 | Eps: 0.6346━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:15[0m [36m2:00:16[0m
[2KEp:  920 | ✅ 成功 | R:   32.12 (avg20:   24.55) | Steps:  97 | Ratio: 0.63 | Eps: 0.6341━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:17[0m [36m2:00:24[0m
[2KEp:  921 | ✅ 成功 | R:   31.19 (avg20:   26.51) | Steps:  93 | Ratio: 0.60 | Eps: 0.6337━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:18[0m [36m1:58:44[0m
[2KEp:  922 | ✅ 成功 | R:   26.09 (avg20:   26.63) | Steps: 141 | Ratio: 0.57 | Eps: 0.6330━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:20[0m [36m1:56:20[0m
[2KEp:  923 | ✅ 成功 | R:   26.77 (avg20:   26.46) | Steps:  66 | Ratio: 0.58 | Eps: 0.6326━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.8%[0m [33m0:19:21[0m [36m1:57:31[0m
[2KEp:  924 | ✅ 成功 | R:   30.38 (avg20:   26.48) | Steps:  88 | Ratio: 0.66 | Eps: 0.6322━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:22[0m [36m1:58:04[0m
[2KEp:  925 | ✅ 成功 | R:   31.25 (avg20:   26.70) | Steps:  90 | Ratio: 0.67 | Eps: 0.6318━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:23[0m [36m1:58:07[0m
[2KEp:  926 | ✅ 成功 | R:   31.02 (avg20:   26.81) | Steps:  95 | Ratio: 0.69 | Eps: 0.6313━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:25[0m [36m2:00:46[0m
[2KEp:  927 | ❌ 失败 | R:  -11.31 (avg20:   24.95) | Steps:  79 | Ratio: 0.71 | Eps: 0.6309━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:26[0m [36m2:01:40[0m
[2KEp:  928 | ✅ 成功 | R:   29.50 (avg20:   25.15) | Steps: 140 | Ratio: 0.62 | Eps: 0.6302━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:28[0m [36m2:01:07[0m
[2KEp:  929 | ✅ 成功 | R:   30.03 (avg20:   25.14) | Steps:  99 | Ratio: 0.61 | Eps: 0.6297━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:29[0m [36m2:00:41[0m
[2KEp:  930 | ✅ 成功 | R:   29.92 (avg20:   27.04) | Steps:  82 | Ratio: 0.61 | Eps: 0.6293━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m13.9%[0m [33m0:19:30[0m [36m2:01:11[0m
[2KEp:  931 | ✅ 成功 | R:   22.18 (avg20:   26.65) | Steps: 121 | Ratio: 0.60 | Eps: 0.6287━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:32[0m [36m2:00:10[0m
[2KEp:  932 | ✅ 成功 | R:   23.28 (avg20:   26.65) | Steps:  67 | Ratio: 0.58 | Eps: 0.6283━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:33[0m [36m2:02:05[0m
[2KEp:  933 | ❌ 失败 | R:  -40.11 (avg20:   23.18) | Steps: 114 | Ratio: 0.59 | Eps: 0.6278━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:35[0m [36m2:03:46[0m
[2KEp:  934 | ✅ 成功 | R:   27.17 (avg20:   23.16) | Steps:  82 | Ratio: 0.57 | Eps: 0.6274━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:36[0m [36m2:03:15[0m
[2KEp:  935 | ✅ 成功 | R:   28.99 (avg20:   23.19) | Steps: 112 | Ratio: 0.60 | Eps: 0.6268━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:37[0m [36m2:03:54[0m
[2KEp:  936 | ✅ 成功 | R:   27.02 (avg20:   23.07) | Steps:  83 | Ratio: 0.64 | Eps: 0.6264━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.0%[0m [33m0:19:39[0m [36m2:01:25[0m
[2KEp:  937 | ✅ 成功 | R:   28.99 (avg20:   23.20) | Steps: 100 | Ratio: 0.59 | Eps: 0.6259━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:40[0m [36m1:59:54[0m
[2KEp:  938 | ✅ 成功 | R:   27.03 (avg20:   23.03) | Steps:  98 | Ratio: 0.63 | Eps: 0.6254━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:41[0m [36m2:00:35[0m
[2KEp:  939 | ✅ 成功 | R:   29.74 (avg20:   23.06) | Steps: 109 | Ratio: 0.64 | Eps: 0.6249━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:43[0m [36m2:01:24[0m
[2KEp:  940 | ❌ 失败 | R:   -5.49 (avg20:   21.18) | Steps:  88 | Ratio: 0.68 | Eps: 0.6244━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:44[0m [36m2:02:52[0m
[2KEp:  941 | ✅ 成功 | R:   24.57 (avg20:   20.85) | Steps:  71 | Ratio: 0.52 | Eps: 0.6241━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:45[0m [36m2:02:40[0m
[2KEp:  942 | ✅ 成功 | R:   28.44 (avg20:   20.97) | Steps:  78 | Ratio: 0.63 | Eps: 0.6237━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:46[0m [36m2:02:16[0m
[2KEp:  943 | ❌ 失败 | R:  -10.13 (avg20:   19.12) | Steps:   5 | Ratio: 0.60 | Eps: 0.6236━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.1%[0m [33m0:19:47[0m [36m2:03:23[0m
[2KEp:  944 | ✅ 成功 | R:   31.32 (avg20:   19.17) | Steps: 104 | Ratio: 0.69 | Eps: 0.6231━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:48[0m [36m2:02:18[0m
[2KEp:  945 | ❌ 失败 | R:    0.49 (avg20:   17.63) | Steps: 150 | Ratio: 0.60 | Eps: 0.6224━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:50[0m [36m2:00:24[0m
[2KEp:  946 | ✅ 成功 | R:   28.11 (avg20:   17.49) | Steps: 125 | Ratio: 0.60 | Eps: 0.6217━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:52[0m [36m1:58:13[0m
[2KEp:  947 | ✅ 成功 | R:   30.20 (avg20:   19.56) | Steps:  82 | Ratio: 0.52 | Eps: 0.6213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:53[0m [36m1:58:17[0m
[2KEp:  948 | ❌ 失败 | R:  -10.06 (avg20:   17.59) | Steps:   2 | Ratio: 0.50 | Eps: 0.6213━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:53[0m [36m1:59:22[0m
[2KEp:  949 | ✅ 成功 | R:   28.75 (avg20:   17.52) | Steps:  85 | Ratio: 0.67 | Eps: 0.6209━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:54[0m [36m1:59:54[0m
[2KEp:  950 | ✅ 成功 | R:   25.39 (avg20:   17.29) | Steps:  61 | Ratio: 0.54 | Eps: 0.6206━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.2%[0m [33m0:19:55[0m [36m1:59:28[0m
[2KEp:  951 | ✅ 成功 | R:   29.27 (avg20:   17.65) | Steps:  93 | Ratio: 0.62 | Eps: 0.6201━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:19:56[0m [36m1:59:05[0m
[2KEp:  952 | ✅ 成功 | R:   27.19 (avg20:   17.84) | Steps:  82 | Ratio: 0.60 | Eps: 0.6197━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:19:57[0m [36m1:58:08[0m
[2KEp:  953 | ✅ 成功 | R:   26.45 (avg20:   21.17) | Steps:  85 | Ratio: 0.59 | Eps: 0.6193━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:19:58[0m [36m1:56:31[0m
[2KEp:  954 | ✅ 成功 | R:   25.98 (avg20:   21.11) | Steps:  73 | Ratio: 0.71 | Eps: 0.6189━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:19:59[0m [36m1:56:46[0m
[2KEp:  955 | ✅ 成功 | R:   30.42 (avg20:   21.18) | Steps:  90 | Ratio: 0.59 | Eps: 0.6185━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:20:01[0m [36m1:55:50[0m
[2KEp:  956 | ✅ 成功 | R:   30.96 (avg20:   21.38) | Steps:  88 | Ratio: 0.62 | Eps: 0.6180━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:20:02[0m [36m1:55:43[0m
[2KEp:  957 | ✅ 成功 | R:   31.13 (avg20:   21.49) | Steps:  88 | Ratio: 0.61 | Eps: 0.6176━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.3%[0m [33m0:20:03[0m [36m1:56:38[0m
[2KEp:  958 | ❌ 失败 | R:  -19.63 (avg20:   19.16) | Steps: 111 | Ratio: 0.65 | Eps: 0.6170━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:05[0m [36m1:58:30[0m
[2KEp:  959 | ✅ 成功 | R:   30.36 (avg20:   19.19) | Steps:  85 | Ratio: 0.59 | Eps: 0.6166━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:06[0m [36m1:59:12[0m
[2KEp:  960 | ✅ 成功 | R:   30.81 (avg20:   21.00) | Steps:  87 | Ratio: 0.68 | Eps: 0.6162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:07[0m [36m1:58:08[0m
[2KEp:  961 | ❌ 失败 | R:   -6.15 (avg20:   19.47) | Steps:   3 | Ratio: 0.67 | Eps: 0.6162━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:07[0m [36m1:59:27[0m
[2KEp:  962 | ✅ 成功 | R:   27.36 (avg20:   19.41) | Steps:  99 | Ratio: 0.54 | Eps: 0.6157━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:09[0m [36m2:00:27[0m
[2KEp:  963 | ✅ 成功 | R:   29.67 (avg20:   21.40) | Steps:  87 | Ratio: 0.66 | Eps: 0.6152━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:10[0m [36m2:00:38[0m
[2KEp:  964 | ✅ 成功 | R:   27.71 (avg20:   21.22) | Steps:  84 | Ratio: 0.65 | Eps: 0.6148━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:11[0m [36m2:00:33[0m
[2KEp:  965 | ✅ 成功 | R:   30.82 (avg20:   22.74) | Steps:  93 | Ratio: 0.61 | Eps: 0.6144━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.4%[0m [33m0:20:12[0m [36m2:00:31[0m
[2KEp:  966 | ✅ 成功 | R:   28.55 (avg20:   22.76) | Steps:  84 | Ratio: 0.56 | Eps: 0.6139━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:13[0m [36m2:00:25[0m
[2KEp:  967 | ✅ 成功 | R:   29.07 (avg20:   22.70) | Steps:  80 | Ratio: 0.53 | Eps: 0.6135━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:15[0m [36m2:00:52[0m
[2KEp:  968 | ✅ 成功 | R:   30.79 (avg20:   24.75) | Steps:  83 | Ratio: 0.69 | Eps: 0.6131━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:16[0m [36m2:00:45[0m
[2KEp:  969 | ✅ 成功 | R:   23.06 (avg20:   24.46) | Steps:  98 | Ratio: 0.65 | Eps: 0.6126━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:17[0m [36m2:00:48[0m
[2KEp:  970 | ✅ 成功 | R:   32.38 (avg20:   24.81) | Steps:  92 | Ratio: 0.60 | Eps: 0.6122━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:18[0m [36m1:59:24[0m
[2KEp:  971 | ✅ 成功 | R:   29.39 (avg20:   24.82) | Steps:  88 | Ratio: 0.60 | Eps: 0.6117━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:20[0m [36m1:58:27[0m
[2KEp:  972 | ✅ 成功 | R:   28.55 (avg20:   24.88) | Steps:  91 | Ratio: 0.55 | Eps: 0.6113━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.5%[0m [33m0:20:21[0m [36m1:58:22[0m
[2KEp:  973 | ✅ 成功 | R:   28.55 (avg20:   24.99) | Steps:  78 | Ratio: 0.68 | Eps: 0.6109━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:22[0m [36m1:56:06[0m
[2KEp:  974 | ✅ 成功 | R:   29.37 (avg20:   25.16) | Steps:  86 | Ratio: 0.62 | Eps: 0.6105━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:23[0m [36m1:55:36[0m
[2KEp:  975 | ❌ 失败 | R:  -13.87 (avg20:   22.94) | Steps:  72 | Ratio: 0.67 | Eps: 0.6101━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:24[0m [36m1:57:11[0m
[2KEp:  976 | ✅ 成功 | R:   27.79 (avg20:   22.79) | Steps:  98 | Ratio: 0.64 | Eps: 0.6096━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:25[0m [36m1:56:50[0m
[2KEp:  977 | ✅ 成功 | R:   30.51 (avg20:   22.75) | Steps:  82 | Ratio: 0.59 | Eps: 0.6092━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:27[0m [36m1:56:53[0m
[2KEp:  978 | ✅ 成功 | R:   29.72 (avg20:   25.22) | Steps: 101 | Ratio: 0.53 | Eps: 0.6087━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:28[0m [36m1:56:20[0m
[2KEp:  979 | ✅ 成功 | R:   25.47 (avg20:   24.98) | Steps:  59 | Ratio: 0.49 | Eps: 0.6084━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.6%[0m [33m0:20:29[0m [36m1:56:40[0m
[2KEp:  980 | ✅ 成功 | R:   31.32 (avg20:   25.00) | Steps:  89 | Ratio: 0.61 | Eps: 0.6080━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:30[0m [36m1:57:10[0m
[2KEp:  981 | ✅ 成功 | R:   30.08 (avg20:   26.81) | Steps:  82 | Ratio: 0.66 | Eps: 0.6075━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:31[0m [36m1:56:45[0m
[2KEp:  982 | ✅ 成功 | R:   31.06 (avg20:   27.00) | Steps:  96 | Ratio: 0.61 | Eps: 0.6071━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:32[0m [36m1:57:30[0m
[2KEp:  983 | ✅ 成功 | R:   27.29 (avg20:   26.88) | Steps:  97 | Ratio: 0.63 | Eps: 0.6066━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:34[0m [36m1:57:50[0m
[2KEp:  984 | ✅ 成功 | R:   32.11 (avg20:   27.10) | Steps:  99 | Ratio: 0.63 | Eps: 0.6061━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:35[0m [36m1:58:27[0m
[2KEp:  985 | ✅ 成功 | R:   28.87 (avg20:   27.00) | Steps: 105 | Ratio: 0.52 | Eps: 0.6056━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.7%[0m [33m0:20:37[0m [36m1:58:43[0m
[2KEp:  986 | ✅ 成功 | R:   30.86 (avg20:   27.12) | Steps:  88 | Ratio: 0.60 | Eps: 0.6051━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:38[0m [36m1:57:18[0m
[2KEp:  987 | ✅ 成功 | R:   24.52 (avg20:   26.89) | Steps:  71 | Ratio: 0.48 | Eps: 0.6048━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m14.8%[0m [33m0:20:39[0m [36m1:56:44[0m
