[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | ❌ 失败 | R:   -8.82 (avg20:   -8.82) | Steps: 150 | Ratio: 1.00 | Eps: 1.0000[0m [33m0:00:01[0m [36m1:11:33[0m
[2KEp:  137 | ✅ 成功 | R:   26.52 (avg20:    8.78) | Steps:  64 | Ratio: 0.98 | Eps: 0.9780━━━━━━━━[0m [35m2.3%[0m [33m0:02:59[0m [36m2:04:16[0m
[2KEp:  138 | ✅ 成功 | R:   25.55 (avg20:    8.68) | Steps:  60 | Ratio: 0.95 | Eps: 0.9778━━━━━━━━[0m [35m2.3%[0m [33m0:02:59[0m [36m2:05:15[0m
[2KEp:  139 | ✅ 成功 | R:   26.74 (avg20:    8.71) | Steps:  63 | Ratio: 0.95 | Eps: 0.9776━━━━━━━━[0m [35m2.3%[0m [33m0:03:00[0m [36m2:03:41[0m
[2KEp:  140 | ✅ 成功 | R:   24.66 (avg20:   10.51) | Steps:  66 | Ratio: 0.97 | Eps: 0.9774━━━━━━━━[0m [35m2.3%[0m [33m0:03:01[0m [36m2:03:17[0m
[2KEp:  141 | ✅ 成功 | R:   29.03 (avg20:   10.62) | Steps:  70 | Ratio: 0.99 | Eps: 0.9772━━━━━━━━[0m [35m2.4%[0m [33m0:03:02[0m [36m2:02:07[0m
[2KEp:  142 | ❌ 失败 | R:  -11.19 (avg20:   10.56) | Steps: 150 | Ratio: 0.99 | Eps: 0.9768━━━━━━━━[0m [35m2.4%[0m [33m0:03:04[0m [36m2:02:47[0m
[2KEp:  143 | ❌ 失败 | R:    6.18 (avg20:   11.27) | Steps:  69 | Ratio: 0.99 | Eps: 0.9766━━━━━━━━[0m [35m2.4%[0m [33m0:03:05[0m [36m2:02:44[0m
[2KEp:  144 | ✅ 成功 | R:   26.38 (avg20:   11.25) | Steps:  65 | Ratio: 0.95 | Eps: 0.9764━━━━━━━━[0m [35m2.4%[0m [33m0:03:06[0m [36m2:02:03[0m
[2KEp:  145 | ❌ 失败 | R:   -8.06 (avg20:   11.25) | Steps:   1 | Ratio: 1.00 | Eps: 0.9764━━━━━━━━[0m [35m2.4%[0m [33m0:03:07[0m [36m2:03:01[0m
[2KEp:  146 | ✅ 成功 | R:   26.55 (avg20:   13.30) | Steps:  68 | Ratio: 0.96 | Eps: 0.9762━━━━━━━━[0m [35m2.4%[0m [33m0:03:07[0m [36m2:03:11[0m
[2KEp:  147 | ✅ 成功 | R:   25.98 (avg20:   14.35) | Steps:  74 | Ratio: 0.97 | Eps: 0.9759━━━━━━━━[0m [35m2.4%[0m [33m0:03:09[0m [36m2:02:57[0m
[2KEp:  148 | ✅ 成功 | R:   21.98 (avg20:   14.16) | Steps:  73 | Ratio: 0.96 | Eps: 0.9757━━━━━━━━[0m [35m2.5%[0m [33m0:03:10[0m [36m2:02:02[0m
[2KEp:  149 | ✅ 成功 | R:   28.37 (avg20:   15.98) | Steps:  77 | Ratio: 0.99 | Eps: 0.9755━━━━━━━━[0m [35m2.5%[0m [33m0:03:11[0m [36m2:03:23[0m
[2KEp:  150 | ❌ 失败 | R:  -11.24 (avg20:   14.13) | Steps: 150 | Ratio: 0.96 | Eps: 0.9750━━━━━━━━[0m [35m2.5%[0m [33m0:03:13[0m [36m2:03:04[0m
[2KEp:  151 | ✅ 成功 | R:   30.28 (avg20:   16.42) | Steps:  79 | Ratio: 0.99 | Eps: 0.9748━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:14[0m [36m2:02:13[0m
[2KEp:  152 | ✅ 成功 | R:   31.56 (avg20:   16.59) | Steps:  92 | Ratio: 0.96 | Eps: 0.9745━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:15[0m [36m2:01:32[0m
[2KEp:  153 | ✅ 成功 | R:   27.47 (avg20:   18.55) | Steps:  74 | Ratio: 0.97 | Eps: 0.9743━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.5%[0m [33m0:03:16[0m [36m2:01:56[0m
[2KEp:  154 | ✅ 成功 | R:   25.80 (avg20:   18.32) | Steps:  61 | Ratio: 0.98 | Eps: 0.9741━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:17[0m [36m2:01:55[0m
[2KEp:  155 | ✅ 成功 | R:   25.51 (avg20:   20.15) | Steps: 102 | Ratio: 0.99 | Eps: 0.9738━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:19[0m [36m2:03:02[0m
[2KEp:  156 | ❌ 失败 | R:   -8.65 (avg20:   18.47) | Steps:   6 | Ratio: 0.83 | Eps: 0.9738━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:19[0m [36m2:04:26[0m
[2KEp:  157 | ❌ 失败 | R:   -8.45 (avg20:   16.72) | Steps:   6 | Ratio: 1.00 | Eps: 0.9738━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:19[0m [36m2:05:33[0m
[2KEp:  158 | ✅ 成功 | R:   25.72 (avg20:   16.73) | Steps:  66 | Ratio: 0.97 | Eps: 0.9736━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:20[0m [36m2:06:10[0m
[2KEp:  159 | ✅ 成功 | R:   22.97 (avg20:   16.54) | Steps:  70 | Ratio: 0.96 | Eps: 0.9734━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:21[0m [36m2:05:45[0m
[2KEp:  160 | ✅ 成功 | R:   25.31 (avg20:   16.58) | Steps:  60 | Ratio: 0.97 | Eps: 0.9732━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:22[0m [36m2:04:08[0m
[2KEp:  161 | ✅ 成功 | R:   26.78 (avg20:   16.46) | Steps:  69 | Ratio: 0.96 | Eps: 0.9730━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.6%[0m [33m0:03:23[0m [36m2:03:35[0m
[2KEp:  162 | ❌ 失败 | R:  -12.70 (avg20:   16.39) | Steps: 150 | Ratio: 0.94 | Eps: 0.9725━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:25[0m [36m2:03:09[0m
[2KEp:  163 | ❌ 失败 | R:   -8.03 (avg20:   15.68) | Steps:   1 | Ratio: 1.00 | Eps: 0.9725━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:25[0m [36m2:04:25[0m
[2KEp:  164 | ✅ 成功 | R:   24.21 (avg20:   15.57) | Steps:  63 | Ratio: 0.97 | Eps: 0.9723━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:26[0m [36m2:05:29[0m
[2KEp:  165 | ✅ 成功 | R:   26.73 (avg20:   17.31) | Steps:  66 | Ratio: 1.00 | Eps: 0.9721━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:27[0m [36m2:06:37[0m
[2KEp:  166 | ❌ 失败 | R:  -12.30 (avg20:   15.37) | Steps: 150 | Ratio: 1.00 | Eps: 0.9717━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:29[0m [36m2:05:26[0m
[2KEp:  167 | ✅ 成功 | R:   27.78 (avg20:   15.46) | Steps:  64 | Ratio: 0.98 | Eps: 0.9715━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:30[0m [36m2:05:23[0m
[2KEp:  168 | ✅ 成功 | R:   27.85 (avg20:   15.75) | Steps:  67 | Ratio: 0.99 | Eps: 0.9713━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:31[0m [36m2:04:36[0m
[2KEp:  169 | ✅ 成功 | R:   26.20 (avg20:   15.64) | Steps:  64 | Ratio: 0.94 | Eps: 0.9711━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.7%[0m [33m0:03:32[0m [36m2:04:36[0m
[2KEp:  170 | ✅ 成功 | R:   25.48 (avg20:   17.48) | Steps:  68 | Ratio: 0.97 | Eps: 0.9709━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:33[0m [36m2:05:07[0m
[2KEp:  171 | ✅ 成功 | R:   27.69 (avg20:   17.35) | Steps:  74 | Ratio: 0.99 | Eps: 0.9707━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:34[0m [36m2:01:54[0m
[2KEp:  172 | ✅ 成功 | R:   26.39 (avg20:   17.09) | Steps:  66 | Ratio: 0.97 | Eps: 0.9705━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:35[0m [36m2:02:27[0m
[2KEp:  173 | ❌ 失败 | R:  -13.05 (avg20:   15.06) | Steps: 150 | Ratio: 0.99 | Eps: 0.9700━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:37[0m [36m2:02:45[0m
[2KEp:  174 | ✅ 成功 | R:   26.01 (avg20:   15.07) | Steps:  78 | Ratio: 0.92 | Eps: 0.9698━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.8%[0m [33m0:03:38[0m [36m2:02:58[0m
[2KEp:  175 | ❌ 失败 | R:  -13.25 (avg20:   13.13) | Steps: 150 | Ratio: 0.97 | Eps: 0.9693━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:40[0m [36m2:00:33[0m
[2KEp:  176 | ✅ 成功 | R:   27.58 (avg20:   14.95) | Steps:  72 | Ratio: 1.00 | Eps: 0.9691━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:42[0m [36m2:00:05[0m
[2KEp:  177 | ❌ 失败 | R:    8.60 (avg20:   15.80) | Steps:  88 | Ratio: 1.00 | Eps: 0.9689━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:43[0m [36m2:01:06[0m
[2KEp:  178 | ✅ 成功 | R:   24.84 (avg20:   15.75) | Steps:  67 | Ratio: 0.97 | Eps: 0.9687━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:44[0m [36m2:01:14[0m
[2KEp:  179 | ✅ 成功 | R:   24.38 (avg20:   15.82) | Steps:  80 | Ratio: 0.99 | Eps: 0.9684━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:45[0m [36m2:01:52[0m
[2KEp:  180 | ✅ 成功 | R:   23.21 (avg20:   15.72) | Steps:  62 | Ratio: 0.94 | Eps: 0.9682━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:46[0m [36m2:01:41[0m
[31mTraining...[0m [38;2;249;38;114m━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [35m2.9%[0m [33m0:03:46[0m [36m2:01:41[0m
