[Logger] wandb 初始化成功。
[Logger] TensorBoard 初始化成功，日志目录：saves/nmpc_experiment/tb
         启动命令：tensorboard --logdir saves/nmpc_experiment/tb
[2KEp:    0 | R:    2.26 (avg20:    2.26) | Steps:  93 | Ratio: 1.00 | Eps: 1.0000 | Lc: 0.0000 | La: 0.0000 | Lbc: 0.00009[0m
[2KEp:  139 | R:   -0.10 (avg20:    6.35) | Steps: 101 | Ratio: 0.99 | Eps: 0.9800 | Lc: 7662.5488 | La: -33.4457 | Lbc: 0.0371[0m [33m0:03:43[0m [36m2:24:08[0m
[2KEp:  140 | R:   12.95 (avg20:    6.36) | Steps:  88 | Ratio: 1.00 | Eps: 0.9798 | Lc: 2917.4614 | La: -32.6351 | Lbc: 0.0412[0m [33m0:03:45[0m [36m2:25:28[0m
[2KEp:  141 | R:   13.68 (avg20:    6.65) | Steps:  87 | Ratio: 0.98 | Eps: 0.9797 | Lc: 10947.4316 | La: -34.4648 | Lbc: 0.00000m [33m0:03:46[0m [36m2:25:50[0m
[2KEp:  142 | R:   12.97 (avg20:    6.67) | Steps:  89 | Ratio: 1.00 | Eps: 0.9795 | Lc: 16655.6133 | La: -34.9391 | Lbc: 0.03380m [33m0:03:48[0m [36m2:26:36[0m
[2KEp:  143 | R:   -0.05 (avg20:    6.68) | Steps: 150 | Ratio: 0.99 | Eps: 0.9792 | Lc: 11663.3779 | La: -36.8460 | Lbc: 0.00710m [33m0:03:50[0m [36m2:26:04[0m
[2KEp:  144 | R:   -0.03 (avg20:    6.49) | Steps: 150 | Ratio: 0.97 | Eps: 0.9789 | Lc: 40096.8633 | La: -38.0336 | Lbc: 0.02630m [33m0:03:52[0m [36m2:25:07[0m
[2KEp:  145 | R:   14.17 (avg20:    7.13) | Steps:  77 | Ratio: 1.00 | Eps: 0.9787 | Lc: 14645.0117 | La: -39.5516 | Lbc: 0.08010m [33m0:03:53[0m [36m2:25:03[0m
[2KEp:  146 | R:    2.15 (avg20:    7.23) | Steps: 107 | Ratio: 1.00 | Eps: 0.9785 | Lc: 936.9914 | La: -39.3480 | Lbc: 0.0126[0m [33m0:03:55[0m [36m2:25:16[0m
[2KEp:  147 | R:    0.77 (avg20:    7.18) | Steps:  90 | Ratio: 0.97 | Eps: 0.9783 | Lc: 40621.9375 | La: -42.6579 | Lbc: 0.02800m [33m0:03:56[0m [36m2:24:32[0m
[2KEp:  148 | R:    0.92 (avg20:    7.21) | Steps: 109 | Ratio: 0.99 | Eps: 0.9781 | Lc: 60713.0039 | La: -41.6573 | Lbc: 0.07540m [33m0:03:57[0m [36m2:23:59[0m
[2KEp:  149 | R:    5.03 (avg20:    7.47) | Steps:  94 | Ratio: 0.98 | Eps: 0.9779 | Lc: 24436.4551 | La: -44.1728 | Lbc: 0.06810m [33m0:03:59[0m [36m2:22:51[0m
[2KEp:  150 | R:   14.46 (avg20:    7.55) | Steps:  99 | Ratio: 0.98 | Eps: 0.9777 | Lc: 13619.3340 | La: -45.9003 | Lbc: 0.02480m [33m0:04:00[0m [36m2:21:12[0m
[2KEp:  151 | R:   -0.35 (avg20:    6.87) | Steps: 150 | Ratio: 0.99 | Eps: 0.9774 | Lc: 31389.7852 | La: -47.6779 | Lbc: 0.04050m [33m0:04:02[0m [36m2:18:42[0m
[2KEp:  152 | R:    1.32 (avg20:    6.20) | Steps: 107 | Ratio: 0.93 | Eps: 0.9772 | Lc: 64275.7500 | La: -49.8706 | Lbc: 0.08420m [33m0:04:04[0m [36m2:20:01[0m
[2KEp:  153 | R:   12.82 (avg20:    6.74) | Steps:  85 | Ratio: 0.96 | Eps: 0.9771 | Lc: 20498.5215 | La: -50.9197 | Lbc: 0.04790m [33m0:04:05[0m [36m2:19:04[0m
[2KEp:  154 | R:    1.90 (avg20:    6.20) | Steps: 104 | Ratio: 0.99 | Eps: 0.9768 | Lc: 55826.6367 | La: -50.3856 | Lbc: 0.04820m [33m0:04:07[0m [36m2:18:20[0m
[2KEp:  155 | R:    1.89 (avg20:    5.57) | Steps:  98 | Ratio: 0.97 | Eps: 0.9767 | Lc: 57690.7734 | La: -53.2351 | Lbc: 0.03490m [33m0:04:08[0m [36m2:18:46[0m
[2KEp:  156 | R:    0.88 (avg20:    5.61) | Steps:  92 | Ratio: 0.96 | Eps: 0.9765 | Lc: 10708.1484 | La: -53.6046 | Lbc: 0.00000m [33m0:04:09[0m [36m2:18:26[0m
[2KEp:  157 | R:    1.34 (avg20:    5.68) | Steps: 102 | Ratio: 0.97 | Eps: 0.9763 | Lc: 465240.6562 | La: -55.5834 | Lbc: 0.0031m [33m0:04:11[0m [36m2:18:41[0m
[2KEp:  158 | R:    0.40 (avg20:    4.85) | Steps:  86 | Ratio: 0.97 | Eps: 0.9761 | Lc: 54829.6953 | La: -55.0616 | Lbc: 0.05560m [33m0:04:12[0m [36m2:18:59[0m
[2KEp:  159 | R:   14.25 (avg20:    5.57) | Steps:  96 | Ratio: 0.98 | Eps: 0.9759 | Lc: 130849.4062 | La: -57.4490 | Lbc: 0.0115m [33m0:04:14[0m [36m2:19:03[0m
[2KEp:  160 | R:   13.77 (avg20:    5.61) | Steps:  86 | Ratio: 0.97 | Eps: 0.9757 | Lc: 30460.2617 | La: -56.0878 | Lbc: 0.13000m [33m0:04:15[0m [36m2:19:20[0m
[2KEp:  161 | R:    0.55 (avg20:    4.96) | Steps: 117 | Ratio: 0.97 | Eps: 0.9755 | Lc: 48773.3242 | La: -61.3498 | Lbc: 0.02760m [33m0:04:16[0m [36m2:20:43[0m
[2KEp:  162 | R:    2.26 (avg20:    4.42) | Steps:  98 | Ratio: 1.00 | Eps: 0.9753 | Lc: 157092.8125 | La: -60.3694 | Lbc: 0.0390m [33m0:04:18[0m [36m2:20:16[0m
[2KEp:  163 | R:    1.97 (avg20:    4.52) | Steps: 115 | Ratio: 0.97 | Eps: 0.9751 | Lc: 36395.8867 | La: -61.2701 | Lbc: 0.00770m [33m0:04:20[0m [36m2:20:33[0m
[2KEp:  164 | R:   13.81 (avg20:    5.21) | Steps:  84 | Ratio: 1.00 | Eps: 0.9749 | Lc: 122665.0000 | La: -60.9848 | Lbc: 0.0582m [33m0:04:21[0m [36m2:20:41[0m
[2KEp:  165 | R:    2.36 (avg20:    4.62) | Steps: 150 | Ratio: 0.97 | Eps: 0.9746 | Lc: 75299.8125 | La: -63.6725 | Lbc: 0.00300m [33m0:04:23[0m [36m2:19:22[0m
[2KEp:  166 | R:    2.05 (avg20:    4.62) | Steps: 140 | Ratio: 0.98 | Eps: 0.9743 | Lc: 12816.6934 | La: -67.0111 | Lbc: 0.18150m [33m0:04:25[0m [36m2:19:24[0m
[2KEp:  167 | R:   -0.21 (avg20:    4.57) | Steps: 150 | Ratio: 0.97 | Eps: 0.9740 | Lc: 5241.8223 | La: -63.3926 | Lbc: 0.0728[0m [33m0:04:27[0m [36m2:17:21[0m
[2KEp:  168 | R:    2.30 (avg20:    4.64) | Steps: 150 | Ratio: 0.97 | Eps: 0.9737 | Lc: 45379.7695 | La: -67.0061 | Lbc: 0.12170m [33m0:04:29[0m [36m2:15:37[0m
[2KEp:  169 | R:   12.64 (avg20:    5.02) | Steps:  76 | Ratio: 0.97 | Eps: 0.9736 | Lc: 184573.0469 | La: -69.2461 | Lbc: 0.1938m [33m0:04:30[0m [36m2:16:58[0m
[2KEp:  170 | R:   -0.22 (avg20:    4.29) | Steps: 150 | Ratio: 0.97 | Eps: 0.9733 | Lc: 96707.7969 | La: -64.6001 | Lbc: 0.07830m [33m0:04:32[0m [36m2:16:27[0m
[2KEp:  171 | R:    4.71 (avg20:    4.54) | Steps:  95 | Ratio: 0.99 | Eps: 0.9731 | Lc: 65529.9727 | La: -70.6964 | Lbc: 0.02920m [33m0:04:34[0m [36m2:18:21[0m
[2KEp:  172 | R:   13.74 (avg20:    5.16) | Steps:  93 | Ratio: 0.96 | Eps: 0.9729 | Lc: 117614.1406 | La: -69.5898 | Lbc: 0.0624m [33m0:04:35[0m [36m2:16:28[0m
[2KEp:  173 | R:    1.60 (avg20:    4.60) | Steps: 110 | Ratio: 0.96 | Eps: 0.9727 | Lc: 78919.8125 | La: -71.6088 | Lbc: 0.06750m [33m0:04:37[0m [36m2:17:39[0m
[2KEp:  174 | R:    0.17 (avg20:    4.51) | Steps:  99 | Ratio: 1.00 | Eps: 0.9725 | Lc: 37606.6133 | La: -74.0277 | Lbc: 0.04710m [33m0:04:38[0m [36m2:17:43[0m
[2KEp:  175 | R:    0.54 (avg20:    4.45) | Steps:  90 | Ratio: 1.00 | Eps: 0.9723 | Lc: 24930.0117 | La: -73.2321 | Lbc: 0.01690m [33m0:04:39[0m [36m2:17:56[0m
[2KEp:  176 | R:   13.11 (avg20:    5.06) | Steps:  84 | Ratio: 1.00 | Eps: 0.9721 | Lc: 15773.3105 | La: -73.8125 | Lbc: 0.15630m [33m0:04:41[0m [36m2:19:09[0m
[2KEp:  177 | R:    1.94 (avg20:    5.09) | Steps: 150 | Ratio: 0.99 | Eps: 0.9718 | Lc: 45389.0469 | La: -77.5805 | Lbc: 0.06730m [33m0:04:43[0m [36m2:20:17[0m
[2KEp:  178 | R:    1.21 (avg20:    5.13) | Steps: 103 | Ratio: 0.96 | Eps: 0.9716 | Lc: 91527.2266 | La: -79.3397 | Lbc: 0.07920m [33m0:04:44[0m [36m2:20:48[0m
[2KEp:  179 | R:    1.98 (avg20:    4.51) | Steps:  90 | Ratio: 0.99 | Eps: 0.9714 | Lc: 20899.1445 | La: -78.7244 | Lbc: 0.06260m [33m0:04:46[0m [36m2:21:21[0m
[2KEp:  180 | R:   -0.10 (avg20:    3.82) | Steps: 150 | Ratio: 0.97 | Eps: 0.9711 | Lc: 112440.8828 | La: -85.0185 | Lbc: 0.0064m [33m0:04:48[0m [36m2:20:56[0m
[2KEp:  181 | R:    0.26 (avg20:    3.81) | Steps:  93 | Ratio: 0.96 | Eps: 0.9710 | Lc: 56873.0781 | La: -81.5335 | Lbc: 0.06330m [33m0:04:49[0m [36m2:21:01[0m
[2KEp:  182 | R:   12.77 (avg20:    4.33) | Steps:  84 | Ratio: 0.96 | Eps: 0.9708 | Lc: 16677.4375 | La: -84.1823 | Lbc: 0.01410m [33m0:04:51[0m [36m2:21:34[0m
[2KEp:  183 | R:   -0.09 (avg20:    4.23) | Steps: 150 | Ratio: 0.97 | Eps: 0.9705 | Lc: 55790.5898 | La: -87.1335 | Lbc: 0.00830m [33m0:04:53[0m [36m2:21:55[0m
[2KEp:  184 | R:   -0.06 (avg20:    3.54) | Steps: 150 | Ratio: 0.98 | Eps: 0.9702 | Lc: 124972.6406 | La: -87.1166 | Lbc: 0.0068m [33m0:04:55[0m [36m2:20:28[0m
[2KEp:  185 | R:   -0.06 (avg20:    3.41) | Steps: 150 | Ratio: 0.97 | Eps: 0.9699 | Lc: 128336.8906 | La: -88.9332 | Lbc: 0.0000m [33m0:04:57[0m [36m2:19:15[0m
[2KEp:  186 | R:    0.04 (avg20:    3.31) | Steps: 150 | Ratio: 0.96 | Eps: 0.9696 | Lc: 432747.9688 | La: -89.0272 | Lbc: 0.0492m [33m0:04:59[0m [36m2:16:59[0m
[2KEp:  187 | R:   -0.09 (avg20:    3.32) | Steps: 150 | Ratio: 0.99 | Eps: 0.9693 | Lc: 75910.1719 | La: -93.1059 | Lbc: 0.02810m [33m0:05:01[0m [36m2:16:06[0m
[2KEp:  188 | R:    1.03 (avg20:    3.26) | Steps: 119 | Ratio: 0.98 | Eps: 0.9690 | Lc: 199381.4375 | La: -97.3241 | Lbc: 0.0242m [33m0:05:03[0m [36m2:16:37[0m
[2KEp:  189 | R:   13.96 (avg20:    3.32) | Steps:  91 | Ratio: 0.96 | Eps: 0.9689 | Lc: 11907.1777 | La: -99.4412 | Lbc: 0.03880m [33m0:05:04[0m [36m2:15:26[0m
[2KEp:  190 | R:    2.04 (avg20:    3.44) | Steps:  94 | Ratio: 1.00 | Eps: 0.9687 | Lc: 177577.0625 | La: -102.7480 | Lbc: 0.0000 [33m0:05:05[0m [36m2:14:29[0m
[2KEp:  191 | R:   13.54 (avg20:    3.88) | Steps:  86 | Ratio: 0.97 | Eps: 0.9685 | Lc: 84676.5234 | La: -97.5161 | Lbc: 0.02290m [33m0:05:07[0m [36m2:17:42[0m
[2KEp:  192 | R:    4.49 (avg20:    3.42) | Steps: 109 | Ratio: 0.96 | Eps: 0.9683 | Lc: 35923.8203 | La: -101.1385 | Lbc: 0.0000m [33m0:05:08[0m [36m2:18:20[0m
[2KEp:  193 | R:   13.70 (avg20:    4.02) | Steps: 103 | Ratio: 0.96 | Eps: 0.9681 | Lc: 56651.6445 | La: -101.5502 | Lbc: 0.0311m [33m0:05:10[0m [36m2:18:10[0m
[2KEp:  194 | R:   13.37 (avg20:    4.68) | Steps:  77 | Ratio: 0.97 | Eps: 0.9679 | Lc: 103539.2812 | La: -105.9867 | Lbc: 0.0391 [33m0:05:11[0m [36m2:21:07[0m
[2KEp:  195 | R:   13.67 (avg20:    5.34) | Steps: 100 | Ratio: 0.96 | Eps: 0.9677 | Lc: 78319.4062 | La: -107.0385 | Lbc: 0.0000m [33m0:05:13[0m [36m2:20:57[0m
[2KEp:  196 | R:   13.56 (avg20:    5.36) | Steps:  83 | Ratio: 0.98 | Eps: 0.9676 | Lc: 46535.2500 | La: -111.1179 | Lbc: 0.0000m [33m0:05:14[0m [36m2:21:42[0m
[2KEp:  197 | R:   12.06 (avg20:    5.87) | Steps:  86 | Ratio: 0.98 | Eps: 0.9674 | Lc: 97290.9375 | La: -116.1379 | Lbc: 0.0000m [33m0:05:15[0m [36m2:22:31[0m
[2KEp:  198 | R:    0.19 (avg20:    5.81) | Steps: 150 | Ratio: 0.96 | Eps: 0.9671 | Lc: 141198.3281 | La: -116.8955 | Lbc: 0.0625 [33m0:05:17[0m [36m2:22:41[0m
[2KEp:  199 | R:   -0.29 (avg20:    5.70) | Steps: 150 | Ratio: 0.96 | Eps: 0.9668 | Lc: 267395.6250 | La: -111.1195 | Lbc: 0.0000 [33m0:05:19[0m [36m2:22:32[0m
[2KEp:  200 | R:   13.88 (avg20:    6.40) | Steps:  91 | Ratio: 0.97 | Eps: 0.9666 | Lc: 347655.9688 | La: -121.6314 | Lbc: 0.0000 [33m0:05:21[0m [36m2:22:31[0m
[2KEp:  201 | R:   13.42 (avg20:    7.06) | Steps:  95 | Ratio: 0.98 | Eps: 0.9664 | Lc: 93514.2812 | La: -122.0928 | Lbc: 0.0266m [33m0:05:22[0m [36m2:21:45[0m
[2KEp:  202 | R:    2.04 (avg20:    6.52) | Steps:  93 | Ratio: 0.97 | Eps: 0.9662 | Lc: 332579.0000 | La: -122.0697 | Lbc: 0.0354 [33m0:05:24[0m [36m2:21:40[0m
[2KEp:  203 | R:    1.56 (avg20:    6.60) | Steps:  92 | Ratio: 0.92 | Eps: 0.9660 | Lc: 126299.0156 | La: -126.8419 | Lbc: 0.0293 [33m0:05:25[0m [36m2:22:00[0m
[2KEp:  204 | R:   -0.14 (avg20:    6.60) | Steps: 150 | Ratio: 0.97 | Eps: 0.9657 | Lc: 279934.2500 | La: -121.4102 | Lbc: 0.0622.8%[0m [33m0:05:27[0m [36m2:20:37[0m
[2KEp:  205 | R:    1.75 (avg20:    6.69) | Steps:  99 | Ratio: 0.95 | Eps: 0.9656 | Lc: 160691.7812 | La: -127.7375 | Lbc: 0.0000.8%[0m [33m0:05:29[0m [36m2:18:18[0m
[2KEp:  206 | R:    0.82 (avg20:    6.73) | Steps: 104 | Ratio: 0.99 | Eps: 0.9653 | Lc: 603995.7500 | La: -127.7415 | Lbc: 0.0000.8%[0m [33m0:05:30[0m [36m2:18:24[0m
[2KEp:  207 | R:   14.41 (avg20:    7.45) | Steps: 108 | Ratio: 0.97 | Eps: 0.9651 | Lc: 471514.1250 | La: -129.4096 | Lbc: 0.0153.8%[0m [33m0:05:32[0m [36m2:19:17[0m
[2KEp:  208 | R:    1.67 (avg20:    7.49) | Steps:  95 | Ratio: 0.95 | Eps: 0.9649 | Lc: 600300.6875 | La: -136.3556 | Lbc: 0.0241.8%[0m [33m0:05:33[0m [36m2:20:37[0m
[2KEp:  209 | R:   -0.48 (avg20:    6.76) | Steps: 150 | Ratio: 0.96 | Eps: 0.9646 | Lc: 109505.9766 | La: -136.0382 | Lbc: 0.0492.9%[0m [33m0:05:35[0m [36m2:20:16[0m
[2KEp:  210 | R:    1.48 (avg20:    6.73) | Steps: 127 | Ratio: 0.93 | Eps: 0.9644 | Lc: 645674.5000 | La: -142.3134 | Lbc: 0.0278.9%[0m [33m0:05:37[0m [36m2:18:59[0m
[2KEp:  211 | R:    1.87 (avg20:    6.15) | Steps:  85 | Ratio: 0.96 | Eps: 0.9642 | Lc: 324025.0000 | La: -144.3308 | Lbc: 0.0256.9%[0m [33m0:05:38[0m [36m2:18:49[0m
[2KEp:  212 | R:    1.82 (avg20:    6.02) | Steps:  97 | Ratio: 0.96 | Eps: 0.9640 | Lc: 441031.7500 | La: -145.3402 | Lbc: 0.0839.9%[0m [33m0:05:40[0m [36m2:18:54[0m
[2KEp:  213 | R:    2.59 (avg20:    5.46) | Steps: 150 | Ratio: 0.96 | Eps: 0.9637 | Lc: 462599.2500 | La: -147.1682 | Lbc: 0.0058.9%[0m [33m0:05:42[0m [36m2:19:15[0m
[2KEp:  214 | R:    5.29 (avg20:    5.06) | Steps: 145 | Ratio: 0.99 | Eps: 0.9634 | Lc: 207019.0625 | La: -150.9548 | Lbc: 0.0647.0%[0m [33m0:05:44[0m [36m2:18:54[0m
[2KEp:  215 | R:   13.51 (avg20:    5.05) | Steps:  93 | Ratio: 0.95 | Eps: 0.9632 | Lc: 358743.4062 | La: -152.1467 | Lbc: 0.1022.0%[0m [33m0:05:45[0m [36m2:19:04[0m
[2KEp:  216 | R:   13.16 (avg20:    5.03) | Steps:  85 | Ratio: 0.98 | Eps: 0.9631 | Lc: 147137.4688 | La: -152.3908 | Lbc: 0.0983.0%[0m [33m0:05:47[0m [36m2:18:24[0m
[2KEp:  217 | R:    4.38 (avg20:    4.65) | Steps:  92 | Ratio: 0.93 | Eps: 0.9629 | Lc: 230452.4375 | La: -157.9178 | Lbc: 0.0493.0%[0m [33m0:05:48[0m [36m2:17:45[0m
[2KEp:  218 | R:   13.50 (avg20:    5.31) | Steps:  96 | Ratio: 0.94 | Eps: 0.9627 | Lc: 272708.1562 | La: -154.9977 | Lbc: 0.0441.0%[0m [33m0:05:49[0m [36m2:18:39[0m
[2KEp:  219 | R:   13.74 (avg20:    6.01) | Steps: 103 | Ratio: 0.99 | Eps: 0.9625 | Lc: 88637.8828 | La: -160.3155 | Lbc: 0.03054.0%[0m [33m0:05:51[0m [36m2:17:51[0m
[2KEp:  220 | R:    1.38 (avg20:    5.39) | Steps:  83 | Ratio: 0.94 | Eps: 0.9623 | Lc: 708733.7500 | La: -159.0317 | Lbc: 0.0467.1%[0m [33m0:05:52[0m [36m2:17:35[0m
[2KEp:  221 | R:   13.13 (avg20:    5.37) | Steps:  83 | Ratio: 0.99 | Eps: 0.9622 | Lc: 415018.1875 | La: -161.9026 | Lbc: 0.1459.1%[0m [33m0:05:53[0m [36m2:17:34[0m
[2KEp:  222 | R:    0.04 (avg20:    5.27) | Steps: 150 | Ratio: 0.97 | Eps: 0.9619 | Lc: 266789.7812 | La: -162.0105 | Lbc: 0.0846.1%[0m [33m0:05:55[0m [36m2:17:33[0m
[2KEp:  223 | R:   12.58 (avg20:    5.82) | Steps:  89 | Ratio: 0.98 | Eps: 0.9617 | Lc: 82750.8047 | La: -175.8197 | Lbc: 0.03934.1%[0m [33m0:05:57[0m [36m2:18:02[0m
[2KEp:  224 | R:    2.01 (avg20:    5.93) | Steps:  97 | Ratio: 0.95 | Eps: 0.9615 | Lc: 168157.8438 | La: -170.4077 | Lbc: 0.0845.1%[0m [33m0:05:58[0m [36m2:21:47[0m
[2KEp:  225 | R:   -0.11 (avg20:    5.84) | Steps: 150 | Ratio: 0.95 | Eps: 0.9612 | Lc: 316711.0312 | La: -172.3639 | Lbc: 0.0696.2%[0m [33m0:06:01[0m [36m2:21:43[0m
[2KEp:  226 | R:   13.16 (avg20:    6.46) | Steps:  79 | Ratio: 0.95 | Eps: 0.9610 | Lc: 259968.6875 | La: -172.4243 | Lbc: 0.0501.2%[0m [33m0:06:02[0m [36m2:22:43[0m
[2KEp:  227 | R:   -0.73 (avg20:    5.70) | Steps: 150 | Ratio: 0.95 | Eps: 0.9607 | Lc: 177286.0625 | La: -173.5485 | Lbc: 0.0661.2%[0m [33m0:06:04[0m [36m2:23:09[0m
[2KEp:  228 | R:    1.59 (avg20:    5.69) | Steps: 100 | Ratio: 0.97 | Eps: 0.9605 | Lc: 344887.5938 | La: -179.3148 | Lbc: 0.0685.2%[0m [33m0:06:05[0m [36m2:23:32[0m
[2KEp:  229 | R:    1.75 (avg20:    5.81) | Steps:  95 | Ratio: 0.96 | Eps: 0.9603 | Lc: 171847.7969 | La: -187.2566 | Lbc: 0.0871.2%[0m [33m0:06:07[0m [36m2:23:55[0m
[2KEp:  230 | R:    2.35 (avg20:    5.85) | Steps: 101 | Ratio: 0.95 | Eps: 0.9601 | Lc: 273645.9375 | La: -177.1964 | Lbc: 0.0536.2%[0m [33m0:06:08[0m [36m2:22:09[0m
[2KEp:  231 | R:   13.13 (avg20:    6.41) | Steps:  91 | Ratio: 0.98 | Eps: 0.9600 | Lc: 849153.3125 | La: -180.8855 | Lbc: 0.0670.3%[0m [33m0:06:10[0m [36m2:22:47[0m
[2KEp:  232 | R:   14.94 (avg20:    7.07) | Steps: 118 | Ratio: 0.93 | Eps: 0.9597 | Lc: 582740.3750 | La: -179.5204 | Lbc: 0.0474.3%[0m [33m0:06:11[0m [36m2:23:27[0m
[2KEp:  233 | R:   13.35 (avg20:    7.61) | Steps:  92 | Ratio: 0.97 | Eps: 0.9595 | Lc: 152232.0781 | La: -177.8967 | Lbc: 0.0342.3%[0m [33m0:06:13[0m [36m2:22:33[0m
[2KEp:  234 | R:    2.72 (avg20:    7.48) | Steps: 146 | Ratio: 0.96 | Eps: 0.9592 | Lc: 1173161.0000 | La: -186.7678 | Lbc: 0.06443%[0m [33m0:06:15[0m [36m2:21:52[0m
[2KEp:  235 | R:   13.70 (avg20:    7.49) | Steps:  96 | Ratio: 0.97 | Eps: 0.9591 | Lc: 332504.8750 | La: -190.6496 | Lbc: 0.0669.3%[0m [33m0:06:16[0m [36m2:21:14[0m
[2KEp:  236 | R:   -0.31 (avg20:    6.82) | Steps: 150 | Ratio: 0.96 | Eps: 0.9588 | Lc: 524057.3438 | La: -188.6348 | Lbc: 0.0799.4%[0m [33m0:06:19[0m [36m2:20:29[0m
[2KEp:  237 | R:    1.15 (avg20:    6.65) | Steps: 110 | Ratio: 0.90 | Eps: 0.9585 | Lc: 247758.7969 | La: -191.2424 | Lbc: 0.0743.4%[0m [33m0:06:20[0m [36m2:19:57[0m
[2KEp:  238 | R:    3.14 (avg20:    6.14) | Steps: 150 | Ratio: 0.96 | Eps: 0.9582 | Lc: 360706.0625 | La: -196.2706 | Lbc: 0.0720.4%[0m [33m0:06:22[0m [36m2:18:59[0m
[2KEp:  239 | R:   15.49 (avg20:    6.22) | Steps: 104 | Ratio: 0.93 | Eps: 0.9580 | Lc: 123567.8828 | La: -200.7429 | Lbc: 0.0770.4%[0m [33m0:06:24[0m [36m2:19:06[0m
[2KEp:  240 | R:    1.45 (avg20:    6.23) | Steps: 150 | Ratio: 0.96 | Eps: 0.9577 | Lc: 1172149.5000 | La: -202.0721 | Lbc: 0.04794%[0m [33m0:06:26[0m [36m2:19:05[0m
[2KEp:  241 | R:   12.84 (avg20:    6.21) | Steps:  87 | Ratio: 0.94 | Eps: 0.9575 | Lc: 67006.0781 | La: -209.7319 | Lbc: 0.09164.5%[0m [33m0:06:27[0m [36m2:18:09[0m
[2KEp:  242 | R:    2.45 (avg20:    6.33) | Steps: 146 | Ratio: 0.97 | Eps: 0.9573 | Lc: 646405.8750 | La: -203.2543 | Lbc: 0.1204.5%[0m [33m0:06:29[0m [36m2:18:06[0m
[2KEp:  243 | R:   -0.20 (avg20:    5.69) | Steps: 150 | Ratio: 0.99 | Eps: 0.9570 | Lc: 459893.5625 | La: -199.9834 | Lbc: 0.1723.5%[0m [33m0:06:32[0m [36m2:16:41[0m
[2KEp:  244 | R:   13.33 (avg20:    6.26) | Steps:  83 | Ratio: 0.95 | Eps: 0.9568 | Lc: 814309.5625 | La: -225.0205 | Lbc: 0.0000.5%[0m [33m0:06:33[0m [36m2:17:41[0m
[2KEp:  245 | R:   13.18 (avg20:    6.92) | Steps:  97 | Ratio: 0.97 | Eps: 0.9566 | Lc: 395231.9062 | La: -220.0726 | Lbc: 0.0000.5%[0m [33m0:06:34[0m [36m2:17:30[0m
[2KEp:  246 | R:    2.20 (avg20:    6.38) | Steps:  96 | Ratio: 0.95 | Eps: 0.9564 | Lc: 450202.3125 | La: -238.1771 | Lbc: 0.0883.6%[0m [33m0:06:35[0m [36m2:17:39[0m
[2KEp:  247 | R:   -1.31 (avg20:    6.35) | Steps:  93 | Ratio: 0.90 | Eps: 0.9562 | Lc: 1022864.7500 | La: -229.3287 | Lbc: 0.05716%[0m [33m0:06:37[0m [36m2:17:24[0m
[2KEp:  248 | R:   12.97 (avg20:    6.92) | Steps:  97 | Ratio: 0.97 | Eps: 0.9560 | Lc: 610142.1250 | La: -238.2499 | Lbc: 0.1294.6%[0m [33m0:06:38[0m [36m2:19:46[0m
[2KEp:  249 | R:   -0.01 (avg20:    6.83) | Steps: 150 | Ratio: 0.96 | Eps: 0.9557 | Lc: 758395.0000 | La: -242.8221 | Lbc: 0.0485.6%[0m [33m0:06:41[0m [36m2:19:44[0m
[2KEp:  250 | R:   -0.28 (avg20:    6.70) | Steps: 150 | Ratio: 0.93 | Eps: 0.9554 | Lc: 657964.8125 | La: -259.7133 | Lbc: 0.1348.6%[0m [33m0:06:43[0m [36m2:18:39[0m
[2KEp:  251 | R:    1.30 (avg20:    6.10) | Steps:  93 | Ratio: 0.95 | Eps: 0.9552 | Lc: 885861.1875 | La: -256.3299 | Lbc: 0.0000.6%[0m [33m0:06:44[0m [36m2:19:11[0m
[2KEp:  252 | R:   -0.52 (avg20:    5.33) | Steps: 150 | Ratio: 0.92 | Eps: 0.9549 | Lc: 847429.3750 | La: -277.9980 | Lbc: 0.1510.7%[0m [33m0:06:47[0m [36m2:21:24[0m
[2KEp:  253 | R:    1.90 (avg20:    4.76) | Steps: 102 | Ratio: 0.91 | Eps: 0.9547 | Lc: 666882.8750 | La: -271.4286 | Lbc: 0.0219.7%[0m [33m0:06:48[0m [36m2:22:53[0m
[2KEp:  254 | R:    0.05 (avg20:    4.63) | Steps: 150 | Ratio: 0.95 | Eps: 0.9544 | Lc: 730057.8750 | La: -300.6382 | Lbc: 0.0000.7%[0m [33m0:06:50[0m [36m2:23:30[0m
[2KEp:  255 | R:   -2.69 (avg20:    3.81) | Steps: 120 | Ratio: 0.98 | Eps: 0.9542 | Lc: 1902413.2500 | La: -314.2432 | Lbc: 0.00007%[0m [33m0:06:52[0m [36m2:24:04[0m
[2KEp:  256 | R:   13.37 (avg20:    4.49) | Steps:  87 | Ratio: 0.97 | Eps: 0.9540 | Lc: 324809.3750 | La: -327.3451 | Lbc: 0.0000.7%[0m [33m0:06:54[0m [36m2:22:29[0m
[2KEp:  257 | R:   -0.08 (avg20:    4.43) | Steps: 150 | Ratio: 0.93 | Eps: 0.9537 | Lc: 255067.4062 | La: -347.5151 | Lbc: 0.0071.8%[0m [33m0:06:56[0m [36m2:23:41[0m
